mito	coverage
11392	10
11393	10
11394	10
11395	10
11396	10
11397	10
11398	10
11399	10
11400	10
11401	10
11402	10
11403	10
11404	10
11405	10
11406	10
11407	10
11408	10
11409	10
11410	10
11411	10
11412	10
11413	10
11414	10
11415	10
11416	10
11417	10
11418	10
11419	10
11420	10
11421	10
11422	10
11423	10
11424	10
11425	10
11426	10
11427	10
11428	10
11429	10
11430	10
11431	10
11432	10
11433	10
11434	10
11435	10
11436	10
11437	10
11438	9
11439	9
11440	9
11441	9
11442	9
11443	9
11444	9
11445	9
11446	9
11447	9
11448	9
11449	9
11450	9
11451	9
11452	9
11453	9
11454	9
11455	9
11456	9
11457	9
11458	9
11459	9
11460	9
11461	9
11462	9
11463	9
11464	9
11465	9
11466	9
11467	9
11468	9
11469	9
11470	9
11471	9
11472	9
11473	9
11474	9
11475	9
11476	9
11477	8
11478	8
11479	8
11480	8
11481	8
11482	8
11483	7
11484	7
11485	7
11486	7
11487	7
11488	7
11489	7
11490	7
11491	8
11492	8
11493	8
11494	8
11495	8
11496	8
11497	8
11498	8
11499	8
11500	7
11501	7
11502	7
11503	7
11504	7
11505	7
11506	7
11507	7
11508	7
11509	7
11510	7
11511	7
11512	7
11513	7
11514	7
11515	7
11516	7
11517	7
11518	10
11519	10
11520	10
11521	10
11522	10
11523	10
11524	11
11525	11
11526	11
11527	11
11528	11
11529	12
11530	12
11531	12
11532	12
11533	12
11534	12
11535	12
11536	12
11537	12
11538	12
11539	12
11540	12
11541	12
11542	12
11543	12
11544	12
11545	12
11546	12
11547	12
11548	12
11549	12
11550	12
11551	12
11552	12
11553	13
11554	13
11555	14
11556	14
11557	14
11558	14
11559	14
11560	14
11561	14
11562	14
11563	14
11564	14
11565	14
11566	14
11567	14
11568	14
11569	14
11570	14
11571	14
11572	14
11573	14
11574	14
11575	14
11576	14
11577	14
11578	14
11579	14
11580	14
11581	14
11582	14
11583	14
11584	13
11585	13
11586	13
11587	13
11588	13
11589	13
11590	13
11591	13
11592	13
11593	13
11594	13
11595	13
11596	13
11597	13
11598	13
11599	13
11600	13
11601	13
11602	13
11603	13
11604	13
11605	13
11606	13
11607	13
11608	13
11609	13
11610	14
11611	14
11612	14
11613	14
11614	14
11615	14
11616	14
11617	14
11618	14
11619	14
11620	14
11621	14
11622	14
11623	14
11624	14
11625	14
11626	15
11627	15
11628	15
11629	15
11630	15
11631	15
11632	15
11633	15
11634	15
11635	15
11636	15
11637	16
11638	16
11639	16
11640	16
11641	16
11642	16
11643	16
11644	16
11645	16
11646	17
11647	17
11648	17
11649	17
11650	17
11651	17
11652	17
11653	17
11654	17
11655	17
11656	17
11657	17
11658	17
11659	17
11660	17
11661	17
11662	17
11663	17
11664	17
11665	17
11666	17
11667	17
11668	17
11669	17
11670	17
11671	17
11672	17
11673	17
11674	17
11675	17
11676	18
11677	18
11678	18
11679	17
11680	17
11681	17
11682	17
11683	17
11684	17
11685	17
11686	17
11687	17
11688	17
11689	17
11690	17
11691	18
11692	18
11693	18
11694	18
11695	18
11696	18
11697	18
11698	18
11699	18
11700	18
11701	18
11702	18
11703	18
11704	18
11705	18
11706	18
11707	18
11708	18
11709	18
11710	18
11711	18
11712	18
11713	18
11714	18
11715	18
11716	18
11717	18
11718	18
11719	18
11720	18
11721	18
11722	18
11723	18
11724	18
11725	16
11726	16
11727	16
11728	15
11729	15
11730	15
11731	15
11732	15
11733	15
11734	14
11735	14
11736	14
11737	14
11738	14
11739	14
11740	14
11741	14
11742	14
11743	14
11744	13
11745	12
11746	12
11747	12
11748	12
11749	12
11750	11
11751	11
11752	11
11753	11
11754	11
11755	10
11756	10
11757	10
11758	10
11759	10
11760	10
11761	10
11762	10
11763	10
11764	10
11765	10
11766	10
11767	10
11768	10
11769	10
11770	10
11771	10
11772	10
11773	10
11774	10
11775	11
11776	11
11777	11
11778	11
11779	11
11780	11
11781	11
11782	11
11783	11
11784	10
11785	10
11786	10
11787	10
11788	10
11789	10
11790	10
11791	10
11792	10
11793	9
11794	9
11795	9
11796	9
11797	9
11798	9
11799	9
11800	9
11801	9
11802	10
11803	10
11804	10
11805	10
11806	10
11807	10
11808	10
11809	10
11810	10
11811	10
11812	10
11813	10
11814	10
11815	10
11816	10
11817	10
11818	10
11819	10
11820	10
11821	10
11822	10
11823	10
11824	10
11825	10
11826	10
11827	10
11828	10
11829	10
11830	10
11831	10
11832	10
11833	10
11834	10
11835	10
11836	10
11837	10
11838	10
11839	10
11840	10
11841	10
11842	10
11843	10
11844	10
11845	10
11846	10
11847	10
11848	10
11849	10
11850	10
11851	10
11852	10
11853	10
11854	10
11855	10
11856	10
11857	10
11858	10
11859	10
11860	10
11861	11
11862	11
11863	11
11864	11
11865	11
11866	11
11867	11
11868	11
11869	11
11870	11
11871	11
11872	11
11873	11
11874	10
11875	10
11876	10
11877	10
11878	10
11879	10
11880	10
11881	10
11882	10
11883	10
11884	10
11885	10
11886	10
11887	10
11888	10
11889	10
11890	10
11891	10
11892	10
11893	10
11894	9
11895	9
11896	9
11897	9
11898	10
11899	10
11900	10
11901	10
11902	10
11903	10
11904	10
11905	10
11906	10
11907	10
11908	12
11909	13
11910	13
11911	13
11912	13
11913	13
11914	13
11915	13
11916	13
11917	13
11918	13
11919	13
11920	13
11921	13
11922	13
11923	13
11924	13
11925	13
11926	13
11927	13
11928	13
11929	13
11930	13
11931	13
11932	13
11933	13
11934	13
11935	13
11936	13
11937	14
11938	14
11939	14
11940	14
11941	14
11942	14
11943	14
11944	14
11945	14
11946	15
11947	15
11948	15
11949	15
11950	15
11951	15
11952	15
11953	15
11954	15
11955	15
11956	15
11957	15
11958	15
11959	15
11960	15
11961	16
11962	16
11963	16
11964	16
11965	16
11966	16
11967	16
11968	16
11969	16
11970	16
11971	15
11972	15
11973	15
11974	15
11975	15
11976	15
11977	15
11978	15
11979	15
11980	15
11981	15
11982	15
11983	15
11984	15
11985	15
11986	15
11987	15
11988	15
11989	15
11990	15
11991	15
11992	15
11993	15
11994	15
11995	15
11996	14
11997	14
11998	14
11999	14
12000	14
12001	14
12002	14
12003	14
12004	14
12005	14
12006	14
12007	14
12008	14
12009	15
12010	15
12011	15
12012	15
12013	15
12014	15
12015	16
12016	16
12017	16
12018	16
12019	16
12020	16
12021	16
12022	16
12023	17
12024	17
12025	17
12026	17
12027	18
12028	18
12029	18
12030	18
12031	18
12032	18
12033	18
12034	18
12035	18
12036	18
12037	18
12038	18
12039	18
12040	18
12041	18
12042	18
12043	18
12044	18
12045	18
12046	18
12047	18
12048	19
12049	19
12050	19
12051	18
12052	18
12053	18
12054	18
12055	18
12056	18
12057	18
12058	18
12059	18
12060	18
12061	18
12062	18
12063	18
12064	18
12065	18
12066	18
12067	18
12068	18
12069	18
12070	18
12071	18
12072	18
12073	18
12074	18
12075	18
12076	18
12077	18
12078	18
12079	18
12080	18
12081	18
12082	17
12083	17
12084	17
12085	17
12086	17
12087	17
12088	17
12089	17
12090	19
12091	19
12092	19
12093	19
12094	19
12095	19
12096	19
12097	19
12098	17
12099	17
12100	17
12101	17
12102	17
12103	17
12104	17
12105	18
12106	18
12107	18
12108	18
12109	18
12110	18
12111	18
12112	18
12113	18
12114	18
12115	18
12116	18
12117	18
12118	18
12119	18
12120	18
12121	18
12122	18
12123	18
12124	18
12125	19
12126	19
12127	19
12128	19
12129	19
12130	19
12131	18
12132	18
12133	18
12134	18
12135	18
12136	18
12137	18
12138	18
12139	18
12140	18
12141	18
12142	18
12143	18
12144	18
12145	18
12146	18
12147	18
12148	18
12149	18
12150	18
12151	18
12152	18
12153	18
12154	18
12155	18
12156	18
12157	18
12158	18
12159	18
12160	18
12161	18
12162	18
12163	18
12164	18
12165	18
12166	18
12167	18
12168	18
12169	17
12170	17
12171	17
12172	17
12173	17
12174	17
12175	17
12176	17
12177	17
12178	17
12179	17
12180	17
12181	17
12182	17
12183	17
12184	17
12185	17
12186	17
12187	17
12188	17
12189	17
12190	17
12191	17
12192	17
12193	17
12194	17
12195	17
12196	17
12197	17
12198	17
12199	17
12200	17
12201	17
12202	17
12203	17
12204	17
12205	17
12206	17
12207	17
12208	17
12209	17
12210	18
12211	18
12212	18
12213	18
12214	18
12215	18
12216	18
12217	18
12218	18
12219	18
12220	18
12221	18
12222	18
12223	18
12224	18
12225	18
12226	18
12227	18
12228	18
12229	18
12230	18
12231	18
12232	18
12233	18
12234	18
12235	18
12236	18
12237	18
12238	18
12239	18
12240	18
12241	18
12242	18
12243	18
12244	18
12245	18
12246	18
12247	18
12248	18
12249	18
12250	18
12251	18
12252	18
12253	18
12254	18
12255	18
12256	18
12257	18
12258	18
12259	18
12260	18
12261	18
12262	18
12263	18
12264	18
12265	18
12266	18
12267	18
12268	18
12269	18
12270	18
12271	18
12272	18
12273	18
12274	18
12275	18
12276	18
12277	18
12278	18
12279	18
12280	18
12281	18
12282	18
12283	18
12284	18
12285	18
12286	17
12287	17
12288	17
12289	17
12290	17
12291	17
12292	17
12293	17
12294	17
12295	17
12296	17
12297	17
12298	17
12299	17
12300	17
12301	17
12302	17
12303	18
12304	18
12305	18
12306	18
12307	18
12308	18
12309	18
12310	18
12311	18
12312	18
12313	18
12314	18
12315	18
12316	18
12317	18
12318	18
12319	18
12320	18
12321	18
12322	18
12323	18
12324	18
12325	17
12326	17
12327	17
12328	17
12329	17
12330	17
12331	17
12332	17
12333	17
12334	17
12335	17
12336	17
12337	17
12338	17
12339	17
12340	17
12341	17
12342	17
12343	16
12344	16
12345	16
12346	16
12347	16
12348	16
12349	16
12350	16
12351	16
12352	16
12353	16
12354	17
12355	17
12356	17
12357	17
12358	17
12359	17
12360	17
12361	17
12362	17
12363	17
12364	17
12365	17
12366	17
12367	17
12368	17
12369	18
12370	18
12371	18
12372	18
12373	18
12374	18
12375	18
12376	18
12377	18
12378	18
12379	18
12380	18
12381	18
12382	18
12383	18
12384	18
12385	18
12386	18
12387	18
12388	18
12389	18
12390	19
12391	19
12392	19
12393	19
12394	19
12395	19
12396	19
12397	19
12398	19
12399	19
12400	19
12401	19
12402	21
12403	21
12404	21
12405	21
12406	21
12407	21
12408	21
12409	21
12410	21
12411	21
12412	21
12413	21
12414	21
12415	21
12416	21
12417	21
12418	21
12419	21
12420	21
12421	21
12422	21
12423	21
12424	21
12425	21
12426	21
12427	21
12428	21
12429	21
12430	21
12431	21
12432	21
12433	21
12434	21
12435	20
12436	20
12437	20
12438	20
12439	20
12440	20
12441	20
12442	20
12443	20
12444	20
12445	20
12446	20
12447	20
12448	20
12449	20
12450	20
12451	20
12452	20
12453	20
12454	20
12455	20
12456	20
12457	20
12458	20
12459	20
12460	20
12461	20
12462	20
12463	20
12464	20
12465	20
12466	20
12467	20
12468	20
12469	20
12470	20
12471	21
12472	20
12473	20
12474	20
12475	20
12476	20
12477	20
12478	20
12479	21
12480	21
12481	21
12482	21
12483	21
12484	21
12485	21
12486	21
12487	21
12488	21
12489	21
12490	20
12491	20
12492	20
12493	20
12494	20
12495	20
12496	20
12497	20
12498	20
12499	20
12500	20
12501	20
12502	20
12503	20
12504	20
12505	20
12506	20
12507	20
12508	20
12509	20
12510	20
12511	20
12512	20
12513	20
12514	20
12515	19
12516	19
12517	19
12518	19
12519	19
12520	19
12521	18
12522	18
12523	18
12524	18
12525	18
12526	18
12527	18
12528	18
12529	18
12530	18
12531	18
12532	18
12533	18
12534	18
12535	18
12536	18
12537	18
12538	18
12539	18
12540	18
12541	18
12542	18
12543	18
12544	18
12545	18
12546	18
12547	18
12548	18
12549	18
12550	18
12551	18
12552	18
12553	18
12554	18
12555	18
12556	18
12557	19
12558	19
12559	18
12560	19
12561	19
12562	19
12563	19
12564	19
12565	19
12566	19
12567	19
12568	19
12569	19
12570	19
12571	19
12572	20
12573	20
12574	20
12575	20
12576	20
12577	20
12578	20
12579	20
12580	20
12581	20
12582	20
12583	20
12584	20
12585	20
12586	20
12587	21
12588	21
12589	21
12590	21
12591	22
12592	22
12593	22
12594	23
12595	23
12596	23
12597	23
12598	23
12599	23
12600	23
12601	23
12602	23
12603	23
12604	23
12605	23
12606	23
12607	23
12608	23
12609	23
12610	23
12611	23
12612	24
12613	24
12614	24
12615	24
12616	24
12617	24
12618	24
12619	24
12620	24
12621	24
12622	23
12623	23
12624	23
12625	23
12626	23
12627	23
12628	23
12629	23
12630	23
12631	23
12632	23
12633	23
12634	23
12635	23
12636	23
12637	23
12638	23
12639	23
12640	22
12641	22
12642	23
12643	23
12644	23
12645	23
12646	23
12647	23
12648	23
12649	23
12650	23
12651	23
12652	23
12653	23
12654	23
12655	23
12656	23
12657	23
12658	23
12659	23
12660	23
12661	23
12662	23
12663	23
12664	23
12665	23
12666	23
12667	23
12668	23
12669	23
12670	22
12671	22
12672	22
12673	22
12674	22
12675	22
12676	22
12677	22
12678	22
12679	22
12680	22
12681	22
12682	22
12683	22
12684	22
12685	22
12686	22
12687	23
12688	23
12689	23
12690	23
12691	23
12692	23
12693	23
12694	23
12695	23
12696	23
12697	23
12698	23
12699	23
12700	23
12701	23
12702	23
12703	24
12704	24
12705	24
12706	24
12707	24
12708	24
12709	24
12710	24
12711	24
12712	24
12713	24
12714	24
12715	24
12716	24
12717	24
12718	24
12719	24
12720	24
12721	24
12722	24
12723	25
12724	25
12725	25
12726	25
12727	25
12728	25
12729	25
12730	25
12731	25
12732	25
12733	25
12734	24
12735	24
12736	23
12737	23
12738	23
12739	23
12740	23
12741	23
12742	24
12743	24
12744	24
12745	24
12746	24
12747	24
12748	24
12749	24
12750	24
12751	24
12752	24
12753	23
12754	23
12755	23
12756	23
12757	23
12758	23
12759	24
12760	24
12761	24
12762	24
12763	22
12764	22
12765	22
12766	22
12767	22
12768	22
12769	22
12770	22
12771	22
12772	22
12773	22
12774	22
12775	22
12776	22
12777	22
12778	22
12779	22
12780	22
12781	23
12782	23
12783	23
12784	23
12785	23
12786	23
12787	23
12788	23
12789	23
12790	23
12791	23
12792	23
12793	23
12794	23
12795	23
12796	23
12797	23
12798	23
12799	23
12800	23
12801	23
12802	23
12803	23
12804	23
12805	23
12806	23
12807	23
12808	23
12809	22
12810	22
12811	22
12812	22
12813	22
12814	22
12815	22
12816	22
12817	22
12818	22
12819	22
12820	22
12821	22
12822	23
12823	23
12824	23
12825	23
12826	23
12827	23
12828	23
12829	23
12830	23
12831	23
12832	23
12833	23
12834	23
12835	23
12836	23
12837	23
12838	23
12839	23
12840	23
12841	23
12842	23
12843	23
12844	23
12845	23
12846	23
12847	23
12848	23
12849	23
12850	23
12851	23
12852	23
12853	23
12854	23
12855	23
12856	23
12857	23
12858	23
12859	23
12860	23
12861	23
12862	23
12863	22
12864	22
12865	22
12866	22
12867	23
12868	23
12869	23
12870	24
12871	24
12872	24
12873	24
12874	24
12875	24
12876	24
12877	24
12878	24
12879	24
12880	23
12881	23
12882	22
12883	22
12884	22
12885	22
12886	22
12887	22
12888	22
12889	22
12890	22
12891	22
12892	21
12893	21
12894	21
12895	21
12896	21
12897	21
12898	21
12899	21
12900	21
12901	21
12902	21
12903	21
12904	20
12905	20
12906	20
12907	21
12908	21
12909	21
12910	21
12911	21
12912	20
12913	20
12914	20
12915	20
12916	20
12917	20
12918	20
12919	20
12920	19
12921	19
12922	19
12923	19
12924	19
12925	19
12926	19
12927	19
12928	19
12929	19
12930	19
12931	19
12932	19
12933	19
12934	19
12935	19
12936	19
12937	19
12938	19
12939	19
12940	19
12941	19
12942	19
12943	19
12944	19
12945	19
12946	19
12947	19
12948	19
12949	19
12950	19
12951	19
12952	19
12953	19
12954	19
12955	19
12956	19
12957	19
12958	19
12959	19
12960	19
12961	19
12962	19
12963	19
12964	19
12965	19
12966	19
12967	19
12968	19
12969	19
12970	19
12971	19
12972	19
12973	19
12974	19
12975	19
12976	19
12977	19
12978	19
12979	19
12980	19
12981	19
12982	19
12983	19
12984	19
12985	19
12986	19
12987	19
12988	18
12989	18
12990	18
12991	19
12992	19
12993	19
12994	19
12995	19
12996	19
12997	19
12998	19
12999	19
13000	19
13001	19
13002	19
13003	19
13004	19
13005	19
13006	17
13007	17
13008	17
13009	17
13010	17
13011	17
13012	17
13013	17
13014	17
13015	17
13016	17
13017	17
13018	17
13019	17
13020	17
13021	17
13022	16
13023	16
13024	14
13025	14
13026	14
13027	14
13028	14
13029	14
13030	14
13031	14
13032	14
13033	14
13034	14
13035	14
13036	14
13037	14
13038	14
13039	14
13040	14
13041	14
13042	14
13043	14
13044	14
13045	14
13046	14
13047	14
13048	14
13049	14
13050	14
13051	14
13052	14
13053	14
13054	14
13055	14
13056	14
13057	14
13058	14
13059	14
13060	14
13061	14
13062	14
13063	14
13064	14
13065	14
13066	14
13067	14
13068	14
13069	14
13070	14
13071	15
13072	15
13073	15
13074	15
13075	15
13076	15
13077	15
13078	15
13079	15
13080	15
13081	15
13082	15
13083	15
13084	15
13085	15
13086	15
13087	15
13088	15
13089	15
13090	16
13091	16
13092	16
13093	16
13094	15
13095	15
13096	15
13097	15
13098	15
13099	14
13100	14
13101	14
13102	14
13103	14
13104	14
13105	14
13106	14
13107	14
13108	13
13109	13
13110	13
13111	13
13112	13
13113	13
13114	13
13115	13
13116	12
13117	12
13118	12
13119	12
13120	12
13121	12
13122	12
13123	12
13124	12
13125	12
13126	12
13127	12
13128	12
13129	13
13130	13
13131	13
13132	13
13133	13
13134	14
13135	14
13136	14
13137	14
13138	14
13139	14
13140	14
13141	14
13142	14
13143	14
13144	14
13145	14
13146	14
13147	14
13148	14
13149	14
13150	14
13151	14
13152	14
13153	14
13154	14
13155	14
13156	14
13157	14
13158	14
13159	14
13160	14
13161	14
13162	14
13163	14
13164	14
13165	14
13166	14
13167	14
13168	14
13169	14
13170	14
13171	14
13172	14
13173	14
13174	14
13175	14
13176	14
13177	14
13178	14
13179	14
13180	14
13181	14
13182	14
13183	14
13184	14
13185	14
13186	14
13187	14
13188	14
13189	14
13190	14
13191	14
13192	14
13193	14
13194	14
13195	14
13196	14
13197	14
13198	14
13199	14
13200	14
13201	14
13202	14
13203	14
13204	14
13205	14
13206	14
13207	14
13208	14
13209	14
13210	13
13211	13
13212	13
13213	13
13214	13
13215	13
13216	13
13217	13
13218	13
13219	13
13220	13
13221	13
13222	13
13223	13
13224	13
13225	13
13226	13
13227	13
13228	13
13229	13
13230	13
13231	13
13232	13
13233	12
13234	12
13235	12
13236	12
13237	12
13238	12
13239	12
13240	12
13241	12
13242	12
13243	12
13244	12
13245	12
13246	12
13247	12
13248	12
13249	12
13250	12
13251	12
13252	12
13253	12
13254	12
13255	13
13256	13
13257	13
13258	13
13259	13
13260	13
13261	13
13262	13
13263	13
13264	13
13265	13
13266	13
13267	13
13268	13
13269	13
13270	13
13271	13
13272	13
13273	13
13274	13
13275	13
13276	13
13277	13
13278	13
13279	13
13280	13
13281	13
13282	13
13283	13
13284	13
13285	13
13286	13
13287	13
13288	13
13289	13
13290	13
13291	13
13292	12
13293	12
13294	12
13295	12
13296	12
13297	12
13298	12
13299	12
13300	12
13301	12
13302	12
13303	12
13304	12
13305	12
13306	12
13307	12
13308	12
13309	12
13310	12
13311	12
13312	12
13313	13
13314	14
13315	14
13316	14
13317	14
13318	14
13319	14
13320	14
13321	14
13322	14
13323	14
13324	14
13325	14
13326	14
13327	14
13328	14
13329	15
13330	15
13331	15
13332	15
13333	15
13334	15
13335	15
13336	15
13337	15
13338	15
13339	15
13340	15
13341	15
13342	15
13343	15
13344	15
13345	16
13346	16
13347	17
13348	17
13349	17
13350	17
13351	17
13352	18
13353	19
13354	19
13355	19
13356	19
13357	19
13358	19
13359	19
13360	19
13361	19
13362	19
13363	19
13364	19
13365	19
13366	19
13367	19
13368	19
13369	19
13370	19
13371	19
13372	19
13373	19
13374	18
13375	17
13376	17
13377	17
13378	17
13379	17
13380	17
13381	17
13382	17
13383	17
13384	17
13385	17
13386	17
13387	17
13388	17
13389	17
13390	17
13391	17
13392	17
13393	17
13394	17
13395	17
13396	17
13397	17
13398	17
13399	17
13400	17
13401	17
13402	17
13403	17
13404	17
13405	17
13406	17
13407	17
13408	17
13409	17
13410	17
13411	17
13412	17
13413	17
13414	17
13415	17
13416	17
13417	17
13418	17
13419	17
13420	17
13421	17
13422	16
13423	16
13424	16
13425	16
13426	16
13427	16
13428	16
13429	16
13430	16
13431	16
13432	16
13433	16
13434	16
13435	15
13436	15
13437	15
13438	15
13439	15
13440	15
13441	15
13442	15
13443	15
13444	15
13445	15
13446	15
13447	15
13448	15
13449	15
13450	15
13451	15
13452	15
13453	15
13454	15
13455	15
13456	15
13457	15
13458	15
13459	15
13460	15
13461	15
13462	14
13463	14
13464	14
13465	14
13466	14
13467	14
13468	14
13469	14
13470	14
13471	14
13472	14
13473	14
13474	14
13475	14
13476	14
13477	14
13478	14
13479	14
13480	14
13481	14
13482	14
13483	14
13484	13
13485	13
13486	13
13487	13
13488	13
13489	13
13490	13
13491	13
13492	13
13493	13
13494	13
13495	12
13496	12
13497	12
13498	12
13499	12
13500	12
13501	12
13502	12
13503	12
13504	12
13505	11
13506	11
13507	11
13508	11
13509	11
13510	11
13511	11
13512	11
13513	11
13514	11
13515	11
13516	11
13517	11
13518	11
13519	11
13520	11
13521	11
13522	11
13523	11
13524	11
13525	11
13526	11
13527	11
13528	11
13529	11
13530	11
13531	11
13532	11
13533	11
13534	11
13535	11
13536	11
13537	11
13538	11
13539	11
13540	11
13541	11
13542	11
13543	11
13544	11
13545	11
13546	11
13547	11
13548	11
13549	11
13550	11
13551	11
13552	11
13553	11
13554	11
13555	11
13556	11
13557	11
13558	11
13559	11
13560	11
13561	11
13562	11
13563	11
13564	11
13565	11
13566	11
13567	11
13568	11
13569	11
13570	11
13571	11
13572	11
13573	11
13574	11
13575	11
13576	11
13577	9
13578	9
13579	9
13580	9
13581	9
13582	9
13583	9
13584	9
13585	9
13586	9
13587	9
13588	9
13589	9
13590	9
13591	9
13592	9
13593	9
13594	9
13595	9
13596	9
13597	9
13598	9
13599	9
13600	9
13601	9
13602	9
13603	9
13604	9
13605	9
13606	9
13607	9
13608	9
13609	9
13610	9
13611	9
13612	9
13613	8
13614	9
13615	9
13616	9
13617	9
13618	9
13619	9
13620	9
13621	9
13622	9
13623	9
13624	9
13625	9
13626	9
13627	9
13628	9
13629	9
13630	9
13631	9
13632	9
13633	9
13634	9
13635	9
13636	9
13637	9
13638	9
13639	9
13640	9
13641	9
13642	9
13643	10
13644	10
13645	10
13646	10
13647	10
13648	10
13649	10
13650	10
13651	10
13652	10
13653	10
13654	10
13655	10
13656	10
13657	10
13658	10
13659	10
13660	10
13661	10
13662	10
13663	10
13664	10
13665	10
13666	10
13667	10
13668	10
13669	10
13670	10
13671	10
13672	10
13673	10
13674	10
13675	10
13676	10
13677	10
13678	10
13679	10
13680	10
13681	10
13682	10
13683	10
13684	10
13685	10
13686	10
13687	10
13688	10
13689	9
13690	9
13691	9
13692	9
13693	8
13694	8
13695	8
13696	8
13697	8
13698	9
13699	9
13700	9
13701	9
13702	9
13703	9
13704	9
13705	9
13706	9
13707	9
13708	9
13709	9
13710	9
13711	9
13712	9
13713	9
13714	9
13715	9
13716	9
13717	9
13718	9
13719	9
13720	9
13721	9
13722	9
13723	9
13724	9
13725	9
13726	10
13727	10
13728	10
13729	10
13730	10
13731	10
13732	10
13733	10
13734	10
13735	10
13736	10
13737	9
13738	9
13739	9
13740	9
13741	9
13742	9
13743	9
13744	9
13745	9
13746	9
13747	9
13748	9
13749	9
13750	9
13751	10
13752	10
13753	10
13754	10
13755	10
13756	10
13757	10
13758	10
13759	10
13760	10
13761	10
13762	10
13763	10
13764	10
13765	10
13766	10
13767	9
13768	9
13769	9
13770	9
13771	9
13772	9
13773	9
13774	9
13775	9
13776	9
13777	9
13778	9
13779	9
13780	9
13781	9
13782	9
13783	9
13784	8
13785	8
13786	8
13787	9
13788	9
13789	9
13790	9
13791	8
13792	8
13793	8
13794	8
13795	8
13796	9
13797	9
13798	9
13799	9
13800	9
13801	10
13802	10
13803	11
13804	11
13805	11
13806	11
13807	11
13808	11
13809	11
13810	11
13811	11
13812	11
13813	11
13814	11
13815	11
13816	12
13817	12
13818	12
13819	12
13820	12
13821	12
13822	12
13823	11
13824	11
13825	11
13826	11
13827	11
13828	11
13829	12
13830	12
13831	12
13832	12
13833	12
13834	12
13835	12
13836	12
13837	12
13838	12
13839	12
13840	12
13841	12
13842	12
13843	12
13844	12
13845	12
13846	12
13847	12
13848	12
13849	12
13850	12
13851	12
13852	12
13853	12
13854	12
13855	12
13856	12
13857	12
13858	12
13859	12
13860	12
13861	12
13862	12
13863	12
13864	12
13865	13
13866	13
13867	13
13868	13
13869	12
13870	12
13871	12
13872	12
13873	12
13874	13
13875	13
13876	13
13877	12
13878	12
13879	12
13880	12
13881	12
13882	11
13883	11
13884	11
13885	11
13886	11
13887	11
13888	11
13889	11
13890	11
13891	11
13892	11
13893	11
13894	11
13895	11
13896	11
13897	11
13898	11
13899	11
13900	11
13901	11
13902	11
13903	11
13904	11
13905	11
13906	12
13907	12
13908	12
13909	12
13910	12
13911	12
13912	12
13913	12
13914	12
13915	12
13916	12
13917	12
13918	12
13919	12
13920	12
13921	12
13922	12
13923	12
13924	13
13925	13
13926	13
13927	13
13928	13
13929	12
13930	12
13931	12
13932	12
13933	12
13934	12
13935	12
13936	12
13937	12
13938	12
13939	12
13940	12
13941	12
13942	12
13943	12
13944	12
13945	12
13946	12
13947	12
13948	12
13949	12
13950	12
13951	12
13952	12
13953	12
13954	13
13955	13
13956	13
13957	13
13958	13
13959	13
13960	13
13961	13
13962	13
13963	13
13964	13
13965	13
13966	13
13967	12
13968	12
13969	12
13970	12
13971	12
13972	12
13973	12
13974	12
13975	12
13976	12
13977	12
13978	12
13979	13
13980	12
13981	12
13982	12
13983	12
13984	12
13985	12
13986	12
13987	12
13988	12
13989	12
13990	12
13991	12
13992	12
13993	12
13994	12
13995	12
13996	12
13997	12
13998	12
13999	12
14000	12
14001	12
14002	12
14003	12
14004	12
14005	12
14006	12
14007	12
14008	12
14009	12
14010	12
14011	12
14012	12
14013	12
14014	12
14015	12
14016	12
14017	12
14018	12
14019	12
14020	12
14021	12
14022	12
14023	12
14024	13
14025	13
14026	13
14027	13
14028	13
14029	13
14030	13
14031	13
14032	13
14033	13
14034	13
14035	13
14036	13
14037	13
14038	13
14039	13
14040	13
14041	13
14042	13
14043	13
14044	13
14045	13
14046	13
14047	13
14048	13
14049	13
14050	13
14051	13
14052	13
14053	13
14054	13
14055	13
14056	13
14057	12
14058	12
14059	12
14060	13
14061	14
14062	14
14063	14
14064	14
14065	14
14066	14
14067	14
14068	14
14069	13
14070	13
14071	13
14072	13
14073	13
14074	13
14075	13
14076	13
14077	13
14078	13
14079	13
14080	14
14081	14
14082	14
14083	14
14084	14
14085	14
14086	15
14087	15
14088	15
14089	15
14090	15
14091	15
14092	15
14093	15
14094	15
14095	15
14096	15
14097	15
14098	15
14099	15
14100	15
14101	15
14102	15
14103	15
14104	15
14105	15
14106	15
14107	15
14108	15
14109	15
14110	15
14111	15
14112	15
14113	15
14114	15
14115	15
14116	15
14117	15
14118	15
14119	15
14120	15
14121	15
14122	15
14123	15
14124	15
14125	15
14126	15
14127	15
14128	15
14129	15
14130	16
14131	16
14132	16
14133	16
14134	16
14135	16
14136	16
14137	16
14138	16
14139	16
14140	16
14141	16
14142	16
14143	16
14144	16
14145	16
14146	16
14147	16
14148	16
14149	16
14150	16
14151	16
14152	16
14153	16
14154	16
14155	16
14156	16
14157	16
14158	16
14159	16
14160	16
14161	16
14162	16
14163	16
14164	16
14165	16
14166	16
14167	16
14168	16
14169	16
14170	16
14171	16
14172	16
14173	17
14174	17
14175	17
14176	17
14177	17
14178	17
14179	17
14180	17
14181	17
14182	17
14183	17
14184	17
14185	17
14186	17
14187	17
14188	17
14189	17
