mito	coverage
14190	3
14191	3
14192	3
14193	3
14194	3
14195	3
14196	3
14197	3
14198	3
14199	3
14200	3
14201	3
14202	3
14203	3
14204	3
14205	3
14206	3
14207	3
14208	3
14209	3
14210	3
14211	3
14212	3
14213	3
14214	3
14215	3
14216	3
14217	3
14218	3
14219	3
14220	3
14221	3
14222	3
14223	3
14224	3
14225	3
14226	3
14227	3
14228	3
14229	3
14230	3
14231	3
14232	2
14233	2
14234	2
14235	2
14236	2
14237	2
14238	2
14239	2
14240	2
14241	2
14242	2
14243	2
14244	2
14245	2
14246	2
14247	2
14248	2
14249	2
14250	2
14251	2
14252	2
14253	2
14254	2
14255	2
14256	2
14257	2
14258	2
14259	2
14260	2
14261	2
14262	2
14263	2
14264	2
14265	2
14266	2
14267	2
14268	2
14269	2
14270	2
14271	2
14272	2
14273	2
14274	2
14275	2
14276	2
14277	2
14278	2
14279	2
14280	2
14281	2
14282	2
14283	2
14284	2
14285	2
14286	2
14287	2
14288	2
14289	2
14290	2
14291	2
14292	2
14293	2
14294	2
14295	2
14296	2
14297	2
14298	2
14299	2
14300	2
14301	2
14302	2
14303	2
14304	2
14305	2
14306	2
14307	2
14308	2
14309	2
14310	2
14311	2
14312	3
14313	3
14314	3
14315	3
14316	3
14317	3
14318	3
14319	3
14320	3
14321	3
14322	3
14323	3
14324	3
14325	3
14326	3
14327	3
14328	3
14329	3
14330	3
14331	3
14332	3
14333	3
14334	3
14335	3
14336	3
14337	3
14338	3
14339	3
14340	3
14341	3
14342	3
14343	3
14344	3
14345	3
14346	3
14347	3
14348	3
14349	3
14350	3
14351	3
14352	3
14353	3
14354	3
14355	3
14356	3
14357	3
14358	3
14359	3
14360	3
14361	3
14362	3
14363	3
14364	3
14365	3
14366	3
14367	3
14368	3
14369	3
14370	3
14371	3
14372	3
14373	3
14374	3
14375	3
14376	3
14377	3
14378	3
14379	3
14380	3
14381	3
14382	3
14383	3
14384	3
14385	3
14386	3
14387	3
14388	3
14389	3
14390	3
14391	3
14392	3
14393	4
14394	4
14395	4
14396	4
14397	4
14398	4
14399	4
14400	4
14401	4
14402	4
14403	4
14404	4
14405	4
14406	4
14407	4
14408	4
14409	4
14410	4
14411	4
14412	4
14413	4
14414	4
14415	4
14416	4
14417	4
14418	4
14419	4
14420	4
14421	4
14422	4
14423	4
14424	4
14425	4
14426	4
14427	4
14428	4
14429	4
14430	4
14431	4
14432	4
14433	4
14434	4
14435	4
14436	4
14437	4
14438	4
14439	4
14440	4
14441	4
14442	4
14443	4
14444	4
14445	4
14446	4
14447	4
14448	4
14449	4
14450	4
14451	4
14452	4
14453	4
14454	3
14455	3
14456	3
14457	3
14458	3
14459	3
14460	3
14461	3
14462	3
14463	3
14464	3
14465	3
14466	3
14467	3
14468	3
14469	3
14470	3
14471	3
14472	3
14473	2
14474	2
14475	2
14476	2
14477	2
14478	2
14479	2
14480	2
14481	2
14482	2
14483	2
14484	2
14485	2
14486	2
14487	2
14488	2
14489	2
14490	2
14491	2
14492	2
14493	2
14494	2
14495	2
14496	2
14497	2
14498	2
14499	2
14500	2
14501	2
14502	2
14503	2
14504	2
14505	2
14506	2
14507	2
14508	2
14509	2
14510	2
14511	2
14512	2
14513	2
14514	3
14515	3
14516	3
14517	3
14518	3
14519	3
14520	3
14521	3
14522	3
14523	3
14524	3
14525	3
14526	3
14527	3
14528	3
14529	3
14530	3
14531	3
14532	3
14533	3
14534	3
14535	3
14536	3
14537	3
14538	3
14539	3
14540	3
14541	3
14542	3
14543	3
14544	3
14545	3
14546	3
14547	3
14548	3
14549	3
14550	3
14551	3
14552	3
14553	3
14554	3
14555	3
14556	3
14557	3
14558	3
14559	3
14560	3
14561	3
14562	3
14563	3
14564	3
14565	3
14566	3
14567	3
14568	3
14569	3
14570	3
14571	3
14572	3
14573	3
14574	3
14575	3
14576	3
14577	3
14578	3
14579	3
14580	3
14581	3
14582	3
14583	3
14584	3
14585	3
14586	3
14587	3
14588	3
14589	3
14590	3
14591	3
14592	3
14593	3
14594	3
14595	3
14596	3
14597	3
14598	3
14599	3
14600	3
14601	3
14602	3
14603	3
14604	3
14605	3
14606	3
14607	3
14608	3
14609	3
14610	3
14611	3
14612	3
14613	3
14614	3
14615	3
14616	3
14617	3
14618	3
14619	3
14620	3
14621	3
14622	3
14623	3
14624	3
14625	3
14626	3
14627	3
14628	3
14629	3
14630	3
14631	3
14632	3
14633	3
14634	3
14635	3
14636	3
14637	3
14638	3
14639	3
14640	3
14641	3
14642	3
14643	3
14644	3
14645	3
14646	3
14647	3
14648	3
14649	3
14650	3
14651	3
14652	3
14653	3
14654	3
14655	3
14656	3
14657	3
14658	3
14659	3
14660	3
14661	3
14662	3
14663	3
14664	3
14665	3
14666	3
14667	3
14668	3
14669	3
14670	3
14671	3
14672	3
14673	3
14674	3
14675	3
14676	3
14677	3
14678	3
14679	3
14680	3
14681	3
14682	3
14683	3
14684	3
14685	3
14686	3
14687	3
14688	3
14689	3
14690	3
14691	3
14692	3
14693	3
14694	3
14695	3
14696	3
14697	3
14698	3
14699	3
14700	3
14701	3
14702	3
14703	3
14704	3
14705	3
14706	3
14707	3
14708	3
14709	3
14710	3
14711	3
14712	3
14713	3
14714	3
14715	3
14716	3
14717	3
14718	3
14719	3
14720	3
14721	3
14722	3
14723	3
14724	3
14725	3
14726	3
14727	3
14728	3
14729	3
14730	3
14731	3
14732	3
14733	3
14734	3
14735	3
14736	3
14737	3
14738	3
14739	3
14740	3
14741	3
14742	3
14743	3
14744	3
14745	3
14746	3
14747	3
14748	3
14749	3
14750	3
14751	3
14752	3
14753	3
14754	3
14755	3
14756	3
14757	3
14758	3
14759	3
14760	3
14761	3
14762	3
14763	3
14764	3
14765	3
14766	3
14767	3
14768	3
14769	3
14770	3
14771	3
14772	3
14773	3
14774	3
14775	3
14776	3
14777	3
14778	3
14779	3
14780	3
14781	3
14782	3
14783	3
14784	3
14785	3
14786	3
14787	3
14788	3
14789	3
14790	3
14791	3
14792	3
14793	3
14794	3
14795	3
14796	3
14797	3
14798	3
14799	3
14800	3
14801	3
14802	3
14803	3
14804	3
14805	3
14806	3
14807	3
14808	3
14809	3
14810	3
14811	3
14812	3
14813	3
14814	3
14815	3
14816	3
14817	3
14818	3
14819	3
14820	3
14821	3
14822	3
14823	3
14824	3
14825	3
14826	3
14827	3
14828	3
14829	3
14830	3
14831	3
14832	3
14833	3
14834	3
14835	3
14836	3
14837	3
14838	3
14839	3
14840	3
14841	3
14842	3
14843	3
14844	3
14845	3
14846	3
14847	3
14848	3
14849	3
14850	3
14851	3
14852	3
14853	3
14854	3
14855	3
14856	3
14857	3
14858	3
14859	3
14860	3
14861	3
14862	3
14863	3
14864	3
14865	3
14866	3
14867	3
14868	3
14869	3
14870	3
14871	3
14872	3
14873	3
14874	3
14875	3
14876	3
14877	3
14878	3
14879	3
14880	3
14881	3
14882	3
14883	3
14884	3
14885	3
14886	3
14887	3
14888	3
14889	3
14890	3
14891	3
14892	3
14893	3
14894	3
14895	3
14896	3
14897	3
14898	3
14899	3
14900	3
14901	3
14902	3
14903	3
14904	3
14905	3
14906	3
14907	3
14908	3
14909	3
14910	3
14911	3
14912	3
14913	3
14914	3
14915	3
14916	3
14917	3
14918	3
14919	3
14920	3
14921	3
14922	3
14923	3
14924	3
14925	3
14926	3
14927	3
14928	3
14929	3
14930	3
14931	3
14932	3
14933	3
14934	3
14935	3
14936	3
14937	3
14938	3
14939	3
14940	3
14941	3
14942	3
14943	3
14944	3
14945	3
14946	3
14947	3
14948	3
14949	3
14950	3
14951	3
14952	3
14953	3
14954	3
14955	3
14956	3
14957	3
14958	3
14959	3
14960	3
14961	3
14962	3
14963	3
14964	3
14965	3
14966	3
14967	3
14968	3
14969	3
14970	3
14971	3
14972	3
14973	3
14974	3
14975	3
14976	3
14977	3
14978	3
14979	3
14980	3
14981	3
14982	3
14983	3
14984	3
14985	3
14986	3
14987	3
14988	3
14989	3
14990	3
14991	3
14992	3
14993	3
14994	3
14995	3
14996	3
14997	3
14998	3
14999	3
15000	3
15001	3
15002	3
15003	3
15004	3
15005	3
15006	3
15007	3
15008	3
15009	3
15010	3
15011	3
15012	3
15013	3
15014	3
15015	3
15016	3
15017	3
15018	3
15019	3
15020	3
15021	3
15022	3
15023	3
15024	3
15025	3
15026	3
15027	3
15028	3
15029	3
15030	3
15031	3
15032	3
15033	3
15034	3
15035	3
15036	3
15037	3
15038	3
15039	3
15040	3
15041	3
15042	3
15043	3
15044	3
15045	3
15046	3
15047	3
15048	3
15049	3
15050	3
15051	3
15052	3
15053	3
15054	3
15055	3
15056	3
15057	3
15058	3
15059	3
15060	3
15061	3
15062	3
15063	3
15064	3
15065	3
15066	3
15067	3
15068	3
15069	3
15070	3
15071	3
15072	3
15073	3
15074	3
15075	3
15076	3
15077	3
15078	3
15079	3
15080	3
15081	3
15082	3
15083	3
15084	3
15085	3
15086	3
15087	4
15088	4
15089	4
15090	4
15091	4
15092	4
15093	4
15094	4
15095	4
15096	4
15097	4
15098	4
15099	4
15100	4
15101	4
15102	4
15103	4
15104	4
15105	4
15106	4
15107	4
15108	4
15109	4
15110	4
15111	4
15112	4
15113	4
15114	4
15115	4
15116	4
15117	4
15118	4
15119	4
15120	4
15121	4
15122	4
15123	4
15124	4
15125	4
15126	4
15127	4
15128	4
15129	4
15130	4
15131	4
15132	4
15133	4
15134	4
15135	4
15136	4
15137	4
15138	4
15139	4
15140	4
15141	4
15142	4
15143	4
15144	4
15145	4
15146	4
15147	4
15148	4
15149	4
15150	4
15151	4
15152	4
15153	4
15154	4
15155	4
15156	4
15157	4
15158	4
15159	4
15160	4
15161	4
15162	4
15163	4
15164	4
15165	4
15166	4
15167	4
15168	4
15169	4
15170	4
15171	4
15172	4
15173	4
15174	4
15175	4
15176	4
15177	4
15178	4
15179	4
15180	4
15181	4
15182	4
15183	4
15184	4
15185	4
15186	4
15187	4
15188	4
15189	4
15190	4
15191	4
15192	4
15193	4
15194	4
15195	4
15196	4
15197	4
15198	4
15199	4
15200	4
15201	4
15202	4
15203	4
15204	4
15205	4
15206	4
15207	4
15208	4
15209	4
15210	4
15211	4
15212	4
15213	4
15214	4
15215	4
15216	4
15217	4
15218	4
15219	4
15220	4
15221	4
15222	4
15223	4
15224	4
15225	4
15226	4
15227	4
15228	4
15229	3
15230	3
15231	3
15232	3
15233	3
15234	3
15235	3
15236	3
15237	3
15238	3
15239	3
15240	3
15241	3
15242	3
15243	3
15244	3
15245	3
15246	3
15247	3
15248	3
15249	3
15250	3
15251	3
15252	3
15253	3
15254	3
15255	3
15256	3
15257	3
15258	3
15259	3
15260	3
15261	2
15262	2
15263	2
15264	2
15265	2
15266	2
15267	2
15268	2
15269	2
15270	2
15271	2
15272	2
15273	2
15274	2
15275	2
15276	2
15277	2
15278	2
15279	2
15280	2
15281	2
15282	2
15283	2
15284	2
15285	2
15286	2
15287	2
15288	2
15289	2
15290	2
15291	2
15292	2
15293	2
15294	2
15295	2
15296	2
15297	2
15298	2
15299	2
15300	2
15301	2
15302	2
15303	2
15304	2
15305	2
15306	2
15307	2
15308	2
15309	2
15310	2
15311	2
15312	2
15313	2
15314	2
15315	2
15316	2
15317	2
15318	2
15319	2
15320	2
15321	2
15322	2
15323	2
15324	2
15325	2
15326	2
15327	2
15328	2
15329	2
15330	2
15331	2
15332	2
15333	2
15334	2
15335	2
15336	2
15337	2
15338	2
15339	2
15340	2
15341	2
15342	2
15343	2
15344	2
15345	2
15346	2
15347	2
15348	2
15349	2
15350	2
15351	2
15352	2
15353	2
15354	2
15355	2
15356	2
15357	2
15358	2
15359	2
15360	2
15361	2
15362	2
15363	2
15364	2
15365	2
15366	2
15367	2
15368	2
15369	2
15370	2
15371	2
15372	2
15373	2
15374	2
15375	2
15376	2
15377	2
15378	2
15379	2
15380	2
15381	2
15382	2
15383	2
15384	2
15385	3
15386	4
15387	4
15388	4
15389	4
15390	4
15391	4
15392	4
15393	4
15394	4
15395	4
15396	4
15397	4
15398	4
15399	4
15400	4
15401	4
15402	4
15403	4
15404	4
15405	4
15406	4
15407	4
15408	4
15409	4
15410	4
15411	4
15412	4
15413	4
15414	4
15415	4
15416	4
15417	4
15418	4
15419	4
15420	4
15421	4
15422	4
15423	4
15424	4
15425	4
15426	4
15427	4
15428	4
15429	4
15430	4
15431	4
15432	4
15433	4
15434	4
15435	4
15436	4
15437	4
15438	4
15439	4
15440	4
15441	4
15442	4
15443	4
15444	4
15445	4
15446	4
15447	4
15448	4
15449	4
15450	4
15451	4
15452	4
15453	4
15454	4
15455	4
15456	4
15457	4
15458	4
15459	4
15460	4
15461	4
15462	1
15463	0
15464	0
15465	0
15466	0
15467	0
15468	0
15469	0
15470	0
15471	0
15472	0
15473	0
15474	0
15475	0
15476	0
15477	0
15478	0
15479	0
15480	0
15481	0
15482	0
15483	0
15484	0
15485	0
15486	0
15487	0
15488	0
15489	0
15490	0
15491	0
15492	0
15493	0
15494	0
15495	0
15496	0
15497	0
15498	0
15499	0
15500	0
15501	0
15502	0
15503	0
15504	0
15505	0
15506	0
15507	0
15508	0
15509	0
15510	0
15511	0
15512	0
15513	0
15514	0
15515	0
15516	0
15517	0
15518	0
15519	0
15520	0
15521	0
15522	0
15523	0
15524	0
15525	0
15526	0
15527	0
15528	0
15529	0
15530	0
15531	0
15532	0
15533	0
15534	0
15535	0
15536	0
15537	0
15538	0
15539	0
15540	0
15541	0
15542	0
15543	0
15544	0
15545	0
15546	0
15547	0
15548	0
15549	0
15550	0
15551	0
15552	0
15553	0
15554	0
15555	0
15556	0
15557	0
15558	0
15559	0
15560	0
15561	0
15562	0
15563	0
15564	0
15565	0
15566	0
15567	0
15568	0
15569	0
15570	0
15571	0
15572	0
15573	0
15574	0
15575	0
15576	0
15577	0
15578	0
15579	0
15580	0
15581	0
15582	0
15583	0
15584	0
15585	0
15586	0
15587	0
15588	0
15589	0
15590	0
15591	0
15592	0
15593	0
15594	0
15595	0
15596	0
15597	0
15598	0
15599	0
15600	0
15601	0
15602	0
15603	0
15604	0
15605	0
15606	0
15607	0
15608	0
15609	0
15610	0
15611	0
15612	0
15613	0
15614	0
15615	0
15616	0
15617	0
15618	0
15619	0
15620	0
15621	0
15622	0
15623	0
15624	0
15625	0
15626	0
15627	0
15628	0
15629	0
15630	0
15631	0
15632	0
15633	0
15634	0
15635	0
15636	0
15637	0
15638	0
15639	0
15640	0
15641	0
15642	0
15643	0
15644	0
15645	0
15646	0
15647	0
15648	0
15649	0
15650	0
15651	0
15652	0
15653	0
15654	0
15655	0
15656	0
15657	0
15658	0
15659	0
15660	0
15661	1
15662	1
15663	1
15664	1
15665	1
15666	1
15667	1
15668	1
15669	1
15670	1
15671	1
15672	1
15673	1
15674	1
15675	1
15676	1
15677	1
15678	1
15679	1
15680	1
15681	1
15682	1
15683	1
15684	1
15685	1
15686	1
15687	1
15688	1
15689	1
15690	1
15691	1
15692	1
15693	1
15694	1
15695	1
15696	1
15697	1
15698	1
15699	1
15700	1
15701	1
15702	1
15703	1
15704	1
15705	1
15706	1
15707	1
15708	1
15709	1
15710	1
15711	1
15712	1
15713	1
15714	1
15715	1
15716	1
15717	1
15718	1
15719	1
15720	1
15721	1
15722	1
15723	1
15724	1
15725	1
15726	1
15727	1
15728	1
15729	1
15730	1
15731	1
15732	1
15733	1
15734	1
15735	1
15736	1
15737	1
15738	1
15739	1
15740	1
15741	1
15742	1
15743	1
15744	1
15745	1
15746	1
15747	1
15748	1
15749	1
15750	1
15751	1
15752	1
15753	1
15754	2
15755	2
15756	2
15757	2
15758	2
15759	2
15760	2
15761	2
15762	2
15763	2
15764	2
15765	2
15766	2
15767	2
15768	2
15769	2
15770	2
15771	3
15772	3
15773	3
15774	3
15775	3
15776	3
15777	3
15778	3
15779	3
15780	3
15781	3
15782	3
15783	3
15784	3
15785	3
15786	3
15787	3
15788	3
15789	3
15790	3
15791	3
15792	4
15793	4
15794	4
15795	4
15796	4
15797	4
15798	4
15799	4
15800	4
15801	4
15802	4
15803	4
15804	4
15805	4
15806	4
15807	4
15808	4
15809	4
15810	3
15811	3
15812	3
15813	3
15814	3
15815	3
15816	3
15817	3
15818	3
15819	3
15820	3
15821	3
15822	3
15823	3
15824	3
15825	3
15826	3
15827	3
15828	3
15829	3
15830	3
15831	3
15832	3
15833	3
15834	3
15835	3
15836	3
15837	3
15838	3
15839	3
15840	3
15841	3
15842	3
15843	3
15844	3
15845	3
15846	6
15847	6
15848	7
15849	7
15850	7
15851	7
15852	7
15853	7
15854	7
15855	6
15856	6
15857	6
15858	6
15859	6
15860	6
15861	6
15862	6
15863	6
15864	6
15865	6
15866	7
15867	7
15868	7
15869	7
15870	7
15871	7
15872	7
15873	7
15874	7
15875	7
15876	7
15877	7
15878	7
15879	7
15880	7
15881	7
15882	7
15883	7
15884	7
15885	7
15886	7
15887	7
15888	7
15889	7
15890	7
15891	7
15892	7
15893	8
15894	8
15895	8
15896	8
15897	8
15898	8
15899	8
15900	8
15901	8
15902	8
15903	8
15904	8
15905	8
15906	8
15907	8
15908	8
15909	8
15910	8
15911	8
15912	8
15913	8
15914	8
15915	8
15916	8
15917	8
15918	7
15919	7
15920	7
15921	7
15922	7
15923	7
15924	7
15925	7
15926	7
15927	7
15928	6
15929	6
15930	6
15931	6
15932	5
15933	5
15934	5
15935	5
15936	5
15937	5
15938	5
15939	5
15940	5
15941	5
15942	5
15943	5
15944	5
15945	5
15946	5
15947	5
15948	5
15949	5
15950	5
15951	5
15952	5
15953	5
15954	5
15955	5
15956	5
15957	5
15958	5
15959	5
15960	5
15961	5
15962	5
15963	5
15964	5
15965	5
15966	5
15967	5
15968	5
15969	5
15970	5
15971	5
15972	4
15973	4
15974	4
15975	4
15976	4
15977	4
15978	4
15979	4
15980	4
15981	4
15982	4
15983	4
15984	4
15985	4
15986	4
15987	4
15988	4
15989	4
15990	4
15991	4
15992	4
15993	4
15994	4
15995	4
15996	4
15997	4
15998	4
15999	4
16000	4
16001	4
16002	4
16003	4
16004	4
16005	4
16006	4
16007	4
16008	4
16009	4
16010	4
16011	4
16012	4
16013	4
16014	4
16015	4
16016	4
16017	4
16018	4
16019	4
16020	4
16021	4
16022	4
16023	4
16024	4
16025	4
16026	4
16027	4
16028	4
16029	4
16030	4
16031	4
16032	4
16033	4
16034	4
16035	4
16036	4
16037	4
16038	4
16039	4
16040	4
16041	3
16042	2
16043	2
16044	2
16045	1
16046	1
16047	1
16048	1
16049	1
16050	1
16051	1
16052	1
16053	1
16054	1
16055	1
16056	1
16057	1
16058	1
16059	1
16060	1
16061	1
16062	1
16063	1
16064	1
16065	1
16066	1
16067	0
16068	0
16069	0
16070	0
16071	0
16072	0
16073	0
16074	0
16075	0
16076	0
16077	0
16078	0
16079	0
16080	0
16081	0
16082	0
16083	0
16084	0
16085	0
16086	0
16087	0
16088	0
16089	0
16090	0
16091	0
16092	0
16093	0
16094	0
16095	0
16096	0
16097	0
16098	0
16099	0
16100	0
16101	0
16102	0
16103	0
16104	0
16105	0
16106	0
16107	0
16108	0
16109	0
16110	0
16111	0
16112	0
16113	0
16114	0
16115	0
16116	0
16117	0
16118	0
16119	0
16120	0
16121	0
16122	0
16123	0
16124	0
16125	0
16126	0
16127	0
16128	0
16129	0
16130	0
16131	0
16132	0
16133	0
16134	0
16135	0
16136	0
16137	0
16138	0
16139	0
16140	0
16141	0
16142	0
16143	0
16144	0
16145	0
16146	0
16147	0
16148	0
16149	0
16150	0
16151	0
16152	0
16153	0
16154	0
16155	0
16156	0
16157	0
16158	0
16159	0
16160	0
16161	0
16162	0
16163	0
16164	0
16165	0
16166	0
16167	0
16168	0
16169	0
16170	0
16171	0
16172	0
16173	0
16174	0
16175	0
16176	0
16177	0
16178	0
16179	0
16180	0
16181	0
16182	0
16183	0
16184	0
16185	0
16186	0
16187	0
16188	0
16189	0
16190	0
16191	0
16192	0
16193	0
16194	0
16195	0
16196	0
16197	0
16198	0
16199	0
16200	0
16201	0
16202	0
16203	0
16204	0
16205	0
16206	0
16207	0
16208	0
16209	0
16210	0
16211	0
16212	0
16213	0
16214	0
16215	0
16216	0
16217	0
16218	0
16219	0
16220	0
16221	0
16222	0
16223	0
16224	0
16225	0
16226	0
16227	0
16228	0
16229	0
16230	0
16231	0
16232	0
16233	0
16234	0
16235	0
16236	0
16237	0
16238	0
16239	0
16240	0
16241	0
16242	0
16243	0
16244	0
16245	0
16246	0
16247	0
16248	0
16249	0
16250	0
16251	0
16252	0
16253	0
16254	0
16255	0
16256	0
16257	0
16258	0
16259	0
16260	0
16261	0
16262	0
16263	0
16264	0
16265	0
16266	0
16267	0
16268	0
16269	0
16270	0
16271	0
16272	0
16273	0
16274	0
16275	0
16276	0
16277	0
16278	0
16279	0
16280	0
16281	0
16282	0
16283	0
16284	0
16285	0
16286	0
16287	0
16288	0
16289	0
16290	0
16291	0
16292	0
16293	0
16294	0
16295	0
16296	0
16297	0
16298	0
16299	0
16300	0
16301	0
16302	0
16303	0
16304	0
16305	0
16306	0
16307	0
16308	0
16309	0
16310	0
16311	0
16312	0
16313	0
16314	0
16315	0
16316	0
16317	0
16318	0
16319	0
16320	0
16321	0
16322	0
16323	0
16324	0
16325	0
16326	0
16327	0
16328	0
16329	0
16330	0
16331	0
16332	0
16333	0
16334	0
16335	0
16336	0
16337	0
16338	0
16339	0
16340	0
16341	0
16342	0
16343	0
16344	0
16345	0
16346	0
16347	0
16348	0
16349	0
16350	0
16351	0
16352	0
16353	0
16354	0
16355	0
16356	0
16357	0
16358	0
16359	0
16360	0
16361	0
16362	0
16363	0
16364	0
16365	0
16366	0
16367	0
16368	0
16369	0
16370	0
16371	0
16372	0
16373	0
16374	0
16375	0
16376	0
16377	0
16378	0
16379	0
16380	0
16381	0
16382	0
16383	0
16384	0
16385	0
16386	0
16387	0
16388	0
16389	0
16390	0
16391	0
16392	0
16393	0
16394	0
16395	0
16396	0
16397	0
16398	0
16399	0
16400	0
16401	0
16402	0
16403	0
16404	0
16405	0
16406	0
16407	0
16408	0
16409	0
16410	0
16411	0
16412	0
16413	0
16414	0
16415	0
16416	0
16417	0
16418	0
16419	0
16420	0
16421	0
16422	0
16423	0
16424	0
16425	0
16426	0
16427	0
16428	0
16429	0
16430	0
16431	0
16432	0
16433	0
16434	0
16435	0
16436	0
16437	0
16438	0
16439	0
16440	0
16441	0
16442	0
16443	0
16444	0
16445	0
16446	0
16447	0
16448	0
16449	0
16450	0
16451	0
16452	0
16453	0
16454	0
16455	0
16456	0
16457	0
16458	0
16459	0
16460	2
16461	2
16462	2
16463	2
16464	2
16465	2
16466	2
16467	2
16468	2
16469	2
16470	2
16471	2
16472	2
16473	2
16474	2
16475	2
16476	2
16477	2
16478	2
16479	2
16480	2
16481	2
16482	2
16483	2
16484	2
16485	2
16486	2
16487	2
16488	2
16489	2
16490	2
16491	2
16492	2
16493	2
16494	2
16495	2
16496	2
16497	2
16498	2
16499	2
16500	2
16501	2
16502	2
16503	2
16504	2
16505	2
16506	2
16507	2
16508	2
16509	2
16510	2
16511	2
16512	2
16513	2
16514	2
16515	2
16516	2
16517	2
16518	2
16519	2
16520	2
16521	2
16522	2
16523	2
16524	2
16525	2
16526	2
16527	2
16528	2
16529	2
16530	2
16531	2
16532	2
16533	2
16534	2
16535	2
16536	2
16537	2
16538	0
16539	0
16540	0
16541	0
16542	0
16543	0
16544	0
16545	0
16546	0
16547	0
16548	0
16549	0
16550	0
16551	0
16552	0
16553	0
16554	0
16555	0
16556	0
16557	0
16558	0
16559	0
16560	0
16561	0
16562	0
16563	0
16564	0
16565	0
16566	0
16567	0
16568	0
16569	0
16570	0
16571	0
16572	0
16573	0
16574	0
16575	0
16576	0
16577	0
16578	0
16579	0
16580	0
16581	0
16582	0
16583	0
16584	0
16585	0
16586	0
16587	0
16588	0
16589	0
16590	0
16591	0
16592	0
16593	0
16594	0
16595	0
16596	0
16597	0
16598	0
16599	0
16600	0
16601	0
16602	0
16603	0
16604	0
16605	0
16606	0
16607	0
16608	0
16609	0
16610	0
16611	0
16612	0
16613	0
16614	0
16615	0
16616	0
16617	0
16618	0
16619	0
16620	0
16621	0
16622	0
16623	0
16624	0
16625	0
16626	0
16627	0
16628	0
16629	0
16630	0
16631	0
16632	0
16633	0
16634	0
16635	0
16636	0
16637	0
16638	0
16639	0
16640	0
16641	0
16642	0
16643	0
16644	0
16645	0
16646	0
16647	0
16648	0
16649	0
16650	0
16651	0
16652	0
16653	0
16654	0
16655	0
16656	0
16657	0
16658	0
16659	0
16660	0
16661	0
16662	0
16663	0
16664	0
16665	0
16666	0
16667	0
16668	0
16669	0
16670	0
16671	0
16672	0
16673	0
16674	0
16675	0
16676	0
16677	0
16678	0
16679	0
16680	0
16681	0
16682	0
16683	0
16684	0
16685	0
16686	0
16687	0
16688	0
16689	0
16690	0
16691	0
16692	0
16693	0
16694	0
16695	0
16696	0
16697	0
16698	0
16699	0
16700	0
16701	0
16702	0
16703	0
16704	0
16705	0
16706	0
16707	0
16708	0
16709	0
16710	0
16711	0
16712	0
16713	0
16714	0
16715	0
