mito	coverage
11392	32
11393	32
11394	32
11395	32
11396	32
11397	32
11398	31
11399	31
11400	31
11401	31
11402	31
11403	31
11404	31
11405	31
11406	31
11407	31
11408	31
11409	31
11410	31
11411	31
11412	31
11413	31
11414	31
11415	31
11416	31
11417	31
11418	31
11419	31
11420	31
11421	31
11422	31
11423	31
11424	31
11425	31
11426	31
11427	31
11428	31
11429	31
11430	31
11431	30
11432	30
11433	30
11434	30
11435	30
11436	30
11437	30
11438	30
11439	30
11440	30
11441	30
11442	30
11443	30
11444	30
11445	30
11446	30
11447	30
11448	30
11449	30
11450	30
11451	30
11452	30
11453	30
11454	30
11455	30
11456	30
11457	30
11458	30
11459	30
11460	31
11461	31
11462	31
11463	31
11464	31
11465	31
11466	31
11467	31
11468	31
11469	31
11470	31
11471	31
11472	31
11473	31
11474	31
11475	31
11476	31
11477	31
11478	31
11479	31
11480	31
11481	31
11482	31
11483	31
11484	31
11485	31
11486	31
11487	31
11488	31
11489	31
11490	31
11491	31
11492	31
11493	31
11494	31
11495	31
11496	31
11497	31
11498	31
11499	31
11500	31
11501	31
11502	31
11503	31
11504	31
11505	31
11506	31
11507	31
11508	31
11509	31
11510	31
11511	31
11512	31
11513	31
11514	31
11515	31
11516	31
11517	31
11518	31
11519	31
11520	31
11521	31
11522	31
11523	31
11524	31
11525	31
11526	31
11527	31
11528	31
11529	31
11530	31
11531	31
11532	31
11533	31
11534	31
11535	31
11536	31
11537	31
11538	32
11539	32
11540	32
11541	32
11542	32
11543	32
11544	32
11545	32
11546	32
11547	32
11548	32
11549	32
11550	32
11551	32
11552	32
11553	32
11554	32
11555	32
11556	32
11557	32
11558	32
11559	32
11560	32
11561	32
11562	32
11563	32
11564	32
11565	32
11566	32
11567	32
11568	32
11569	32
11570	32
11571	32
11572	32
11573	32
11574	33
11575	33
11576	33
11577	33
11578	33
11579	33
11580	33
11581	33
11582	33
11583	34
11584	34
11585	34
11586	35
11587	35
11588	35
11589	35
11590	35
11591	35
11592	35
11593	35
11594	35
11595	35
11596	35
11597	35
11598	35
11599	35
11600	35
11601	35
11602	35
11603	35
11604	35
11605	35
11606	35
11607	35
11608	35
11609	35
11610	35
11611	35
11612	35
11613	35
11614	35
11615	35
11616	35
11617	35
11618	35
11619	35
11620	35
11621	35
11622	35
11623	35
11624	35
11625	35
11626	35
11627	35
11628	34
11629	34
11630	34
11631	35
11632	35
11633	35
11634	35
11635	35
11636	35
11637	35
11638	35
11639	35
11640	35
11641	35
11642	35
11643	35
11644	35
11645	35
11646	35
11647	35
11648	35
11649	35
11650	35
11651	35
11652	35
11653	35
11654	35
11655	35
11656	35
11657	35
11658	35
11659	35
11660	35
11661	35
11662	35
11663	35
11664	35
11665	35
11666	35
11667	35
11668	35
11669	35
11670	35
11671	35
11672	35
11673	35
11674	35
11675	35
11676	35
11677	35
11678	35
11679	35
11680	35
11681	35
11682	35
11683	35
11684	35
11685	35
11686	35
11687	35
11688	35
11689	35
11690	35
11691	35
11692	35
11693	35
11694	35
11695	35
11696	35
11697	35
11698	35
11699	35
11700	35
11701	35
11702	35
11703	35
11704	35
11705	35
11706	35
11707	35
11708	35
11709	35
11710	35
11711	36
11712	36
11713	36
11714	36
11715	36
11716	36
11717	36
11718	36
11719	36
11720	36
11721	36
11722	36
11723	36
11724	37
11725	37
11726	37
11727	37
11728	37
11729	37
11730	37
11731	37
11732	36
11733	36
11734	36
11735	36
11736	36
11737	36
11738	36
11739	36
11740	36
11741	35
11742	35
11743	35
11744	35
11745	35
11746	35
11747	35
11748	35
11749	35
11750	35
11751	35
11752	35
11753	35
11754	35
11755	35
11756	35
11757	35
11758	35
11759	35
11760	35
11761	35
11762	35
11763	35
11764	35
11765	35
11766	36
11767	36
11768	36
11769	36
11770	36
11771	36
11772	36
11773	37
11774	37
11775	37
11776	37
11777	37
11778	37
11779	37
11780	37
11781	37
11782	37
11783	37
11784	37
11785	37
11786	37
11787	37
11788	37
11789	37
11790	37
11791	37
11792	36
11793	36
11794	36
11795	36
11796	36
11797	36
11798	36
11799	36
11800	36
11801	36
11802	36
11803	36
11804	36
11805	36
11806	36
11807	35
11808	35
11809	35
11810	35
11811	35
11812	35
11813	35
11814	35
11815	35
11816	35
11817	35
11818	35
11819	35
11820	35
11821	35
11822	35
11823	35
11824	35
11825	35
11826	35
11827	35
11828	35
11829	34
11830	34
11831	34
11832	34
11833	34
11834	34
11835	34
11836	34
11837	34
11838	34
11839	34
11840	34
11841	34
11842	34
11843	34
11844	34
11845	34
11846	34
11847	34
11848	34
11849	34
11850	34
11851	34
11852	34
11853	34
11854	34
11855	34
11856	34
11857	34
11858	34
11859	34
11860	34
11861	34
11862	34
11863	34
11864	34
11865	34
11866	34
11867	34
11868	34
11869	34
11870	34
11871	34
11872	34
11873	34
11874	34
11875	34
11876	34
11877	34
11878	34
11879	34
11880	34
11881	34
11882	34
11883	34
11884	34
11885	34
11886	34
11887	34
11888	34
11889	34
11890	34
11891	34
11892	34
11893	34
11894	34
11895	34
11896	34
11897	34
11898	34
11899	34
11900	34
11901	34
11902	33
11903	33
11904	33
11905	33
11906	33
11907	33
11908	33
11909	33
11910	33
11911	33
11912	33
11913	36
11914	36
11915	36
11916	36
11917	36
11918	36
11919	36
11920	36
11921	36
11922	36
11923	36
11924	36
11925	36
11926	36
11927	36
11928	36
11929	36
11930	36
11931	36
11932	36
11933	36
11934	36
11935	36
11936	36
11937	36
11938	36
11939	36
11940	37
11941	37
11942	37
11943	37
11944	37
11945	37
11946	37
11947	37
11948	37
11949	37
11950	37
11951	37
11952	37
11953	37
11954	37
11955	37
11956	37
11957	37
11958	37
11959	37
11960	37
11961	37
11962	37
11963	37
11964	37
11965	37
11966	37
11967	37
11968	37
11969	37
11970	37
11971	37
11972	37
11973	37
11974	37
11975	37
11976	37
11977	37
11978	37
11979	37
11980	37
11981	37
11982	37
11983	37
11984	37
11985	37
11986	37
11987	37
11988	37
11989	37
11990	37
11991	37
11992	37
11993	37
11994	37
11995	37
11996	36
11997	36
11998	36
11999	36
12000	36
12001	36
12002	36
12003	36
12004	36
12005	36
12006	36
12007	36
12008	36
12009	36
12010	36
12011	36
12012	36
12013	36
12014	36
12015	36
12016	36
12017	36
12018	36
12019	36
12020	36
12021	36
12022	36
12023	36
12024	36
12025	36
12026	36
12027	36
12028	36
12029	36
12030	36
12031	36
12032	36
12033	36
12034	36
12035	36
12036	36
12037	36
12038	36
12039	36
12040	36
12041	36
12042	36
12043	36
12044	35
12045	35
12046	35
12047	35
12048	35
12049	35
12050	35
12051	35
12052	35
12053	35
12054	35
12055	35
12056	35
12057	35
12058	35
12059	35
12060	35
12061	36
12062	36
12063	36
12064	36
12065	36
12066	36
12067	36
12068	36
12069	36
12070	36
12071	36
12072	36
12073	36
12074	36
12075	36
12076	36
12077	36
12078	36
12079	36
12080	36
12081	36
12082	36
12083	36
12084	36
12085	37
12086	37
12087	37
12088	37
12089	37
12090	37
12091	37
12092	37
12093	37
12094	37
12095	37
12096	37
12097	37
12098	37
12099	37
12100	37
12101	37
12102	37
12103	37
12104	37
12105	37
12106	37
12107	37
12108	37
12109	37
12110	36
12111	35
12112	35
12113	35
12114	35
12115	35
12116	35
12117	35
12118	35
12119	35
12120	35
12121	35
12122	35
12123	35
12124	35
12125	35
12126	35
12127	35
12128	35
12129	35
12130	35
12131	35
12132	35
12133	35
12134	35
12135	35
12136	35
12137	35
12138	35
12139	35
12140	35
12141	35
12142	35
12143	35
12144	34
12145	34
12146	34
12147	34
12148	34
12149	34
12150	34
12151	34
12152	34
12153	34
12154	34
12155	34
12156	34
12157	34
12158	34
12159	34
12160	34
12161	34
12162	34
12163	34
12164	34
12165	34
12166	34
12167	34
12168	34
12169	34
12170	34
12171	34
12172	34
12173	34
12174	34
12175	34
12176	34
12177	34
12178	34
12179	33
12180	33
12181	33
12182	33
12183	33
12184	33
12185	33
12186	33
12187	33
12188	34
12189	34
12190	34
12191	34
12192	34
12193	34
12194	34
12195	34
12196	34
12197	34
12198	34
12199	34
12200	34
12201	34
12202	34
12203	34
12204	34
12205	34
12206	34
12207	34
12208	34
12209	34
12210	34
12211	34
12212	34
12213	34
12214	34
12215	34
12216	34
12217	34
12218	34
12219	34
12220	34
12221	34
12222	34
12223	34
12224	34
12225	34
12226	34
12227	34
12228	34
12229	34
12230	34
12231	34
12232	34
12233	34
12234	34
12235	34
12236	34
12237	34
12238	34
12239	34
12240	34
12241	34
12242	33
12243	33
12244	33
12245	33
12246	33
12247	33
12248	33
12249	33
12250	33
12251	33
12252	33
12253	33
12254	33
12255	33
12256	34
12257	34
12258	34
12259	34
12260	34
12261	34
12262	34
12263	34
12264	34
12265	34
12266	35
12267	35
12268	35
12269	35
12270	35
12271	35
12272	35
12273	35
12274	35
12275	35
12276	35
12277	35
12278	35
12279	35
12280	35
12281	35
12282	35
12283	35
12284	35
12285	35
12286	35
12287	35
12288	35
12289	35
12290	35
12291	35
12292	35
12293	35
12294	35
12295	35
12296	35
12297	35
12298	35
12299	35
12300	35
12301	35
12302	35
12303	35
12304	35
12305	35
12306	35
12307	35
12308	35
12309	35
12310	35
12311	35
12312	35
12313	35
12314	35
12315	35
12316	35
12317	35
12318	35
12319	35
12320	35
12321	35
12322	35
12323	35
12324	35
12325	35
12326	35
12327	35
12328	35
12329	35
12330	35
12331	35
12332	36
12333	36
12334	36
12335	36
12336	36
12337	36
12338	36
12339	36
12340	36
12341	36
12342	36
12343	36
12344	36
12345	36
12346	36
12347	36
12348	36
12349	36
12350	36
12351	36
12352	35
12353	35
12354	35
12355	35
12356	35
12357	33
12358	33
12359	33
12360	33
12361	33
12362	33
12363	33
12364	33
12365	33
12366	33
12367	33
12368	33
12369	33
12370	33
12371	33
12372	33
12373	33
12374	34
12375	34
12376	34
12377	34
12378	34
12379	34
12380	34
12381	34
12382	35
12383	35
12384	35
12385	35
12386	35
12387	35
12388	35
12389	35
12390	35
12391	35
12392	35
12393	35
12394	35
12395	35
12396	35
12397	34
12398	34
12399	34
12400	34
12401	34
12402	34
12403	34
12404	34
12405	34
12406	34
12407	34
12408	34
12409	34
12410	34
12411	34
12412	34
12413	34
12414	35
12415	35
12416	35
12417	35
12418	36
12419	36
12420	36
12421	36
12422	36
12423	36
12424	36
12425	36
12426	36
12427	36
12428	36
12429	36
12430	36
12431	36
12432	36
12433	36
12434	36
12435	35
12436	35
12437	35
12438	35
12439	35
12440	36
12441	36
12442	36
12443	36
12444	36
12445	36
12446	36
12447	36
12448	36
12449	36
12450	36
12451	36
12452	36
12453	36
12454	36
12455	36
12456	36
12457	36
12458	36
12459	36
12460	36
12461	36
12462	36
12463	36
12464	36
12465	36
12466	36
12467	36
12468	36
12469	36
12470	36
12471	36
12472	36
12473	36
12474	36
12475	36
12476	36
12477	36
12478	36
12479	36
12480	36
12481	36
12482	36
12483	36
12484	36
12485	36
12486	36
12487	36
12488	36
12489	36
12490	36
12491	36
12492	36
12493	36
12494	36
12495	36
12496	36
12497	36
12498	36
12499	36
12500	36
12501	36
12502	36
12503	36
12504	36
12505	36
12506	36
12507	36
12508	36
12509	36
12510	36
12511	36
12512	36
12513	36
12514	36
12515	36
12516	36
12517	36
12518	36
12519	36
12520	36
12521	36
12522	36
12523	36
12524	36
12525	36
12526	36
12527	36
12528	36
12529	36
12530	36
12531	36
12532	36
12533	36
12534	36
12535	36
12536	36
12537	37
12538	37
12539	37
12540	37
12541	37
12542	37
12543	37
12544	37
12545	37
12546	37
12547	37
12548	37
12549	37
12550	37
12551	38
12552	38
12553	38
12554	38
12555	38
12556	38
12557	38
12558	38
12559	38
12560	37
12561	37
12562	37
12563	37
12564	37
12565	37
12566	37
12567	37
12568	37
12569	37
12570	37
12571	37
12572	37
12573	37
12574	37
12575	37
12576	37
12577	37
12578	37
12579	37
12580	37
12581	37
12582	37
12583	37
12584	37
12585	37
12586	37
12587	37
12588	37
12589	37
12590	37
12591	37
12592	37
12593	37
12594	37
12595	37
12596	37
12597	37
12598	37
12599	37
12600	37
12601	37
12602	37
12603	37
12604	37
12605	37
12606	37
12607	37
12608	37
12609	37
12610	37
12611	37
12612	37
12613	37
12614	37
12615	37
12616	37
12617	37
12618	37
12619	37
12620	37
12621	37
12622	37
12623	37
12624	37
12625	37
12626	37
12627	37
12628	37
12629	37
12630	37
12631	37
12632	37
12633	37
12634	37
12635	37
12636	37
12637	37
12638	37
12639	37
12640	37
12641	37
12642	37
12643	37
12644	37
12645	37
12646	37
12647	37
12648	37
12649	37
12650	37
12651	37
12652	37
12653	37
12654	37
12655	37
12656	37
12657	37
12658	37
12659	37
12660	37
12661	37
12662	37
12663	37
12664	37
12665	37
12666	37
12667	37
12668	36
12669	36
12670	36
12671	36
12672	36
12673	36
12674	36
12675	36
12676	37
12677	37
12678	37
12679	37
12680	37
12681	37
12682	37
12683	37
12684	37
12685	37
12686	37
12687	37
12688	36
12689	36
12690	36
12691	36
12692	36
12693	36
12694	37
12695	37
12696	37
12697	37
12698	37
12699	37
12700	37
12701	37
12702	37
12703	37
12704	37
12705	37
12706	37
12707	37
12708	37
12709	37
12710	37
12711	37
12712	37
12713	37
12714	37
12715	37
12716	37
12717	37
12718	37
12719	37
12720	37
12721	37
12722	37
12723	37
12724	37
12725	37
12726	37
12727	37
12728	37
12729	37
12730	37
12731	37
12732	37
12733	37
12734	37
12735	37
12736	37
12737	37
12738	37
12739	37
12740	37
12741	37
12742	37
12743	37
12744	37
12745	37
12746	37
12747	37
12748	37
12749	37
12750	37
12751	37
12752	37
12753	37
12754	37
12755	37
12756	37
12757	37
12758	37
12759	37
12760	37
12761	37
12762	37
12763	37
12764	37
12765	37
12766	37
12767	37
12768	37
12769	37
12770	37
12771	37
12772	37
12773	37
12774	37
12775	37
12776	37
12777	37
12778	37
12779	36
12780	36
12781	36
12782	36
12783	36
12784	36
12785	37
12786	37
12787	37
12788	37
12789	37
12790	37
12791	37
12792	37
12793	37
12794	36
12795	36
12796	36
12797	36
12798	36
12799	36
12800	36
12801	36
12802	36
12803	36
12804	36
12805	36
12806	36
12807	36
12808	36
12809	36
12810	36
12811	36
12812	36
12813	36
12814	36
12815	36
12816	36
12817	36
12818	36
12819	36
12820	36
12821	36
12822	36
12823	36
12824	36
12825	36
12826	36
12827	36
12828	36
12829	36
12830	36
12831	36
12832	36
12833	36
12834	36
12835	36
12836	36
12837	36
12838	36
12839	36
12840	36
12841	36
12842	36
12843	36
12844	36
12845	36
12846	36
12847	36
12848	36
12849	36
12850	36
12851	36
12852	36
12853	36
12854	36
12855	36
12856	36
12857	36
12858	36
12859	36
12860	36
12861	36
12862	36
12863	36
12864	36
12865	36
12866	36
12867	36
12868	36
12869	36
12870	36
12871	36
12872	36
12873	36
12874	35
12875	35
12876	35
12877	35
12878	35
12879	35
12880	35
12881	35
12882	35
12883	35
12884	35
12885	35
12886	35
12887	35
12888	35
12889	35
12890	35
12891	35
12892	35
12893	35
12894	35
12895	35
12896	35
12897	35
12898	35
12899	35
12900	35
12901	35
12902	35
12903	35
12904	35
12905	35
12906	35
12907	35
12908	35
12909	35
12910	35
12911	35
12912	35
12913	35
12914	35
12915	35
12916	35
12917	35
12918	35
12919	35
12920	35
12921	35
12922	35
12923	35
12924	35
12925	35
12926	35
12927	35
12928	35
12929	35
12930	35
12931	35
12932	35
12933	35
12934	35
12935	35
12936	35
12937	35
12938	35
12939	35
12940	35
12941	35
12942	35
12943	35
12944	35
12945	35
12946	35
12947	34
12948	34
12949	34
12950	34
12951	34
12952	34
12953	34
12954	34
12955	34
12956	34
12957	34
12958	34
12959	34
12960	34
12961	34
12962	34
12963	34
12964	34
12965	34
12966	34
12967	34
12968	34
12969	34
12970	34
12971	33
12972	33
12973	33
12974	33
12975	33
12976	33
12977	33
12978	33
12979	33
12980	33
12981	33
12982	33
12983	33
12984	33
12985	33
12986	33
12987	33
12988	33
12989	34
12990	34
12991	34
12992	34
12993	34
12994	34
12995	34
12996	34
12997	34
12998	34
12999	34
13000	34
13001	33
13002	33
13003	33
13004	33
13005	33
13006	33
13007	33
13008	33
13009	33
13010	33
13011	33
13012	33
13013	33
13014	33
13015	33
13016	32
13017	31
13018	31
13019	31
13020	31
13021	31
13022	30
13023	30
13024	30
13025	30
13026	30
13027	30
13028	30
13029	30
13030	30
13031	30
13032	30
13033	30
13034	30
13035	30
13036	30
13037	30
13038	30
13039	30
13040	30
13041	30
13042	30
13043	30
13044	30
13045	30
13046	30
13047	30
13048	30
13049	30
13050	30
13051	30
13052	30
13053	30
13054	30
13055	30
13056	30
13057	30
13058	30
13059	30
13060	30
13061	30
13062	30
13063	30
13064	30
13065	30
13066	30
13067	30
13068	30
13069	30
13070	30
13071	30
13072	30
13073	30
13074	30
13075	30
13076	30
13077	30
13078	30
13079	30
13080	30
13081	30
13082	30
13083	30
13084	30
13085	30
13086	30
13087	30
13088	30
13089	30
13090	30
13091	30
13092	30
13093	30
13094	30
13095	30
13096	30
13097	30
13098	30
13099	30
13100	29
13101	29
13102	29
13103	29
13104	29
13105	29
13106	29
13107	29
13108	29
13109	29
13110	29
13111	29
13112	29
13113	29
13114	29
13115	29
13116	29
13117	29
13118	29
13119	29
13120	29
13121	29
13122	29
13123	29
13124	29
13125	29
13126	29
13127	29
13128	29
13129	29
13130	29
13131	29
13132	29
13133	29
13134	29
13135	29
13136	29
13137	29
13138	29
13139	29
13140	29
13141	29
13142	29
13143	29
13144	29
13145	28
13146	28
13147	28
13148	28
13149	28
13150	28
13151	28
13152	29
13153	29
13154	29
13155	29
13156	29
13157	29
13158	29
13159	29
13160	29
13161	29
13162	30
13163	30
13164	30
13165	30
13166	30
13167	30
13168	30
13169	30
13170	30
13171	30
13172	30
13173	30
13174	30
13175	30
13176	30
13177	30
13178	30
13179	30
13180	30
13181	30
13182	30
13183	30
13184	30
13185	30
13186	30
13187	30
13188	30
13189	30
13190	30
13191	30
13192	30
13193	30
13194	30
13195	30
13196	30
13197	30
13198	30
13199	30
13200	30
13201	30
13202	30
13203	30
13204	30
13205	30
13206	30
13207	30
13208	30
13209	30
13210	30
13211	30
13212	30
13213	30
13214	30
13215	30
13216	30
13217	30
13218	30
13219	30
13220	30
13221	30
13222	30
13223	30
13224	30
13225	30
13226	30
13227	30
13228	30
13229	30
13230	30
13231	30
13232	30
13233	30
13234	30
13235	30
13236	30
13237	30
13238	30
13239	30
13240	30
13241	30
13242	30
13243	30
13244	30
13245	31
13246	31
13247	31
13248	31
13249	31
13250	31
13251	31
13252	30
13253	30
13254	30
13255	30
13256	30
13257	30
13258	30
13259	30
13260	29
13261	29
13262	29
13263	29
13264	29
13265	29
13266	29
13267	29
13268	29
13269	29
13270	29
13271	29
13272	29
13273	29
13274	29
13275	29
13276	29
13277	29
13278	29
13279	29
13280	29
13281	29
13282	29
13283	29
13284	29
13285	29
13286	29
13287	29
13288	29
13289	29
13290	29
13291	29
13292	29
13293	29
13294	29
13295	29
13296	29
13297	29
13298	29
13299	29
13300	29
13301	29
13302	29
13303	29
13304	29
13305	29
13306	29
13307	29
13308	29
13309	29
13310	29
13311	29
13312	29
13313	29
13314	29
13315	29
13316	29
13317	29
13318	29
13319	29
13320	29
13321	29
13322	29
13323	29
13324	29
13325	29
13326	29
13327	29
13328	29
13329	29
13330	29
13331	29
13332	29
13333	29
13334	29
13335	29
13336	29
13337	29
13338	29
13339	29
13340	29
13341	29
13342	29
13343	29
13344	29
13345	29
13346	29
13347	29
13348	30
13349	30
13350	30
13351	30
13352	30
13353	30
13354	30
13355	30
13356	30
13357	30
13358	30
13359	30
13360	30
13361	30
13362	30
13363	30
13364	30
13365	30
13366	30
13367	30
13368	30
13369	30
13370	30
13371	30
13372	31
13373	31
13374	31
13375	31
13376	31
13377	31
13378	31
13379	31
13380	31
13381	31
13382	31
13383	31
13384	31
13385	31
13386	31
13387	31
13388	31
13389	31
13390	31
13391	31
13392	31
13393	31
13394	31
13395	31
13396	31
13397	31
13398	31
13399	31
13400	31
13401	31
13402	31
13403	31
13404	31
13405	31
13406	31
13407	31
13408	31
13409	31
13410	31
13411	31
13412	31
13413	31
13414	31
13415	31
13416	31
13417	31
13418	31
13419	31
13420	32
13421	32
13422	32
13423	32
13424	32
13425	32
13426	32
13427	32
13428	32
13429	32
13430	32
13431	32
13432	33
13433	33
13434	33
13435	33
13436	33
13437	33
13438	33
13439	33
13440	33
13441	33
13442	33
13443	33
13444	33
13445	33
13446	33
13447	33
13448	33
13449	33
13450	33
13451	33
13452	33
13453	33
13454	33
13455	33
13456	33
13457	33
13458	33
13459	33
13460	33
13461	33
13462	33
13463	33
13464	33
13465	33
13466	33
13467	33
13468	33
13469	33
13470	33
13471	33
13472	33
13473	33
13474	33
13475	33
13476	33
13477	33
13478	33
13479	33
13480	33
13481	33
13482	33
13483	33
13484	33
13485	33
13486	33
13487	33
13488	33
13489	33
13490	33
13491	33
13492	33
13493	33
13494	33
13495	33
13496	33
13497	33
13498	33
13499	33
13500	33
13501	33
13502	33
13503	33
13504	33
13505	33
13506	33
13507	33
13508	33
13509	33
13510	33
13511	33
13512	33
13513	33
13514	33
13515	32
13516	32
13517	32
13518	32
13519	32
13520	32
13521	32
13522	32
13523	32
13524	32
13525	32
13526	32
13527	32
13528	32
13529	32
13530	32
13531	32
13532	32
13533	32
13534	32
13535	32
13536	32
13537	32
13538	32
13539	31
13540	32
13541	32
13542	32
13543	32
13544	32
13545	32
13546	32
13547	32
13548	32
13549	32
13550	32
13551	32
13552	32
13553	32
13554	32
13555	32
13556	32
13557	32
13558	32
13559	32
13560	32
13561	32
13562	32
13563	32
13564	32
13565	32
13566	32
13567	32
13568	32
13569	32
13570	32
13571	32
13572	32
13573	32
13574	32
13575	32
13576	32
13577	32
13578	32
13579	32
13580	32
13581	32
13582	32
13583	32
13584	32
13585	32
13586	32
13587	32
13588	32
13589	33
13590	33
13591	33
13592	33
13593	33
13594	33
13595	33
13596	33
13597	33
13598	33
13599	33
13600	33
13601	33
13602	33
13603	33
13604	33
13605	33
13606	33
13607	33
13608	34
13609	34
13610	34
13611	34
13612	34
13613	34
13614	35
13615	35
13616	35
13617	35
13618	35
13619	35
13620	35
13621	35
13622	35
13623	35
13624	35
13625	35
13626	35
13627	35
13628	35
13629	35
13630	35
13631	35
13632	35
13633	35
13634	35
13635	35
13636	35
13637	35
13638	35
13639	35
13640	35
13641	35
13642	35
13643	35
13644	35
13645	35
13646	35
13647	35
13648	35
13649	35
13650	35
13651	35
13652	35
13653	35
13654	35
13655	35
13656	35
13657	35
13658	35
13659	35
13660	35
13661	36
13662	36
13663	36
13664	36
13665	36
13666	36
13667	36
13668	36
13669	36
13670	36
13671	36
13672	36
13673	35
13674	35
13675	35
13676	35
13677	35
13678	35
13679	35
13680	35
13681	35
13682	35
13683	35
13684	35
13685	35
13686	35
13687	34
13688	34
13689	34
13690	34
13691	34
13692	34
13693	34
13694	34
13695	34
13696	34
13697	34
13698	34
13699	34
13700	34
13701	34
13702	34
13703	34
13704	34
13705	34
13706	34
13707	34
13708	34
13709	34
13710	34
13711	34
13712	34
13713	34
13714	34
13715	33
13716	33
13717	33
13718	33
13719	34
13720	34
13721	34
13722	34
13723	34
13724	34
13725	34
13726	34
13727	34
13728	34
13729	34
13730	34
13731	34
13732	34
13733	34
13734	34
13735	34
13736	34
13737	34
13738	34
13739	34
13740	34
13741	34
13742	34
13743	34
13744	33
13745	33
13746	33
13747	33
13748	33
13749	33
13750	33
13751	33
13752	33
13753	34
13754	33
13755	33
13756	33
13757	33
13758	33
13759	33
13760	33
13761	33
13762	33
13763	33
13764	33
13765	33
13766	33
13767	32
13768	32
13769	32
13770	32
13771	32
13772	32
13773	32
13774	32
13775	32
13776	32
13777	32
13778	32
13779	32
13780	32
13781	32
13782	32
13783	32
13784	32
13785	32
13786	32
13787	32
13788	32
13789	32
13790	32
13791	32
13792	32
13793	32
13794	32
13795	32
13796	32
13797	32
13798	32
13799	32
13800	32
13801	32
13802	31
13803	31
13804	31
13805	31
13806	31
13807	31
13808	31
13809	31
13810	31
13811	31
13812	31
13813	31
13814	31
13815	31
13816	31
13817	31
13818	31
13819	31
13820	31
13821	31
13822	31
13823	31
13824	30
13825	30
13826	30
13827	30
13828	30
13829	30
13830	30
13831	30
13832	30
13833	31
13834	31
13835	31
13836	31
13837	31
13838	31
13839	31
13840	31
13841	31
13842	31
13843	31
13844	31
13845	31
13846	31
13847	32
13848	32
13849	32
13850	32
13851	32
13852	32
13853	32
13854	32
13855	32
13856	33
13857	33
13858	33
13859	38
13860	40
13861	40
13862	40
13863	40
13864	40
13865	40
13866	40
13867	40
13868	40
13869	40
13870	40
13871	40
13872	40
13873	40
13874	40
13875	40
13876	40
13877	40
13878	40
13879	40
13880	40
13881	40
13882	39
13883	39
13884	39
13885	39
13886	39
13887	39
13888	39
13889	39
13890	40
13891	40
13892	40
13893	40
13894	40
13895	40
13896	40
13897	40
13898	40
13899	40
13900	40
13901	40
13902	40
13903	40
13904	40
13905	40
13906	40
13907	40
13908	40
13909	40
13910	40
13911	40
13912	40
13913	40
13914	40
13915	40
13916	40
13917	40
13918	40
13919	40
13920	40
13921	40
13922	40
13923	40
13924	40
13925	40
13926	40
13927	40
13928	40
13929	40
13930	39
13931	38
13932	38
13933	38
13934	38
13935	38
13936	38
13937	38
13938	39
13939	39
13940	39
13941	39
13942	39
13943	39
13944	39
13945	39
13946	39
13947	40
13948	40
13949	40
13950	40
13951	40
13952	40
13953	40
13954	40
13955	40
13956	40
13957	40
13958	39
13959	39
13960	38
13961	38
13962	38
13963	38
13964	38
13965	38
13966	38
13967	38
13968	38
13969	38
13970	37
13971	37
13972	37
13973	37
13974	37
13975	37
13976	37
13977	36
13978	36
13979	36
13980	36
13981	36
13982	36
13983	36
13984	36
13985	36
13986	36
13987	36
13988	36
13989	36
13990	36
13991	36
13992	36
13993	36
13994	36
13995	36
13996	36
13997	36
13998	36
13999	36
14000	36
14001	36
14002	36
14003	36
14004	36
14005	36
14006	36
14007	36
14008	36
14009	36
14010	36
14011	36
14012	36
14013	36
14014	36
14015	36
14016	36
14017	36
14018	36
14019	36
14020	36
14021	37
14022	37
14023	37
14024	37
14025	37
14026	37
14027	37
14028	37
14029	37
14030	37
14031	37
14032	37
14033	37
14034	37
14035	37
14036	37
14037	37
14038	37
14039	37
14040	37
14041	37
14042	37
14043	38
14044	38
14045	37
14046	38
14047	38
14048	38
14049	38
14050	38
14051	38
14052	38
14053	38
14054	38
14055	38
14056	39
14057	39
14058	39
14059	39
14060	39
14061	39
14062	39
14063	39
14064	39
14065	39
14066	39
14067	39
14068	39
14069	39
14070	39
14071	39
14072	39
14073	39
14074	39
14075	39
14076	39
14077	39
14078	40
14079	40
14080	40
14081	40
14082	40
14083	40
14084	40
14085	40
14086	40
14087	40
14088	40
14089	40
14090	40
14091	40
14092	40
14093	40
14094	40
14095	40
14096	40
14097	40
14098	40
14099	40
14100	40
14101	40
14102	40
14103	40
14104	40
14105	40
14106	40
14107	40
14108	40
14109	40
14110	40
14111	39
14112	39
14113	39
14114	39
14115	39
14116	39
14117	40
14118	40
14119	40
14120	40
14121	40
14122	40
14123	40
14124	40
14125	40
14126	40
14127	40
14128	40
14129	40
14130	40
14131	40
14132	40
14133	40
14134	40
14135	40
14136	40
14137	40
14138	40
14139	40
14140	40
14141	40
14142	40
14143	40
14144	40
14145	40
14146	40
14147	40
14148	40
14149	40
14150	40
14151	40
14152	40
14153	38
14154	38
14155	38
14156	38
14157	38
14158	38
14159	38
14160	38
14161	38
14162	38
14163	38
14164	38
14165	38
14166	38
14167	38
14168	38
14169	38
14170	38
14171	38
14172	38
14173	38
14174	38
14175	38
14176	38
14177	38
14178	38
14179	38
14180	38
14181	38
14182	38
14183	38
14184	38
14185	38
14186	38
14187	38
14188	38
14189	38
