mito	coverage
11392	4
11393	4
11394	4
11395	4
11396	4
11397	4
11398	4
11399	4
11400	4
11401	4
11402	4
11403	4
11404	4
11405	4
11406	4
11407	4
11408	4
11409	4
11410	4
11411	4
11412	4
11413	4
11414	4
11415	4
11416	4
11417	4
11418	4
11419	4
11420	4
11421	4
11422	4
11423	4
11424	4
11425	4
11426	4
11427	4
11428	4
11429	4
11430	4
11431	4
11432	4
11433	4
11434	4
11435	4
11436	4
11437	4
11438	4
11439	4
11440	4
11441	4
11442	4
11443	4
11444	4
11445	4
11446	4
11447	4
11448	4
11449	4
11450	4
11451	4
11452	4
11453	4
11454	4
11455	4
11456	4
11457	4
11458	4
11459	4
11460	4
11461	4
11462	4
11463	4
11464	4
11465	4
11466	4
11467	4
11468	4
11469	4
11470	4
11471	4
11472	4
11473	4
11474	4
11475	4
11476	4
11477	4
11478	4
11479	4
11480	4
11481	4
11482	4
11483	4
11484	4
11485	4
11486	4
11487	4
11488	4
11489	4
11490	4
11491	4
11492	4
11493	4
11494	4
11495	4
11496	4
11497	4
11498	4
11499	4
11500	4
11501	4
11502	4
11503	4
11504	4
11505	4
11506	4
11507	4
11508	4
11509	4
11510	4
11511	4
11512	4
11513	4
11514	4
11515	4
11516	4
11517	4
11518	4
11519	4
11520	4
11521	4
11522	4
11523	4
11524	4
11525	4
11526	4
11527	4
11528	4
11529	4
11530	4
11531	4
11532	4
11533	4
11534	4
11535	4
11536	4
11537	4
11538	4
11539	4
11540	4
11541	4
11542	4
11543	4
11544	4
11545	4
11546	4
11547	4
11548	4
11549	4
11550	4
11551	4
11552	4
11553	4
11554	4
11555	4
11556	4
11557	4
11558	4
11559	4
11560	4
11561	4
11562	4
11563	4
11564	4
11565	4
11566	4
11567	4
11568	4
11569	4
11570	4
11571	4
11572	4
11573	4
11574	4
11575	4
11576	4
11577	4
11578	4
11579	4
11580	4
11581	4
11582	4
11583	4
11584	4
11585	4
11586	4
11587	4
11588	4
11589	4
11590	4
11591	4
11592	4
11593	4
11594	5
11595	5
11596	5
11597	5
11598	5
11599	5
11600	5
11601	5
11602	5
11603	5
11604	5
11605	5
11606	5
11607	5
11608	5
11609	5
11610	5
11611	5
11612	5
11613	5
11614	5
11615	5
11616	5
11617	5
11618	5
11619	5
11620	5
11621	5
11622	5
11623	5
11624	5
11625	5
11626	5
11627	5
11628	5
11629	5
11630	5
11631	5
11632	5
11633	5
11634	5
11635	5
11636	5
11637	5
11638	5
11639	5
11640	5
11641	5
11642	5
11643	5
11644	4
11645	4
11646	4
11647	4
11648	4
11649	4
11650	4
11651	4
11652	4
11653	4
11654	4
11655	4
11656	4
11657	4
11658	4
11659	4
11660	4
11661	4
11662	4
11663	4
11664	4
11665	4
11666	4
11667	4
11668	4
11669	4
11670	4
11671	4
11672	4
11673	4
11674	4
11675	4
11676	4
11677	4
11678	4
11679	4
11680	4
11681	4
11682	4
11683	4
11684	4
11685	4
11686	4
11687	4
11688	4
11689	4
11690	4
11691	4
11692	4
11693	4
11694	4
11695	4
11696	4
11697	4
11698	4
11699	4
11700	4
11701	4
11702	4
11703	4
11704	4
11705	4
11706	4
11707	4
11708	4
11709	4
11710	4
11711	4
11712	4
11713	4
11714	4
11715	4
11716	4
11717	4
11718	4
11719	4
11720	4
11721	4
11722	4
11723	4
11724	4
11725	4
11726	4
11727	4
11728	4
11729	4
11730	4
11731	4
11732	4
11733	4
11734	4
11735	4
11736	4
11737	4
11738	4
11739	4
11740	4
11741	4
11742	4
11743	4
11744	4
11745	4
11746	4
11747	4
11748	4
11749	4
11750	4
11751	4
11752	4
11753	4
11754	4
11755	4
11756	4
11757	4
11758	4
11759	4
11760	4
11761	4
11762	4
11763	4
11764	4
11765	4
11766	4
11767	4
11768	4
11769	4
11770	4
11771	3
11772	3
11773	3
11774	3
11775	3
11776	3
11777	3
11778	3
11779	3
11780	3
11781	3
11782	3
11783	3
11784	3
11785	3
11786	3
11787	3
11788	3
11789	3
11790	3
11791	3
11792	3
11793	3
11794	2
11795	2
11796	2
11797	2
11798	2
11799	2
11800	2
11801	2
11802	2
11803	2
11804	2
11805	2
11806	2
11807	2
11808	2
11809	2
11810	2
11811	2
11812	2
11813	2
11814	2
11815	2
11816	2
11817	2
11818	2
11819	2
11820	2
11821	2
11822	2
11823	2
11824	2
11825	2
11826	2
11827	2
11828	2
11829	2
11830	2
11831	2
11832	2
11833	2
11834	2
11835	2
11836	2
11837	2
11838	2
11839	2
11840	2
11841	2
11842	2
11843	2
11844	2
11845	2
11846	2
11847	2
11848	2
11849	2
11850	2
11851	2
11852	2
11853	2
11854	2
11855	2
11856	2
11857	2
11858	2
11859	2
11860	2
11861	2
11862	2
11863	2
11864	2
11865	2
11866	2
11867	2
11868	2
11869	2
11870	2
11871	2
11872	2
11873	2
11874	2
11875	2
11876	2
11877	2
11878	2
11879	2
11880	2
11881	2
11882	2
11883	2
11884	2
11885	2
11886	2
11887	2
11888	2
11889	2
11890	2
11891	2
11892	2
11893	2
11894	2
11895	2
11896	2
11897	2
11898	2
11899	2
11900	2
11901	2
11902	2
11903	2
11904	2
11905	2
11906	2
11907	2
11908	2
11909	2
11910	2
11911	2
11912	2
11913	2
11914	2
11915	2
11916	2
11917	2
11918	2
11919	2
11920	2
11921	2
11922	2
11923	2
11924	2
11925	2
11926	2
11927	2
11928	2
11929	2
11930	2
11931	2
11932	2
11933	2
11934	2
11935	2
11936	2
11937	2
11938	2
11939	2
11940	2
11941	2
11942	2
11943	2
11944	2
11945	2
11946	2
11947	2
11948	2
11949	2
11950	2
11951	2
11952	2
11953	2
11954	2
11955	2
11956	2
11957	2
11958	2
11959	2
11960	2
11961	2
11962	2
11963	2
11964	2
11965	2
11966	2
11967	2
11968	2
11969	2
11970	2
11971	2
11972	2
11973	2
11974	2
11975	2
11976	2
11977	2
11978	2
11979	2
11980	2
11981	2
11982	2
11983	2
11984	2
11985	2
11986	2
11987	2
11988	2
11989	2
11990	2
11991	2
11992	2
11993	2
11994	2
11995	2
11996	2
11997	2
11998	2
11999	2
12000	2
12001	2
12002	2
12003	2
12004	2
12005	2
12006	2
12007	2
12008	2
12009	2
12010	2
12011	2
12012	2
12013	2
12014	2
12015	2
12016	2
12017	2
12018	2
12019	2
12020	2
12021	2
12022	2
12023	2
12024	2
12025	2
12026	2
12027	2
12028	2
12029	2
12030	2
12031	2
12032	2
12033	2
12034	2
12035	2
12036	2
12037	2
12038	2
12039	2
12040	2
12041	2
12042	2
12043	2
12044	2
12045	2
12046	2
12047	2
12048	2
12049	2
12050	2
12051	2
12052	2
12053	2
12054	2
12055	2
12056	2
12057	2
12058	2
12059	2
12060	2
12061	2
12062	2
12063	2
12064	2
12065	2
12066	2
12067	2
12068	2
12069	2
12070	2
12071	2
12072	2
12073	2
12074	2
12075	2
12076	2
12077	2
12078	2
12079	2
12080	2
12081	2
12082	2
12083	2
12084	2
12085	2
12086	2
12087	2
12088	2
12089	2
12090	2
12091	2
12092	2
12093	2
12094	2
12095	2
12096	2
12097	2
12098	2
12099	2
12100	2
12101	2
12102	2
12103	2
12104	2
12105	2
12106	2
12107	2
12108	2
12109	2
12110	2
12111	2
12112	2
12113	2
12114	2
12115	2
12116	2
12117	2
12118	2
12119	2
12120	2
12121	2
12122	2
12123	2
12124	2
12125	2
12126	2
12127	2
12128	2
12129	2
12130	2
12131	2
12132	2
12133	2
12134	2
12135	2
12136	2
12137	2
12138	3
12139	3
12140	3
12141	3
12142	3
12143	3
12144	3
12145	3
12146	3
12147	3
12148	3
12149	3
12150	3
12151	3
12152	3
12153	3
12154	3
12155	3
12156	3
12157	3
12158	3
12159	3
12160	3
12161	3
12162	3
12163	3
12164	3
12165	3
12166	3
12167	3
12168	3
12169	3
12170	3
12171	3
12172	3
12173	3
12174	3
12175	3
12176	3
12177	3
12178	3
12179	3
12180	3
12181	3
12182	3
12183	3
12184	3
12185	3
12186	3
12187	3
12188	3
12189	3
12190	3
12191	3
12192	3
12193	3
12194	3
12195	3
12196	3
12197	3
12198	3
12199	3
12200	3
12201	3
12202	3
12203	3
12204	3
12205	3
12206	3
12207	3
12208	3
12209	3
12210	3
12211	3
12212	3
12213	3
12214	3
12215	3
12216	3
12217	3
12218	3
12219	3
12220	3
12221	3
12222	3
12223	3
12224	3
12225	3
12226	3
12227	3
12228	3
12229	3
12230	3
12231	3
12232	3
12233	3
12234	3
12235	3
12236	3
12237	3
12238	3
12239	3
12240	3
12241	3
12242	3
12243	3
12244	3
12245	3
12246	3
12247	3
12248	3
12249	3
12250	3
12251	3
12252	3
12253	3
12254	3
12255	3
12256	3
12257	3
12258	3
12259	3
12260	3
12261	3
12262	3
12263	3
12264	3
12265	3
12266	3
12267	3
12268	3
12269	3
12270	3
12271	3
12272	3
12273	3
12274	3
12275	3
12276	3
12277	3
12278	3
12279	3
12280	3
12281	3
12282	3
12283	3
12284	3
12285	3
12286	3
12287	3
12288	3
12289	3
12290	3
12291	3
12292	3
12293	3
12294	3
12295	3
12296	3
12297	3
12298	3
12299	3
12300	3
12301	3
12302	3
12303	3
12304	3
12305	3
12306	3
12307	3
12308	3
12309	3
12310	3
12311	3
12312	3
12313	3
12314	3
12315	3
12316	3
12317	3
12318	3
12319	3
12320	3
12321	3
12322	3
12323	3
12324	3
12325	3
12326	3
12327	3
12328	3
12329	3
12330	3
12331	3
12332	3
12333	3
12334	3
12335	3
12336	3
12337	3
12338	3
12339	3
12340	3
12341	3
12342	3
12343	3
12344	3
12345	3
12346	3
12347	3
12348	3
12349	3
12350	3
12351	3
12352	3
12353	3
12354	3
12355	3
12356	3
12357	3
12358	3
12359	3
12360	3
12361	3
12362	3
12363	3
12364	3
12365	3
12366	3
12367	3
12368	3
12369	3
12370	3
12371	3
12372	3
12373	3
12374	3
12375	3
12376	3
12377	3
12378	3
12379	3
12380	3
12381	3
12382	3
12383	3
12384	3
12385	3
12386	3
12387	3
12388	3
12389	3
12390	3
12391	3
12392	3
12393	3
12394	3
12395	3
12396	3
12397	3
12398	3
12399	3
12400	3
12401	3
12402	3
12403	3
12404	3
12405	3
12406	3
12407	3
12408	3
12409	3
12410	3
12411	3
12412	3
12413	3
12414	3
12415	3
12416	3
12417	3
12418	3
12419	3
12420	3
12421	3
12422	3
12423	3
12424	3
12425	3
12426	3
12427	3
12428	3
12429	3
12430	3
12431	3
12432	3
12433	3
12434	3
12435	3
12436	3
12437	3
12438	3
12439	3
12440	3
12441	3
12442	3
12443	3
12444	3
12445	3
12446	3
12447	3
12448	3
12449	3
12450	3
12451	3
12452	3
12453	3
12454	3
12455	3
12456	3
12457	3
12458	3
12459	3
12460	3
12461	3
12462	3
12463	3
12464	3
12465	3
12466	3
12467	3
12468	3
12469	3
12470	3
12471	3
12472	3
12473	3
12474	3
12475	3
12476	3
12477	3
12478	3
12479	3
12480	3
12481	3
12482	3
12483	3
12484	3
12485	3
12486	3
12487	3
12488	3
12489	3
12490	3
12491	3
12492	3
12493	2
12494	2
12495	2
12496	2
12497	2
12498	2
12499	2
12500	2
12501	2
12502	2
12503	2
12504	2
12505	2
12506	2
12507	2
12508	2
12509	2
12510	2
12511	2
12512	2
12513	2
12514	2
12515	2
12516	2
12517	2
12518	2
12519	2
12520	2
12521	2
12522	2
12523	2
12524	2
12525	2
12526	2
12527	2
12528	2
12529	2
12530	2
12531	2
12532	2
12533	2
12534	2
12535	2
12536	2
12537	2
12538	2
12539	2
12540	2
12541	2
12542	2
12543	2
12544	2
12545	2
12546	2
12547	2
12548	2
12549	2
12550	2
12551	2
12552	2
12553	2
12554	2
12555	2
12556	2
12557	2
12558	2
12559	2
12560	2
12561	2
12562	2
12563	2
12564	2
12565	2
12566	2
12567	2
12568	2
12569	2
12570	2
12571	2
12572	2
12573	2
12574	2
12575	2
12576	2
12577	2
12578	2
12579	2
12580	2
12581	2
12582	2
12583	2
12584	2
12585	2
12586	2
12587	2
12588	2
12589	2
12590	2
12591	2
12592	2
12593	2
12594	2
12595	2
12596	2
12597	2
12598	2
12599	2
12600	2
12601	2
12602	2
12603	2
12604	2
12605	2
12606	2
12607	2
12608	2
12609	2
12610	2
12611	2
12612	2
12613	2
12614	2
12615	2
12616	2
12617	2
12618	2
12619	2
12620	2
12621	2
12622	2
12623	2
12624	2
12625	2
12626	2
12627	2
12628	2
12629	2
12630	2
12631	2
12632	2
12633	2
12634	2
12635	2
12636	2
12637	2
12638	2
12639	2
12640	2
12641	2
12642	2
12643	2
12644	2
12645	2
12646	2
12647	2
12648	2
12649	2
12650	2
12651	2
12652	2
12653	2
12654	2
12655	2
12656	2
12657	2
12658	2
12659	2
12660	2
12661	2
12662	2
12663	2
12664	2
12665	2
12666	2
12667	2
12668	2
12669	2
12670	2
12671	2
12672	2
12673	2
12674	2
12675	2
12676	2
12677	2
12678	2
12679	2
12680	2
12681	2
12682	2
12683	2
12684	2
12685	2
12686	2
12687	2
12688	2
12689	2
12690	2
12691	2
12692	2
12693	2
12694	2
12695	2
12696	2
12697	2
12698	2
12699	2
12700	2
12701	2
12702	2
12703	2
12704	2
12705	2
12706	2
12707	2
12708	2
12709	2
12710	2
12711	2
12712	2
12713	2
12714	2
12715	2
12716	2
12717	2
12718	2
12719	2
12720	2
12721	2
12722	2
12723	2
12724	2
12725	2
12726	2
12727	2
12728	2
12729	2
12730	2
12731	2
12732	2
12733	2
12734	2
12735	2
12736	2
12737	2
12738	2
12739	2
12740	2
12741	2
12742	2
12743	2
12744	2
12745	2
12746	2
12747	2
12748	2
12749	2
12750	2
12751	2
12752	2
12753	2
12754	2
12755	2
12756	2
12757	2
12758	2
12759	2
12760	2
12761	2
12762	2
12763	2
12764	2
12765	2
12766	2
12767	2
12768	2
12769	2
12770	2
12771	2
12772	2
12773	2
12774	2
12775	2
12776	2
12777	2
12778	2
12779	2
12780	2
12781	2
12782	2
12783	2
12784	2
12785	2
12786	2
12787	2
12788	2
12789	2
12790	2
12791	2
12792	2
12793	2
12794	2
12795	2
12796	2
12797	2
12798	2
12799	2
12800	2
12801	2
12802	2
12803	2
12804	2
12805	2
12806	2
12807	2
12808	2
12809	2
12810	2
12811	2
12812	2
12813	2
12814	2
12815	2
12816	2
12817	2
12818	2
12819	2
12820	2
12821	2
12822	2
12823	2
12824	2
12825	2
12826	2
12827	2
12828	2
12829	2
12830	2
12831	2
12832	2
12833	2
12834	2
12835	2
12836	2
12837	2
12838	2
12839	2
12840	2
12841	2
12842	2
12843	2
12844	2
12845	2
12846	2
12847	2
12848	2
12849	2
12850	2
12851	2
12852	2
12853	2
12854	2
12855	2
12856	2
12857	2
12858	2
12859	2
12860	2
12861	2
12862	2
12863	2
12864	2
12865	2
12866	2
12867	2
12868	2
12869	2
12870	2
12871	2
12872	2
12873	2
12874	2
12875	2
12876	2
12877	2
12878	2
12879	2
12880	2
12881	2
12882	2
12883	2
12884	2
12885	2
12886	2
12887	2
12888	2
12889	2
12890	2
12891	2
12892	2
12893	2
12894	2
12895	2
12896	2
12897	2
12898	2
12899	2
12900	2
12901	2
12902	2
12903	2
12904	2
12905	2
12906	2
12907	2
12908	2
12909	2
12910	2
12911	2
12912	2
12913	2
12914	2
12915	2
12916	2
12917	2
12918	2
12919	2
12920	2
12921	2
12922	2
12923	2
12924	2
12925	2
12926	2
12927	2
12928	2
12929	2
12930	2
12931	2
12932	2
12933	2
12934	2
12935	2
12936	2
12937	2
12938	2
12939	2
12940	2
12941	2
12942	2
12943	2
12944	2
12945	2
12946	2
12947	2
12948	2
12949	2
12950	2
12951	2
12952	2
12953	2
12954	2
12955	2
12956	2
12957	2
12958	2
12959	2
12960	2
12961	2
12962	2
12963	2
12964	2
12965	2
12966	2
12967	2
12968	2
12969	2
12970	2
12971	2
12972	2
12973	2
12974	2
12975	2
12976	2
12977	2
12978	2
12979	2
12980	2
12981	2
12982	2
12983	2
12984	2
12985	2
12986	2
12987	2
12988	2
12989	2
12990	2
12991	2
12992	2
12993	2
12994	2
12995	2
12996	2
12997	2
12998	2
12999	2
13000	2
13001	2
13002	2
13003	2
13004	2
13005	2
13006	2
13007	2
13008	2
13009	2
13010	2
13011	2
13012	2
13013	2
13014	2
13015	2
13016	2
13017	2
13018	2
13019	2
13020	2
13021	2
13022	2
13023	2
13024	2
13025	2
13026	2
13027	2
13028	2
13029	2
13030	2
13031	2
13032	2
13033	2
13034	2
13035	2
13036	2
13037	2
13038	2
13039	2
13040	2
13041	2
13042	2
13043	2
13044	2
13045	2
13046	2
13047	2
13048	2
13049	2
13050	2
13051	2
13052	2
13053	2
13054	2
13055	2
13056	2
13057	2
13058	2
13059	2
13060	2
13061	2
13062	2
13063	2
13064	2
13065	2
13066	2
13067	2
13068	2
13069	2
13070	2
13071	2
13072	2
13073	2
13074	2
13075	2
13076	2
13077	2
13078	2
13079	2
13080	2
13081	2
13082	2
13083	2
13084	2
13085	2
13086	2
13087	2
13088	2
13089	2
13090	2
13091	2
13092	2
13093	2
13094	2
13095	2
13096	2
13097	2
13098	2
13099	2
13100	2
13101	2
13102	2
13103	2
13104	2
13105	2
13106	2
13107	2
13108	2
13109	2
13110	2
13111	2
13112	2
13113	2
13114	2
13115	2
13116	2
13117	2
13118	2
13119	2
13120	2
13121	2
13122	2
13123	2
13124	2
13125	2
13126	2
13127	2
13128	2
13129	2
13130	2
13131	2
13132	2
13133	2
13134	2
13135	2
13136	2
13137	2
13138	2
13139	2
13140	2
13141	2
13142	2
13143	2
13144	2
13145	2
13146	2
13147	2
13148	2
13149	2
13150	2
13151	2
13152	2
13153	2
13154	2
13155	2
13156	2
13157	2
13158	2
13159	2
13160	2
13161	2
13162	2
13163	2
13164	2
13165	2
13166	2
13167	2
13168	2
13169	2
13170	2
13171	2
13172	2
13173	2
13174	2
13175	2
13176	2
13177	2
13178	2
13179	2
13180	2
13181	2
13182	2
13183	2
13184	2
13185	2
13186	2
13187	2
13188	2
13189	2
13190	2
13191	2
13192	2
13193	2
13194	2
13195	2
13196	2
13197	2
13198	2
13199	2
13200	2
13201	2
13202	2
13203	2
13204	2
13205	2
13206	2
13207	2
13208	2
13209	2
13210	2
13211	2
13212	2
13213	2
13214	2
13215	2
13216	2
13217	2
13218	2
13219	2
13220	2
13221	2
13222	2
13223	2
13224	2
13225	2
13226	2
13227	2
13228	2
13229	2
13230	2
13231	2
13232	2
13233	2
13234	2
13235	2
13236	2
13237	2
13238	2
13239	2
13240	2
13241	2
13242	2
13243	2
13244	2
13245	2
13246	2
13247	2
13248	2
13249	2
13250	2
13251	2
13252	2
13253	2
13254	2
13255	2
13256	2
13257	2
13258	2
13259	2
13260	2
13261	2
13262	2
13263	2
13264	2
13265	2
13266	2
13267	2
13268	2
13269	2
13270	2
13271	2
13272	2
13273	2
13274	2
13275	2
13276	2
13277	2
13278	2
13279	2
13280	2
13281	2
13282	2
13283	2
13284	2
13285	2
13286	2
13287	2
13288	2
13289	2
13290	2
13291	2
13292	2
13293	2
13294	2
13295	2
13296	2
13297	2
13298	2
13299	2
13300	2
13301	2
13302	2
13303	2
13304	2
13305	2
13306	2
13307	2
13308	2
13309	2
13310	2
13311	2
13312	2
13313	2
13314	2
13315	2
13316	2
13317	2
13318	2
13319	2
13320	2
13321	2
13322	2
13323	2
13324	2
13325	2
13326	2
13327	2
13328	2
13329	2
13330	2
13331	2
13332	2
13333	2
13334	2
13335	2
13336	2
13337	2
13338	2
13339	2
13340	2
13341	2
13342	2
13343	2
13344	2
13345	2
13346	2
13347	2
13348	2
13349	2
13350	2
13351	2
13352	2
13353	2
13354	2
13355	2
13356	2
13357	2
13358	2
13359	2
13360	2
13361	2
13362	2
13363	2
13364	2
13365	2
13366	2
13367	2
13368	2
13369	2
13370	2
13371	2
13372	2
13373	2
13374	2
13375	2
13376	2
13377	2
13378	2
13379	2
13380	2
13381	2
13382	2
13383	2
13384	2
13385	2
13386	2
13387	2
13388	2
13389	2
13390	2
13391	2
13392	2
13393	2
13394	2
13395	2
13396	2
13397	2
13398	2
13399	2
13400	2
13401	2
13402	2
13403	2
13404	2
13405	2
13406	2
13407	2
13408	2
13409	2
13410	2
13411	2
13412	2
13413	2
13414	2
13415	2
13416	2
13417	2
13418	2
13419	2
13420	2
13421	2
13422	2
13423	2
13424	2
13425	2
13426	2
13427	2
13428	2
13429	2
13430	2
13431	2
13432	2
13433	2
13434	2
13435	2
13436	2
13437	2
13438	2
13439	2
13440	2
13441	2
13442	2
13443	2
13444	2
13445	2
13446	2
13447	2
13448	2
13449	2
13450	3
13451	3
13452	3
13453	3
13454	3
13455	3
13456	3
13457	3
13458	3
13459	3
13460	3
13461	3
13462	3
13463	3
13464	3
13465	3
13466	3
13467	3
13468	3
13469	3
13470	3
13471	3
13472	3
13473	3
13474	3
13475	3
13476	3
13477	3
13478	3
13479	3
13480	3
13481	3
13482	3
13483	3
13484	3
13485	3
13486	3
13487	3
13488	3
13489	3
13490	3
13491	3
13492	3
13493	3
13494	3
13495	3
13496	3
13497	3
13498	3
13499	3
13500	3
13501	3
13502	3
13503	3
13504	3
13505	3
13506	3
13507	3
13508	3
13509	3
13510	3
13511	3
13512	3
13513	3
13514	3
13515	3
13516	3
13517	3
13518	3
13519	3
13520	3
13521	3
13522	3
13523	3
13524	3
13525	3
13526	3
13527	2
13528	2
13529	2
13530	2
13531	2
13532	2
13533	2
13534	2
13535	2
13536	2
13537	2
13538	2
13539	2
13540	2
13541	2
13542	2
13543	2
13544	2
13545	2
13546	2
13547	2
13548	2
13549	2
13550	2
13551	2
13552	2
13553	2
13554	2
13555	2
13556	2
13557	2
13558	2
13559	2
13560	2
13561	2
13562	2
13563	2
13564	2
13565	2
13566	2
13567	2
13568	2
13569	2
13570	2
13571	2
13572	2
13573	2
13574	2
13575	2
13576	2
13577	2
13578	2
13579	2
13580	2
13581	2
13582	2
13583	2
13584	2
13585	2
13586	2
13587	2
13588	2
13589	2
13590	2
13591	2
13592	2
13593	2
13594	2
13595	2
13596	2
13597	2
13598	2
13599	2
13600	2
13601	2
13602	2
13603	2
13604	2
13605	2
13606	2
13607	2
13608	2
13609	2
13610	2
13611	2
13612	2
13613	2
13614	2
13615	2
13616	2
13617	2
13618	2
13619	2
13620	2
13621	2
13622	2
13623	2
13624	2
13625	2
13626	2
13627	2
13628	2
13629	2
13630	2
13631	2
13632	2
13633	2
13634	2
13635	2
13636	2
13637	2
13638	2
13639	2
13640	2
13641	2
13642	2
13643	2
13644	2
13645	2
13646	2
13647	2
13648	2
13649	2
13650	2
13651	2
13652	2
13653	2
13654	2
13655	2
13656	2
13657	2
13658	2
13659	2
13660	2
13661	2
13662	2
13663	2
13664	2
13665	2
13666	2
13667	2
13668	2
13669	2
13670	2
13671	2
13672	2
13673	2
13674	2
13675	2
13676	2
13677	2
13678	2
13679	2
13680	2
13681	2
13682	2
13683	2
13684	2
13685	2
13686	2
13687	2
13688	2
13689	2
13690	2
13691	2
13692	2
13693	2
13694	2
13695	2
13696	2
13697	2
13698	2
13699	2
13700	2
13701	2
13702	2
13703	2
13704	2
13705	2
13706	2
13707	2
13708	2
13709	2
13710	2
13711	2
13712	2
13713	2
13714	2
13715	2
13716	2
13717	2
13718	2
13719	2
13720	2
13721	2
13722	2
13723	2
13724	2
13725	2
13726	2
13727	2
13728	2
13729	2
13730	2
13731	2
13732	2
13733	2
13734	2
13735	2
13736	2
13737	2
13738	2
13739	2
13740	2
13741	2
13742	2
13743	2
13744	2
13745	2
13746	2
13747	2
13748	2
13749	2
13750	2
13751	2
13752	2
13753	2
13754	2
13755	2
13756	2
13757	2
13758	2
13759	2
13760	2
13761	2
13762	2
13763	2
13764	2
13765	2
13766	2
13767	2
13768	2
13769	2
13770	2
13771	2
13772	2
13773	2
13774	2
13775	2
13776	2
13777	2
13778	2
13779	2
13780	2
13781	2
13782	2
13783	2
13784	2
13785	2
13786	2
13787	2
13788	2
13789	2
13790	2
13791	2
13792	2
13793	2
13794	2
13795	2
13796	2
13797	2
13798	2
13799	2
13800	2
13801	2
13802	2
13803	2
13804	2
13805	2
13806	2
13807	2
13808	2
13809	2
13810	2
13811	2
13812	2
13813	2
13814	2
13815	2
13816	2
13817	2
13818	2
13819	2
13820	2
13821	2
13822	2
13823	2
13824	2
13825	2
13826	2
13827	2
13828	2
13829	3
13830	3
13831	3
13832	3
13833	3
13834	3
13835	3
13836	3
13837	3
13838	3
13839	3
13840	3
13841	3
13842	3
13843	3
13844	3
13845	3
13846	3
13847	3
13848	3
13849	3
13850	3
13851	3
13852	3
13853	3
13854	3
13855	3
13856	3
13857	3
13858	3
13859	3
13860	3
13861	3
13862	3
13863	3
13864	3
13865	3
13866	3
13867	3
13868	3
13869	3
13870	3
13871	3
13872	3
13873	3
13874	3
13875	3
13876	3
13877	3
13878	3
13879	3
13880	3
13881	3
13882	3
13883	3
13884	3
13885	3
13886	3
13887	3
13888	3
13889	3
13890	3
13891	3
13892	3
13893	3
13894	3
13895	3
13896	3
13897	3
13898	3
13899	4
13900	4
13901	4
13902	4
13903	4
13904	4
13905	4
13906	4
13907	4
13908	4
13909	4
13910	4
13911	4
13912	4
13913	4
13914	4
13915	4
13916	4
13917	4
13918	4
13919	4
13920	4
13921	4
13922	4
13923	4
13924	4
13925	4
13926	4
13927	4
13928	4
13929	4
13930	4
13931	4
13932	4
13933	4
13934	4
13935	4
13936	4
13937	4
13938	4
13939	4
13940	4
13941	4
13942	4
13943	4
13944	4
13945	4
13946	4
13947	4
13948	4
13949	4
13950	4
13951	4
13952	4
13953	4
13954	4
13955	4
13956	4
13957	4
13958	4
13959	4
13960	4
13961	4
13962	4
13963	4
13964	4
13965	4
13966	4
13967	4
13968	4
13969	4
13970	4
13971	4
13972	4
13973	4
13974	4
13975	4
13976	4
13977	4
13978	4
13979	4
13980	4
13981	4
13982	4
13983	4
13984	4
13985	3
13986	3
13987	3
13988	3
13989	3
13990	3
13991	3
13992	3
13993	3
13994	3
13995	3
13996	3
13997	3
13998	3
13999	3
14000	3
14001	3
14002	3
14003	3
14004	3
14005	3
14006	3
14007	3
14008	3
14009	3
14010	3
14011	3
14012	3
14013	3
14014	3
14015	3
14016	3
14017	3
14018	3
14019	3
14020	3
14021	3
14022	3
14023	3
14024	3
14025	3
14026	3
14027	3
14028	3
14029	3
14030	3
14031	3
14032	3
14033	3
14034	3
14035	3
14036	3
14037	3
14038	3
14039	3
14040	3
14041	3
14042	3
14043	3
14044	3
14045	3
14046	3
14047	3
14048	3
14049	3
14050	3
14051	3
14052	3
14053	3
14054	3
14055	3
14056	3
14057	3
14058	3
14059	3
14060	3
14061	3
14062	3
14063	3
14064	3
14065	3
14066	3
14067	3
14068	3
14069	3
14070	3
14071	3
14072	3
14073	3
14074	3
14075	3
14076	3
14077	3
14078	3
14079	3
14080	3
14081	3
14082	3
14083	3
14084	3
14085	3
14086	3
14087	3
14088	3
14089	3
14090	3
14091	3
14092	3
14093	3
14094	3
14095	3
14096	3
14097	3
14098	4
14099	4
14100	4
14101	4
14102	4
14103	4
14104	4
14105	4
14106	4
14107	4
14108	4
14109	4
14110	4
14111	4
14112	4
14113	4
14114	4
14115	4
14116	4
14117	4
14118	4
14119	4
14120	4
14121	4
14122	4
14123	4
14124	4
14125	4
14126	4
14127	4
14128	4
14129	4
14130	4
14131	4
14132	4
14133	4
14134	4
14135	4
14136	4
14137	4
14138	4
14139	4
14140	4
14141	4
14142	4
14143	4
14144	4
14145	4
14146	4
14147	4
14148	4
14149	4
14150	4
14151	4
14152	4
14153	4
14154	4
14155	4
14156	4
14157	4
14158	4
14159	4
14160	4
14161	4
14162	4
14163	4
14164	4
14165	4
14166	4
14167	4
14168	4
14169	4
14170	4
14171	4
14172	4
14173	4
14174	4
14175	4
14176	4
14177	4
14178	4
14179	4
14180	4
14181	4
14182	4
14183	4
14184	4
14185	4
14186	4
14187	4
14188	5
14189	5
