mito	coverage
11392	11
11393	11
11394	11
11395	11
11396	11
11397	11
11398	11
11399	11
11400	11
11401	11
11402	11
11403	11
11404	11
11405	11
11406	11
11407	11
11408	11
11409	11
11410	11
11411	10
11412	10
11413	10
11414	10
11415	10
11416	10
11417	10
11418	10
11419	10
11420	10
11421	10
11422	10
11423	10
11424	10
11425	10
11426	10
11427	10
11428	10
11429	10
11430	10
11431	10
11432	10
11433	10
11434	10
11435	10
11436	10
11437	10
11438	10
11439	10
11440	10
11441	10
11442	10
11443	10
11444	10
11445	10
11446	10
11447	10
11448	10
11449	10
11450	10
11451	10
11452	10
11453	10
11454	10
11455	10
11456	10
11457	10
11458	10
11459	10
11460	10
11461	10
11462	10
11463	10
11464	10
11465	10
11466	10
11467	10
11468	10
11469	9
11470	9
11471	9
11472	9
11473	9
11474	9
11475	9
11476	9
11477	9
11478	9
11479	9
11480	9
11481	9
11482	9
11483	9
11484	9
11485	9
11486	9
11487	9
11488	9
11489	9
11490	9
11491	9
11492	9
11493	9
11494	9
11495	9
11496	9
11497	9
11498	9
11499	9
11500	9
11501	9
11502	9
11503	9
11504	9
11505	10
11506	9
11507	9
11508	9
11509	9
11510	9
11511	9
11512	9
11513	9
11514	9
11515	9
11516	9
11517	9
11518	9
11519	9
11520	8
11521	8
11522	8
11523	8
11524	8
11525	8
11526	8
11527	8
11528	8
11529	8
11530	8
11531	8
11532	8
11533	8
11534	8
11535	8
11536	8
11537	8
11538	8
11539	8
11540	7
11541	8
11542	8
11543	9
11544	9
11545	9
11546	10
11547	10
11548	10
11549	10
11550	10
11551	10
11552	10
11553	10
11554	10
11555	10
11556	10
11557	10
11558	10
11559	10
11560	10
11561	10
11562	10
11563	10
11564	10
11565	10
11566	10
11567	10
11568	10
11569	10
11570	10
11571	10
11572	10
11573	10
11574	10
11575	10
11576	10
11577	10
11578	10
11579	10
11580	10
11581	10
11582	10
11583	10
11584	10
11585	10
11586	10
11587	10
11588	10
11589	10
11590	10
11591	10
11592	10
11593	10
11594	10
11595	10
11596	10
11597	10
11598	10
11599	10
11600	10
11601	10
11602	10
11603	10
11604	10
11605	10
11606	10
11607	10
11608	10
11609	10
11610	10
11611	10
11612	10
11613	10
11614	10
11615	10
11616	10
11617	10
11618	10
11619	10
11620	10
11621	10
11622	10
11623	10
11624	10
11625	10
11626	10
11627	10
11628	10
11629	10
11630	10
11631	10
11632	10
11633	10
11634	10
11635	10
11636	9
11637	9
11638	9
11639	9
11640	9
11641	9
11642	9
11643	9
11644	9
11645	9
11646	9
11647	8
11648	8
11649	8
11650	8
11651	8
11652	8
11653	8
11654	8
11655	8
11656	8
11657	8
11658	8
11659	8
11660	8
11661	8
11662	8
11663	10
11664	10
11665	10
11666	10
11667	10
11668	10
11669	10
11670	10
11671	10
11672	10
11673	10
11674	10
11675	10
11676	10
11677	10
11678	10
11679	10
11680	10
11681	10
11682	10
11683	10
11684	10
11685	10
11686	10
11687	10
11688	10
11689	10
11690	10
11691	10
11692	10
11693	10
11694	10
11695	10
11696	10
11697	10
11698	10
11699	10
11700	10
11701	10
11702	10
11703	10
11704	10
11705	10
11706	10
11707	10
11708	10
11709	10
11710	10
11711	10
11712	10
11713	10
11714	10
11715	10
11716	10
11717	10
11718	10
11719	10
11720	10
11721	10
11722	10
11723	10
11724	10
11725	10
11726	10
11727	10
11728	10
11729	10
11730	10
11731	10
11732	10
11733	10
11734	10
11735	10
11736	10
11737	10
11738	10
11739	10
11740	10
11741	10
11742	10
11743	10
11744	10
11745	10
11746	10
11747	10
11748	10
11749	10
11750	10
11751	8
11752	8
11753	8
11754	8
11755	8
11756	8
11757	8
11758	8
11759	8
11760	8
11761	7
11762	7
11763	7
11764	7
11765	7
11766	7
11767	7
11768	7
11769	7
11770	7
11771	7
11772	7
11773	7
11774	7
11775	7
11776	7
11777	7
11778	7
11779	7
11780	7
11781	7
11782	7
11783	7
11784	7
11785	7
11786	7
11787	7
11788	7
11789	7
11790	7
11791	7
11792	7
11793	7
11794	7
11795	7
11796	7
11797	7
11798	7
11799	7
11800	7
11801	7
11802	7
11803	7
11804	7
11805	7
11806	7
11807	7
11808	7
11809	7
11810	7
11811	7
11812	7
11813	7
11814	7
11815	6
11816	6
11817	6
11818	6
11819	6
11820	6
11821	6
11822	6
11823	6
11824	6
11825	6
11826	6
11827	6
11828	6
11829	6
11830	6
11831	6
11832	6
11833	6
11834	6
11835	6
11836	6
11837	6
11838	6
11839	6
11840	6
11841	6
11842	6
11843	6
11844	6
11845	6
11846	6
11847	6
11848	6
11849	6
11850	6
11851	6
11852	6
11853	6
11854	6
11855	6
11856	6
11857	6
11858	6
11859	6
11860	6
11861	6
11862	6
11863	7
11864	7
11865	7
11866	7
11867	7
11868	8
11869	8
11870	8
11871	8
11872	8
11873	8
11874	8
11875	8
11876	8
11877	8
11878	8
11879	8
11880	8
11881	8
11882	8
11883	8
11884	8
11885	8
11886	8
11887	8
11888	8
11889	8
11890	8
11891	8
11892	8
11893	8
11894	8
11895	8
11896	8
11897	8
11898	8
11899	8
11900	8
11901	8
11902	8
11903	8
11904	8
11905	8
11906	8
11907	8
11908	8
11909	8
11910	8
11911	8
11912	8
11913	8
11914	8
11915	8
11916	8
11917	8
11918	9
11919	9
11920	9
11921	9
11922	9
11923	9
11924	9
11925	9
11926	9
11927	9
11928	9
11929	9
11930	9
11931	9
11932	9
11933	9
11934	9
11935	9
11936	9
11937	9
11938	9
11939	9
11940	9
11941	9
11942	9
11943	9
11944	9
11945	9
11946	9
11947	9
11948	9
11949	9
11950	9
11951	9
11952	9
11953	9
11954	9
11955	9
11956	9
11957	9
11958	9
11959	9
11960	9
11961	9
11962	9
11963	9
11964	9
11965	9
11966	9
11967	9
11968	9
11969	9
11970	9
11971	9
11972	9
11973	9
11974	9
11975	9
11976	9
11977	9
11978	9
11979	9
11980	9
11981	9
11982	9
11983	9
11984	9
11985	9
11986	9
11987	9
11988	9
11989	9
11990	9
11991	9
11992	9
11993	9
11994	9
11995	9
11996	9
11997	9
11998	9
11999	9
12000	9
12001	9
12002	9
12003	9
12004	9
12005	9
12006	9
12007	9
12008	9
12009	9
12010	9
12011	9
12012	9
12013	9
12014	9
12015	9
12016	9
12017	9
12018	9
12019	9
12020	9
12021	9
12022	9
12023	9
12024	9
12025	9
12026	9
12027	9
12028	9
12029	9
12030	9
12031	9
12032	9
12033	9
12034	9
12035	9
12036	9
12037	9
12038	9
12039	9
12040	9
12041	9
12042	9
12043	9
12044	9
12045	9
12046	9
12047	9
12048	9
12049	9
12050	9
12051	9
12052	9
12053	9
12054	9
12055	9
12056	9
12057	9
12058	9
12059	9
12060	9
12061	9
12062	9
12063	9
12064	9
12065	9
12066	8
12067	8
12068	8
12069	8
12070	8
12071	8
12072	8
12073	8
12074	8
12075	8
12076	8
12077	8
12078	8
12079	8
12080	8
12081	8
12082	8
12083	8
12084	8
12085	8
12086	8
12087	8
12088	8
12089	8
12090	8
12091	8
12092	8
12093	8
12094	8
12095	8
12096	8
12097	8
12098	8
12099	8
12100	8
12101	8
12102	8
12103	8
12104	8
12105	8
12106	7
12107	7
12108	8
12109	8
12110	8
12111	8
12112	8
12113	8
12114	8
12115	8
12116	8
12117	8
12118	8
12119	8
12120	8
12121	8
12122	8
12123	8
12124	8
12125	8
12126	8
12127	8
12128	8
12129	7
12130	7
12131	7
12132	7
12133	7
12134	7
12135	7
12136	7
12137	7
12138	7
12139	7
12140	7
12141	7
12142	7
12143	7
12144	7
12145	7
12146	7
12147	7
12148	7
12149	7
12150	7
12151	7
12152	7
12153	7
12154	7
12155	7
12156	7
12157	7
12158	7
12159	7
12160	7
12161	7
12162	7
12163	7
12164	7
12165	7
12166	7
12167	7
12168	7
12169	6
12170	6
12171	6
12172	6
12173	6
12174	6
12175	6
12176	6
12177	6
12178	6
12179	6
12180	6
12181	6
12182	6
12183	6
12184	6
12185	6
12186	6
12187	6
12188	6
12189	6
12190	6
12191	6
12192	6
12193	6
12194	6
12195	6
12196	6
12197	6
12198	6
12199	6
12200	6
12201	6
12202	6
12203	6
12204	6
12205	6
12206	6
12207	6
12208	6
12209	6
12210	6
12211	6
12212	6
12213	6
12214	6
12215	6
12216	6
12217	6
12218	6
12219	6
12220	6
12221	6
12222	6
12223	6
12224	6
12225	6
12226	6
12227	6
12228	6
12229	6
12230	6
12231	6
12232	6
12233	5
12234	5
12235	5
12236	5
12237	5
12238	5
12239	5
12240	5
12241	5
12242	5
12243	5
12244	5
12245	5
12246	5
12247	5
12248	5
12249	5
12250	5
12251	5
12252	5
12253	5
12254	5
12255	5
12256	5
12257	5
12258	5
12259	5
12260	5
12261	5
12262	5
12263	5
12264	5
12265	5
12266	5
12267	5
12268	5
12269	5
12270	5
12271	4
12272	4
12273	4
12274	4
12275	4
12276	4
12277	4
12278	4
12279	4
12280	4
12281	4
12282	4
12283	4
12284	4
12285	4
12286	4
12287	4
12288	4
12289	5
12290	5
12291	5
12292	5
12293	5
12294	5
12295	5
12296	5
12297	5
12298	5
12299	5
12300	5
12301	5
12302	5
12303	5
12304	5
12305	5
12306	5
12307	5
12308	5
12309	5
12310	5
12311	5
12312	5
12313	5
12314	5
12315	5
12316	5
12317	5
12318	5
12319	5
12320	5
12321	5
12322	5
12323	5
12324	5
12325	5
12326	5
12327	5
12328	5
12329	5
12330	5
12331	5
12332	5
12333	5
12334	5
12335	5
12336	5
12337	5
12338	5
12339	5
12340	5
12341	5
12342	5
12343	5
12344	5
12345	5
12346	5
12347	5
12348	5
12349	5
12350	5
12351	5
12352	5
12353	5
12354	5
12355	5
12356	5
12357	5
12358	5
12359	5
12360	5
12361	5
12362	5
12363	5
12364	5
12365	5
12366	5
12367	5
12368	5
12369	5
12370	5
12371	5
12372	5
12373	5
12374	5
12375	5
12376	5
12377	5
12378	5
12379	5
12380	5
12381	5
12382	5
12383	5
12384	5
12385	5
12386	5
12387	5
12388	5
12389	5
12390	5
12391	5
12392	5
12393	5
12394	5
12395	5
12396	5
12397	5
12398	5
12399	7
12400	7
12401	7
12402	7
12403	7
12404	7
12405	7
12406	7
12407	7
12408	7
12409	7
12410	7
12411	7
12412	7
12413	7
12414	7
12415	7
12416	7
12417	7
12418	7
12419	7
12420	7
12421	7
12422	7
12423	7
12424	7
12425	7
12426	7
12427	7
12428	7
12429	7
12430	7
12431	7
12432	6
12433	6
12434	6
12435	6
12436	6
12437	6
12438	6
12439	6
12440	7
12441	7
12442	7
12443	7
12444	7
12445	7
12446	7
12447	7
12448	7
12449	7
12450	7
12451	7
12452	7
12453	7
12454	7
12455	7
12456	7
12457	7
12458	7
12459	7
12460	7
12461	7
12462	7
12463	7
12464	7
12465	7
12466	7
12467	7
12468	7
12469	7
12470	7
12471	7
12472	7
12473	7
12474	7
12475	7
12476	7
12477	7
12478	7
12479	7
12480	7
12481	7
12482	7
12483	7
12484	7
12485	7
12486	7
12487	7
12488	7
12489	7
12490	7
12491	7
12492	7
12493	7
12494	7
12495	7
12496	7
12497	7
12498	7
12499	7
12500	7
12501	7
12502	7
12503	7
12504	7
12505	7
12506	7
12507	8
12508	8
12509	8
12510	7
12511	7
12512	7
12513	7
12514	7
12515	7
12516	7
12517	7
12518	7
12519	7
12520	7
12521	7
12522	7
12523	7
12524	7
12525	7
12526	7
12527	7
12528	7
12529	7
12530	7
12531	7
12532	7
12533	7
12534	7
12535	7
12536	7
12537	7
12538	7
12539	7
12540	7
12541	7
12542	7
12543	7
12544	7
12545	7
12546	7
12547	7
12548	7
12549	7
12550	7
12551	7
12552	7
12553	7
12554	7
12555	7
12556	7
12557	7
12558	7
12559	7
12560	6
12561	6
12562	6
12563	6
12564	6
12565	6
12566	6
12567	6
12568	6
12569	6
12570	6
12571	6
12572	6
12573	6
12574	6
12575	6
12576	6
12577	6
12578	6
12579	6
12580	6
12581	6
12582	6
12583	6
12584	6
12585	6
12586	6
12587	6
12588	6
12589	6
12590	7
12591	7
12592	7
12593	7
12594	7
12595	7
12596	7
12597	7
12598	7
12599	7
12600	7
12601	8
12602	8
12603	8
12604	8
12605	8
12606	8
12607	8
12608	8
12609	8
12610	8
12611	8
12612	8
12613	8
12614	8
12615	8
12616	8
12617	8
12618	8
12619	8
12620	8
12621	8
12622	8
12623	8
12624	8
12625	8
12626	8
12627	8
12628	8
12629	8
12630	8
12631	8
12632	8
12633	8
12634	8
12635	8
12636	8
12637	8
12638	8
12639	8
12640	8
12641	8
12642	8
12643	8
12644	8
12645	8
12646	8
12647	8
12648	7
12649	7
12650	7
12651	7
12652	7
12653	7
12654	7
12655	7
12656	7
12657	7
12658	7
12659	7
12660	7
12661	7
12662	7
12663	7
12664	7
12665	7
12666	7
12667	7
12668	7
12669	7
12670	7
12671	7
12672	7
12673	7
12674	7
12675	7
12676	7
12677	7
12678	7
12679	7
12680	7
12681	7
12682	7
12683	7
12684	7
12685	7
12686	7
12687	7
12688	7
12689	7
12690	7
12691	7
12692	7
12693	7
12694	7
12695	7
12696	7
12697	7
12698	7
12699	7
12700	7
12701	7
12702	7
12703	7
12704	7
12705	7
12706	7
12707	7
12708	7
12709	7
12710	7
12711	7
12712	7
12713	7
12714	7
12715	7
12716	7
12717	7
12718	7
12719	7
12720	7
12721	7
12722	7
12723	7
12724	7
12725	7
12726	7
12727	7
12728	7
12729	7
12730	7
12731	7
12732	7
12733	7
12734	7
12735	6
12736	6
12737	6
12738	6
12739	6
12740	6
12741	6
12742	6
12743	7
12744	7
12745	7
12746	7
12747	7
12748	7
12749	7
12750	7
12751	7
12752	7
12753	7
12754	7
12755	7
12756	7
12757	7
12758	7
12759	7
12760	7
12761	7
12762	7
12763	7
12764	7
12765	7
12766	7
12767	7
12768	7
12769	7
12770	7
12771	7
12772	7
12773	7
12774	6
12775	6
12776	6
12777	6
12778	6
12779	6
12780	6
12781	6
12782	6
12783	6
12784	6
12785	6
12786	6
12787	6
12788	6
12789	6
12790	6
12791	6
12792	6
12793	6
12794	6
12795	6
12796	6
12797	6
12798	6
12799	6
12800	6
12801	6
12802	6
12803	6
12804	6
12805	6
12806	6
12807	6
12808	6
12809	6
12810	6
12811	6
12812	6
12813	6
12814	6
12815	6
12816	6
12817	7
12818	7
12819	7
12820	7
12821	7
12822	7
12823	7
12824	7
12825	7
12826	7
12827	7
12828	7
12829	7
12830	7
12831	7
12832	7
12833	7
12834	7
12835	7
12836	7
12837	7
12838	7
12839	7
12840	7
12841	7
12842	7
12843	7
12844	7
12845	7
12846	7
12847	7
12848	8
12849	8
12850	8
12851	8
12852	8
12853	8
12854	7
12855	7
12856	7
12857	7
12858	7
12859	7
12860	7
12861	7
12862	7
12863	6
12864	6
12865	6
12866	6
12867	6
12868	6
12869	6
12870	6
12871	6
12872	6
12873	6
12874	6
12875	6
12876	6
12877	6
12878	6
12879	6
12880	6
12881	6
12882	6
12883	6
12884	6
12885	6
12886	6
12887	6
12888	6
12889	6
12890	6
12891	6
12892	6
12893	6
12894	6
12895	6
12896	6
12897	6
12898	6
12899	6
12900	6
12901	6
12902	6
12903	6
12904	6
12905	6
12906	6
12907	6
12908	6
12909	6
12910	6
12911	6
12912	6
12913	6
12914	6
12915	6
12916	6
12917	6
12918	6
12919	6
12920	6
12921	6
12922	6
12923	6
12924	6
12925	6
12926	6
12927	6
12928	6
12929	6
12930	6
12931	6
12932	6
12933	6
12934	6
12935	6
12936	6
12937	6
12938	6
12939	6
12940	6
12941	6
12942	6
12943	6
12944	6
12945	6
12946	6
12947	6
12948	6
12949	6
12950	6
12951	6
12952	6
12953	6
12954	6
12955	6
12956	6
12957	6
12958	6
12959	6
12960	6
12961	6
12962	6
12963	6
12964	6
12965	6
12966	6
12967	6
12968	6
12969	6
12970	6
12971	7
12972	7
12973	7
12974	7
12975	7
12976	7
12977	7
12978	7
12979	7
12980	7
12981	7
12982	7
12983	7
12984	7
12985	7
12986	7
12987	7
12988	7
12989	7
12990	7
12991	7
12992	7
12993	7
12994	7
12995	7
12996	7
12997	7
12998	7
12999	7
13000	7
13001	7
13002	7
13003	7
13004	7
13005	7
13006	7
13007	7
13008	7
13009	7
13010	7
13011	7
13012	7
13013	7
13014	7
13015	7
13016	7
13017	7
13018	7
13019	7
13020	7
13021	7
13022	7
13023	7
13024	7
13025	7
13026	7
13027	7
13028	7
13029	7
13030	7
13031	7
13032	7
13033	7
13034	7
13035	7
13036	7
13037	7
13038	7
13039	7
13040	7
13041	7
13042	7
13043	7
13044	7
13045	7
13046	7
13047	7
13048	7
13049	7
13050	7
13051	7
13052	7
13053	7
13054	7
13055	7
13056	7
13057	7
13058	7
13059	7
13060	7
13061	7
13062	7
13063	7
13064	7
13065	7
13066	7
13067	7
13068	7
13069	7
13070	7
13071	7
13072	7
13073	7
13074	7
13075	7
13076	7
13077	7
13078	7
13079	7
13080	7
13081	7
13082	7
13083	7
13084	7
13085	7
13086	7
13087	7
13088	7
13089	7
13090	7
13091	7
13092	7
13093	7
13094	7
13095	7
13096	7
13097	7
13098	7
13099	7
13100	7
13101	7
13102	7
13103	7
13104	7
13105	7
13106	7
13107	7
13108	7
13109	7
13110	7
13111	7
13112	7
13113	7
13114	7
13115	7
13116	8
13117	8
13118	8
13119	8
13120	8
13121	8
13122	8
13123	8
13124	8
13125	8
13126	8
13127	8
13128	8
13129	8
13130	8
13131	8
13132	8
13133	8
13134	8
13135	8
13136	8
13137	8
13138	8
13139	8
13140	8
13141	8
13142	8
13143	8
13144	8
13145	8
13146	8
13147	8
13148	8
13149	8
13150	8
13151	8
13152	8
13153	8
13154	8
13155	8
13156	8
13157	8
13158	8
13159	8
13160	8
13161	8
13162	8
13163	8
13164	8
13165	8
13166	8
13167	8
13168	8
13169	8
13170	8
13171	8
13172	8
13173	8
13174	8
13175	8
13176	8
13177	8
13178	8
13179	8
13180	8
13181	8
13182	8
13183	8
13184	8
13185	8
13186	8
13187	8
13188	8
13189	8
13190	8
13191	7
13192	7
13193	7
13194	7
13195	7
13196	7
13197	7
13198	7
13199	7
13200	7
13201	7
13202	7
13203	7
13204	7
13205	7
13206	7
13207	7
13208	7
13209	7
13210	7
13211	7
13212	7
13213	7
13214	7
13215	7
13216	7
13217	7
13218	7
13219	7
13220	7
13221	7
13222	8
13223	8
13224	8
13225	8
13226	8
13227	8
13228	8
13229	8
13230	8
13231	8
13232	8
13233	8
13234	8
13235	8
13236	8
13237	8
13238	8
13239	8
13240	8
13241	8
13242	8
13243	8
13244	8
13245	8
13246	8
13247	8
13248	8
13249	8
13250	8
13251	8
13252	8
13253	8
13254	8
13255	8
13256	8
13257	7
13258	7
13259	7
13260	7
13261	7
13262	7
13263	7
13264	7
13265	6
13266	6
13267	6
13268	6
13269	6
13270	6
13271	6
13272	6
13273	6
13274	6
13275	6
13276	6
13277	6
13278	6
13279	6
13280	6
13281	6
13282	6
13283	6
13284	6
13285	6
13286	6
13287	6
13288	6
13289	6
13290	6
13291	6
13292	6
13293	6
13294	6
13295	6
13296	6
13297	6
13298	6
13299	6
13300	6
13301	6
13302	6
13303	6
13304	6
13305	6
13306	6
13307	6
13308	6
13309	6
13310	6
13311	6
13312	6
13313	6
13314	6
13315	6
13316	6
13317	6
13318	6
13319	6
13320	6
13321	6
13322	6
13323	6
13324	6
13325	6
13326	6
13327	6
13328	6
13329	6
13330	6
13331	6
13332	6
13333	6
13334	6
13335	6
13336	6
13337	6
13338	6
13339	6
13340	6
13341	6
13342	6
13343	6
13344	6
13345	6
13346	6
13347	6
13348	6
13349	6
13350	6
13351	6
13352	6
13353	6
13354	6
13355	6
13356	6
13357	6
13358	6
13359	6
13360	6
13361	6
13362	6
13363	6
13364	6
13365	6
13366	6
13367	6
13368	6
13369	6
13370	6
13371	6
13372	6
13373	6
13374	6
13375	6
13376	6
13377	6
13378	6
13379	6
13380	6
13381	6
13382	6
13383	6
13384	6
13385	6
13386	6
13387	6
13388	6
13389	6
13390	6
13391	6
13392	6
13393	6
13394	6
13395	6
13396	6
13397	6
13398	6
13399	6
13400	6
13401	6
13402	6
13403	6
13404	6
13405	6
13406	6
13407	6
13408	6
13409	6
13410	6
13411	6
13412	6
13413	6
13414	6
13415	6
13416	6
13417	6
13418	6
13419	6
13420	6
13421	6
13422	6
13423	6
13424	6
13425	6
13426	6
13427	6
13428	6
13429	6
13430	6
13431	6
13432	6
13433	6
13434	6
13435	6
13436	6
13437	6
13438	6
13439	6
13440	6
13441	6
13442	6
13443	6
13444	6
13445	6
13446	6
13447	6
13448	6
13449	6
13450	6
13451	6
13452	6
13453	6
13454	6
13455	6
13456	6
13457	6
13458	6
13459	7
13460	7
13461	7
13462	7
13463	7
13464	7
13465	7
13466	7
13467	7
13468	7
13469	7
13470	7
13471	7
13472	7
13473	7
13474	7
13475	7
13476	7
13477	7
13478	7
13479	8
13480	8
13481	8
13482	8
13483	8
13484	8
13485	8
13486	8
13487	8
13488	8
13489	8
13490	8
13491	8
13492	8
13493	8
13494	8
13495	8
13496	8
13497	8
13498	8
13499	8
13500	8
13501	8
13502	8
13503	8
13504	8
13505	8
13506	8
13507	8
13508	8
13509	8
13510	8
13511	8
13512	8
13513	8
13514	8
13515	8
13516	8
13517	8
13518	8
13519	8
13520	8
13521	8
13522	8
13523	8
13524	8
13525	8
13526	8
13527	8
13528	8
13529	8
13530	8
13531	8
13532	8
13533	8
13534	8
13535	8
13536	8
13537	8
13538	8
13539	8
13540	8
13541	8
13542	8
13543	8
13544	8
13545	8
13546	8
13547	8
13548	8
13549	8
13550	8
13551	8
13552	8
13553	8
13554	8
13555	8
13556	8
13557	8
13558	8
13559	8
13560	8
13561	8
13562	8
13563	8
13564	8
13565	8
13566	8
13567	7
13568	7
13569	7
13570	7
13571	7
13572	8
13573	8
13574	8
13575	8
13576	8
13577	8
13578	8
13579	8
13580	8
13581	8
13582	8
13583	8
13584	8
13585	8
13586	8
13587	8
13588	8
13589	8
13590	8
13591	8
13592	8
13593	8
13594	8
13595	8
13596	8
13597	8
13598	8
13599	8
13600	9
13601	9
13602	9
13603	9
13604	9
13605	9
13606	9
13607	9
13608	9
13609	9
13610	9
13611	9
13612	9
13613	9
13614	9
13615	9
13616	9
13617	9
13618	9
13619	9
13620	9
13621	9
13622	9
13623	9
13624	9
13625	8
13626	8
13627	8
13628	8
13629	8
13630	8
13631	8
13632	8
13633	8
13634	8
13635	8
13636	8
13637	8
13638	8
13639	8
13640	8
13641	8
13642	8
13643	8
13644	8
13645	8
13646	8
13647	8
13648	8
13649	8
13650	8
13651	9
13652	9
13653	9
13654	9
13655	9
13656	9
13657	9
13658	9
13659	9
13660	9
13661	9
13662	9
13663	9
13664	9
13665	9
13666	9
13667	9
13668	9
13669	9
13670	9
13671	9
13672	9
13673	9
13674	9
13675	9
13676	9
13677	9
13678	9
13679	9
13680	9
13681	9
13682	9
13683	9
13684	9
13685	9
13686	9
13687	9
13688	9
13689	9
13690	9
13691	9
13692	9
13693	9
13694	9
13695	9
13696	9
13697	9
13698	9
13699	9
13700	9
13701	9
13702	9
13703	9
13704	9
13705	10
13706	10
13707	10
13708	10
13709	10
13710	10
13711	10
13712	10
13713	10
13714	10
13715	10
13716	10
13717	10
13718	10
13719	10
13720	10
13721	10
13722	10
13723	10
13724	10
13725	10
13726	10
13727	10
13728	10
13729	10
13730	10
13731	10
13732	10
13733	10
13734	10
13735	10
13736	10
13737	10
13738	10
13739	10
13740	10
13741	10
13742	10
13743	10
13744	10
13745	10
13746	10
13747	9
13748	9
13749	9
13750	9
13751	8
13752	8
13753	8
13754	8
13755	8
13756	8
13757	8
13758	8
13759	8
13760	8
13761	8
13762	8
13763	8
13764	8
13765	8
13766	8
13767	8
13768	8
13769	8
13770	8
13771	8
13772	8
13773	8
13774	8
13775	8
13776	8
13777	8
13778	8
13779	8
13780	8
13781	8
13782	8
13783	8
13784	8
13785	8
13786	8
13787	8
13788	8
13789	8
13790	8
13791	8
13792	8
13793	8
13794	8
13795	8
13796	8
13797	8
13798	8
13799	8
13800	8
13801	8
13802	8
13803	8
13804	8
13805	8
13806	8
13807	8
13808	8
13809	8
13810	8
13811	8
13812	8
13813	8
13814	8
13815	8
13816	8
13817	8
13818	8
13819	8
13820	8
13821	8
13822	7
13823	7
13824	7
13825	7
13826	7
13827	7
13828	7
13829	7
13830	7
13831	7
13832	7
13833	7
13834	7
13835	7
13836	7
13837	7
13838	7
13839	7
13840	7
13841	7
13842	7
13843	7
13844	7
13845	7
13846	7
13847	7
13848	7
13849	7
13850	7
13851	7
13852	7
13853	7
13854	7
13855	7
13856	7
13857	7
13858	7
13859	7
13860	7
13861	7
13862	7
13863	7
13864	7
13865	7
13866	7
13867	7
13868	7
13869	7
13870	7
13871	7
13872	7
13873	7
13874	7
13875	7
13876	7
13877	6
13878	6
13879	6
13880	6
13881	6
13882	6
13883	6
13884	6
13885	6
13886	6
13887	6
13888	6
13889	6
13890	6
13891	6
13892	6
13893	6
13894	6
13895	6
13896	6
13897	6
13898	6
13899	6
13900	6
13901	6
13902	6
13903	6
13904	6
13905	6
13906	6
13907	6
13908	6
13909	6
13910	6
13911	6
13912	6
13913	6
13914	6
13915	6
13916	6
13917	6
13918	6
13919	6
13920	6
13921	6
13922	6
13923	6
13924	7
13925	7
13926	7
13927	7
13928	7
13929	7
13930	7
13931	7
13932	7
13933	7
13934	7
13935	7
13936	7
13937	7
13938	7
13939	7
13940	7
13941	7
13942	7
13943	7
13944	7
13945	7
13946	7
13947	7
13948	7
13949	7
13950	7
13951	7
13952	7
13953	7
13954	7
13955	7
13956	7
13957	7
13958	7
13959	7
13960	7
13961	7
13962	7
13963	7
13964	7
13965	7
13966	7
13967	7
13968	8
13969	8
13970	8
13971	8
13972	8
13973	8
13974	8
13975	8
13976	8
13977	8
13978	8
13979	8
13980	8
13981	8
13982	7
13983	7
13984	7
13985	7
13986	7
13987	7
13988	7
13989	7
13990	7
13991	7
13992	7
13993	7
13994	7
13995	7
13996	7
13997	7
13998	7
13999	7
14000	7
14001	7
14002	7
14003	7
14004	8
14005	8
14006	8
14007	8
14008	8
14009	8
14010	8
14011	8
14012	8
14013	8
14014	9
14015	9
14016	9
14017	9
14018	9
14019	9
14020	9
14021	9
14022	9
14023	9
14024	9
14025	9
14026	9
14027	9
14028	9
14029	9
14030	9
14031	9
14032	9
14033	9
14034	9
14035	9
14036	9
14037	9
14038	9
14039	9
14040	9
14041	9
14042	9
14043	9
14044	9
14045	9
14046	9
14047	9
14048	9
14049	9
14050	9
14051	9
14052	9
14053	9
14054	9
14055	9
14056	9
14057	9
14058	9
14059	11
14060	11
14061	11
14062	11
14063	11
14064	11
14065	11
14066	11
14067	11
14068	11
14069	11
14070	11
14071	11
14072	11
14073	11
14074	11
14075	11
14076	11
14077	11
14078	11
14079	12
14080	12
14081	12
14082	12
14083	12
14084	12
14085	12
14086	12
14087	12
14088	12
14089	12
14090	12
14091	12
14092	12
14093	12
14094	12
14095	12
14096	12
14097	12
14098	12
14099	12
14100	12
14101	12
14102	12
14103	12
14104	12
14105	12
14106	12
14107	12
14108	12
14109	12
14110	12
14111	12
14112	12
14113	12
14114	12
14115	12
14116	12
14117	12
14118	13
14119	13
14120	13
14121	13
14122	13
14123	13
14124	12
14125	12
14126	12
14127	12
14128	12
14129	12
14130	12
14131	12
14132	12
14133	12
14134	12
14135	12
14136	12
14137	13
14138	13
14139	12
14140	12
14141	12
14142	13
14143	13
14144	13
14145	13
14146	13
14147	13
14148	13
14149	13
14150	13
14151	12
14152	12
14153	12
14154	12
14155	12
14156	12
14157	12
14158	12
14159	12
14160	12
14161	12
14162	12
14163	12
14164	12
14165	13
14166	13
14167	13
14168	12
14169	12
14170	12
14171	12
14172	12
14173	12
14174	12
14175	12
14176	13
14177	13
14178	13
14179	12
14180	12
14181	12
14182	12
14183	12
14184	12
14185	12
14186	12
14187	12
14188	12
14189	12
