mito	coverage
14190	5
14191	5
14192	5
14193	5
14194	5
14195	5
14196	5
14197	5
14198	5
14199	5
14200	5
14201	5
14202	5
14203	5
14204	5
14205	5
14206	5
14207	5
14208	5
14209	5
14210	5
14211	5
14212	5
14213	5
14214	5
14215	5
14216	5
14217	5
14218	5
14219	5
14220	5
14221	5
14222	5
14223	5
14224	5
14225	5
14226	5
14227	5
14228	5
14229	5
14230	5
14231	5
14232	5
14233	5
14234	5
14235	5
14236	5
14237	5
14238	5
14239	5
14240	5
14241	5
14242	5
14243	5
14244	5
14245	5
14246	5
14247	5
14248	5
14249	5
14250	5
14251	5
14252	5
14253	5
14254	5
14255	5
14256	5
14257	5
14258	5
14259	5
14260	5
14261	5
14262	4
14263	4
14264	4
14265	4
14266	4
14267	4
14268	4
14269	4
14270	4
14271	4
14272	4
14273	4
14274	4
14275	4
14276	4
14277	4
14278	4
14279	4
14280	4
14281	4
14282	4
14283	4
14284	4
14285	4
14286	4
14287	4
14288	4
14289	4
14290	4
14291	4
14292	4
14293	4
14294	4
14295	4
14296	4
14297	4
14298	4
14299	4
14300	4
14301	4
14302	4
14303	4
14304	4
14305	4
14306	4
14307	4
14308	4
14309	4
14310	4
14311	4
14312	4
14313	4
14314	4
14315	4
14316	4
14317	4
14318	4
14319	4
14320	4
14321	4
14322	4
14323	4
14324	4
14325	4
14326	4
14327	4
14328	4
14329	4
14330	4
14331	4
14332	4
14333	4
14334	4
14335	4
14336	4
14337	4
14338	4
14339	4
14340	4
14341	4
14342	4
14343	4
14344	4
14345	4
14346	4
14347	4
14348	4
14349	4
14350	4
14351	4
14352	4
14353	4
14354	4
14355	4
14356	4
14357	4
14358	4
14359	4
14360	4
14361	4
14362	4
14363	4
14364	4
14365	4
14366	4
14367	4
14368	4
14369	4
14370	4
14371	4
14372	4
14373	4
14374	4
14375	4
14376	4
14377	4
14378	4
14379	4
14380	4
14381	4
14382	4
14383	4
14384	4
14385	4
14386	4
14387	4
14388	4
14389	4
14390	4
14391	4
14392	4
14393	4
14394	4
14395	4
14396	4
14397	4
14398	4
14399	4
14400	4
14401	4
14402	4
14403	4
14404	4
14405	4
14406	4
14407	4
14408	4
14409	4
14410	4
14411	4
14412	4
14413	4
14414	4
14415	4
14416	4
14417	4
14418	4
14419	4
14420	4
14421	4
14422	4
14423	4
14424	4
14425	4
14426	4
14427	4
14428	4
14429	4
14430	4
14431	4
14432	4
14433	4
14434	4
14435	4
14436	4
14437	4
14438	4
14439	4
14440	4
14441	4
14442	4
14443	4
14444	4
14445	4
14446	4
14447	4
14448	4
14449	4
14450	4
14451	4
14452	4
14453	4
14454	4
14455	4
14456	4
14457	4
14458	4
14459	4
14460	4
14461	4
14462	4
14463	4
14464	4
14465	4
14466	4
14467	4
14468	4
14469	4
14470	4
14471	4
14472	4
14473	4
14474	4
14475	4
14476	4
14477	4
14478	4
14479	4
14480	4
14481	4
14482	4
14483	4
14484	4
14485	4
14486	4
14487	4
14488	4
14489	4
14490	4
14491	4
14492	4
14493	4
14494	4
14495	4
14496	4
14497	4
14498	4
14499	4
14500	4
14501	4
14502	4
14503	4
14504	4
14505	4
14506	4
14507	4
14508	4
14509	4
14510	4
14511	4
14512	4
14513	4
14514	4
14515	4
14516	4
14517	4
14518	4
14519	4
14520	4
14521	4
14522	4
14523	4
14524	4
14525	4
14526	4
14527	4
14528	4
14529	4
14530	4
14531	4
14532	4
14533	4
14534	4
14535	4
14536	4
14537	4
14538	4
14539	4
14540	4
14541	4
14542	4
14543	4
14544	4
14545	4
14546	4
14547	4
14548	4
14549	4
14550	4
14551	4
14552	4
14553	4
14554	4
14555	4
14556	4
14557	4
14558	4
14559	4
14560	4
14561	4
14562	4
14563	4
14564	4
14565	4
14566	4
14567	4
14568	4
14569	4
14570	4
14571	4
14572	4
14573	4
14574	4
14575	4
14576	4
14577	4
14578	4
14579	4
14580	4
14581	4
14582	4
14583	4
14584	4
14585	4
14586	4
14587	4
14588	4
14589	4
14590	4
14591	4
14592	4
14593	4
14594	4
14595	3
14596	3
14597	3
14598	3
14599	3
14600	3
14601	3
14602	3
14603	3
14604	3
14605	4
14606	4
14607	4
14608	4
14609	4
14610	4
14611	4
14612	4
14613	4
14614	4
14615	4
14616	4
14617	4
14618	4
14619	4
14620	4
14621	4
14622	4
14623	4
14624	4
14625	4
14626	4
14627	4
14628	4
14629	4
14630	4
14631	4
14632	4
14633	4
14634	4
14635	4
14636	4
14637	4
14638	4
14639	4
14640	4
14641	4
14642	4
14643	4
14644	4
14645	4
14646	4
14647	4
14648	4
14649	4
14650	4
14651	4
14652	4
14653	4
14654	4
14655	4
14656	4
14657	4
14658	4
14659	4
14660	4
14661	4
14662	4
14663	4
14664	4
14665	4
14666	4
14667	4
14668	4
14669	4
14670	4
14671	4
14672	4
14673	4
14674	4
14675	4
14676	4
14677	4
14678	4
14679	4
14680	4
14681	4
14682	4
14683	4
14684	4
14685	4
14686	4
14687	4
14688	4
14689	4
14690	4
14691	4
14692	4
14693	4
14694	4
14695	4
14696	4
14697	4
14698	4
14699	4
14700	4
14701	4
14702	4
14703	4
14704	4
14705	4
14706	4
14707	4
14708	4
14709	4
14710	4
14711	4
14712	4
14713	4
14714	4
14715	4
14716	4
14717	4
14718	4
14719	4
14720	4
14721	4
14722	4
14723	4
14724	4
14725	4
14726	4
14727	4
14728	4
14729	4
14730	4
14731	4
14732	4
14733	4
14734	4
14735	4
14736	4
14737	4
14738	4
14739	4
14740	4
14741	4
14742	4
14743	4
14744	4
14745	4
14746	4
14747	4
14748	4
14749	4
14750	4
14751	4
14752	4
14753	4
14754	4
14755	4
14756	4
14757	4
14758	4
14759	4
14760	4
14761	4
14762	4
14763	4
14764	4
14765	4
14766	4
14767	4
14768	4
14769	4
14770	4
14771	4
14772	4
14773	4
14774	4
14775	4
14776	4
14777	4
14778	4
14779	4
14780	4
14781	4
14782	4
14783	4
14784	4
14785	4
14786	4
14787	4
14788	4
14789	4
14790	4
14791	4
14792	4
14793	4
14794	4
14795	4
14796	4
14797	4
14798	4
14799	4
14800	4
14801	4
14802	4
14803	4
14804	4
14805	4
14806	4
14807	4
14808	4
14809	4
14810	4
14811	4
14812	4
14813	4
14814	4
14815	4
14816	4
14817	4
14818	4
14819	4
14820	4
14821	4
14822	4
14823	4
14824	4
14825	4
14826	4
14827	4
14828	4
14829	4
14830	4
14831	4
14832	4
14833	4
14834	4
14835	4
14836	4
14837	4
14838	4
14839	4
14840	4
14841	4
14842	4
14843	4
14844	4
14845	4
14846	4
14847	4
14848	4
14849	4
14850	4
14851	4
14852	4
14853	4
14854	4
14855	4
14856	4
14857	4
14858	4
14859	4
14860	4
14861	4
14862	4
14863	4
14864	4
14865	4
14866	4
14867	4
14868	4
14869	4
14870	4
14871	4
14872	4
14873	4
14874	4
14875	4
14876	4
14877	4
14878	4
14879	4
14880	4
14881	4
14882	4
14883	4
14884	4
14885	4
14886	4
14887	4
14888	4
14889	4
14890	4
14891	4
14892	4
14893	4
14894	4
14895	4
14896	4
14897	4
14898	4
14899	4
14900	4
14901	4
14902	4
14903	4
14904	4
14905	4
14906	4
14907	4
14908	4
14909	4
14910	4
14911	4
14912	4
14913	4
14914	4
14915	4
14916	4
14917	4
14918	4
14919	4
14920	4
14921	4
14922	4
14923	4
14924	4
14925	4
14926	4
14927	4
14928	4
14929	4
14930	4
14931	4
14932	4
14933	3
14934	3
14935	3
14936	3
14937	3
14938	3
14939	3
14940	3
14941	3
14942	3
14943	3
14944	3
14945	3
14946	3
14947	3
14948	3
14949	3
14950	3
14951	3
14952	3
14953	3
14954	3
14955	3
14956	3
14957	3
14958	3
14959	3
14960	3
14961	3
14962	3
14963	3
14964	3
14965	3
14966	3
14967	3
14968	3
14969	3
14970	3
14971	3
14972	3
14973	3
14974	3
14975	3
14976	3
14977	3
14978	3
14979	3
14980	3
14981	3
14982	3
14983	3
14984	3
14985	3
14986	3
14987	3
14988	3
14989	3
14990	3
14991	3
14992	3
14993	3
14994	3
14995	3
14996	3
14997	3
14998	3
14999	3
15000	3
15001	3
15002	3
15003	3
15004	3
15005	3
15006	3
15007	3
15008	3
15009	3
15010	3
15011	3
15012	3
15013	3
15014	3
15015	3
15016	3
15017	3
15018	3
15019	3
15020	3
15021	3
15022	3
15023	3
15024	3
15025	3
15026	3
15027	3
15028	3
15029	3
15030	3
15031	3
15032	3
15033	3
15034	3
15035	3
15036	3
15037	3
15038	3
15039	3
15040	3
15041	3
15042	3
15043	3
15044	3
15045	3
15046	3
15047	3
15048	3
15049	3
15050	3
15051	3
15052	3
15053	3
15054	3
15055	3
15056	3
15057	3
15058	3
15059	3
15060	3
15061	3
15062	3
15063	3
15064	3
15065	3
15066	3
15067	3
15068	3
15069	3
15070	3
15071	3
15072	3
15073	3
15074	3
15075	3
15076	3
15077	3
15078	3
15079	3
15080	3
15081	3
15082	3
15083	3
15084	3
15085	3
15086	3
15087	3
15088	3
15089	3
15090	3
15091	3
15092	3
15093	3
15094	3
15095	3
15096	3
15097	3
15098	3
15099	3
15100	3
15101	3
15102	3
15103	3
15104	3
15105	3
15106	3
15107	3
15108	3
15109	3
15110	3
15111	3
15112	3
15113	3
15114	3
15115	3
15116	3
15117	3
15118	3
15119	3
15120	3
15121	3
15122	3
15123	3
15124	3
15125	3
15126	3
15127	3
15128	3
15129	3
15130	3
15131	3
15132	3
15133	3
15134	3
15135	3
15136	3
15137	3
15138	3
15139	3
15140	3
15141	3
15142	3
15143	3
15144	3
15145	3
15146	3
15147	3
15148	3
15149	3
15150	3
15151	3
15152	3
15153	3
15154	3
15155	3
15156	3
15157	3
15158	3
15159	3
15160	3
15161	3
15162	3
15163	3
15164	3
15165	3
15166	3
15167	3
15168	3
15169	3
15170	3
15171	3
15172	3
15173	3
15174	3
15175	3
15176	3
15177	3
15178	3
15179	3
15180	3
15181	3
15182	4
15183	4
15184	4
15185	4
15186	4
15187	4
15188	4
15189	4
15190	4
15191	4
15192	4
15193	4
15194	4
15195	4
15196	4
15197	4
15198	4
15199	4
15200	4
15201	4
15202	4
15203	4
15204	4
15205	4
15206	4
15207	4
15208	4
15209	4
15210	4
15211	4
15212	4
15213	4
15214	4
15215	4
15216	4
15217	4
15218	4
15219	4
15220	4
15221	4
15222	4
15223	4
15224	4
15225	4
15226	4
15227	4
15228	4
15229	4
15230	4
15231	4
15232	4
15233	4
15234	4
15235	4
15236	4
15237	4
15238	4
15239	4
15240	4
15241	4
15242	4
15243	4
15244	4
15245	4
15246	4
15247	4
15248	4
15249	4
15250	4
15251	4
15252	4
15253	4
15254	4
15255	4
15256	4
15257	4
15258	4
15259	4
15260	4
15261	4
15262	4
15263	4
15264	4
15265	4
15266	4
15267	4
15268	4
15269	4
15270	4
15271	4
15272	4
15273	4
15274	4
15275	4
15276	4
15277	4
15278	4
15279	4
15280	4
15281	4
15282	4
15283	4
15284	4
15285	4
15286	4
15287	4
15288	4
15289	4
15290	4
15291	4
15292	4
15293	4
15294	4
15295	4
15296	4
15297	4
15298	4
15299	4
15300	4
15301	4
15302	4
15303	4
15304	4
15305	4
15306	4
15307	4
15308	4
15309	4
15310	4
15311	4
15312	4
15313	4
15314	4
15315	4
15316	4
15317	4
15318	4
15319	4
15320	4
15321	4
15322	4
15323	4
15324	4
15325	4
15326	4
15327	4
15328	4
15329	4
15330	4
15331	4
15332	4
15333	4
15334	4
15335	4
15336	4
15337	4
15338	4
15339	4
15340	4
15341	4
15342	4
15343	4
15344	4
15345	4
15346	4
15347	4
15348	4
15349	4
15350	4
15351	4
15352	4
15353	4
15354	4
15355	4
15356	4
15357	4
15358	4
15359	4
15360	4
15361	4
15362	4
15363	4
15364	4
15365	4
15366	4
15367	4
15368	4
15369	4
15370	4
15371	4
15372	4
15373	4
15374	4
15375	4
15376	4
15377	4
15378	4
15379	4
15380	4
15381	4
15382	4
15383	4
15384	4
15385	4
15386	4
15387	4
15388	4
15389	4
15390	4
15391	4
15392	4
15393	4
15394	4
15395	4
15396	4
15397	4
15398	4
15399	4
15400	4
15401	4
15402	4
15403	4
15404	4
15405	4
15406	4
15407	4
15408	4
15409	4
15410	4
15411	4
15412	4
15413	4
15414	4
15415	4
15416	4
15417	4
15418	4
15419	4
15420	4
15421	4
15422	4
15423	4
15424	4
15425	4
15426	4
15427	4
15428	4
15429	4
15430	4
15431	4
15432	4
15433	4
15434	4
15435	4
15436	4
15437	4
15438	4
15439	4
15440	4
15441	4
15442	4
15443	4
15444	4
15445	4
15446	4
15447	4
15448	4
15449	4
15450	4
15451	4
15452	4
15453	4
15454	4
15455	4
15456	4
15457	4
15458	4
15459	4
15460	4
15461	4
15462	4
15463	4
15464	4
15465	4
15466	4
15467	4
15468	4
15469	4
15470	4
15471	4
15472	4
15473	4
15474	4
15475	4
15476	4
15477	4
15478	4
15479	4
15480	4
15481	4
15482	4
15483	4
15484	4
15485	4
15486	4
15487	4
15488	4
15489	4
15490	4
15491	4
15492	4
15493	4
15494	4
15495	4
15496	4
15497	4
15498	4
15499	4
15500	4
15501	4
15502	4
15503	4
15504	4
15505	4
15506	4
15507	4
15508	4
15509	4
15510	4
15511	4
15512	4
15513	4
15514	4
15515	4
15516	4
15517	4
15518	4
15519	4
15520	4
15521	4
15522	4
15523	4
15524	4
15525	4
15526	4
15527	4
15528	4
15529	4
15530	4
15531	4
15532	4
15533	4
15534	4
15535	4
15536	4
15537	4
15538	4
15539	4
15540	4
15541	4
15542	4
15543	4
15544	4
15545	4
15546	4
15547	4
15548	4
15549	4
15550	4
15551	4
15552	4
15553	4
15554	4
15555	4
15556	4
15557	4
15558	4
15559	4
15560	4
15561	4
15562	4
15563	4
15564	4
15565	4
15566	4
15567	4
15568	4
15569	4
15570	4
15571	3
15572	3
15573	3
15574	3
15575	3
15576	3
15577	3
15578	3
15579	3
15580	3
15581	3
15582	3
15583	3
15584	3
15585	3
15586	3
15587	3
15588	3
15589	3
15590	3
15591	3
15592	3
15593	3
15594	3
15595	3
15596	3
15597	3
15598	3
15599	3
15600	3
15601	3
15602	3
15603	3
15604	3
15605	3
15606	3
15607	3
15608	3
15609	3
15610	3
15611	3
15612	3
15613	3
15614	3
15615	3
15616	3
15617	3
15618	3
15619	3
15620	3
15621	3
15622	3
15623	3
15624	3
15625	3
15626	3
15627	3
15628	3
15629	3
15630	3
15631	3
15632	3
15633	3
15634	3
15635	3
15636	3
15637	3
15638	3
15639	3
15640	3
15641	3
15642	3
15643	3
15644	3
15645	3
15646	3
15647	3
15648	3
15649	3
15650	3
15651	3
15652	3
15653	3
15654	3
15655	3
15656	3
15657	3
15658	3
15659	3
15660	3
15661	3
15662	3
15663	3
15664	3
15665	3
15666	3
15667	3
15668	3
15669	3
15670	3
15671	3
15672	3
15673	3
15674	3
15675	3
15676	3
15677	3
15678	3
15679	3
15680	3
15681	3
15682	3
15683	3
15684	3
15685	3
15686	3
15687	3
15688	3
15689	3
15690	3
15691	3
15692	3
15693	3
15694	3
15695	3
15696	3
15697	3
15698	3
15699	3
15700	3
15701	3
15702	3
15703	3
15704	3
15705	3
15706	3
15707	4
15708	4
15709	4
15710	4
15711	4
15712	4
15713	5
15714	5
15715	5
15716	5
15717	5
15718	5
15719	5
15720	5
15721	5
15722	5
15723	5
15724	5
15725	5
15726	5
15727	5
15728	5
15729	5
15730	5
15731	5
15732	5
15733	5
15734	5
15735	5
15736	5
15737	5
15738	5
15739	5
15740	5
15741	5
15742	5
15743	5
15744	5
15745	5
15746	5
15747	5
15748	5
15749	5
15750	5
15751	5
15752	5
15753	5
15754	5
15755	5
15756	5
15757	5
15758	5
15759	5
15760	5
15761	5
15762	5
15763	5
15764	5
15765	5
15766	5
15767	5
15768	5
15769	5
15770	5
15771	5
15772	5
15773	5
15774	5
15775	5
15776	5
15777	5
15778	5
15779	5
15780	5
15781	5
15782	5
15783	5
15784	5
15785	5
15786	5
15787	5
15788	6
15789	6
15790	6
15791	6
15792	6
15793	6
15794	6
15795	6
15796	6
15797	6
15798	6
15799	6
15800	6
15801	6
15802	6
15803	6
15804	6
15805	6
15806	6
15807	6
15808	6
15809	6
15810	6
15811	6
15812	6
15813	6
15814	6
15815	6
15816	6
15817	6
15818	6
15819	6
15820	6
15821	6
15822	6
15823	6
15824	6
15825	6
15826	6
15827	6
15828	6
15829	6
15830	6
15831	6
15832	6
15833	6
15834	6
15835	6
15836	6
15837	6
15838	6
15839	6
15840	6
15841	6
15842	7
15843	7
15844	7
15845	7
15846	7
15847	7
15848	7
15849	7
15850	7
15851	7
15852	7
15853	7
15854	7
15855	7
15856	7
15857	7
15858	7
15859	7
15860	7
15861	6
15862	6
15863	6
15864	6
15865	6
15866	6
15867	6
15868	6
15869	6
15870	6
15871	6
15872	6
15873	6
15874	6
15875	6
15876	6
15877	6
15878	6
15879	6
15880	6
15881	6
15882	6
15883	6
15884	6
15885	6
15886	6
15887	6
15888	6
15889	6
15890	6
15891	6
15892	6
15893	6
15894	6
15895	6
15896	6
15897	6
15898	6
15899	6
15900	6
15901	6
15902	6
15903	6
15904	6
15905	6
15906	6
15907	6
15908	6
15909	6
15910	6
15911	6
15912	6
15913	6
15914	6
15915	6
15916	6
15917	6
15918	6
15919	6
15920	6
15921	6
15922	6
15923	6
15924	6
15925	6
15926	6
15927	6
15928	6
15929	6
15930	6
15931	6
15932	6
15933	6
15934	6
15935	6
15936	6
15937	6
15938	6
15939	6
15940	6
15941	6
15942	6
15943	6
15944	6
15945	6
15946	6
15947	6
15948	6
15949	6
15950	6
15951	6
15952	6
15953	6
15954	6
15955	6
15956	6
15957	6
15958	6
15959	6
15960	6
15961	6
15962	5
15963	5
15964	5
15965	5
15966	5
15967	5
15968	5
15969	5
15970	5
15971	5
15972	5
15973	4
15974	4
15975	4
15976	4
15977	4
15978	4
15979	4
15980	4
15981	4
15982	4
15983	4
15984	4
15985	4
15986	4
15987	4
15988	4
15989	4
15990	4
15991	4
15992	4
15993	4
15994	4
15995	4
15996	3
15997	3
15998	3
15999	3
16000	3
16001	3
16002	3
16003	3
16004	3
16005	3
16006	3
16007	3
16008	3
16009	3
16010	3
16011	3
16012	3
16013	3
16014	3
16015	3
16016	3
16017	3
16018	3
16019	3
16020	3
16021	3
16022	3
16023	3
16024	3
16025	3
16026	3
16027	3
16028	3
16029	3
16030	3
16031	3
16032	3
16033	3
16034	3
16035	3
16036	3
16037	3
16038	3
16039	3
16040	3
16041	3
16042	3
16043	3
16044	3
16045	3
16046	3
16047	3
16048	3
16049	3
16050	3
16051	3
16052	3
16053	3
16054	3
16055	3
16056	3
16057	3
16058	3
16059	3
16060	3
16061	3
16062	3
16063	3
16064	3
16065	3
16066	3
16067	3
16068	3
16069	3
16070	3
16071	3
16072	3
16073	3
16074	3
16075	3
16076	3
16077	3
16078	3
16079	3
16080	3
16081	3
16082	3
16083	3
16084	3
16085	3
16086	3
16087	3
16088	3
16089	3
16090	3
16091	3
16092	3
16093	3
16094	3
16095	3
16096	3
16097	3
16098	3
16099	3
16100	3
16101	3
16102	3
16103	3
16104	3
16105	3
16106	3
16107	3
16108	3
16109	3
16110	3
16111	3
16112	3
16113	3
16114	3
16115	3
16116	3
16117	3
16118	3
16119	3
16120	3
16121	3
16122	3
16123	3
16124	3
16125	3
16126	3
16127	3
16128	3
16129	3
16130	3
16131	3
16132	3
16133	3
16134	3
16135	3
16136	3
16137	3
16138	3
16139	3
16140	3
16141	3
16142	3
16143	3
16144	3
16145	3
16146	3
16147	3
16148	3
16149	3
16150	3
16151	3
16152	3
16153	3
16154	3
16155	3
16156	3
16157	3
16158	3
16159	3
16160	3
16161	3
16162	3
16163	3
16164	3
16165	3
16166	3
16167	3
16168	3
16169	3
16170	3
16171	3
16172	3
16173	3
16174	3
16175	3
16176	3
16177	3
16178	3
16179	3
16180	3
16181	3
16182	3
16183	3
16184	3
16185	3
16186	3
16187	3
16188	3
16189	3
16190	3
16191	3
16192	3
16193	3
16194	3
16195	3
16196	3
16197	3
16198	3
16199	3
16200	3
16201	3
16202	3
16203	3
16204	3
16205	3
16206	3
16207	3
16208	3
16209	3
16210	3
16211	3
16212	3
16213	3
16214	3
16215	3
16216	3
16217	3
16218	3
16219	3
16220	3
16221	3
16222	3
16223	3
16224	3
16225	3
16226	3
16227	3
16228	3
16229	3
16230	3
16231	3
16232	3
16233	3
16234	3
16235	3
16236	3
16237	3
16238	3
16239	3
16240	3
16241	3
16242	3
16243	3
16244	3
16245	3
16246	3
16247	3
16248	3
16249	3
16250	3
16251	3
16252	3
16253	3
16254	3
16255	3
16256	3
16257	3
16258	3
16259	3
16260	3
16261	3
16262	3
16263	3
16264	3
16265	3
16266	3
16267	3
16268	3
16269	3
16270	3
16271	3
16272	3
16273	3
16274	3
16275	3
16276	3
16277	3
16278	3
16279	3
16280	3
16281	3
16282	3
16283	3
16284	3
16285	3
16286	3
16287	3
16288	3
16289	3
16290	3
16291	3
16292	3
16293	3
16294	3
16295	3
16296	3
16297	3
16298	3
16299	3
16300	3
16301	3
16302	3
16303	3
16304	3
16305	3
16306	3
16307	3
16308	3
16309	3
16310	3
16311	3
16312	3
16313	3
16314	3
16315	3
16316	3
16317	3
16318	3
16319	3
16320	3
16321	3
16322	3
16323	3
16324	3
16325	3
16326	3
16327	3
16328	3
16329	3
16330	3
16331	3
16332	3
16333	3
16334	3
16335	3
16336	3
16337	3
16338	3
16339	3
16340	3
16341	3
16342	3
16343	3
16344	3
16345	3
16346	3
16347	3
16348	3
16349	3
16350	3
16351	3
16352	3
16353	3
16354	3
16355	3
16356	3
16357	3
16358	3
16359	3
16360	3
16361	3
16362	3
16363	3
16364	3
16365	3
16366	3
16367	3
16368	3
16369	3
16370	3
16371	3
16372	3
16373	3
16374	3
16375	3
16376	3
16377	3
16378	3
16379	3
16380	3
16381	3
16382	3
16383	3
16384	3
16385	3
16386	3
16387	3
16388	3
16389	3
16390	3
16391	3
16392	3
16393	3
16394	3
16395	3
16396	3
16397	3
16398	3
16399	3
16400	3
16401	3
16402	3
16403	3
16404	3
16405	3
16406	3
16407	3
16408	3
16409	3
16410	3
16411	3
16412	3
16413	3
16414	3
16415	3
16416	3
16417	3
16418	3
16419	3
16420	3
16421	3
16422	3
16423	3
16424	3
16425	3
16426	3
16427	3
16428	3
16429	3
16430	3
16431	3
16432	3
16433	3
16434	3
16435	3
16436	3
16437	3
16438	3
16439	3
16440	3
16441	3
16442	3
16443	3
16444	3
16445	3
16446	3
16447	3
16448	3
16449	3
16450	3
16451	3
16452	3
16453	3
16454	3
16455	3
16456	3
16457	3
16458	3
16459	3
16460	3
16461	3
16462	3
16463	3
16464	3
16465	3
16466	3
16467	3
16468	3
16469	3
16470	3
16471	3
16472	3
16473	3
16474	3
16475	3
16476	3
16477	3
16478	3
16479	3
16480	3
16481	3
16482	3
16483	3
16484	3
16485	3
16486	3
16487	3
16488	3
16489	3
16490	3
16491	3
16492	3
16493	3
16494	3
16495	3
16496	3
16497	3
16498	3
16499	3
16500	3
16501	3
16502	3
16503	3
16504	3
16505	3
16506	3
16507	3
16508	3
16509	3
16510	3
16511	3
16512	3
16513	3
16514	3
16515	3
16516	3
16517	3
16518	3
16519	3
16520	3
16521	3
16522	3
16523	3
16524	3
16525	3
16526	3
16527	3
16528	3
16529	3
16530	3
16531	3
16532	3
16533	3
16534	3
16535	3
16536	3
16537	3
16538	3
16539	3
16540	3
16541	3
16542	3
16543	3
16544	3
16545	3
16546	3
16547	3
16548	3
16549	3
16550	3
16551	3
16552	3
16553	3
16554	3
16555	3
16556	3
16557	3
16558	3
16559	3
16560	3
16561	3
16562	3
16563	3
16564	3
16565	3
16566	3
16567	3
16568	3
16569	3
16570	3
16571	3
16572	3
16573	3
16574	3
16575	3
16576	3
16577	3
16578	3
16579	3
16580	3
16581	3
16582	3
16583	3
16584	3
16585	3
16586	3
16587	3
16588	3
16589	3
16590	3
16591	3
16592	3
16593	3
16594	3
16595	3
16596	3
16597	3
16598	3
16599	3
16600	3
16601	3
16602	3
16603	3
16604	3
16605	3
16606	3
16607	3
16608	3
16609	3
16610	3
16611	3
16612	3
16613	3
16614	3
16615	3
16616	3
16617	3
16618	3
16619	3
16620	3
16621	3
16622	3
16623	3
16624	3
16625	3
16626	3
16627	3
16628	3
16629	3
16630	3
16631	3
16632	3
16633	3
16634	3
16635	3
16636	3
16637	3
16638	3
16639	3
16640	3
16641	3
16642	3
16643	3
16644	3
16645	3
16646	3
16647	3
16648	3
16649	3
16650	3
16651	3
16652	3
16653	3
16654	3
16655	3
16656	3
16657	3
16658	3
16659	3
16660	3
16661	3
16662	3
16663	3
16664	3
16665	3
16666	3
16667	3
16668	3
16669	3
16670	3
16671	3
16672	3
16673	3
16674	3
16675	3
16676	3
16677	3
16678	3
16679	3
16680	3
16681	3
16682	3
16683	3
16684	3
16685	3
16686	3
16687	3
16688	3
16689	3
16690	3
16691	3
16692	3
16693	3
16694	3
16695	3
16696	3
16697	3
16698	3
16699	3
16700	3
16701	3
16702	3
16703	3
16704	3
16705	3
16706	3
16707	3
16708	3
16709	3
16710	3
16711	3
16712	3
16713	3
16714	3
16715	3
16716	3
16717	3
16718	3
16719	3
16720	3
16721	3
16722	3
16723	3
16724	3
16725	3
16726	3
16727	3
16728	3
16729	3
16730	3
16731	3
16732	3
16733	3
16734	3
16735	3
16736	3
16737	3
16738	3
16739	3
16740	3
16741	3
16742	3
16743	3
16744	3
16745	3
16746	3
16747	3
16748	3
16749	3
16750	3
16751	3
16752	3
16753	3
16754	3
16755	3
16756	3
16757	3
16758	3
16759	3
16760	3
16761	3
16762	3
16763	3
16764	3
16765	3
16766	3
16767	3
16768	3
16769	3
16770	3
16771	3
16772	3
16773	3
16774	3
16775	3
16776	3
16777	3
16778	3
16779	3
16780	3
16781	3
16782	3
16783	3
16784	3
16785	3
16786	3
16787	3
16788	3
16789	4
16790	4
16791	4
16792	4
16793	4
16794	4
16795	4
16796	4
16797	4
16798	4
16799	4
16800	4
16801	4
16802	4
16803	4
16804	4
16805	4
16806	4
16807	4
16808	4
16809	4
16810	4
16811	4
16812	4
16813	4
16814	4
16815	4
16816	4
16817	4
16818	4
16819	4
16820	4
16821	4
16822	4
16823	4
16824	4
16825	4
16826	4
16827	4
16828	4
16829	4
16830	4
16831	4
16832	4
16833	4
16834	4
16835	4
16836	4
16837	4
16838	4
16839	4
16840	4
16841	3
16842	3
16843	3
16844	3
16845	3
16846	3
16847	3
16848	3
16849	3
16850	3
16851	3
16852	3
16853	3
16854	3
16855	3
16856	3
16857	3
16858	3
16859	3
16860	3
16861	3
16862	3
16863	2
16864	1
16865	1
16866	1
16867	1
16868	1
16869	1
16870	1
16871	1
16872	1
16873	1
16874	1
16875	1
16876	1
16877	1
16878	1
16879	1
16880	1
16881	1
16882	1
