mito	coverage
14190	7
14191	7
14192	7
14193	7
14194	7
14195	7
14196	7
14197	7
14198	7
14199	7
14200	7
14201	7
14202	7
14203	7
14204	7
14205	7
14206	7
14207	7
14208	7
14209	7
14210	7
14211	7
14212	7
14213	7
14214	7
14215	7
14216	7
14217	7
14218	7
14219	7
14220	8
14221	8
14222	8
14223	8
14224	8
14225	8
14226	8
14227	8
14228	8
14229	8
14230	8
14231	8
14232	8
14233	8
14234	8
14235	8
14236	8
14237	8
14238	8
14239	8
14240	7
14241	7
14242	7
14243	7
14244	7
14245	7
14246	7
14247	7
14248	7
14249	7
14250	7
14251	7
14252	7
14253	7
14254	7
14255	7
14256	7
14257	7
14258	7
14259	7
14260	7
14261	7
14262	7
14263	7
14264	7
14265	7
14266	7
14267	7
14268	7
14269	7
14270	7
14271	7
14272	7
14273	7
14274	7
14275	7
14276	7
14277	7
14278	7
14279	7
14280	7
14281	7
14282	7
14283	7
14284	7
14285	7
14286	7
14287	7
14288	7
14289	7
14290	7
14291	7
14292	7
14293	7
14294	7
14295	7
14296	7
14297	7
14298	7
14299	7
14300	7
14301	7
14302	7
14303	7
14304	7
14305	7
14306	7
14307	7
14308	7
14309	7
14310	7
14311	7
14312	7
14313	7
14314	7
14315	7
14316	7
14317	7
14318	7
14319	7
14320	7
14321	7
14322	7
14323	7
14324	7
14325	7
14326	7
14327	7
14328	7
14329	7
14330	7
14331	7
14332	7
14333	7
14334	7
14335	7
14336	7
14337	7
14338	6
14339	6
14340	6
14341	6
14342	6
14343	6
14344	6
14345	6
14346	6
14347	6
14348	6
14349	6
14350	6
14351	6
14352	6
14353	6
14354	6
14355	6
14356	6
14357	6
14358	6
14359	6
14360	6
14361	6
14362	6
14363	6
14364	6
14365	6
14366	5
14367	5
14368	5
14369	5
14370	5
14371	5
14372	5
14373	5
14374	6
14375	6
14376	6
14377	6
14378	6
14379	6
14380	6
14381	6
14382	6
14383	6
14384	6
14385	6
14386	6
14387	6
14388	6
14389	6
14390	6
14391	6
14392	6
14393	6
14394	6
14395	6
14396	6
14397	6
14398	6
14399	6
14400	6
14401	6
14402	6
14403	6
14404	6
14405	6
14406	6
14407	7
14408	7
14409	7
14410	7
14411	7
14412	7
14413	7
14414	7
14415	7
14416	7
14417	7
14418	7
14419	7
14420	7
14421	7
14422	7
14423	7
14424	7
14425	7
14426	7
14427	7
14428	7
14429	7
14430	7
14431	7
14432	7
14433	7
14434	7
14435	7
14436	7
14437	7
14438	7
14439	7
14440	7
14441	7
14442	7
14443	7
14444	7
14445	7
14446	7
14447	7
14448	7
14449	7
14450	7
14451	7
14452	7
14453	7
14454	7
14455	7
14456	7
14457	7
14458	7
14459	7
14460	7
14461	7
14462	7
14463	7
14464	8
14465	8
14466	8
14467	7
14468	7
14469	7
14470	7
14471	7
14472	7
14473	7
14474	7
14475	8
14476	8
14477	8
14478	8
14479	8
14480	8
14481	8
14482	8
14483	8
14484	8
14485	8
14486	8
14487	8
14488	8
14489	8
14490	8
14491	8
14492	8
14493	8
14494	8
14495	8
14496	8
14497	8
14498	8
14499	8
14500	8
14501	8
14502	8
14503	8
14504	8
14505	8
14506	8
14507	8
14508	8
14509	8
14510	8
14511	8
14512	8
14513	8
14514	8
14515	8
14516	8
14517	8
14518	8
14519	8
14520	8
14521	8
14522	8
14523	8
14524	8
14525	8
14526	8
14527	8
14528	8
14529	8
14530	8
14531	8
14532	9
14533	9
14534	9
14535	9
14536	9
14537	9
14538	9
14539	9
14540	9
14541	9
14542	9
14543	9
14544	9
14545	9
14546	9
14547	9
14548	9
14549	9
14550	9
14551	9
14552	9
14553	9
14554	9
14555	9
14556	9
14557	9
14558	9
14559	9
14560	9
14561	9
14562	9
14563	9
14564	9
14565	9
14566	9
14567	9
14568	9
14569	8
14570	8
14571	8
14572	8
14573	8
14574	8
14575	8
14576	8
14577	9
14578	9
14579	9
14580	9
14581	9
14582	9
14583	9
14584	9
14585	9
14586	9
14587	9
14588	9
14589	9
14590	9
14591	9
14592	9
14593	9
14594	9
14595	9
14596	9
14597	9
14598	9
14599	9
14600	9
14601	9
14602	9
14603	9
14604	9
14605	9
14606	9
14607	9
14608	9
14609	9
14610	9
14611	8
14612	8
14613	8
14614	8
14615	8
14616	8
14617	8
14618	8
14619	8
14620	8
14621	8
14622	8
14623	8
14624	8
14625	8
14626	8
14627	8
14628	8
14629	8
14630	8
14631	8
14632	8
14633	8
14634	8
14635	8
14636	8
14637	8
14638	8
14639	8
14640	8
14641	8
14642	8
14643	8
14644	8
14645	8
14646	8
14647	8
14648	8
14649	8
14650	8
14651	8
14652	9
14653	9
14654	9
14655	9
14656	9
14657	9
14658	9
14659	9
14660	9
14661	9
14662	9
14663	9
14664	9
14665	9
14666	9
14667	9
14668	9
14669	9
14670	9
14671	9
14672	9
14673	9
14674	9
14675	9
14676	9
14677	9
14678	9
14679	9
14680	9
14681	9
14682	9
14683	9
14684	9
14685	9
14686	9
14687	9
14688	9
14689	9
14690	9
14691	9
14692	9
14693	9
14694	9
14695	9
14696	9
14697	9
14698	9
14699	9
14700	9
14701	9
14702	9
14703	9
14704	9
14705	9
14706	8
14707	8
14708	8
14709	8
14710	8
14711	8
14712	8
14713	8
14714	8
14715	8
14716	8
14717	8
14718	8
14719	8
14720	8
14721	8
14722	8
14723	8
14724	8
14725	8
14726	8
14727	8
14728	8
14729	8
14730	8
14731	8
14732	8
14733	8
14734	8
14735	8
14736	8
14737	8
14738	8
14739	8
14740	8
14741	8
14742	8
14743	7
14744	7
14745	7
14746	7
14747	7
14748	7
14749	7
14750	7
14751	7
14752	7
14753	7
14754	7
14755	7
14756	7
14757	8
14758	8
14759	8
14760	8
14761	8
14762	8
14763	8
14764	8
14765	8
14766	8
14767	8
14768	8
14769	8
14770	8
14771	8
14772	8
14773	8
14774	8
14775	8
14776	8
14777	8
14778	8
14779	8
14780	8
14781	8
14782	8
14783	8
14784	8
14785	8
14786	8
14787	8
14788	8
14789	8
14790	8
14791	8
14792	8
14793	8
14794	8
14795	8
14796	8
14797	8
14798	8
14799	8
14800	8
14801	8
14802	8
14803	8
14804	8
14805	8
14806	8
14807	8
14808	8
14809	8
14810	8
14811	8
14812	8
14813	8
14814	8
14815	8
14816	8
14817	8
14818	8
14819	8
14820	8
14821	8
14822	8
14823	8
14824	8
14825	8
14826	8
14827	8
14828	8
14829	8
14830	7
14831	7
14832	7
14833	5
14834	5
14835	5
14836	5
14837	5
14838	5
14839	5
14840	5
14841	5
14842	5
14843	5
14844	5
14845	5
14846	5
14847	5
14848	5
14849	5
14850	5
14851	5
14852	5
14853	5
14854	5
14855	5
14856	5
14857	5
14858	5
14859	5
14860	5
14861	5
14862	5
14863	5
14864	5
14865	5
14866	5
14867	5
14868	5
14869	5
14870	5
14871	5
14872	5
14873	5
14874	5
14875	5
14876	5
14877	5
14878	5
14879	5
14880	5
14881	5
14882	5
14883	5
14884	5
14885	5
14886	5
14887	5
14888	5
14889	5
14890	5
14891	5
14892	5
14893	5
14894	5
14895	5
14896	5
14897	5
14898	5
14899	5
14900	5
14901	5
14902	5
14903	5
14904	5
14905	5
14906	5
14907	5
14908	5
14909	5
14910	5
14911	5
14912	6
14913	6
14914	6
14915	6
14916	6
14917	6
14918	6
14919	6
14920	6
14921	6
14922	6
14923	6
14924	6
14925	6
14926	6
14927	6
14928	6
14929	6
14930	6
14931	6
14932	6
14933	6
14934	7
14935	7
14936	7
14937	7
14938	7
14939	7
14940	7
14941	7
14942	7
14943	7
14944	7
14945	7
14946	7
14947	6
14948	6
14949	6
14950	6
14951	6
14952	6
14953	7
14954	7
14955	7
14956	7
14957	7
14958	7
14959	7
14960	7
14961	7
14962	7
14963	7
14964	7
14965	7
14966	7
14967	7
14968	7
14969	7
14970	7
14971	7
14972	7
14973	7
14974	7
14975	7
14976	7
14977	6
14978	6
14979	6
14980	6
14981	6
14982	6
14983	6
14984	6
14985	6
14986	6
14987	6
14988	6
14989	6
14990	6
14991	6
14992	6
14993	6
14994	6
14995	6
14996	6
14997	6
14998	6
14999	6
15000	6
15001	6
15002	6
15003	6
15004	6
15005	6
15006	6
15007	6
15008	6
15009	6
15010	6
15011	6
15012	6
15013	6
15014	6
15015	6
15016	6
15017	6
15018	6
15019	6
15020	6
15021	6
15022	6
15023	5
15024	5
15025	5
15026	5
15027	5
15028	5
15029	5
15030	5
15031	5
15032	5
15033	5
15034	5
15035	5
15036	5
15037	5
15038	5
15039	5
15040	5
15041	5
15042	5
15043	5
15044	5
15045	5
15046	5
15047	5
15048	5
15049	5
15050	5
15051	5
15052	5
15053	5
15054	5
15055	5
15056	5
15057	5
15058	5
15059	5
15060	5
15061	5
15062	5
15063	5
15064	5
15065	5
15066	5
15067	5
15068	5
15069	5
15070	5
15071	5
15072	5
15073	5
15074	5
15075	5
15076	5
15077	5
15078	5
15079	5
15080	5
15081	5
15082	5
15083	5
15084	5
15085	5
15086	5
15087	5
15088	5
15089	5
15090	5
15091	5
15092	5
15093	5
15094	5
15095	5
15096	5
15097	5
15098	5
15099	5
15100	5
15101	5
15102	5
15103	5
15104	5
15105	5
15106	5
15107	5
15108	5
15109	5
15110	5
15111	5
15112	5
15113	5
15114	5
15115	5
15116	5
15117	5
15118	5
15119	5
15120	5
15121	5
15122	5
15123	5
15124	5
15125	5
15126	5
15127	5
15128	5
15129	5
15130	5
15131	5
15132	5
15133	5
15134	5
15135	5
15136	5
15137	5
15138	5
15139	5
15140	5
15141	5
15142	5
15143	5
15144	5
15145	5
15146	5
15147	5
15148	5
15149	5
15150	5
15151	5
15152	5
15153	5
15154	5
15155	5
15156	5
15157	5
15158	5
15159	5
15160	5
15161	5
15162	5
15163	5
15164	5
15165	5
15166	5
15167	5
15168	5
15169	5
15170	5
15171	5
15172	5
15173	5
15174	5
15175	5
15176	5
15177	5
15178	5
15179	5
15180	5
15181	5
15182	5
15183	5
15184	5
15185	5
15186	5
15187	5
15188	5
15189	5
15190	5
15191	5
15192	5
15193	5
15194	5
15195	5
15196	5
15197	5
15198	5
15199	5
15200	5
15201	5
15202	5
15203	5
15204	5
15205	5
15206	5
15207	5
15208	5
15209	5
15210	5
15211	5
15212	5
15213	5
15214	5
15215	5
15216	5
15217	5
15218	5
15219	5
15220	5
15221	5
15222	5
15223	5
15224	5
15225	5
15226	5
15227	5
15228	5
15229	4
15230	4
15231	4
15232	4
15233	4
15234	4
15235	4
15236	4
15237	4
15238	4
15239	4
15240	4
15241	4
15242	4
15243	4
15244	3
15245	3
15246	3
15247	3
15248	3
15249	3
15250	3
15251	3
15252	3
15253	3
15254	3
15255	3
15256	3
15257	3
15258	3
15259	3
15260	3
15261	3
15262	3
15263	3
15264	3
15265	3
15266	3
15267	3
15268	3
15269	3
15270	3
15271	3
15272	3
15273	3
15274	3
15275	3
15276	3
15277	3
15278	3
15279	3
15280	3
15281	3
15282	3
15283	3
15284	3
15285	3
15286	3
15287	3
15288	3
15289	3
15290	3
15291	3
15292	3
15293	3
15294	3
15295	3
15296	3
15297	3
15298	3
15299	3
15300	3
15301	3
15302	3
15303	3
15304	3
15305	3
15306	3
15307	3
15308	3
15309	3
15310	3
15311	3
15312	3
15313	3
15314	3
15315	3
15316	3
15317	3
15318	3
15319	3
15320	3
15321	3
15322	3
15323	3
15324	3
15325	3
15326	3
15327	3
15328	3
15329	3
15330	3
15331	3
15332	3
15333	3
15334	3
15335	3
15336	3
15337	3
15338	3
15339	3
15340	3
15341	3
15342	3
15343	3
15344	3
15345	3
15346	3
15347	3
15348	3
15349	3
15350	3
15351	3
15352	3
15353	3
15354	3
15355	3
15356	3
15357	3
15358	3
15359	3
15360	3
15361	3
15362	4
15363	4
15364	4
15365	4
15366	4
15367	4
15368	4
15369	4
15370	4
15371	4
15372	4
15373	4
15374	4
15375	4
15376	4
15377	4
15378	4
15379	4
15380	4
15381	4
15382	4
15383	4
15384	4
15385	4
15386	4
15387	4
15388	4
15389	4
15390	4
15391	5
15392	5
15393	5
15394	5
15395	5
15396	5
15397	5
15398	5
15399	5
15400	5
15401	5
15402	5
15403	5
15404	5
15405	5
15406	5
15407	5
15408	5
15409	5
15410	5
15411	5
15412	5
15413	5
15414	5
15415	5
15416	5
15417	5
15418	5
15419	5
15420	5
15421	5
15422	5
15423	5
15424	5
15425	5
15426	5
15427	5
15428	5
15429	5
15430	5
15431	5
15432	4
15433	4
15434	4
15435	4
15436	4
15437	4
15438	4
15439	4
15440	5
15441	5
15442	5
15443	5
15444	5
15445	5
15446	6
15447	6
15448	6
15449	6
15450	6
15451	6
15452	6
15453	6
15454	6
15455	6
15456	6
15457	6
15458	6
15459	6
15460	6
15461	6
15462	6
15463	6
15464	6
15465	6
15466	6
15467	6
15468	6
15469	6
15470	6
15471	6
15472	6
15473	6
15474	6
15475	6
15476	6
15477	6
15478	6
15479	6
15480	6
15481	6
15482	6
15483	6
15484	6
15485	6
15486	6
15487	6
15488	6
15489	6
15490	6
15491	6
15492	5
15493	5
15494	5
15495	5
15496	5
15497	5
15498	5
15499	5
15500	5
15501	5
15502	4
15503	4
15504	4
15505	4
15506	4
15507	4
15508	4
15509	3
15510	3
15511	3
15512	3
15513	3
15514	3
15515	3
15516	3
15517	3
15518	3
15519	3
15520	3
15521	3
15522	3
15523	3
15524	3
15525	3
15526	3
15527	3
15528	3
15529	3
15530	3
15531	3
15532	3
15533	3
15534	3
15535	3
15536	3
15537	3
15538	3
15539	3
15540	3
15541	3
15542	3
15543	3
15544	3
15545	3
15546	3
15547	3
15548	3
15549	3
15550	3
15551	3
15552	3
15553	3
15554	3
15555	3
15556	3
15557	3
15558	3
15559	3
15560	3
15561	3
15562	5
15563	5
15564	5
15565	5
15566	7
15567	8
15568	8
15569	8
15570	8
15571	8
15572	8
15573	8
15574	9
15575	10
15576	11
15577	11
15578	11
15579	11
15580	11
15581	11
15582	11
15583	11
15584	11
15585	11
15586	11
15587	11
15588	11
15589	11
15590	11
15591	11
15592	11
15593	11
15594	11
15595	11
15596	11
15597	11
15598	11
15599	11
15600	11
15601	11
15602	11
15603	11
15604	11
15605	11
15606	11
15607	11
15608	11
15609	12
15610	12
15611	12
15612	14
15613	15
15614	16
15615	16
15616	16
15617	16
15618	16
15619	16
15620	16
15621	16
15622	16
15623	16
15624	17
15625	17
15626	17
15627	17
15628	17
15629	17
15630	17
15631	17
15632	17
15633	17
15634	17
15635	17
15636	17
15637	18
15638	18
15639	18
15640	18
15641	18
15642	18
15643	18
15644	18
15645	18
15646	18
15647	18
15648	18
15649	18
15650	18
15651	18
15652	18
15653	18
15654	18
15655	18
15656	18
15657	18
15658	18
15659	18
15660	18
15661	18
15662	18
15663	18
15664	18
15665	18
15666	18
15667	18
15668	18
15669	18
15670	18
15671	17
15672	17
15673	17
15674	17
15675	18
15676	18
15677	18
15678	20
15679	20
15680	20
15681	20
15682	20
15683	20
15684	20
15685	20
15686	20
15687	20
15688	20
15689	20
15690	20
15691	20
15692	20
15693	20
15694	20
15695	20
15696	20
15697	20
15698	20
15699	20
15700	19
15701	19
15702	19
15703	18
15704	18
15705	18
15706	18
15707	18
15708	18
15709	18
15710	18
15711	18
15712	19
15713	19
15714	19
15715	19
15716	19
15717	19
15718	19
15719	19
15720	19
15721	19
15722	19
15723	19
15724	19
15725	19
15726	19
15727	19
15728	19
15729	20
15730	20
15731	20
15732	20
15733	20
15734	20
15735	20
15736	20
15737	20
15738	20
15739	20
15740	20
15741	20
15742	20
15743	20
15744	20
15745	20
15746	20
15747	20
15748	21
15749	21
15750	21
15751	21
15752	21
15753	21
15754	21
15755	21
15756	21
15757	21
15758	21
15759	21
15760	21
15761	21
15762	21
15763	21
15764	21
15765	21
15766	21
15767	21
15768	22
15769	22
15770	22
15771	22
15772	22
15773	22
15774	21
15775	21
15776	21
15777	21
15778	21
15779	21
15780	21
15781	20
15782	21
15783	21
15784	21
15785	21
15786	21
15787	21
15788	21
15789	21
15790	21
15791	21
15792	21
15793	21
15794	21
15795	21
15796	21
15797	21
15798	20
15799	20
15800	20
15801	20
15802	20
15803	20
15804	20
15805	20
15806	20
15807	20
15808	20
15809	20
15810	20
15811	20
15812	20
15813	20
15814	20
15815	20
15816	20
15817	20
15818	20
15819	20
15820	21
15821	22
15822	22
15823	22
15824	22
15825	22
15826	22
15827	22
15828	22
15829	22
15830	22
15831	22
15832	22
15833	22
15834	22
15835	22
15836	22
15837	22
15838	22
15839	22
15840	22
15841	22
15842	22
15843	22
15844	22
15845	22
15846	22
15847	21
15848	21
15849	21
15850	21
15851	21
15852	21
15853	21
15854	21
15855	21
15856	21
15857	21
15858	21
15859	21
15860	21
15861	21
15862	21
15863	21
15864	21
15865	21
15866	21
15867	21
15868	21
15869	21
15870	21
15871	21
15872	21
15873	19
15874	19
15875	19
15876	18
15877	18
15878	18
15879	18
15880	18
15881	18
15882	17
15883	17
15884	17
15885	17
15886	17
15887	17
15888	17
15889	17
15890	17
15891	17
15892	17
15893	16
15894	16
15895	16
15896	16
15897	16
15898	16
15899	16
15900	16
15901	16
15902	16
15903	16
15904	16
15905	16
15906	16
15907	16
15908	16
15909	16
15910	16
15911	16
15912	16
15913	16
15914	16
15915	16
15916	15
15917	14
15918	14
15919	14
15920	14
15921	14
15922	14
15923	13
15924	12
15925	12
15926	11
15927	11
15928	11
15929	11
15930	11
15931	11
15932	11
15933	11
15934	11
15935	11
15936	11
15937	11
15938	11
15939	11
15940	9
15941	9
15942	9
15943	9
15944	9
15945	9
15946	9
15947	9
15948	9
15949	9
15950	10
15951	10
15952	10
15953	8
15954	8
15955	8
15956	8
15957	8
15958	8
15959	8
15960	8
15961	8
15962	8
15963	8
15964	8
15965	8
15966	8
15967	8
15968	8
15969	8
15970	8
15971	8
15972	8
15973	8
15974	9
15975	9
15976	9
15977	9
15978	9
15979	9
15980	9
15981	9
15982	9
15983	9
15984	9
15985	9
15986	9
15987	9
15988	9
15989	9
15990	9
15991	9
15992	9
15993	9
15994	9
15995	9
15996	9
15997	9
15998	9
15999	9
16000	9
16001	9
16002	9
16003	9
16004	9
16005	9
16006	9
16007	9
16008	9
16009	8
16010	8
16011	8
16012	8
16013	7
16014	7
16015	7
16016	7
16017	7
16018	7
16019	7
16020	7
16021	7
16022	7
16023	7
16024	7
16025	7
16026	7
16027	7
16028	7
16029	7
16030	7
16031	7
16032	7
16033	7
16034	7
16035	7
16036	7
16037	7
16038	6
16039	6
16040	6
16041	6
16042	6
16043	6
16044	6
16045	6
16046	6
16047	6
16048	6
16049	6
16050	6
16051	6
16052	6
16053	6
16054	6
16055	6
16056	6
16057	4
16058	4
16059	4
16060	4
16061	4
16062	4
16063	3
16064	3
16065	3
16066	3
16067	3
16068	3
16069	2
16070	1
16071	1
16072	1
16073	1
16074	1
16075	1
16076	1
16077	1
16078	1
16079	1
16080	1
16081	1
16082	1
16083	1
16084	1
16085	1
16086	1
16087	1
16088	1
16089	1
16090	1
16091	1
16092	1
16093	1
16094	1
16095	1
16096	1
16097	1
16098	1
16099	1
16100	1
16101	1
16102	1
16103	1
16104	1
16105	1
16106	1
16107	1
16108	1
16109	1
16110	1
16111	1
16112	1
16113	1
16114	1
16115	1
16116	1
16117	1
16118	1
16119	1
16120	1
16121	1
16122	1
16123	1
16124	1
16125	1
16126	1
16127	1
16128	1
16129	1
16130	1
16131	1
16132	1
16133	1
16134	1
16135	1
16136	1
16137	1
16138	1
16139	1
16140	1
16141	1
16142	1
16143	1
16144	1
16145	1
16146	1
16147	1
16148	1
16149	1
16150	1
16151	1
16152	1
16153	1
16154	1
16155	1
16156	1
16157	1
16158	1
16159	1
16160	1
16161	1
16162	1
16163	1
16164	1
16165	1
16166	1
16167	1
16168	1
16169	1
16170	1
16171	1
16172	1
16173	1
16174	1
16175	1
16176	1
16177	1
16178	1
16179	1
16180	1
16181	0
16182	0
16183	0
16184	0
16185	0
16186	0
16187	0
16188	0
16189	0
16190	0
16191	0
16192	0
16193	0
16194	0
16195	0
16196	0
16197	0
16198	0
16199	0
16200	0
16201	0
16202	0
16203	0
16204	0
16205	0
16206	0
16207	0
16208	0
16209	0
16210	0
16211	0
16212	0
16213	0
16214	0
16215	0
16216	0
16217	0
16218	0
16219	0
16220	0
16221	0
16222	0
16223	0
16224	0
16225	0
16226	0
16227	0
16228	0
16229	0
16230	0
16231	0
16232	0
16233	0
16234	0
16235	0
16236	0
16237	0
16238	0
16239	0
16240	0
16241	0
16242	0
16243	0
16244	0
16245	0
16246	0
16247	0
16248	0
16249	0
16250	0
16251	0
16252	0
16253	0
16254	0
16255	0
16256	0
16257	0
16258	0
16259	0
16260	0
16261	0
16262	0
16263	0
16264	0
16265	0
16266	0
16267	0
16268	0
16269	0
16270	0
16271	0
16272	0
16273	0
16274	0
16275	0
16276	0
16277	0
16278	0
16279	0
16280	0
16281	0
16282	0
16283	0
16284	0
16285	0
16286	0
16287	0
16288	0
16289	0
16290	0
16291	0
16292	0
16293	0
16294	0
16295	0
16296	0
16297	0
16298	0
16299	0
16300	0
16301	0
16302	0
16303	0
16304	0
16305	0
16306	0
16307	0
16308	0
16309	0
16310	0
16311	0
16312	0
16313	0
16314	0
16315	0
16316	0
16317	0
16318	0
16319	0
16320	0
16321	0
16322	0
16323	0
16324	0
16325	0
16326	0
16327	0
16328	0
16329	0
16330	0
16331	0
16332	0
16333	0
16334	0
16335	0
16336	0
16337	0
16338	0
16339	1
16340	1
16341	1
16342	1
16343	1
16344	1
16345	1
16346	1
16347	1
16348	1
16349	1
16350	1
16351	1
16352	1
16353	2
16354	2
16355	2
16356	2
16357	2
16358	2
16359	2
16360	2
16361	2
16362	2
16363	3
16364	3
16365	3
16366	3
16367	3
16368	3
16369	3
16370	3
16371	3
16372	3
16373	3
16374	3
16375	3
16376	3
16377	3
16378	3
16379	3
16380	3
16381	4
16382	4
16383	4
16384	4
16385	4
16386	4
16387	4
16388	4
16389	4
16390	4
16391	4
16392	4
16393	4
16394	4
16395	4
16396	4
16397	4
16398	4
16399	4
16400	4
16401	4
16402	4
16403	4
16404	5
16405	5
16406	5
16407	5
16408	5
16409	5
16410	5
16411	5
16412	5
16413	5
16414	5
16415	5
16416	5
16417	5
16418	5
16419	5
16420	5
16421	5
16422	5
16423	5
16424	5
16425	5
16426	5
16427	5
16428	5
16429	5
16430	5
16431	5
16432	5
16433	5
16434	5
16435	4
16436	4
16437	4
16438	4
16439	4
16440	4
16441	4
16442	4
16443	4
16444	4
16445	4
16446	4
16447	4
16448	4
16449	4
16450	4
16451	4
16452	4
16453	4
16454	4
16455	4
16456	4
16457	4
16458	4
16459	4
16460	4
16461	4
16462	4
16463	4
16464	4
16465	4
16466	4
16467	4
16468	4
16469	4
16470	4
16471	4
16472	4
16473	4
16474	4
16475	4
16476	4
16477	4
16478	4
16479	4
16480	4
16481	4
16482	4
16483	4
16484	4
16485	4
16486	4
16487	4
16488	4
16489	4
16490	4
16491	4
16492	4
16493	4
16494	4
16495	4
16496	4
16497	4
16498	4
16499	4
16500	4
16501	4
16502	4
16503	4
16504	4
16505	4
16506	4
16507	3
16508	3
16509	3
16510	3
16511	3
16512	3
16513	3
16514	3
16515	3
16516	3
16517	3
16518	3
16519	3
16520	3
16521	3
16522	3
16523	3
16524	3
16525	3
16526	3
16527	3
16528	3
16529	3
16530	3
16531	3
16532	3
16533	3
16534	3
16535	3
16536	3
16537	3
16538	3
16539	3
16540	3
16541	3
16542	3
16543	3
16544	3
16545	3
16546	3
16547	3
16548	3
16549	3
