mito	coverage
14190	8
14191	8
14192	8
14193	8
14194	8
14195	8
14196	8
14197	8
14198	8
14199	8
14200	8
14201	8
14202	8
14203	8
14204	8
14205	8
14206	8
14207	8
14208	8
14209	8
14210	8
14211	8
14212	8
14213	8
14214	8
14215	8
14216	8
14217	8
14218	8
14219	8
14220	8
14221	8
14222	9
14223	9
14224	9
14225	9
14226	9
14227	9
14228	9
14229	9
14230	9
14231	9
14232	10
14233	10
14234	10
14235	10
14236	10
14237	10
14238	10
14239	10
14240	10
14241	10
14242	10
14243	10
14244	10
14245	10
14246	10
14247	10
14248	10
14249	10
14250	10
14251	10
14252	10
14253	10
14254	10
14255	10
14256	10
14257	10
14258	10
14259	10
14260	10
14261	10
14262	10
14263	10
14264	10
14265	10
14266	10
14267	10
14268	10
14269	10
14270	10
14271	10
14272	10
14273	10
14274	10
14275	10
14276	10
14277	10
14278	10
14279	10
14280	10
14281	10
14282	10
14283	10
14284	10
14285	10
14286	10
14287	10
14288	10
14289	10
14290	10
14291	10
14292	10
14293	10
14294	10
14295	10
14296	10
14297	10
14298	10
14299	10
14300	10
14301	10
14302	10
14303	10
14304	10
14305	10
14306	10
14307	10
14308	10
14309	10
14310	10
14311	10
14312	10
14313	10
14314	10
14315	10
14316	10
14317	10
14318	10
14319	10
14320	10
14321	10
14322	10
14323	10
14324	10
14325	10
14326	10
14327	10
14328	10
14329	10
14330	10
14331	10
14332	10
14333	10
14334	10
14335	10
14336	10
14337	10
14338	10
14339	10
14340	10
14341	10
14342	10
14343	10
14344	10
14345	10
14346	10
14347	10
14348	10
14349	10
14350	10
14351	10
14352	10
14353	10
14354	10
14355	10
14356	10
14357	10
14358	10
14359	10
14360	9
14361	9
14362	9
14363	9
14364	9
14365	9
14366	9
14367	9
14368	9
14369	9
14370	9
14371	9
14372	9
14373	9
14374	9
14375	9
14376	9
14377	9
14378	9
14379	9
14380	9
14381	9
14382	9
14383	9
14384	9
14385	9
14386	9
14387	9
14388	9
14389	9
14390	9
14391	9
14392	9
14393	9
14394	9
14395	9
14396	9
14397	9
14398	9
14399	9
14400	9
14401	9
14402	9
14403	9
14404	9
14405	9
14406	9
14407	9
14408	9
14409	9
14410	9
14411	9
14412	9
14413	9
14414	9
14415	9
14416	9
14417	9
14418	9
14419	9
14420	9
14421	9
14422	9
14423	9
14424	9
14425	9
14426	9
14427	9
14428	9
14429	9
14430	9
14431	9
14432	9
14433	9
14434	9
14435	9
14436	9
14437	9
14438	9
14439	9
14440	9
14441	9
14442	9
14443	9
14444	9
14445	9
14446	9
14447	9
14448	9
14449	9
14450	9
14451	9
14452	9
14453	9
14454	9
14455	9
14456	9
14457	9
14458	9
14459	9
14460	9
14461	9
14462	9
14463	9
14464	9
14465	9
14466	9
14467	9
14468	9
14469	9
14470	9
14471	9
14472	9
14473	9
14474	9
14475	9
14476	9
14477	9
14478	9
14479	9
14480	9
14481	9
14482	9
14483	9
14484	9
14485	9
14486	9
14487	9
14488	9
14489	9
14490	9
14491	9
14492	9
14493	9
14494	9
14495	9
14496	9
14497	9
14498	9
14499	9
14500	9
14501	9
14502	9
14503	9
14504	9
14505	9
14506	9
14507	9
14508	9
14509	9
14510	9
14511	9
14512	9
14513	9
14514	9
14515	9
14516	9
14517	9
14518	9
14519	9
14520	9
14521	9
14522	9
14523	10
14524	10
14525	10
14526	10
14527	10
14528	10
14529	10
14530	10
14531	10
14532	10
14533	10
14534	10
14535	10
14536	10
14537	10
14538	10
14539	10
14540	10
14541	10
14542	10
14543	10
14544	10
14545	10
14546	10
14547	10
14548	10
14549	10
14550	10
14551	10
14552	10
14553	10
14554	10
14555	10
14556	10
14557	10
14558	10
14559	10
14560	10
14561	10
14562	10
14563	10
14564	10
14565	10
14566	10
14567	10
14568	10
14569	10
14570	10
14571	10
14572	10
14573	10
14574	10
14575	10
14576	10
14577	10
14578	10
14579	10
14580	10
14581	10
14582	10
14583	10
14584	10
14585	10
14586	10
14587	10
14588	10
14589	10
14590	10
14591	10
14592	10
14593	10
14594	10
14595	11
14596	11
14597	11
14598	11
14599	11
14600	11
14601	11
14602	11
14603	11
14604	11
14605	11
14606	11
14607	11
14608	11
14609	11
14610	11
14611	11
14612	11
14613	11
14614	11
14615	11
14616	11
14617	11
14618	11
14619	11
14620	11
14621	11
14622	11
14623	11
14624	11
14625	11
14626	11
14627	11
14628	11
14629	11
14630	11
14631	11
14632	11
14633	10
14634	10
14635	10
14636	10
14637	10
14638	10
14639	10
14640	10
14641	10
14642	10
14643	10
14644	10
14645	10
14646	10
14647	10
14648	10
14649	10
14650	10
14651	10
14652	10
14653	10
14654	10
14655	10
14656	10
14657	10
14658	10
14659	10
14660	10
14661	10
14662	10
14663	10
14664	10
14665	10
14666	10
14667	10
14668	10
14669	10
14670	10
14671	10
14672	10
14673	10
14674	10
14675	10
14676	10
14677	10
14678	10
14679	10
14680	10
14681	10
14682	10
14683	10
14684	10
14685	10
14686	10
14687	10
14688	10
14689	10
14690	10
14691	10
14692	10
14693	11
14694	11
14695	11
14696	11
14697	11
14698	11
14699	11
14700	11
14701	11
14702	11
14703	11
14704	11
14705	11
14706	11
14707	11
14708	11
14709	11
14710	11
14711	11
14712	11
14713	11
14714	11
14715	10
14716	10
14717	10
14718	10
14719	10
14720	10
14721	10
14722	10
14723	10
14724	10
14725	10
14726	10
14727	10
14728	10
14729	10
14730	10
14731	10
14732	10
14733	10
14734	10
14735	10
14736	10
14737	10
14738	10
14739	10
14740	10
14741	10
14742	10
14743	10
14744	10
14745	10
14746	10
14747	10
14748	10
14749	10
14750	10
14751	10
14752	10
14753	10
14754	10
14755	10
14756	10
14757	10
14758	10
14759	10
14760	10
14761	10
14762	10
14763	10
14764	10
14765	10
14766	10
14767	10
14768	10
14769	10
14770	10
14771	10
14772	10
14773	10
14774	10
14775	10
14776	10
14777	10
14778	10
14779	10
14780	10
14781	10
14782	10
14783	10
14784	10
14785	10
14786	10
14787	10
14788	10
14789	10
14790	10
14791	10
14792	10
14793	10
14794	10
14795	10
14796	10
14797	10
14798	10
14799	10
14800	10
14801	10
14802	10
14803	10
14804	10
14805	10
14806	11
14807	11
14808	11
14809	11
14810	11
14811	11
14812	11
14813	11
14814	11
14815	11
14816	11
14817	11
14818	11
14819	11
14820	11
14821	11
14822	11
14823	11
14824	11
14825	11
14826	11
14827	11
14828	11
14829	11
14830	11
14831	11
14832	11
14833	11
14834	11
14835	11
14836	11
14837	10
14838	10
14839	10
14840	10
14841	10
14842	10
14843	10
14844	10
14845	10
14846	10
14847	10
14848	10
14849	10
14850	10
14851	10
14852	10
14853	10
14854	10
14855	10
14856	10
14857	10
14858	10
14859	10
14860	10
14861	10
14862	10
14863	10
14864	10
14865	10
14866	10
14867	10
14868	10
14869	10
14870	10
14871	10
14872	10
14873	10
14874	10
14875	10
14876	10
14877	10
14878	10
14879	10
14880	10
14881	10
14882	10
14883	10
14884	10
14885	10
14886	10
14887	10
14888	10
14889	10
14890	10
14891	10
14892	10
14893	10
14894	10
14895	10
14896	10
14897	10
14898	10
14899	10
14900	10
14901	10
14902	10
14903	10
14904	10
14905	10
14906	10
14907	10
14908	10
14909	10
14910	10
14911	10
14912	10
14913	10
14914	10
14915	10
14916	10
14917	10
14918	10
14919	10
14920	9
14921	9
14922	9
14923	9
14924	9
14925	9
14926	9
14927	9
14928	9
14929	9
14930	9
14931	9
14932	9
14933	9
14934	9
14935	9
14936	9
14937	9
14938	9
14939	9
14940	9
14941	9
14942	9
14943	9
14944	9
14945	9
14946	9
14947	9
14948	9
14949	9
14950	9
14951	9
14952	9
14953	9
14954	9
14955	9
14956	9
14957	9
14958	9
14959	9
14960	9
14961	9
14962	9
14963	8
14964	8
14965	8
14966	8
14967	8
14968	8
14969	8
14970	8
14971	8
14972	8
14973	8
14974	8
14975	8
14976	8
14977	8
14978	8
14979	8
14980	8
14981	8
14982	8
14983	8
14984	8
14985	8
14986	8
14987	8
14988	8
14989	8
14990	8
14991	8
14992	7
14993	7
14994	7
14995	7
14996	7
14997	7
14998	7
14999	7
15000	7
15001	7
15002	7
15003	7
15004	7
15005	7
15006	7
15007	7
15008	7
15009	7
15010	7
15011	7
15012	7
15013	7
15014	7
15015	7
15016	7
15017	7
15018	7
15019	7
15020	7
15021	7
15022	7
15023	7
15024	7
15025	7
15026	7
15027	7
15028	7
15029	7
15030	7
15031	7
15032	7
15033	7
15034	7
15035	7
15036	7
15037	7
15038	7
15039	7
15040	7
15041	7
15042	7
15043	7
15044	7
15045	7
15046	7
15047	7
15048	7
15049	7
15050	7
15051	7
15052	7
15053	6
15054	6
15055	6
15056	6
15057	6
15058	6
15059	6
15060	6
15061	6
15062	6
15063	6
15064	6
15065	6
15066	6
15067	6
15068	6
15069	7
15070	7
15071	7
15072	7
15073	7
15074	7
15075	9
15076	9
15077	9
15078	9
15079	9
15080	9
15081	9
15082	9
15083	9
15084	9
15085	9
15086	9
15087	9
15088	9
15089	9
15090	9
15091	9
15092	9
15093	9
15094	9
15095	9
15096	9
15097	9
15098	9
15099	9
15100	9
15101	9
15102	9
15103	9
15104	9
15105	9
15106	9
15107	9
15108	9
15109	9
15110	9
15111	9
15112	9
15113	9
15114	9
15115	9
15116	9
15117	9
15118	9
15119	9
15120	9
15121	9
15122	9
15123	9
15124	9
15125	9
15126	9
15127	9
15128	9
15129	9
15130	9
15131	9
15132	9
15133	9
15134	9
15135	9
15136	9
15137	9
15138	9
15139	9
15140	9
15141	9
15142	9
15143	9
15144	9
15145	9
15146	9
15147	9
15148	10
15149	10
15150	10
15151	10
15152	10
15153	10
15154	11
15155	11
15156	11
15157	11
15158	11
15159	11
15160	11
15161	11
15162	11
15163	11
15164	11
15165	11
15166	11
15167	11
15168	11
15169	11
15170	11
15171	11
15172	11
15173	11
15174	11
15175	11
15176	11
15177	11
15178	10
15179	10
15180	10
15181	10
15182	10
15183	10
15184	10
15185	10
15186	10
15187	10
15188	10
15189	10
15190	10
15191	10
15192	10
15193	10
15194	10
15195	10
15196	10
15197	10
15198	10
15199	10
15200	10
15201	10
15202	9
15203	9
15204	9
15205	9
15206	9
15207	9
15208	9
15209	9
15210	9
15211	9
15212	9
15213	9
15214	9
15215	9
15216	9
15217	9
15218	9
15219	9
15220	9
15221	9
15222	11
15223	11
15224	11
15225	11
15226	11
15227	12
15228	12
15229	12
15230	12
15231	12
15232	12
15233	12
15234	12
15235	12
15236	12
15237	12
15238	12
15239	12
15240	12
15241	12
15242	12
15243	12
15244	12
15245	12
15246	12
15247	12
15248	12
15249	12
15250	12
15251	12
15252	12
15253	12
15254	12
15255	12
15256	12
15257	12
15258	12
15259	12
15260	12
15261	12
15262	12
15263	12
15264	12
15265	12
15266	12
15267	12
15268	12
15269	12
15270	12
15271	12
15272	12
15273	12
15274	12
15275	12
15276	12
15277	12
15278	12
15279	12
15280	12
15281	12
15282	12
15283	12
15284	12
15285	12
15286	12
15287	12
15288	12
15289	12
15290	12
15291	12
15292	12
15293	12
15294	12
15295	12
15296	12
15297	12
15298	12
15299	12
15300	12
15301	12
15302	12
15303	12
15304	12
15305	12
15306	12
15307	12
15308	12
15309	12
15310	12
15311	12
15312	11
15313	11
15314	11
15315	11
15316	11
15317	11
15318	11
15319	11
15320	11
15321	11
15322	11
15323	11
15324	11
15325	11
15326	11
15327	11
15328	11
15329	11
15330	11
15331	11
15332	11
15333	11
15334	11
15335	11
15336	11
15337	11
15338	11
15339	11
15340	11
15341	11
15342	11
15343	11
15344	11
15345	11
15346	11
15347	11
15348	11
15349	11
15350	11
15351	11
15352	11
15353	11
15354	11
15355	11
15356	10
15357	10
15358	10
15359	10
15360	10
15361	10
15362	10
15363	9
15364	9
15365	9
15366	9
15367	9
15368	9
15369	9
15370	9
15371	9
15372	9
15373	9
15374	9
15375	9
15376	9
15377	9
15378	9
15379	9
15380	9
15381	9
15382	9
15383	8
15384	8
15385	8
15386	8
15387	8
15388	8
15389	8
15390	8
15391	8
15392	8
15393	8
15394	8
15395	8
15396	8
15397	8
15398	8
15399	8
15400	8
15401	8
15402	8
15403	8
15404	8
15405	8
15406	8
15407	7
15408	7
15409	7
15410	7
15411	7
15412	7
15413	7
15414	7
15415	6
15416	6
15417	6
15418	6
15419	6
15420	6
15421	6
15422	6
15423	6
15424	6
15425	6
15426	5
15427	5
15428	5
15429	5
15430	5
15431	5
15432	5
15433	5
15434	5
15435	5
15436	5
15437	5
15438	5
15439	5
15440	5
15441	5
15442	5
15443	5
15444	5
15445	5
15446	5
15447	5
15448	5
15449	5
15450	5
15451	5
15452	5
15453	5
15454	5
15455	5
15456	5
15457	5
15458	5
15459	5
15460	5
15461	5
15462	5
15463	5
15464	5
15465	5
15466	5
15467	5
15468	5
15469	5
15470	5
15471	5
15472	5
15473	5
15474	5
15475	5
15476	5
15477	5
15478	6
15479	6
15480	6
15481	6
15482	6
15483	6
15484	6
15485	6
15486	6
15487	6
15488	6
15489	6
15490	6
15491	6
15492	6
15493	6
15494	6
15495	6
15496	6
15497	6
15498	6
15499	6
15500	6
15501	6
15502	6
15503	5
15504	5
15505	5
15506	5
15507	5
15508	5
15509	5
15510	5
15511	5
15512	5
15513	5
15514	6
15515	6
15516	6
15517	6
15518	6
15519	6
15520	6
15521	6
15522	6
15523	6
15524	6
15525	6
15526	6
15527	6
15528	6
15529	6
15530	6
15531	6
15532	6
15533	6
15534	6
15535	6
15536	6
15537	6
15538	6
15539	6
15540	6
15541	6
15542	6
15543	6
15544	6
15545	6
15546	6
15547	6
15548	6
15549	6
15550	6
15551	6
15552	6
15553	6
15554	6
15555	6
15556	6
15557	6
15558	6
15559	6
15560	6
15561	6
15562	6
15563	6
15564	6
15565	6
15566	6
15567	6
15568	6
15569	6
15570	6
15571	6
15572	6
15573	6
15574	6
15575	6
15576	6
15577	6
15578	6
15579	6
15580	6
15581	6
15582	6
15583	6
15584	6
15585	6
15586	6
15587	6
15588	6
15589	6
15590	6
15591	6
15592	6
15593	6
15594	6
15595	6
15596	6
15597	6
15598	6
15599	6
15600	6
15601	6
15602	8
15603	8
15604	8
15605	8
15606	8
15607	8
15608	8
15609	8
15610	8
15611	8
15612	8
15613	8
15614	8
15615	8
15616	8
15617	8
15618	8
15619	8
15620	8
15621	8
15622	8
15623	8
15624	9
15625	9
15626	9
15627	9
15628	9
15629	9
15630	9
15631	9
15632	9
15633	9
15634	9
15635	9
15636	9
15637	9
15638	9
15639	9
15640	9
15641	9
15642	9
15643	9
15644	9
15645	9
15646	9
15647	9
15648	9
15649	9
15650	9
15651	9
15652	9
15653	9
15654	9
15655	9
15656	9
15657	9
15658	9
15659	9
15660	9
15661	9
15662	9
15663	9
15664	9
15665	9
15666	9
15667	9
15668	9
15669	9
15670	9
15671	9
15672	9
15673	9
15674	9
15675	9
15676	9
15677	9
15678	9
15679	9
15680	9
15681	9
15682	9
15683	9
15684	10
15685	10
15686	10
15687	10
15688	10
15689	10
15690	10
15691	10
15692	10
15693	10
15694	10
15695	10
15696	10
15697	10
15698	10
15699	10
15700	10
15701	10
15702	10
15703	10
15704	10
15705	10
15706	10
15707	10
15708	10
15709	10
15710	10
15711	10
15712	10
15713	10
15714	10
15715	10
15716	10
15717	10
15718	10
15719	10
15720	10
15721	10
15722	10
15723	10
15724	10
15725	10
15726	10
15727	10
15728	10
15729	10
15730	10
15731	10
15732	10
15733	10
15734	10
15735	10
15736	10
15737	10
15738	10
15739	10
15740	10
15741	10
15742	10
15743	10
15744	10
15745	10
15746	10
15747	10
15748	10
15749	10
15750	10
15751	10
15752	10
15753	10
15754	10
15755	10
15756	10
15757	10
15758	10
15759	10
15760	10
15761	10
15762	10
15763	10
15764	10
15765	10
15766	10
15767	10
15768	10
15769	10
15770	10
15771	10
15772	10
15773	10
15774	10
15775	10
15776	10
15777	10
15778	10
15779	10
15780	10
15781	10
15782	10
15783	10
15784	10
15785	10
15786	10
15787	10
15788	10
15789	10
15790	10
15791	10
15792	10
15793	10
15794	10
15795	10
15796	10
15797	10
15798	10
15799	10
15800	10
15801	10
15802	10
15803	10
15804	10
15805	10
15806	10
15807	10
15808	10
15809	10
15810	10
15811	10
15812	10
15813	10
15814	10
15815	10
15816	10
15817	10
15818	10
15819	10
15820	10
15821	10
15822	10
15823	10
15824	10
15825	10
15826	10
15827	10
15828	10
15829	11
15830	11
15831	11
15832	11
15833	11
15834	11
15835	11
15836	11
15837	11
15838	11
15839	11
15840	11
15841	11
15842	11
15843	11
15844	11
15845	11
15846	11
15847	11
15848	11
15849	11
15850	11
15851	11
15852	11
15853	11
15854	11
15855	11
15856	11
15857	11
15858	11
15859	11
15860	11
15861	11
15862	11
15863	11
15864	11
15865	11
15866	11
15867	11
15868	11
15869	11
15870	11
15871	11
15872	11
15873	11
15874	11
15875	11
15876	11
15877	11
15878	11
15879	11
15880	11
15881	11
15882	11
15883	11
15884	11
15885	12
15886	12
15887	12
15888	12
15889	12
15890	12
15891	12
15892	12
15893	12
15894	12
15895	12
15896	12
15897	12
15898	12
15899	12
15900	12
15901	12
15902	12
15903	12
15904	12
15905	12
15906	12
15907	12
15908	12
15909	12
15910	12
15911	12
15912	12
15913	12
15914	12
15915	12
15916	12
15917	12
15918	12
15919	12
15920	12
15921	12
15922	12
15923	12
15924	12
15925	12
15926	12
15927	12
15928	12
15929	12
15930	12
15931	12
15932	12
15933	12
15934	12
15935	12
15936	12
15937	12
15938	12
15939	12
15940	12
15941	12
15942	13
15943	13
15944	13
15945	13
15946	13
15947	14
15948	14
15949	14
15950	14
15951	14
15952	14
15953	14
15954	14
15955	14
15956	14
15957	14
15958	14
15959	14
15960	14
15961	14
15962	14
15963	14
15964	14
15965	14
15966	14
15967	14
15968	14
15969	14
15970	14
15971	14
15972	14
15973	14
15974	15
15975	15
15976	15
15977	15
15978	15
15979	14
15980	14
15981	14
15982	14
15983	14
15984	14
15985	14
15986	14
15987	14
15988	14
15989	14
15990	14
15991	14
15992	14
15993	14
15994	14
15995	14
15996	14
15997	14
15998	14
15999	14
16000	14
16001	14
16002	14
16003	14
16004	14
16005	14
16006	14
16007	14
16008	14
16009	14
16010	14
16011	14
16012	14
16013	14
16014	14
16015	14
16016	14
16017	14
16018	14
16019	14
16020	14
16021	14
16022	14
16023	14
16024	14
16025	14
16026	14
16027	14
16028	14
16029	14
16030	14
16031	14
16032	14
16033	14
16034	14
16035	14
16036	14
16037	14
16038	14
16039	14
16040	14
16041	14
16042	14
16043	14
16044	14
16045	14
16046	14
16047	14
16048	14
16049	14
16050	14
16051	14
16052	13
16053	13
16054	13
16055	14
16056	13
16057	13
16058	13
16059	13
16060	13
16061	13
16062	13
16063	13
16064	14
16065	14
16066	14
16067	14
16068	14
16069	14
16070	13
16071	13
16072	13
16073	13
16074	13
16075	13
16076	13
16077	13
16078	13
16079	13
16080	13
16081	13
16082	13
16083	13
16084	13
16085	13
16086	13
16087	13
16088	13
16089	13
16090	13
16091	13
16092	14
16093	14
16094	14
16095	14
16096	14
16097	14
16098	13
16099	13
16100	13
16101	13
16102	13
16103	13
16104	13
16105	13
16106	13
16107	13
16108	13
16109	13
16110	13
16111	13
16112	13
16113	13
16114	13
16115	13
16116	13
16117	13
16118	13
16119	13
16120	13
16121	13
16122	13
16123	13
16124	13
16125	13
16126	13
16127	13
16128	13
16129	13
16130	13
16131	13
16132	13
16133	13
16134	13
16135	13
16136	13
16137	13
16138	13
16139	13
16140	10
16141	10
16142	10
16143	10
16144	10
16145	10
16146	10
16147	10
16148	10
16149	10
16150	10
16151	10
16152	10
16153	10
16154	10
16155	9
16156	9
16157	9
16158	9
16159	9
16160	9
16161	9
16162	9
16163	9
16164	8
16165	6
16166	3
16167	3
16168	3
16169	3
16170	0
16171	0
16172	0
16173	0
16174	0
16175	0
16176	0
16177	0
16178	0
16179	0
16180	0
16181	0
16182	0
16183	0
16184	0
16185	0
16186	0
16187	0
16188	0
16189	0
16190	0
16191	0
16192	0
16193	0
16194	0
16195	0
16196	0
16197	0
16198	0
16199	0
16200	0
16201	0
16202	0
16203	0
16204	0
16205	0
16206	0
16207	0
16208	0
16209	0
16210	0
16211	0
16212	0
16213	0
16214	0
16215	0
16216	0
16217	0
16218	0
16219	0
16220	0
16221	0
16222	0
16223	0
16224	0
16225	0
16226	0
16227	0
16228	0
16229	0
16230	0
16231	0
16232	0
16233	0
16234	0
16235	0
16236	0
16237	0
16238	0
16239	0
16240	0
16241	0
16242	0
16243	0
16244	0
16245	0
16246	0
16247	0
16248	0
16249	0
16250	0
16251	0
16252	0
16253	0
16254	0
16255	0
16256	0
16257	0
16258	0
16259	0
16260	0
16261	0
16262	0
16263	0
16264	0
16265	0
16266	0
16267	0
16268	0
16269	0
16270	0
16271	0
16272	0
16273	0
16274	0
16275	0
16276	0
16277	0
16278	0
16279	0
16280	0
16281	0
16282	0
16283	0
16284	0
16285	0
16286	0
16287	0
16288	0
16289	0
16290	0
16291	0
16292	0
16293	0
16294	0
16295	0
16296	0
16297	0
16298	0
16299	0
16300	0
16301	0
16302	0
16303	0
16304	0
16305	0
16306	0
16307	0
16308	0
16309	0
16310	0
16311	0
16312	0
16313	0
16314	0
16315	0
16316	0
16317	0
16318	0
16319	0
16320	0
16321	0
16322	0
16323	0
16324	0
16325	0
16326	0
16327	0
16328	0
16329	0
16330	0
16331	0
16332	0
16333	0
16334	0
16335	0
16336	0
16337	0
16338	0
16339	0
16340	0
16341	0
16342	0
16343	0
16344	0
16345	0
16346	0
16347	0
16348	0
16349	0
16350	0
16351	0
16352	0
16353	0
16354	0
16355	0
16356	0
16357	0
16358	0
16359	0
16360	0
16361	0
16362	0
16363	0
16364	0
16365	0
16366	0
16367	0
16368	0
16369	0
16370	0
16371	0
16372	0
16373	0
16374	0
16375	0
16376	0
16377	0
16378	0
16379	0
16380	0
16381	0
16382	0
16383	0
16384	0
16385	0
16386	0
16387	0
16388	0
16389	0
16390	0
16391	0
16392	0
16393	0
16394	0
16395	0
16396	0
16397	0
16398	0
16399	0
16400	0
16401	0
16402	0
16403	0
16404	0
16405	0
16406	0
16407	0
16408	0
16409	0
16410	0
16411	0
16412	0
16413	0
16414	0
16415	0
16416	0
16417	0
16418	0
16419	0
16420	0
16421	0
16422	0
16423	0
16424	0
16425	0
16426	0
16427	0
16428	0
16429	0
16430	0
16431	0
16432	0
16433	0
16434	0
16435	0
16436	0
16437	0
16438	0
16439	0
16440	0
16441	0
16442	0
16443	0
16444	0
16445	0
16446	0
16447	0
16448	0
16449	0
16450	0
16451	0
16452	0
16453	0
16454	0
16455	0
16456	0
16457	0
16458	0
16459	0
16460	0
16461	0
16462	0
16463	0
16464	0
16465	0
16466	0
16467	0
16468	0
16469	0
16470	0
16471	0
16472	0
16473	0
16474	0
16475	0
16476	0
16477	0
16478	0
16479	0
16480	0
16481	0
