mito	coverage
14190	1
14191	1
14192	1
14193	1
14194	1
14195	1
14196	1
14197	1
14198	1
14199	1
14200	1
14201	1
14202	1
14203	1
14204	1
14205	1
14206	1
14207	1
14208	1
14209	1
14210	1
14211	1
14212	1
14213	1
14214	1
14215	1
14216	1
14217	1
14218	1
14219	1
14220	1
14221	1
14222	1
14223	1
14224	1
14225	1
14226	1
14227	1
14228	1
14229	1
14230	1
14231	1
14232	1
14233	1
14234	1
14235	1
14236	1
14237	1
14238	1
14239	1
14240	1
14241	1
14242	1
14243	1
14244	2
14245	2
14246	2
14247	2
14248	2
14249	2
14250	2
14251	2
14252	2
14253	2
14254	2
14255	2
14256	2
14257	2
14258	2
14259	2
14260	2
14261	2
14262	2
14263	2
14264	2
14265	2
14266	2
14267	2
14268	2
14269	2
14270	2
14271	2
14272	2
14273	2
14274	2
14275	2
14276	2
14277	2
14278	2
14279	2
14280	2
14281	2
14282	2
14283	2
14284	2
14285	2
14286	2
14287	2
14288	2
14289	2
14290	2
14291	2
14292	2
14293	2
14294	2
14295	2
14296	2
14297	2
14298	2
14299	2
14300	2
14301	2
14302	2
14303	2
14304	2
14305	2
14306	2
14307	2
14308	2
14309	2
14310	2
14311	2
14312	2
14313	2
14314	2
14315	2
14316	2
14317	2
14318	2
14319	2
14320	2
14321	2
14322	2
14323	2
14324	2
14325	2
14326	2
14327	2
14328	2
14329	2
14330	2
14331	2
14332	2
14333	2
14334	2
14335	2
14336	2
14337	2
14338	2
14339	2
14340	2
14341	2
14342	2
14343	2
14344	2
14345	1
14346	1
14347	1
14348	1
14349	1
14350	1
14351	1
14352	1
14353	1
14354	1
14355	1
14356	1
14357	1
14358	1
14359	1
14360	1
14361	1
14362	1
14363	1
14364	1
14365	1
14366	1
14367	1
14368	1
14369	1
14370	1
14371	1
14372	1
14373	1
14374	1
14375	1
14376	1
14377	1
14378	1
14379	1
14380	1
14381	1
14382	1
14383	1
14384	1
14385	1
14386	1
14387	1
14388	1
14389	1
14390	1
14391	1
14392	1
14393	1
14394	1
14395	1
14396	1
14397	1
14398	1
14399	1
14400	1
14401	1
14402	1
14403	1
14404	1
14405	1
14406	1
14407	1
14408	1
14409	1
14410	1
14411	1
14412	1
14413	1
14414	1
14415	1
14416	1
14417	1
14418	1
14419	1
14420	1
14421	1
14422	1
14423	1
14424	1
14425	1
14426	1
14427	1
14428	1
14429	1
14430	1
14431	1
14432	1
14433	1
14434	1
14435	1
14436	1
14437	1
14438	1
14439	1
14440	1
14441	1
14442	1
14443	1
14444	1
14445	1
14446	1
14447	1
14448	1
14449	1
14450	1
14451	1
14452	1
14453	1
14454	1
14455	1
14456	1
14457	1
14458	1
14459	1
14460	1
14461	1
14462	1
14463	1
14464	1
14465	1
14466	1
14467	1
14468	1
14469	1
14470	1
14471	1
14472	1
14473	1
14474	1
14475	1
14476	1
14477	1
14478	1
14479	1
14480	1
14481	1
14482	1
14483	1
14484	1
14485	1
14486	1
14487	1
14488	1
14489	1
14490	1
14491	1
14492	1
14493	1
14494	1
14495	1
14496	1
14497	1
14498	1
14499	1
14500	1
14501	1
14502	1
14503	1
14504	1
14505	1
14506	1
14507	1
14508	1
14509	1
14510	1
14511	1
14512	1
14513	1
14514	1
14515	1
14516	1
14517	1
14518	1
14519	1
14520	1
14521	1
14522	1
14523	1
14524	1
14525	1
14526	1
14527	1
14528	1
14529	1
14530	1
14531	1
14532	1
14533	1
14534	1
14535	1
14536	1
14537	1
14538	1
14539	1
14540	1
14541	1
14542	1
14543	1
14544	1
14545	1
14546	1
14547	1
14548	1
14549	1
14550	1
14551	1
14552	1
14553	1
14554	1
14555	1
14556	1
14557	1
14558	1
14559	1
14560	1
14561	1
14562	1
14563	1
14564	1
14565	1
14566	1
14567	1
14568	1
14569	1
14570	1
14571	1
14572	1
14573	1
14574	1
14575	1
14576	1
14577	1
14578	1
14579	1
14580	1
14581	1
14582	1
14583	1
14584	1
14585	1
14586	1
14587	1
14588	1
14589	1
14590	1
14591	1
14592	1
14593	1
14594	1
14595	1
14596	1
14597	1
14598	1
14599	1
14600	1
14601	1
14602	1
14603	1
14604	1
14605	1
14606	1
14607	1
14608	1
14609	1
14610	2
14611	2
14612	2
14613	2
14614	2
14615	2
14616	2
14617	2
14618	2
14619	2
14620	2
14621	2
14622	2
14623	2
14624	2
14625	2
14626	2
14627	2
14628	2
14629	2
14630	2
14631	2
14632	2
14633	2
14634	2
14635	2
14636	2
14637	2
14638	2
14639	2
14640	2
14641	2
14642	2
14643	2
14644	2
14645	2
14646	2
14647	2
14648	2
14649	2
14650	2
14651	2
14652	2
14653	2
14654	2
14655	2
14656	2
14657	2
14658	2
14659	2
14660	2
14661	2
14662	2
14663	2
14664	2
14665	2
14666	2
14667	2
14668	2
14669	2
14670	2
14671	2
14672	2
14673	2
14674	2
14675	2
14676	2
14677	2
14678	2
14679	2
14680	2
14681	2
14682	2
14683	2
14684	2
14685	2
14686	2
14687	2
14688	2
14689	2
14690	2
14691	2
14692	2
14693	2
14694	2
14695	2
14696	2
14697	2
14698	2
14699	2
14700	2
14701	2
14702	2
14703	2
14704	2
14705	2
14706	2
14707	2
14708	2
14709	2
14710	2
14711	2
14712	2
14713	2
14714	2
14715	2
14716	2
14717	2
14718	2
14719	2
14720	2
14721	2
14722	2
14723	2
14724	2
14725	2
14726	2
14727	2
14728	2
14729	2
14730	2
14731	2
14732	2
14733	2
14734	2
14735	2
14736	2
14737	2
14738	2
14739	2
14740	2
14741	2
14742	2
14743	2
14744	2
14745	2
14746	2
14747	2
14748	2
14749	2
14750	2
14751	2
14752	2
14753	2
14754	2
14755	2
14756	2
14757	2
14758	2
14759	2
14760	2
14761	2
14762	2
14763	2
14764	2
14765	2
14766	2
14767	2
14768	2
14769	2
14770	2
14771	2
14772	2
14773	2
14774	2
14775	2
14776	2
14777	2
14778	2
14779	2
14780	2
14781	2
14782	2
14783	2
14784	2
14785	2
14786	2
14787	2
14788	2
14789	2
14790	2
14791	2
14792	2
14793	2
14794	2
14795	2
14796	2
14797	2
14798	2
14799	2
14800	2
14801	2
14802	2
14803	2
14804	2
14805	2
14806	2
14807	2
14808	2
14809	2
14810	2
14811	2
14812	2
14813	2
14814	2
14815	2
14816	2
14817	2
14818	2
14819	2
14820	2
14821	2
14822	2
14823	2
14824	2
14825	2
14826	2
14827	2
14828	2
14829	2
14830	2
14831	2
14832	2
14833	2
14834	2
14835	2
14836	2
14837	2
14838	2
14839	2
14840	2
14841	2
14842	2
14843	2
14844	2
14845	2
14846	2
14847	2
14848	2
14849	2
14850	2
14851	2
14852	2
14853	2
14854	2
14855	2
14856	2
14857	2
14858	2
14859	2
14860	2
14861	2
14862	2
14863	2
14864	2
14865	2
14866	2
14867	2
14868	2
14869	2
14870	2
14871	2
14872	2
14873	2
14874	2
14875	2
14876	2
14877	2
14878	2
14879	2
14880	2
14881	2
14882	2
14883	2
14884	2
14885	2
14886	2
14887	2
14888	2
14889	2
14890	2
14891	2
14892	2
14893	2
14894	2
14895	2
14896	2
14897	2
14898	2
14899	2
14900	2
14901	2
14902	2
14903	2
14904	2
14905	2
14906	1
14907	1
14908	1
14909	1
14910	1
14911	1
14912	0
14913	0
14914	0
14915	0
14916	0
14917	0
14918	0
14919	0
14920	0
14921	0
14922	0
14923	0
14924	0
14925	0
14926	0
14927	0
14928	0
14929	0
14930	0
14931	0
14932	0
14933	0
14934	0
14935	0
14936	0
14937	0
14938	0
14939	0
14940	0
14941	0
14942	0
14943	0
14944	0
14945	0
14946	0
14947	0
14948	0
14949	0
14950	0
14951	0
14952	0
14953	0
14954	0
14955	0
14956	0
14957	0
14958	0
14959	0
14960	0
14961	0
14962	0
14963	0
14964	0
14965	0
14966	0
14967	0
14968	0
14969	0
14970	0
14971	0
14972	0
14973	0
14974	0
14975	0
14976	0
14977	0
14978	0
14979	0
14980	0
14981	0
14982	0
14983	0
14984	0
14985	0
14986	0
14987	0
14988	0
14989	0
14990	0
14991	0
14992	0
14993	0
14994	0
14995	0
14996	0
14997	0
14998	0
14999	0
15000	0
15001	0
15002	0
15003	0
15004	0
15005	0
15006	0
15007	0
15008	0
15009	0
15010	0
15011	0
15012	0
15013	0
15014	0
15015	0
15016	0
15017	0
15018	1
15019	1
15020	1
15021	1
15022	1
15023	1
15024	1
15025	1
15026	1
15027	1
15028	1
15029	1
15030	1
15031	1
15032	1
15033	1
15034	1
15035	1
15036	1
15037	1
15038	1
15039	1
15040	1
15041	1
15042	1
15043	1
15044	1
15045	1
15046	1
15047	1
15048	1
15049	1
15050	1
15051	1
15052	1
15053	1
15054	1
15055	1
15056	1
15057	1
15058	1
15059	1
15060	1
15061	1
15062	1
15063	1
15064	1
15065	1
15066	1
15067	1
15068	1
15069	1
15070	1
15071	1
15072	1
15073	1
15074	1
15075	1
15076	1
15077	1
15078	1
15079	1
15080	1
15081	1
15082	1
15083	1
15084	1
15085	1
15086	1
15087	1
15088	1
15089	1
15090	1
15091	1
15092	1
15093	1
15094	1
15095	1
15096	1
15097	1
15098	1
15099	1
15100	1
15101	1
15102	1
15103	1
15104	1
15105	1
15106	1
15107	1
15108	1
15109	1
15110	1
15111	1
15112	1
15113	1
15114	1
15115	1
15116	1
15117	1
15118	1
15119	1
15120	1
15121	1
15122	1
15123	1
15124	1
15125	1
15126	1
15127	1
15128	1
15129	1
15130	1
15131	1
15132	1
15133	1
15134	1
15135	1
15136	1
15137	1
15138	1
15139	1
15140	1
15141	1
15142	1
15143	1
15144	1
15145	1
15146	1
15147	1
15148	1
15149	1
15150	1
15151	1
15152	1
15153	1
15154	1
15155	1
15156	1
15157	1
15158	1
15159	1
15160	1
15161	1
15162	1
15163	1
15164	1
15165	1
15166	1
15167	1
15168	1
15169	1
15170	1
15171	1
15172	1
15173	1
15174	1
15175	1
15176	1
15177	1
15178	1
15179	1
15180	1
15181	1
15182	1
15183	1
15184	1
15185	1
15186	1
15187	1
15188	1
15189	1
15190	1
15191	1
15192	1
15193	1
15194	1
15195	1
15196	1
15197	1
15198	1
15199	1
15200	1
15201	1
15202	1
15203	1
15204	1
15205	1
15206	1
15207	1
15208	1
15209	1
15210	1
15211	1
15212	1
15213	1
15214	1
15215	1
15216	1
15217	1
15218	1
15219	1
15220	1
15221	1
15222	1
15223	1
15224	1
15225	1
15226	1
15227	1
15228	1
15229	1
15230	1
15231	1
15232	1
15233	1
15234	1
15235	1
15236	1
15237	1
15238	1
15239	1
15240	1
15241	1
15242	1
15243	1
15244	1
15245	1
15246	1
15247	1
15248	1
15249	1
15250	1
15251	1
15252	1
15253	1
15254	1
15255	1
15256	1
15257	1
15258	1
15259	1
15260	1
15261	1
15262	1
15263	1
15264	1
15265	1
15266	1
15267	1
15268	1
15269	1
15270	1
15271	1
15272	2
15273	2
15274	2
15275	2
15276	2
15277	2
15278	2
15279	2
15280	2
15281	2
15282	2
15283	2
15284	2
15285	2
15286	2
15287	2
15288	2
15289	2
15290	2
15291	2
15292	2
15293	2
15294	2
15295	2
15296	2
15297	2
15298	2
15299	2
15300	2
15301	2
15302	2
15303	2
15304	2
15305	2
15306	2
15307	2
15308	2
15309	2
15310	2
15311	2
15312	2
15313	2
15314	2
15315	2
15316	2
15317	2
15318	2
15319	2
15320	2
15321	2
15322	2
15323	2
15324	2
15325	2
15326	2
15327	2
15328	2
15329	2
15330	2
15331	2
15332	2
15333	2
15334	2
15335	2
15336	2
15337	2
15338	2
15339	2
15340	2
15341	2
15342	2
15343	2
15344	2
15345	2
15346	2
15347	2
15348	2
15349	2
15350	2
15351	2
15352	2
15353	2
15354	2
15355	2
15356	2
15357	2
15358	2
15359	2
15360	2
15361	2
15362	2
15363	2
15364	2
15365	2
15366	2
15367	2
15368	2
15369	2
15370	2
15371	2
15372	2
15373	2
15374	2
15375	2
15376	2
15377	2
15378	2
15379	2
15380	2
15381	2
15382	2
15383	2
15384	2
15385	2
15386	2
15387	2
15388	2
15389	2
15390	2
15391	2
15392	2
15393	2
15394	2
15395	2
15396	2
15397	2
15398	2
15399	2
15400	2
15401	2
15402	2
15403	2
15404	2
15405	2
15406	2
15407	2
15408	2
15409	2
15410	2
15411	2
15412	2
15413	2
15414	2
15415	2
15416	2
15417	2
15418	2
15419	2
15420	2
15421	2
15422	2
15423	2
15424	2
15425	2
15426	2
15427	2
15428	2
15429	2
15430	2
15431	2
15432	2
15433	2
15434	2
15435	2
15436	2
15437	2
15438	2
15439	2
15440	2
15441	2
15442	2
15443	2
15444	2
15445	2
15446	2
15447	2
15448	2
15449	2
15450	2
15451	2
15452	2
15453	2
15454	2
15455	2
15456	2
15457	2
15458	2
15459	2
15460	2
15461	2
15462	2
15463	2
15464	2
15465	2
15466	2
15467	2
15468	2
15469	2
15470	2
15471	2
15472	2
15473	2
15474	2
15475	2
15476	2
15477	2
15478	2
15479	2
15480	2
15481	2
15482	2
15483	2
15484	2
15485	2
15486	2
15487	2
15488	2
15489	2
15490	2
15491	2
15492	2
15493	2
15494	2
15495	2
15496	2
15497	1
15498	1
15499	1
15500	1
15501	0
15502	0
15503	0
15504	0
15505	0
15506	0
15507	0
15508	0
15509	0
15510	0
15511	0
15512	0
15513	0
15514	0
15515	0
15516	0
15517	0
15518	0
15519	0
15520	0
15521	0
15522	0
15523	0
15524	0
15525	0
15526	0
15527	0
15528	0
15529	0
15530	0
15531	0
15532	0
15533	0
15534	0
15535	0
15536	0
15537	0
15538	0
15539	0
15540	0
15541	0
15542	0
15543	0
15544	0
15545	0
15546	0
15547	0
15548	0
15549	0
15550	0
15551	0
15552	0
15553	0
15554	0
15555	0
15556	0
15557	0
15558	0
15559	0
15560	0
15561	0
15562	0
15563	0
15564	0
15565	0
15566	0
15567	0
15568	0
15569	0
15570	0
15571	0
15572	0
15573	0
15574	0
15575	0
15576	0
15577	0
15578	0
15579	0
15580	0
15581	0
15582	0
15583	0
15584	0
15585	0
15586	0
15587	0
15588	0
15589	0
15590	0
15591	0
15592	0
15593	0
15594	0
15595	0
15596	0
15597	0
15598	0
15599	0
15600	0
15601	0
15602	0
15603	0
15604	0
15605	0
15606	0
15607	0
15608	0
15609	0
15610	0
15611	0
15612	0
15613	0
15614	0
15615	0
15616	0
15617	0
15618	0
15619	0
15620	0
15621	0
15622	0
15623	0
15624	0
15625	0
15626	0
15627	0
15628	0
15629	0
15630	0
15631	0
15632	0
15633	0
15634	0
15635	0
15636	0
15637	0
15638	0
15639	0
15640	0
15641	0
15642	0
15643	0
15644	0
15645	0
15646	0
15647	0
15648	0
15649	0
15650	0
15651	0
15652	0
15653	0
15654	0
15655	0
15656	0
15657	0
15658	0
15659	0
15660	0
15661	0
15662	0
15663	0
15664	0
15665	0
15666	0
15667	0
15668	0
15669	0
15670	0
15671	0
15672	0
15673	0
15674	0
15675	0
15676	0
15677	0
15678	0
15679	0
15680	0
15681	0
15682	0
15683	0
15684	0
15685	0
15686	0
15687	0
15688	0
15689	0
15690	0
15691	0
15692	0
15693	0
15694	0
15695	0
15696	0
15697	0
15698	0
15699	0
15700	0
15701	0
15702	0
15703	0
15704	0
15705	0
15706	0
15707	0
15708	0
15709	0
15710	0
15711	0
15712	0
15713	0
15714	0
15715	0
15716	0
15717	0
15718	0
15719	0
15720	0
15721	0
15722	0
15723	0
15724	0
15725	0
15726	0
15727	0
15728	0
15729	0
15730	0
15731	0
15732	0
15733	0
15734	0
15735	0
15736	0
15737	0
15738	0
15739	0
15740	0
15741	0
15742	0
15743	0
15744	0
15745	0
15746	0
15747	0
15748	0
15749	0
15750	0
15751	0
15752	0
15753	0
15754	0
15755	0
15756	0
15757	0
15758	0
15759	0
15760	0
15761	0
15762	0
15763	0
15764	0
15765	0
15766	0
15767	0
15768	0
15769	0
15770	0
15771	0
15772	0
15773	0
15774	0
15775	0
15776	0
15777	0
15778	0
15779	0
15780	0
15781	0
15782	0
15783	0
15784	0
15785	0
15786	0
15787	0
15788	0
15789	0
15790	0
15791	0
15792	0
15793	0
15794	0
15795	0
15796	0
15797	0
15798	0
15799	0
15800	0
15801	0
15802	0
15803	0
15804	0
15805	0
15806	0
15807	0
15808	0
15809	0
15810	0
15811	0
15812	0
15813	0
15814	0
15815	0
15816	0
15817	0
15818	0
15819	0
15820	0
15821	0
15822	0
15823	0
15824	0
15825	0
15826	0
15827	0
15828	0
15829	0
15830	0
15831	0
15832	0
15833	0
15834	0
15835	0
15836	0
15837	0
15838	0
15839	0
15840	0
15841	0
15842	0
15843	0
15844	0
15845	0
15846	0
15847	0
15848	0
15849	0
15850	0
15851	0
15852	0
15853	0
15854	0
15855	0
15856	0
15857	0
15858	0
15859	0
15860	0
15861	0
15862	0
15863	0
15864	0
15865	0
15866	0
15867	0
15868	0
15869	0
15870	0
15871	0
15872	0
15873	0
15874	0
15875	0
15876	0
15877	0
15878	0
15879	0
15880	0
15881	0
15882	0
15883	0
15884	0
15885	0
15886	0
15887	0
15888	0
15889	0
15890	0
15891	0
15892	0
15893	0
15894	0
15895	0
15896	0
15897	0
15898	0
15899	0
15900	0
15901	0
15902	0
15903	1
15904	1
15905	1
15906	1
15907	1
15908	1
15909	1
15910	1
15911	1
15912	1
15913	1
15914	1
15915	1
15916	1
15917	1
15918	1
15919	1
15920	1
15921	1
15922	1
15923	1
15924	1
15925	1
15926	1
15927	1
15928	1
15929	1
15930	1
15931	1
15932	1
15933	1
15934	1
15935	1
15936	1
15937	1
15938	1
15939	1
15940	1
15941	1
15942	1
15943	1
15944	1
15945	1
15946	1
15947	1
15948	1
15949	1
15950	1
15951	1
15952	1
15953	1
15954	1
15955	1
15956	1
15957	1
15958	1
15959	1
15960	1
15961	1
15962	1
15963	1
15964	1
15965	1
15966	1
15967	1
15968	1
15969	1
15970	1
15971	1
15972	1
15973	1
15974	1
15975	1
15976	1
15977	1
15978	1
15979	1
15980	1
15981	2
15982	2
15983	2
15984	2
15985	2
15986	2
15987	2
15988	2
15989	2
15990	2
15991	2
15992	2
15993	2
15994	2
15995	2
15996	2
15997	2
15998	2
15999	2
16000	2
16001	2
16002	2
16003	2
16004	2
16005	2
16006	2
16007	2
16008	2
16009	2
16010	2
16011	2
16012	2
16013	2
16014	2
16015	2
16016	2
16017	2
16018	2
16019	2
16020	2
16021	2
16022	2
16023	2
16024	2
16025	2
16026	2
16027	2
16028	2
16029	2
16030	2
16031	2
16032	2
16033	2
16034	2
16035	2
16036	2
16037	2
16038	2
16039	2
16040	2
16041	2
16042	2
16043	2
16044	2
16045	2
16046	2
16047	2
16048	2
16049	2
16050	2
16051	2
16052	2
16053	2
16054	2
16055	2
16056	2
16057	2
16058	2
16059	2
16060	2
16061	2
16062	2
16063	2
16064	2
16065	2
16066	2
16067	2
16068	2
16069	2
16070	2
16071	2
16072	2
16073	2
16074	2
16075	2
16076	2
16077	2
16078	2
16079	2
16080	2
16081	2
16082	2
16083	2
16084	2
16085	2
16086	2
16087	2
16088	2
16089	2
16090	2
16091	2
16092	2
16093	2
16094	2
16095	2
16096	2
16097	2
16098	2
16099	2
16100	2
16101	2
16102	2
16103	2
16104	2
16105	2
16106	2
16107	2
16108	2
16109	2
16110	2
16111	2
16112	2
16113	2
16114	2
16115	2
16116	2
16117	2
16118	2
16119	2
16120	2
16121	2
16122	2
16123	2
16124	2
16125	2
16126	2
16127	2
16128	2
16129	2
16130	2
16131	2
16132	2
16133	2
16134	2
16135	2
16136	2
16137	2
16138	2
16139	2
16140	2
16141	2
16142	2
16143	2
16144	2
16145	2
16146	2
16147	2
16148	2
16149	2
16150	2
16151	2
16152	1
16153	1
16154	1
16155	1
16156	1
16157	1
16158	1
16159	1
16160	1
16161	1
16162	1
16163	1
16164	1
16165	1
16166	1
16167	1
16168	1
16169	1
16170	1
16171	1
16172	1
16173	1
16174	1
16175	1
16176	1
16177	1
16178	1
16179	1
16180	1
16181	1
16182	1
16183	1
16184	1
16185	1
16186	1
16187	1
16188	1
16189	1
16190	1
16191	1
16192	1
16193	1
16194	1
16195	1
16196	1
16197	1
16198	1
16199	1
16200	1
16201	1
16202	1
16203	1
16204	1
16205	1
16206	1
16207	1
16208	1
16209	1
16210	1
16211	1
16212	1
16213	1
16214	1
16215	1
16216	1
16217	1
16218	1
16219	1
16220	1
16221	1
16222	1
16223	1
16224	1
16225	1
16226	1
16227	1
16228	1
16229	1
16230	1
16231	1
16232	1
16233	1
16234	1
16235	1
16236	1
16237	1
16238	1
16239	1
16240	1
16241	1
16242	0
16243	0
16244	0
16245	0
16246	0
16247	0
16248	0
16249	0
16250	0
16251	0
16252	0
16253	0
16254	0
16255	0
16256	0
16257	0
16258	0
16259	0
16260	0
16261	0
16262	0
16263	0
16264	0
16265	0
16266	0
16267	0
16268	0
16269	0
16270	0
16271	0
16272	0
16273	0
16274	0
16275	0
16276	0
16277	0
16278	0
16279	0
16280	0
16281	0
16282	0
16283	0
16284	0
16285	0
16286	0
16287	0
16288	0
16289	0
16290	0
16291	0
16292	0
16293	0
16294	0
16295	0
16296	0
16297	0
16298	0
16299	0
16300	0
16301	0
16302	0
16303	0
16304	0
16305	0
16306	0
16307	0
16308	0
16309	0
16310	0
16311	0
16312	0
16313	0
16314	0
16315	0
16316	0
16317	0
16318	0
16319	0
16320	0
16321	0
16322	0
16323	0
16324	0
16325	0
16326	0
16327	0
16328	0
16329	0
16330	0
16331	0
16332	0
16333	0
16334	0
16335	0
16336	0
16337	0
16338	0
16339	0
16340	0
16341	0
16342	0
16343	0
16344	0
16345	0
16346	0
16347	0
16348	0
16349	0
16350	0
16351	0
16352	0
16353	0
16354	0
16355	0
16356	0
16357	0
16358	0
16359	0
16360	0
16361	0
16362	0
16363	0
16364	0
16365	0
16366	0
16367	0
16368	0
16369	0
16370	0
16371	0
16372	0
16373	0
16374	0
16375	0
16376	0
16377	0
16378	0
16379	0
16380	0
16381	0
16382	0
16383	0
16384	0
16385	0
16386	0
16387	0
16388	0
16389	0
16390	0
16391	0
16392	0
16393	0
16394	0
16395	0
16396	0
16397	0
16398	0
16399	0
16400	0
16401	0
16402	0
16403	0
16404	0
16405	0
16406	0
16407	0
16408	0
16409	0
16410	0
16411	0
16412	0
16413	0
16414	0
16415	0
16416	0
16417	0
16418	0
16419	0
16420	0
16421	0
16422	0
16423	0
16424	0
16425	0
16426	0
16427	0
16428	0
16429	0
16430	0
16431	0
16432	0
16433	0
16434	0
16435	0
16436	0
16437	0
16438	0
16439	0
16440	0
16441	0
16442	0
16443	0
16444	0
16445	0
16446	0
16447	0
16448	0
16449	0
16450	0
16451	0
16452	0
16453	0
16454	0
16455	0
16456	0
16457	0
16458	0
16459	0
16460	0
16461	0
16462	0
16463	0
16464	0
16465	0
16466	0
16467	0
16468	0
16469	0
16470	0
16471	0
16472	0
16473	0
16474	0
16475	0
16476	0
16477	0
16478	0
16479	0
16480	0
16481	0
16482	0
16483	0
16484	0
16485	0
16486	0
16487	0
16488	0
16489	0
16490	0
16491	0
16492	0
16493	0
16494	0
16495	0
16496	0
16497	0
16498	0
16499	0
16500	0
16501	0
16502	0
16503	0
16504	0
16505	0
16506	0
16507	0
16508	0
16509	0
16510	0
16511	0
16512	0
16513	0
16514	0
16515	0
16516	0
16517	0
16518	0
16519	0
16520	0
16521	0
16522	0
16523	0
16524	0
16525	0
16526	0
16527	0
16528	0
16529	0
16530	0
16531	0
16532	0
16533	0
16534	0
16535	0
16536	0
16537	0
16538	0
16539	0
16540	0
16541	0
16542	0
16543	0
16544	0
16545	0
16546	0
16547	0
16548	0
16549	0
16550	0
16551	0
16552	0
16553	0
16554	0
16555	0
16556	0
16557	0
16558	0
16559	0
16560	0
16561	0
16562	0
16563	0
16564	0
16565	0
16566	0
16567	0
16568	0
16569	0
16570	0
16571	0
16572	0
16573	0
16574	0
16575	0
16576	0
16577	0
16578	0
16579	0
16580	0
16581	0
16582	0
16583	0
16584	0
16585	0
16586	0
16587	0
16588	0
16589	0
16590	0
16591	0
16592	0
16593	0
16594	0
16595	0
16596	0
16597	0
16598	0
16599	0
16600	0
16601	0
16602	0
16603	0
16604	0
16605	0
16606	0
16607	0
16608	0
16609	0
16610	0
16611	0
16612	0
16613	0
16614	0
16615	0
16616	0
16617	0
16618	0
16619	0
16620	0
16621	0
16622	0
16623	0
16624	0
16625	0
16626	0
16627	0
16628	0
16629	0
16630	0
16631	0
16632	0
16633	0
16634	0
16635	0
16636	0
16637	0
16638	0
16639	0
16640	0
16641	0
16642	0
16643	0
16644	0
16645	0
16646	0
16647	0
16648	0
16649	0
16650	0
16651	0
16652	0
16653	0
16654	0
16655	0
16656	0
16657	0
16658	0
16659	0
16660	0
16661	0
16662	0
16663	0
16664	0
16665	0
16666	0
16667	0
16668	0
16669	0
16670	0
16671	0
16672	0
16673	0
16674	0
16675	0
16676	0
16677	0
16678	0
16679	0
16680	0
16681	0
16682	0
16683	0
16684	0
16685	0
16686	0
16687	0
16688	0
16689	0
16690	0
16691	0
16692	0
16693	0
16694	0
16695	0
16696	0
16697	0
16698	0
16699	0
16700	0
16701	0
16702	0
16703	0
16704	0
16705	0
16706	0
16707	0
16708	0
16709	0
16710	0
16711	0
16712	0
16713	0
16714	0
16715	0
16716	0
16717	0
16718	0
16719	0
16720	0
16721	0
16722	0
16723	0
16724	0
16725	0
16726	0
16727	0
16728	0
16729	0
16730	0
16731	0
16732	0
16733	0
16734	0
16735	0
16736	0
16737	0
16738	0
16739	0
16740	0
16741	0
16742	0
16743	0
16744	0
16745	0
16746	0
16747	0
16748	0
16749	0
16750	0
16751	0
16752	0
16753	0
16754	0
16755	0
16756	0
16757	0
16758	0
16759	0
16760	0
16761	0
16762	0
16763	0
16764	0
16765	0
16766	0
16767	0
16768	0
16769	0
16770	0
16771	0
16772	0
16773	0
16774	0
16775	0
16776	0
16777	0
16778	0
16779	0
16780	0
16781	0
16782	0
16783	0
16784	0
16785	0
16786	0
16787	0
16788	0
16789	0
16790	0
16791	0
16792	0
16793	0
16794	0
16795	0
16796	0
16797	0
16798	0
16799	0
16800	0
16801	0
16802	0
16803	0
16804	0
16805	0
16806	0
16807	0
16808	0
16809	0
16810	0
16811	0
16812	0
16813	0
16814	0
16815	0
16816	0
16817	0
16818	0
16819	0
16820	0
16821	0
16822	0
16823	0
16824	0
16825	0
16826	0
16827	0
16828	0
16829	0
16830	0
16831	0
16832	0
16833	0
16834	0
16835	0
16836	0
16837	0
16838	0
16839	0
16840	0
16841	0
16842	0
16843	0
16844	0
16845	0
16846	0
16847	0
16848	0
16849	0
16850	0
16851	0
16852	0
16853	0
16854	0
16855	0
16856	0
16857	0
16858	0
16859	0
16860	0
16861	0
16862	0
16863	0
16864	0
16865	0
16866	0
16867	0
16868	0
16869	0
16870	0
16871	0
16872	0
16873	0
16874	0
16875	0
16876	0
16877	0
16878	0
16879	0
16880	0
16881	0
16882	0
16883	0
16884	0
16885	0
16886	0
16887	0
16888	0
16889	0
16890	0
16891	0
16892	0
16893	0
16894	0
16895	0
16896	0
16897	0
16898	0
16899	0
16900	0
16901	0
16902	0
16903	0
16904	0
16905	0
16906	0
16907	0
16908	0
16909	0
16910	0
16911	0
16912	0
16913	0
16914	0
16915	0
16916	0
16917	0
16918	0
16919	0
16920	0
16921	0
16922	0
16923	0
16924	0
16925	0
16926	0
16927	0
16928	0
16929	0
16930	0
16931	0
16932	0
16933	0
16934	0
16935	0
16936	0
16937	0
16938	0
16939	0
16940	0
16941	0
16942	0
16943	0
16944	0
16945	0
16946	0
16947	0
16948	0
16949	0
16950	0
16951	0
16952	0
16953	0
16954	0
16955	0
16956	0
16957	0
16958	0
16959	0
16960	0
16961	0
16962	0
16963	0
16964	0
16965	0
16966	0
16967	0
16968	0
16969	0
16970	0
16971	0
16972	0
16973	0
16974	0
16975	0
16976	0
16977	0
16978	0
16979	0
16980	0
16981	0
16982	0
16983	0
16984	0
16985	0
16986	0
16987	0
