mito	coverage
11392	6
11393	6
11394	6
11395	6
11396	6
11397	6
11398	6
11399	6
11400	6
11401	6
11402	6
11403	6
11404	6
11405	6
11406	6
11407	6
11408	6
11409	6
11410	6
11411	6
11412	6
11413	6
11414	6
11415	6
11416	6
11417	6
11418	6
11419	6
11420	6
11421	6
11422	6
11423	6
11424	6
11425	6
11426	6
11427	6
11428	6
11429	6
11430	6
11431	6
11432	6
11433	6
11434	6
11435	6
11436	6
11437	6
11438	6
11439	6
11440	6
11441	6
11442	6
11443	6
11444	6
11445	6
11446	6
11447	6
11448	5
11449	5
11450	5
11451	5
11452	5
11453	5
11454	5
11455	5
11456	5
11457	6
11458	6
11459	6
11460	6
11461	6
11462	6
11463	6
11464	6
11465	6
11466	6
11467	6
11468	6
11469	6
11470	6
11471	6
11472	6
11473	6
11474	6
11475	6
11476	6
11477	6
11478	6
11479	6
11480	6
11481	6
11482	6
11483	6
11484	6
11485	6
11486	6
11487	6
11488	6
11489	6
11490	6
11491	6
11492	6
11493	6
11494	6
11495	6
11496	6
11497	6
11498	6
11499	6
11500	6
11501	6
11502	6
11503	6
11504	6
11505	6
11506	6
11507	6
11508	6
11509	6
11510	6
11511	6
11512	6
11513	6
11514	6
11515	6
11516	6
11517	6
11518	6
11519	6
11520	6
11521	6
11522	6
11523	6
11524	6
11525	7
11526	7
11527	7
11528	8
11529	8
11530	8
11531	8
11532	8
11533	8
11534	8
11535	8
11536	8
11537	8
11538	8
11539	8
11540	8
11541	8
11542	8
11543	8
11544	8
11545	8
11546	8
11547	8
11548	8
11549	8
11550	8
11551	8
11552	8
11553	8
11554	8
11555	8
11556	8
11557	8
11558	8
11559	8
11560	8
11561	8
11562	8
11563	8
11564	8
11565	8
11566	8
11567	8
11568	8
11569	8
11570	8
11571	8
11572	8
11573	8
11574	8
11575	8
11576	8
11577	8
11578	8
11579	8
11580	8
11581	8
11582	8
11583	8
11584	8
11585	8
11586	8
11587	8
11588	8
11589	8
11590	8
11591	8
11592	8
11593	8
11594	8
11595	8
11596	8
11597	8
11598	8
11599	8
11600	8
11601	8
11602	8
11603	8
11604	8
11605	8
11606	8
11607	8
11608	8
11609	8
11610	8
11611	8
11612	8
11613	8
11614	8
11615	8
11616	8
11617	8
11618	8
11619	8
11620	8
11621	8
11622	8
11623	8
11624	8
11625	8
11626	8
11627	8
11628	8
11629	8
11630	8
11631	8
11632	8
11633	8
11634	8
11635	8
11636	8
11637	8
11638	8
11639	8
11640	8
11641	8
11642	8
11643	8
11644	8
11645	8
11646	8
11647	8
11648	8
11649	8
11650	8
11651	8
11652	8
11653	8
11654	8
11655	8
11656	8
11657	8
11658	8
11659	8
11660	8
11661	8
11662	8
11663	7
11664	7
11665	7
11666	7
11667	7
11668	7
11669	7
11670	7
11671	7
11672	7
11673	7
11674	7
11675	7
11676	7
11677	7
11678	7
11679	7
11680	7
11681	7
11682	7
11683	7
11684	7
11685	7
11686	7
11687	7
11688	7
11689	8
11690	8
11691	8
11692	8
11693	8
11694	8
11695	8
11696	8
11697	8
11698	8
11699	8
11700	8
11701	8
11702	8
11703	11
11704	11
11705	11
11706	11
11707	11
11708	11
11709	11
11710	11
11711	11
11712	11
11713	11
11714	11
11715	11
11716	11
11717	11
11718	11
11719	11
11720	11
11721	11
11722	11
11723	11
11724	11
11725	11
11726	12
11727	12
11728	12
11729	13
11730	13
11731	13
11732	13
11733	13
11734	13
11735	13
11736	13
11737	13
11738	13
11739	13
11740	13
11741	13
11742	13
11743	13
11744	13
11745	13
11746	13
11747	13
11748	13
11749	13
11750	13
11751	13
11752	13
11753	13
11754	13
11755	13
11756	13
11757	13
11758	13
11759	13
11760	13
11761	13
11762	13
11763	13
11764	13
11765	13
11766	13
11767	13
11768	12
11769	12
11770	12
11771	12
11772	12
11773	12
11774	12
11775	12
11776	12
11777	12
11778	12
11779	12
11780	7
11781	7
11782	7
11783	7
11784	7
11785	7
11786	7
11787	7
11788	7
11789	7
11790	7
11791	7
11792	7
11793	7
11794	7
11795	7
11796	7
11797	7
11798	7
11799	7
11800	7
11801	7
11802	7
11803	7
11804	7
11805	7
11806	7
11807	7
11808	7
11809	7
11810	7
11811	7
11812	7
11813	6
11814	6
11815	6
11816	6
11817	6
11818	6
11819	6
11820	6
11821	6
11822	6
11823	6
11824	6
11825	6
11826	6
11827	6
11828	6
11829	6
11830	6
11831	6
11832	6
11833	6
11834	6
11835	6
11836	6
11837	6
11838	6
11839	6
11840	6
11841	6
11842	6
11843	6
11844	6
11845	6
11846	6
11847	6
11848	6
11849	6
11850	6
11851	6
11852	6
11853	6
11854	6
11855	6
11856	6
11857	6
11858	6
11859	5
11860	5
11861	5
11862	5
11863	5
11864	5
11865	5
11866	5
11867	5
11868	5
11869	5
11870	5
11871	5
11872	5
11873	5
11874	5
11875	5
11876	5
11877	5
11878	5
11879	5
11880	5
11881	5
11882	5
11883	5
11884	5
11885	5
11886	5
11887	5
11888	5
11889	5
11890	5
11891	5
11892	5
11893	5
11894	5
11895	5
11896	5
11897	5
11898	5
11899	5
11900	5
11901	5
11902	5
11903	5
11904	5
11905	5
11906	5
11907	5
11908	5
11909	5
11910	5
11911	5
11912	5
11913	5
11914	5
11915	5
11916	5
11917	5
11918	5
11919	5
11920	5
11921	5
11922	5
11923	5
11924	5
11925	5
11926	5
11927	5
11928	5
11929	5
11930	5
11931	5
11932	5
11933	5
11934	5
11935	5
11936	5
11937	5
11938	5
11939	5
11940	5
11941	6
11942	6
11943	6
11944	6
11945	6
11946	6
11947	6
11948	6
11949	6
11950	6
11951	6
11952	6
11953	6
11954	6
11955	6
11956	6
11957	6
11958	6
11959	6
11960	6
11961	6
11962	6
11963	6
11964	6
11965	6
11966	6
11967	6
11968	6
11969	6
11970	6
11971	6
11972	6
11973	6
11974	6
11975	6
11976	6
11977	6
11978	6
11979	6
11980	6
11981	6
11982	6
11983	6
11984	6
11985	6
11986	6
11987	6
11988	6
11989	6
11990	6
11991	6
11992	6
11993	6
11994	6
11995	6
11996	6
11997	6
11998	6
11999	6
12000	6
12001	6
12002	6
12003	6
12004	6
12005	6
12006	6
12007	6
12008	6
12009	6
12010	6
12011	6
12012	6
12013	6
12014	6
12015	6
12016	6
12017	6
12018	6
12019	6
12020	6
12021	6
12022	6
12023	6
12024	6
12025	6
12026	6
12027	6
12028	6
12029	6
12030	6
12031	6
12032	6
12033	6
12034	6
12035	6
12036	6
12037	6
12038	6
12039	6
12040	6
12041	6
12042	6
12043	6
12044	6
12045	6
12046	6
12047	6
12048	6
12049	6
12050	6
12051	6
12052	6
12053	6
12054	6
12055	6
12056	6
12057	6
12058	6
12059	6
12060	6
12061	6
12062	6
12063	6
12064	6
12065	6
12066	6
12067	6
12068	6
12069	6
12070	6
12071	6
12072	6
12073	6
12074	6
12075	6
12076	6
12077	6
12078	6
12079	6
12080	6
12081	6
12082	6
12083	6
12084	6
12085	6
12086	6
12087	6
12088	6
12089	6
12090	6
12091	6
12092	6
12093	6
12094	6
12095	6
12096	6
12097	6
12098	6
12099	6
12100	6
12101	6
12102	6
12103	6
12104	6
12105	6
12106	6
12107	6
12108	6
12109	6
12110	6
12111	6
12112	6
12113	6
12114	6
12115	6
12116	6
12117	6
12118	6
12119	6
12120	6
12121	6
12122	6
12123	6
12124	6
12125	6
12126	6
12127	6
12128	6
12129	6
12130	6
12131	6
12132	6
12133	6
12134	6
12135	6
12136	6
12137	6
12138	6
12139	6
12140	6
12141	6
12142	6
12143	6
12144	6
12145	6
12146	6
12147	6
12148	6
12149	6
12150	6
12151	6
12152	6
12153	6
12154	6
12155	6
12156	6
12157	6
12158	6
12159	6
12160	6
12161	6
12162	6
12163	6
12164	6
12165	6
12166	6
12167	6
12168	6
12169	6
12170	6
12171	6
12172	6
12173	6
12174	6
12175	6
12176	6
12177	6
12178	6
12179	6
12180	6
12181	6
12182	6
12183	6
12184	6
12185	6
12186	6
12187	6
12188	6
12189	6
12190	6
12191	6
12192	6
12193	6
12194	6
12195	6
12196	6
12197	6
12198	6
12199	6
12200	6
12201	6
12202	6
12203	6
12204	6
12205	6
12206	6
12207	6
12208	6
12209	6
12210	6
12211	6
12212	6
12213	6
12214	6
12215	6
12216	5
12217	5
12218	5
12219	5
12220	5
12221	5
12222	5
12223	5
12224	5
12225	5
12226	5
12227	5
12228	5
12229	5
12230	5
12231	5
12232	5
12233	5
12234	5
12235	5
12236	5
12237	5
12238	5
12239	5
12240	5
12241	5
12242	5
12243	5
12244	5
12245	5
12246	5
12247	5
12248	5
12249	5
12250	5
12251	5
12252	5
12253	5
12254	5
12255	5
12256	5
12257	5
12258	5
12259	5
12260	5
12261	5
12262	6
12263	6
12264	6
12265	6
12266	6
12267	6
12268	6
12269	6
12270	6
12271	6
12272	6
12273	6
12274	6
12275	6
12276	6
12277	6
12278	6
12279	6
12280	6
12281	6
12282	6
12283	6
12284	6
12285	6
12286	6
12287	6
12288	6
12289	6
12290	6
12291	6
12292	6
12293	6
12294	6
12295	6
12296	6
12297	6
12298	6
12299	6
12300	6
12301	6
12302	6
12303	6
12304	6
12305	6
12306	6
12307	6
12308	6
12309	6
12310	6
12311	6
12312	6
12313	6
12314	6
12315	6
12316	6
12317	6
12318	6
12319	6
12320	6
12321	6
12322	6
12323	6
12324	6
12325	6
12326	6
12327	6
12328	6
12329	6
12330	6
12331	6
12332	6
12333	5
12334	5
12335	5
12336	5
12337	5
12338	5
12339	5
12340	5
12341	5
12342	5
12343	5
12344	5
12345	5
12346	5
12347	5
12348	5
12349	5
12350	5
12351	5
12352	5
12353	5
12354	5
12355	5
12356	5
12357	5
12358	5
12359	5
12360	5
12361	5
12362	5
12363	5
12364	5
12365	5
12366	5
12367	5
12368	5
12369	5
12370	5
12371	5
12372	5
12373	5
12374	5
12375	5
12376	5
12377	5
12378	5
12379	5
12380	5
12381	5
12382	5
12383	5
12384	5
12385	5
12386	5
12387	5
12388	5
12389	5
12390	5
12391	5
12392	5
12393	5
12394	5
12395	5
12396	5
12397	5
12398	5
12399	5
12400	5
12401	5
12402	5
12403	5
12404	5
12405	5
12406	5
12407	5
12408	5
12409	5
12410	5
12411	5
12412	5
12413	5
12414	5
12415	5
12416	5
12417	5
12418	5
12419	5
12420	5
12421	5
12422	5
12423	5
12424	5
12425	5
12426	5
12427	5
12428	5
12429	5
12430	5
12431	5
12432	5
12433	5
12434	5
12435	5
12436	5
12437	5
12438	5
12439	5
12440	5
12441	5
12442	5
12443	5
12444	5
12445	5
12446	5
12447	5
12448	5
12449	5
12450	5
12451	5
12452	5
12453	5
12454	5
12455	5
12456	5
12457	5
12458	5
12459	5
12460	5
12461	5
12462	5
12463	5
12464	5
12465	5
12466	6
12467	6
12468	6
12469	6
12470	6
12471	6
12472	6
12473	6
12474	6
12475	6
12476	6
12477	6
12478	6
12479	6
12480	6
12481	6
12482	6
12483	6
12484	6
12485	6
12486	6
12487	6
12488	6
12489	6
12490	6
12491	6
12492	6
12493	6
12494	6
12495	6
12496	6
12497	6
12498	6
12499	6
12500	6
12501	6
12502	6
12503	6
12504	6
12505	6
12506	6
12507	6
12508	6
12509	6
12510	6
12511	6
12512	6
12513	6
12514	6
12515	6
12516	6
12517	6
12518	6
12519	6
12520	6
12521	6
12522	6
12523	6
12524	6
12525	6
12526	6
12527	6
12528	6
12529	6
12530	6
12531	6
12532	6
12533	6
12534	6
12535	6
12536	6
12537	6
12538	6
12539	6
12540	6
12541	6
12542	6
12543	6
12544	6
12545	6
12546	6
12547	6
12548	6
12549	6
12550	6
12551	6
12552	6
12553	6
12554	6
12555	6
12556	6
12557	6
12558	6
12559	6
12560	6
12561	6
12562	6
12563	6
12564	6
12565	6
12566	6
12567	6
12568	6
12569	6
12570	6
12571	6
12572	6
12573	6
12574	6
12575	6
12576	6
12577	6
12578	5
12579	5
12580	5
12581	5
12582	5
12583	5
12584	5
12585	5
12586	5
12587	5
12588	5
12589	5
12590	5
12591	5
12592	5
12593	5
12594	5
12595	5
12596	5
12597	5
12598	5
12599	5
12600	5
12601	5
12602	5
12603	5
12604	5
12605	5
12606	5
12607	5
12608	5
12609	5
12610	5
12611	5
12612	5
12613	5
12614	5
12615	5
12616	5
12617	5
12618	5
12619	5
12620	5
12621	5
12622	5
12623	5
12624	5
12625	5
12626	5
12627	5
12628	5
12629	5
12630	5
12631	5
12632	5
12633	5
12634	5
12635	5
12636	5
12637	5
12638	5
12639	5
12640	5
12641	5
12642	5
12643	5
12644	5
12645	5
12646	5
12647	5
12648	5
12649	5
12650	5
12651	5
12652	5
12653	5
12654	5
12655	5
12656	5
12657	5
12658	4
12659	4
12660	4
12661	4
12662	4
12663	4
12664	4
12665	4
12666	4
12667	4
12668	4
12669	4
12670	4
12671	4
12672	4
12673	4
12674	4
12675	4
12676	4
12677	4
12678	4
12679	4
12680	4
12681	4
12682	4
12683	4
12684	4
12685	4
12686	4
12687	4
12688	4
12689	4
12690	4
12691	4
12692	4
12693	4
12694	4
12695	4
12696	4
12697	4
12698	4
12699	4
12700	5
12701	5
12702	5
12703	5
12704	5
12705	5
12706	5
12707	5
12708	5
12709	5
12710	5
12711	5
12712	5
12713	5
12714	5
12715	5
12716	5
12717	5
12718	5
12719	5
12720	5
12721	5
12722	5
12723	5
12724	5
12725	5
12726	5
12727	5
12728	5
12729	5
12730	5
12731	5
12732	5
12733	5
12734	5
12735	5
12736	5
12737	5
12738	5
12739	5
12740	5
12741	5
12742	5
12743	5
12744	5
12745	5
12746	5
12747	5
12748	5
12749	5
12750	5
12751	5
12752	5
12753	5
12754	5
12755	5
12756	5
12757	5
12758	5
12759	5
12760	5
12761	5
12762	5
12763	5
12764	5
12765	5
12766	5
12767	5
12768	5
12769	5
12770	5
12771	5
12772	5
12773	5
12774	5
12775	5
12776	5
12777	5
12778	5
12779	5
12780	5
12781	5
12782	5
12783	5
12784	5
12785	5
12786	5
12787	5
12788	5
12789	5
12790	5
12791	5
12792	5
12793	5
12794	5
12795	5
12796	5
12797	5
12798	5
12799	5
12800	5
12801	5
12802	5
12803	5
12804	5
12805	5
12806	5
12807	5
12808	5
12809	5
12810	5
12811	5
12812	5
12813	5
12814	5
12815	5
12816	5
12817	5
12818	5
12819	5
12820	5
12821	5
12822	5
12823	5
12824	3
12825	3
12826	3
12827	3
12828	3
12829	3
12830	3
12831	3
12832	2
12833	2
12834	2
12835	2
12836	2
12837	2
12838	2
12839	2
12840	2
12841	2
12842	2
12843	2
12844	2
12845	2
12846	2
12847	2
12848	2
12849	2
12850	2
12851	2
12852	2
12853	2
12854	2
12855	2
12856	2
12857	2
12858	2
12859	2
12860	2
12861	2
12862	2
12863	2
12864	2
12865	2
12866	2
12867	2
12868	2
12869	2
12870	2
12871	2
12872	2
12873	2
12874	2
12875	2
12876	2
12877	2
12878	2
12879	2
12880	2
12881	2
12882	2
12883	2
12884	2
12885	2
12886	2
12887	2
12888	2
12889	2
12890	2
12891	2
12892	2
12893	2
12894	2
12895	2
12896	3
12897	3
12898	3
12899	3
12900	3
12901	3
12902	3
12903	3
12904	3
12905	3
12906	3
12907	3
12908	3
12909	3
12910	3
12911	3
12912	3
12913	3
12914	3
12915	3
12916	3
12917	3
12918	3
12919	3
12920	3
12921	3
12922	3
12923	3
12924	3
12925	3
12926	3
12927	3
12928	3
12929	3
12930	3
12931	3
12932	3
12933	3
12934	3
12935	3
12936	3
12937	3
12938	3
12939	3
12940	3
12941	3
12942	3
12943	3
12944	3
12945	3
12946	3
12947	3
12948	3
12949	3
12950	3
12951	3
12952	3
12953	3
12954	3
12955	3
12956	3
12957	3
12958	3
12959	3
12960	3
12961	3
12962	3
12963	3
12964	3
12965	3
12966	3
12967	3
12968	3
12969	3
12970	3
12971	3
12972	3
12973	3
12974	3
12975	3
12976	3
12977	3
12978	3
12979	3
12980	3
12981	3
12982	3
12983	3
12984	3
12985	3
12986	3
12987	3
12988	3
12989	3
12990	3
12991	3
12992	3
12993	3
12994	3
12995	3
12996	3
12997	3
12998	3
12999	3
13000	3
13001	3
13002	3
13003	3
13004	3
13005	3
13006	3
13007	3
13008	3
13009	3
13010	3
13011	3
13012	3
13013	3
13014	3
13015	3
13016	3
13017	3
13018	3
13019	3
13020	4
13021	4
13022	4
13023	4
13024	4
13025	4
13026	4
13027	4
13028	4
13029	4
13030	4
13031	4
13032	4
13033	4
13034	4
13035	4
13036	4
13037	4
13038	4
13039	4
13040	4
13041	4
13042	4
13043	4
13044	4
13045	4
13046	4
13047	4
13048	4
13049	4
13050	4
13051	3
13052	3
13053	3
13054	3
13055	3
13056	3
13057	3
13058	3
13059	3
13060	3
13061	3
13062	3
13063	3
13064	3
13065	3
13066	3
13067	3
13068	3
13069	3
13070	3
13071	3
13072	3
13073	3
13074	3
13075	3
13076	3
13077	3
13078	3
13079	3
13080	3
13081	3
13082	3
13083	3
13084	3
13085	3
13086	3
13087	3
13088	3
13089	3
13090	3
13091	3
13092	3
13093	3
13094	3
13095	3
13096	3
13097	3
13098	3
13099	3
13100	3
13101	3
13102	3
13103	3
13104	3
13105	3
13106	3
13107	3
13108	3
13109	3
13110	3
13111	3
13112	3
13113	3
13114	3
13115	3
13116	3
13117	3
13118	3
13119	3
13120	3
13121	3
13122	3
13123	3
13124	3
13125	3
13126	3
13127	3
13128	3
13129	3
13130	3
13131	3
13132	3
13133	3
13134	3
13135	3
13136	3
13137	3
13138	3
13139	3
13140	3
13141	3
13142	3
13143	3
13144	3
13145	3
13146	3
13147	3
13148	3
13149	3
13150	3
13151	3
13152	3
13153	3
13154	3
13155	3
13156	3
13157	3
13158	3
13159	3
13160	3
13161	3
13162	3
13163	3
13164	3
13165	3
13166	3
13167	3
13168	3
13169	3
13170	3
13171	3
13172	3
13173	3
13174	3
13175	3
13176	3
13177	3
13178	3
13179	3
13180	3
13181	3
13182	3
13183	3
13184	3
13185	3
13186	3
13187	3
13188	3
13189	3
13190	3
13191	3
13192	3
13193	3
13194	3
13195	3
13196	3
13197	3
13198	3
13199	3
13200	3
13201	3
13202	3
13203	3
13204	3
13205	3
13206	3
13207	3
13208	3
13209	3
13210	3
13211	3
13212	3
13213	3
13214	3
13215	3
13216	3
13217	3
13218	3
13219	3
13220	3
13221	3
13222	3
13223	3
13224	3
13225	3
13226	3
13227	3
13228	3
13229	3
13230	3
13231	3
13232	3
13233	3
13234	3
13235	3
13236	3
13237	3
13238	3
13239	3
13240	3
13241	3
13242	3
13243	3
13244	3
13245	3
13246	3
13247	3
13248	3
13249	3
13250	3
13251	3
13252	3
13253	3
13254	3
13255	3
13256	3
13257	3
13258	3
13259	3
13260	3
13261	3
13262	3
13263	3
13264	3
13265	3
13266	3
13267	3
13268	3
13269	3
13270	3
13271	3
13272	3
13273	3
13274	3
13275	3
13276	3
13277	3
13278	3
13279	3
13280	3
13281	3
13282	3
13283	3
13284	3
13285	3
13286	3
13287	3
13288	3
13289	3
13290	3
13291	3
13292	3
13293	3
13294	3
13295	3
13296	3
13297	3
13298	3
13299	3
13300	3
13301	3
13302	3
13303	3
13304	3
13305	3
13306	3
13307	3
13308	3
13309	3
13310	3
13311	3
13312	3
13313	3
13314	3
13315	3
13316	3
13317	3
13318	3
13319	3
13320	3
13321	3
13322	3
13323	3
13324	3
13325	3
13326	3
13327	3
13328	3
13329	3
13330	3
13331	3
13332	3
13333	3
13334	3
13335	3
13336	3
13337	3
13338	3
13339	3
13340	3
13341	3
13342	3
13343	3
13344	3
13345	3
13346	3
13347	3
13348	3
13349	3
13350	3
13351	3
13352	3
13353	3
13354	3
13355	3
13356	3
13357	3
13358	3
13359	3
13360	3
13361	3
13362	3
13363	3
13364	3
13365	3
13366	3
13367	3
13368	3
13369	3
13370	3
13371	3
13372	3
13373	3
13374	3
13375	3
13376	3
13377	3
13378	3
13379	3
13380	5
13381	5
13382	5
13383	5
13384	5
13385	5
13386	5
13387	5
13388	5
13389	5
13390	5
13391	5
13392	5
13393	5
13394	5
13395	5
13396	5
13397	5
13398	5
13399	5
13400	5
13401	5
13402	5
13403	5
13404	5
13405	5
13406	5
13407	5
13408	5
13409	5
13410	5
13411	5
13412	5
13413	5
13414	5
13415	5
13416	5
13417	5
13418	5
13419	5
13420	5
13421	5
13422	5
13423	5
13424	5
13425	5
13426	5
13427	5
13428	5
13429	5
13430	5
13431	5
13432	5
13433	5
13434	5
13435	4
13436	4
13437	4
13438	4
13439	4
13440	4
13441	4
13442	4
13443	4
13444	4
13445	4
13446	4
13447	4
13448	4
13449	4
13450	4
13451	4
13452	4
13453	4
13454	4
13455	4
13456	4
13457	4
13458	4
13459	4
13460	4
13461	4
13462	4
13463	4
13464	4
13465	4
13466	4
13467	4
13468	4
13469	4
13470	4
13471	4
13472	4
13473	4
13474	4
13475	4
13476	4
13477	4
13478	4
13479	4
13480	4
13481	4
13482	4
13483	4
13484	4
13485	4
13486	4
13487	4
13488	4
13489	4
13490	4
13491	4
13492	4
13493	4
13494	4
13495	4
13496	4
13497	4
13498	4
13499	4
13500	4
13501	4
13502	4
13503	4
13504	4
13505	4
13506	4
13507	4
13508	4
13509	4
13510	4
13511	4
13512	4
13513	4
13514	4
13515	4
13516	4
13517	4
13518	4
13519	4
13520	4
13521	4
13522	4
13523	4
13524	4
13525	4
13526	4
13527	4
13528	4
13529	4
13530	4
13531	4
13532	4
13533	4
13534	4
13535	4
13536	4
13537	4
13538	4
13539	4
13540	4
13541	4
13542	3
13543	3
13544	3
13545	3
13546	3
13547	3
13548	3
13549	3
13550	3
13551	3
13552	3
13553	3
13554	3
13555	3
13556	3
13557	3
13558	3
13559	3
13560	3
13561	3
13562	3
13563	3
13564	3
13565	3
13566	3
13567	3
13568	3
13569	3
13570	3
13571	3
13572	3
13573	3
13574	3
13575	3
13576	3
13577	3
13578	3
13579	3
13580	3
13581	3
13582	3
13583	3
13584	3
13585	3
13586	3
13587	3
13588	3
13589	3
13590	3
13591	3
13592	3
13593	3
13594	3
13595	3
13596	3
13597	3
13598	3
13599	3
13600	3
13601	3
13602	3
13603	3
13604	3
13605	3
13606	3
13607	3
13608	3
13609	3
13610	3
13611	3
13612	3
13613	3
13614	3
13615	3
13616	3
13617	3
13618	3
13619	3
13620	3
13621	4
13622	4
13623	4
13624	4
13625	4
13626	4
13627	4
13628	4
13629	4
13630	4
13631	4
13632	4
13633	4
13634	4
13635	4
13636	4
13637	4
13638	4
13639	4
13640	4
13641	4
13642	4
13643	4
13644	4
13645	4
13646	4
13647	4
13648	4
13649	4
13650	4
13651	4
13652	4
13653	4
13654	4
13655	4
13656	4
13657	4
13658	4
13659	4
13660	4
13661	4
13662	4
13663	4
13664	4
13665	4
13666	4
13667	4
13668	4
13669	4
13670	4
13671	4
13672	4
13673	4
13674	4
13675	4
13676	4
13677	4
13678	4
13679	4
13680	4
13681	4
13682	4
13683	4
13684	4
13685	4
13686	4
13687	4
13688	4
13689	4
13690	4
13691	4
13692	4
13693	4
13694	4
13695	4
13696	4
13697	4
13698	4
13699	4
13700	4
13701	4
13702	4
13703	4
13704	4
13705	4
13706	4
13707	4
13708	4
13709	4
13710	4
13711	4
13712	4
13713	4
13714	4
13715	4
13716	4
13717	4
13718	4
13719	4
13720	4
13721	4
13722	4
13723	3
13724	3
13725	3
13726	3
13727	3
13728	3
13729	3
13730	3
13731	3
13732	3
13733	3
13734	3
13735	3
13736	3
13737	3
13738	3
13739	3
13740	3
13741	3
13742	3
13743	3
13744	3
13745	3
13746	3
13747	3
13748	3
13749	3
13750	3
13751	3
13752	3
13753	3
13754	3
13755	3
13756	3
13757	3
13758	3
13759	3
13760	3
13761	3
13762	3
13763	3
13764	3
13765	3
13766	3
13767	3
13768	3
13769	3
13770	3
13771	3
13772	3
13773	3
13774	3
13775	3
13776	3
13777	3
13778	3
13779	3
13780	3
13781	3
13782	3
13783	3
13784	3
13785	3
13786	3
13787	3
13788	3
13789	3
13790	3
13791	3
13792	3
13793	3
13794	3
13795	3
13796	3
13797	3
13798	3
13799	3
13800	3
13801	3
13802	3
13803	3
13804	3
13805	3
13806	3
13807	3
13808	3
13809	3
13810	3
13811	3
13812	3
13813	3
13814	3
13815	3
13816	3
13817	3
13818	3
13819	3
13820	3
13821	3
13822	3
13823	3
13824	3
13825	3
13826	3
13827	3
13828	3
13829	3
13830	3
13831	3
13832	3
13833	3
13834	3
13835	3
13836	3
13837	3
13838	3
13839	3
13840	3
13841	3
13842	3
13843	4
13844	4
13845	4
13846	4
13847	4
13848	4
13849	4
13850	4
13851	4
13852	4
13853	4
13854	4
13855	4
13856	6
13857	6
13858	7
13859	7
13860	7
13861	7
13862	7
13863	7
13864	7
13865	7
13866	7
13867	7
13868	7
13869	7
13870	7
13871	7
13872	7
13873	7
13874	7
13875	7
13876	7
13877	7
13878	7
13879	7
13880	7
13881	7
13882	7
13883	7
13884	7
13885	7
13886	7
13887	7
13888	7
13889	7
13890	7
13891	7
13892	7
13893	7
13894	7
13895	7
13896	7
13897	7
13898	7
13899	7
13900	7
13901	7
13902	7
13903	7
13904	7
13905	7
13906	7
13907	7
13908	7
13909	7
13910	7
13911	7
13912	7
13913	7
13914	7
13915	7
13916	7
13917	7
13918	7
13919	7
13920	7
13921	7
13922	7
13923	7
13924	7
13925	7
13926	7
13927	7
13928	7
13929	7
13930	7
13931	7
13932	7
13933	7
13934	7
13935	7
13936	7
13937	7
13938	7
13939	7
13940	7
13941	7
13942	7
13943	7
13944	7
13945	7
13946	7
13947	7
13948	7
13949	7
13950	7
13951	7
13952	7
13953	7
13954	7
13955	7
13956	7
13957	7
13958	7
13959	7
13960	7
13961	7
13962	7
13963	7
13964	7
13965	7
13966	7
13967	7
13968	7
13969	7
13970	7
13971	7
13972	7
13973	7
13974	7
13975	7
13976	7
13977	7
13978	7
13979	7
13980	7
13981	7
13982	7
13983	7
13984	7
13985	7
13986	7
13987	7
13988	7
13989	7
13990	7
13991	7
13992	7
13993	7
13994	7
13995	7
13996	7
13997	7
13998	7
13999	7
14000	7
14001	7
14002	7
14003	7
14004	7
14005	7
14006	7
14007	7
14008	8
14009	8
14010	8
14011	8
14012	8
14013	8
14014	8
14015	8
14016	8
14017	8
14018	8
14019	8
14020	8
14021	8
14022	8
14023	8
14024	8
14025	8
14026	8
14027	8
14028	8
14029	8
14030	8
14031	8
14032	8
14033	8
14034	8
14035	8
14036	8
14037	8
14038	8
14039	8
14040	8
14041	8
14042	8
14043	8
14044	8
14045	8
14046	8
14047	8
14048	8
14049	8
14050	8
14051	8
14052	8
14053	8
14054	8
14055	8
14056	8
14057	8
14058	8
14059	8
14060	8
14061	8
14062	8
14063	8
14064	8
14065	8
14066	8
14067	8
14068	8
14069	8
14070	8
14071	8
14072	8
14073	8
14074	8
14075	8
14076	8
14077	8
14078	8
14079	8
14080	8
14081	8
14082	8
14083	8
14084	8
14085	8
14086	8
14087	8
14088	8
14089	8
14090	9
14091	9
14092	9
14093	9
14094	9
14095	9
14096	9
14097	9
14098	9
14099	9
14100	9
14101	9
14102	9
14103	9
14104	9
14105	9
14106	9
14107	9
14108	9
14109	9
14110	9
14111	9
14112	9
14113	9
14114	9
14115	9
14116	9
14117	9
14118	9
14119	9
14120	9
14121	8
14122	8
14123	8
14124	8
14125	8
14126	8
14127	8
14128	8
14129	8
14130	8
14131	8
14132	8
14133	8
14134	8
14135	8
14136	8
14137	8
14138	8
14139	8
14140	8
14141	8
14142	8
14143	8
14144	8
14145	8
14146	8
14147	8
14148	8
14149	8
14150	8
14151	8
14152	8
14153	8
14154	8
14155	8
14156	8
14157	8
14158	8
14159	8
14160	8
14161	8
14162	8
14163	8
14164	8
14165	8
14166	8
14167	8
14168	8
14169	8
14170	8
14171	8
14172	8
14173	8
14174	8
14175	8
14176	8
14177	8
14178	8
14179	8
14180	8
14181	8
14182	8
14183	8
14184	8
14185	8
14186	8
14187	8
14188	8
14189	8
