mito	coverage
11392	5
11393	5
11394	5
11395	5
11396	5
11397	5
11398	5
11399	5
11400	5
11401	5
11402	5
11403	5
11404	5
11405	5
11406	6
11407	6
11408	6
11409	6
11410	6
11411	6
11412	6
11413	6
11414	6
11415	6
11416	6
11417	6
11418	6
11419	6
11420	6
11421	6
11422	6
11423	6
11424	6
11425	6
11426	6
11427	6
11428	6
11429	6
11430	6
11431	6
11432	6
11433	6
11434	6
11435	6
11436	6
11437	6
11438	6
11439	6
11440	6
11441	6
11442	6
11443	6
11444	6
11445	6
11446	6
11447	6
11448	6
11449	6
11450	6
11451	6
11452	6
11453	6
11454	6
11455	6
11456	6
11457	7
11458	7
11459	7
11460	8
11461	8
11462	8
11463	8
11464	8
11465	8
11466	8
11467	8
11468	8
11469	8
11470	8
11471	9
11472	9
11473	9
11474	9
11475	9
11476	9
11477	9
11478	9
11479	9
11480	9
11481	9
11482	9
11483	9
11484	9
11485	8
11486	8
11487	8
11488	8
11489	8
11490	8
11491	8
11492	8
11493	8
11494	8
11495	8
11496	8
11497	8
11498	8
11499	8
11500	8
11501	8
11502	8
11503	7
11504	7
11505	7
11506	7
11507	7
11508	7
11509	7
11510	7
11511	7
11512	7
11513	7
11514	7
11515	6
11516	6
11517	6
11518	6
11519	6
11520	6
11521	6
11522	6
11523	6
11524	6
11525	7
11526	7
11527	7
11528	7
11529	7
11530	7
11531	7
11532	7
11533	7
11534	7
11535	7
11536	7
11537	7
11538	7
11539	7
11540	7
11541	7
11542	7
11543	7
11544	7
11545	7
11546	7
11547	7
11548	7
11549	7
11550	7
11551	7
11552	7
11553	7
11554	7
11555	8
11556	8
11557	8
11558	8
11559	8
11560	8
11561	8
11562	8
11563	8
11564	8
11565	8
11566	8
11567	8
11568	8
11569	8
11570	8
11571	8
11572	8
11573	8
11574	8
11575	8
11576	8
11577	8
11578	8
11579	8
11580	8
11581	8
11582	8
11583	8
11584	8
11585	8
11586	8
11587	8
11588	9
11589	9
11590	9
11591	9
11592	9
11593	9
11594	9
11595	9
11596	9
11597	9
11598	9
11599	9
11600	9
11601	9
11602	9
11603	9
11604	9
11605	9
11606	9
11607	9
11608	9
11609	9
11610	9
11611	9
11612	9
11613	9
11614	9
11615	9
11616	9
11617	9
11618	9
11619	8
11620	8
11621	8
11622	8
11623	8
11624	8
11625	8
11626	8
11627	8
11628	8
11629	8
11630	8
11631	8
11632	8
11633	8
11634	8
11635	8
11636	8
11637	8
11638	8
11639	9
11640	9
11641	8
11642	8
11643	8
11644	8
11645	8
11646	8
11647	8
11648	8
11649	8
11650	8
11651	8
11652	9
11653	9
11654	9
11655	9
11656	9
11657	9
11658	9
11659	9
11660	9
11661	9
11662	9
11663	9
11664	9
11665	9
11666	9
11667	9
11668	9
11669	9
11670	9
11671	9
11672	9
11673	9
11674	9
11675	9
11676	9
11677	9
11678	9
11679	9
11680	9
11681	9
11682	9
11683	9
11684	9
11685	9
11686	9
11687	9
11688	9
11689	9
11690	9
11691	9
11692	9
11693	9
11694	9
11695	9
11696	9
11697	9
11698	10
11699	10
11700	10
11701	10
11702	10
11703	11
11704	11
11705	11
11706	11
11707	10
11708	10
11709	10
11710	10
11711	10
11712	10
11713	10
11714	9
11715	8
11716	8
11717	8
11718	8
11719	8
11720	8
11721	8
11722	8
11723	8
11724	8
11725	8
11726	9
11727	9
11728	9
11729	9
11730	9
11731	9
11732	9
11733	9
11734	9
11735	9
11736	9
11737	9
11738	9
11739	9
11740	10
11741	10
11742	10
11743	10
11744	10
11745	10
11746	10
11747	10
11748	10
11749	10
11750	10
11751	10
11752	10
11753	10
11754	10
11755	10
11756	10
11757	10
11758	10
11759	10
11760	10
11761	10
11762	10
11763	10
11764	10
11765	10
11766	10
11767	10
11768	10
11769	10
11770	10
11771	10
11772	10
11773	10
11774	9
11775	9
11776	9
11777	9
11778	9
11779	9
11780	9
11781	9
11782	9
11783	9
11784	9
11785	9
11786	9
11787	9
11788	8
11789	8
11790	8
11791	8
11792	8
11793	8
11794	7
11795	7
11796	7
11797	7
11798	7
11799	7
11800	7
11801	7
11802	7
11803	7
11804	7
11805	7
11806	7
11807	7
11808	7
11809	7
11810	7
11811	7
11812	7
11813	7
11814	7
11815	7
11816	7
11817	7
11818	7
11819	7
11820	7
11821	7
11822	7
11823	7
11824	7
11825	7
11826	7
11827	7
11828	7
11829	7
11830	7
11831	7
11832	7
11833	7
11834	7
11835	7
11836	7
11837	7
11838	7
11839	7
11840	7
11841	7
11842	7
11843	7
11844	7
11845	7
11846	7
11847	7
11848	7
11849	7
11850	7
11851	7
11852	7
11853	7
11854	7
11855	7
11856	7
11857	7
11858	7
11859	7
11860	7
11861	7
11862	7
11863	7
11864	7
11865	7
11866	7
11867	7
11868	7
11869	7
11870	7
11871	7
11872	7
11873	7
11874	7
11875	7
11876	7
11877	7
11878	7
11879	7
11880	7
11881	7
11882	7
11883	7
11884	7
11885	7
11886	7
11887	7
11888	7
11889	7
11890	7
11891	7
11892	7
11893	7
11894	7
11895	7
11896	7
11897	7
11898	7
11899	7
11900	7
11901	7
11902	7
11903	7
11904	7
11905	7
11906	7
11907	7
11908	7
11909	7
11910	7
11911	7
11912	7
11913	7
11914	7
11915	7
11916	7
11917	7
11918	7
11919	7
11920	7
11921	7
11922	7
11923	7
11924	7
11925	7
11926	7
11927	7
11928	7
11929	7
11930	7
11931	6
11932	6
11933	6
11934	6
11935	6
11936	6
11937	6
11938	6
11939	5
11940	6
11941	6
11942	6
11943	6
11944	6
11945	6
11946	6
11947	6
11948	6
11949	6
11950	6
11951	6
11952	6
11953	6
11954	6
11955	6
11956	6
11957	6
11958	6
11959	6
11960	6
11961	6
11962	6
11963	6
11964	6
11965	6
11966	6
11967	6
11968	6
11969	6
11970	6
11971	6
11972	6
11973	6
11974	6
11975	6
11976	6
11977	6
11978	6
11979	6
11980	6
11981	6
11982	6
11983	6
11984	6
11985	6
11986	6
11987	6
11988	7
11989	7
11990	7
11991	7
11992	7
11993	7
11994	7
11995	7
11996	7
11997	7
11998	7
11999	7
12000	7
12001	7
12002	7
12003	6
12004	6
12005	6
12006	6
12007	6
12008	6
12009	6
12010	6
12011	6
12012	6
12013	6
12014	6
12015	6
12016	6
12017	6
12018	6
12019	6
12020	6
12021	6
12022	6
12023	6
12024	6
12025	6
12026	6
12027	6
12028	6
12029	6
12030	6
12031	8
12032	8
12033	8
12034	8
12035	8
12036	8
12037	8
12038	8
12039	8
12040	8
12041	8
12042	8
12043	8
12044	8
12045	7
12046	7
12047	7
12048	7
12049	7
12050	7
12051	7
12052	7
12053	7
12054	7
12055	7
12056	7
12057	7
12058	7
12059	7
12060	7
12061	7
12062	7
12063	7
12064	7
12065	7
12066	7
12067	7
12068	7
12069	7
12070	7
12071	7
12072	7
12073	7
12074	7
12075	7
12076	7
12077	7
12078	7
12079	7
12080	7
12081	7
12082	7
12083	7
12084	7
12085	7
12086	7
12087	7
12088	7
12089	7
12090	8
12091	8
12092	8
12093	8
12094	8
12095	8
12096	8
12097	8
12098	8
12099	8
12100	8
12101	8
12102	8
12103	8
12104	8
12105	8
12106	8
12107	8
12108	8
12109	8
12110	8
12111	8
12112	8
12113	8
12114	8
12115	8
12116	8
12117	8
12118	8
12119	8
12120	8
12121	8
12122	8
12123	8
12124	8
12125	8
12126	8
12127	9
12128	9
12129	9
12130	9
12131	9
12132	9
12133	9
12134	9
12135	9
12136	9
12137	9
12138	9
12139	9
12140	9
12141	9
12142	9
12143	9
12144	9
12145	9
12146	9
12147	9
12148	9
12149	9
12150	9
12151	9
12152	9
12153	9
12154	9
12155	9
12156	9
12157	9
12158	9
12159	9
12160	9
12161	9
12162	9
12163	9
12164	9
12165	9
12166	9
12167	9
12168	9
12169	9
12170	9
12171	9
12172	9
12173	9
12174	9
12175	9
12176	9
12177	9
12178	9
12179	9
12180	9
12181	9
12182	9
12183	9
12184	9
12185	9
12186	9
12187	9
12188	9
12189	9
12190	9
12191	9
12192	9
12193	9
12194	9
12195	9
12196	9
12197	9
12198	9
12199	9
12200	9
12201	9
12202	9
12203	9
12204	9
12205	9
12206	9
12207	9
12208	9
12209	9
12210	9
12211	9
12212	9
12213	9
12214	9
12215	9
12216	9
12217	9
12218	9
12219	9
12220	9
12221	9
12222	9
12223	9
12224	9
12225	9
12226	9
12227	9
12228	9
12229	9
12230	9
12231	9
12232	9
12233	9
12234	9
12235	9
12236	9
12237	9
12238	9
12239	8
12240	8
12241	8
12242	8
12243	8
12244	8
12245	8
12246	8
12247	8
12248	8
12249	8
12250	8
12251	8
12252	8
12253	8
12254	8
12255	8
12256	8
12257	8
12258	8
12259	8
12260	8
12261	8
12262	8
12263	8
12264	8
12265	8
12266	8
12267	8
12268	8
12269	8
12270	8
12271	8
12272	8
12273	8
12274	8
12275	8
12276	8
12277	8
12278	8
12279	8
12280	8
12281	8
12282	8
12283	8
12284	8
12285	8
12286	8
12287	8
12288	8
12289	8
12290	8
12291	8
12292	8
12293	8
12294	8
12295	8
12296	8
12297	8
12298	8
12299	8
12300	8
12301	8
12302	8
12303	8
12304	8
12305	8
12306	8
12307	8
12308	8
12309	8
12310	8
12311	8
12312	8
12313	8
12314	8
12315	8
12316	8
12317	8
12318	8
12319	8
12320	8
12321	8
12322	8
12323	8
12324	8
12325	8
12326	8
12327	8
12328	8
12329	8
12330	8
12331	8
12332	8
12333	8
12334	8
12335	9
12336	9
12337	10
12338	10
12339	10
12340	10
12341	10
12342	10
12343	10
12344	10
12345	10
12346	10
12347	10
12348	10
12349	10
12350	10
12351	10
12352	10
12353	10
12354	9
12355	9
12356	9
12357	9
12358	9
12359	9
12360	9
12361	9
12362	9
12363	9
12364	9
12365	9
12366	9
12367	9
12368	9
12369	9
12370	9
12371	9
12372	9
12373	9
12374	9
12375	9
12376	9
12377	9
12378	9
12379	9
12380	9
12381	9
12382	9
12383	9
12384	9
12385	9
12386	8
12387	8
12388	8
12389	8
12390	8
12391	8
12392	7
12393	7
12394	7
12395	7
12396	7
12397	7
12398	7
12399	7
12400	7
12401	7
12402	7
12403	7
12404	7
12405	7
12406	7
12407	7
12408	7
12409	7
12410	7
12411	7
12412	7
12413	7
12414	7
12415	7
12416	7
12417	6
12418	6
12419	6
12420	6
12421	6
12422	6
12423	6
12424	6
12425	6
12426	6
12427	6
12428	6
12429	6
12430	6
12431	6
12432	6
12433	6
12434	6
12435	6
12436	6
12437	6
12438	6
12439	6
12440	6
12441	6
12442	6
12443	6
12444	6
12445	6
12446	6
12447	6
12448	6
12449	6
12450	6
12451	6
12452	6
12453	6
12454	6
12455	6
12456	5
12457	5
12458	5
12459	5
12460	5
12461	5
12462	5
12463	5
12464	5
12465	5
12466	5
12467	5
12468	5
12469	5
12470	5
12471	5
12472	5
12473	5
12474	5
12475	5
12476	5
12477	5
12478	5
12479	5
12480	5
12481	5
12482	5
12483	5
12484	5
12485	5
12486	5
12487	5
12488	5
12489	5
12490	5
12491	5
12492	5
12493	5
12494	4
12495	4
12496	4
12497	4
12498	4
12499	4
12500	4
12501	4
12502	4
12503	4
12504	3
12505	3
12506	3
12507	3
12508	3
12509	3
12510	3
12511	3
12512	3
12513	3
12514	3
12515	3
12516	3
12517	3
12518	3
12519	3
12520	3
12521	3
12522	3
12523	3
12524	3
12525	3
12526	3
12527	3
12528	3
12529	4
12530	4
12531	4
12532	4
12533	4
12534	4
12535	4
12536	4
12537	4
12538	4
12539	5
12540	5
12541	5
12542	5
12543	5
12544	5
12545	5
12546	5
12547	5
12548	5
12549	5
12550	5
12551	5
12552	5
12553	5
12554	5
12555	5
12556	5
12557	5
12558	5
12559	5
12560	5
12561	5
12562	5
12563	5
12564	5
12565	5
12566	5
12567	5
12568	5
12569	5
12570	5
12571	5
12572	5
12573	5
12574	5
12575	5
12576	5
12577	5
12578	5
12579	5
12580	5
12581	5
12582	5
12583	5
12584	5
12585	5
12586	5
12587	5
12588	5
12589	5
12590	5
12591	5
12592	5
12593	5
12594	5
12595	5
12596	5
12597	5
12598	5
12599	5
12600	5
12601	5
12602	5
12603	5
12604	5
12605	5
12606	5
12607	5
12608	5
12609	4
12610	4
12611	4
12612	4
12613	4
12614	4
12615	4
12616	4
12617	4
12618	4
12619	4
12620	4
12621	4
12622	4
12623	4
12624	4
12625	4
12626	4
12627	4
12628	4
12629	4
12630	4
12631	4
12632	4
12633	4
12634	4
12635	4
12636	4
12637	5
12638	5
12639	5
12640	5
12641	5
12642	5
12643	5
12644	5
12645	5
12646	5
12647	5
12648	5
12649	5
12650	5
12651	5
12652	5
12653	5
12654	5
12655	5
12656	5
12657	5
12658	5
12659	5
12660	5
12661	5
12662	5
12663	5
12664	5
12665	5
12666	5
12667	5
12668	5
12669	5
12670	5
12671	5
12672	5
12673	5
12674	5
12675	5
12676	5
12677	5
12678	5
12679	5
12680	5
12681	5
12682	5
12683	5
12684	5
12685	5
12686	5
12687	5
12688	5
12689	5
12690	5
12691	5
12692	5
12693	5
12694	5
12695	5
12696	5
12697	5
12698	5
12699	5
12700	5
12701	4
12702	4
12703	4
12704	4
12705	4
12706	4
12707	4
12708	4
12709	4
12710	4
12711	4
12712	4
12713	4
12714	4
12715	4
12716	4
12717	4
12718	4
12719	4
12720	4
12721	4
12722	3
12723	3
12724	3
12725	2
12726	2
12727	2
12728	2
12729	2
12730	2
12731	2
12732	2
12733	2
12734	2
12735	2
12736	2
12737	2
12738	2
12739	2
12740	2
12741	2
12742	2
12743	2
12744	2
12745	2
12746	2
12747	2
12748	2
12749	2
12750	2
12751	2
12752	2
12753	2
12754	2
12755	2
12756	2
12757	2
12758	2
12759	2
12760	2
12761	2
12762	2
12763	2
12764	2
12765	2
12766	2
12767	2
12768	2
12769	2
12770	2
12771	2
12772	2
12773	2
12774	2
12775	2
12776	2
12777	2
12778	2
12779	2
12780	2
12781	2
12782	2
12783	2
12784	2
12785	2
12786	2
12787	2
12788	2
12789	2
12790	2
12791	2
12792	2
12793	2
12794	2
12795	2
12796	2
12797	2
12798	2
12799	2
12800	2
12801	2
12802	2
12803	2
12804	2
12805	2
12806	2
12807	2
12808	2
12809	2
12810	2
12811	2
12812	2
12813	2
12814	2
12815	2
12816	2
12817	2
12818	2
12819	2
12820	2
12821	2
12822	2
12823	2
12824	2
12825	2
12826	3
12827	3
12828	3
12829	3
12830	3
12831	3
12832	3
12833	3
12834	3
12835	3
12836	3
12837	3
12838	3
12839	3
12840	3
12841	3
12842	3
12843	3
12844	3
12845	3
12846	3
12847	3
12848	3
12849	3
12850	3
12851	3
12852	3
12853	3
12854	2
12855	2
12856	2
12857	2
12858	2
12859	2
12860	2
12861	2
12862	2
12863	2
12864	2
12865	2
12866	2
12867	2
12868	2
12869	2
12870	2
12871	2
12872	2
12873	2
12874	2
12875	2
12876	2
12877	2
12878	2
12879	2
12880	2
12881	2
12882	2
12883	2
12884	2
12885	2
12886	2
12887	2
12888	2
12889	2
12890	2
12891	2
12892	2
12893	2
12894	2
12895	2
12896	2
12897	2
12898	2
12899	2
12900	2
12901	2
12902	2
12903	2
12904	2
12905	2
12906	3
12907	3
12908	3
12909	3
12910	3
12911	3
12912	3
12913	3
12914	3
12915	3
12916	3
12917	3
12918	3
12919	3
12920	3
12921	3
12922	3
12923	3
12924	3
12925	3
12926	3
12927	3
12928	3
12929	3
12930	3
12931	3
12932	3
12933	3
12934	3
12935	3
12936	3
12937	3
12938	3
12939	3
12940	3
12941	3
12942	3
12943	3
12944	3
12945	3
12946	3
12947	3
12948	3
12949	3
12950	3
12951	3
12952	3
12953	3
12954	3
12955	3
12956	3
12957	3
12958	3
12959	3
12960	3
12961	3
12962	3
12963	3
12964	3
12965	3
12966	3
12967	3
12968	3
12969	2
12970	2
12971	2
12972	2
12973	2
12974	2
12975	2
12976	2
12977	2
12978	2
12979	2
12980	2
12981	2
12982	2
12983	2
12984	2
12985	2
12986	3
12987	3
12988	3
12989	3
12990	3
12991	3
12992	3
12993	3
12994	3
12995	3
12996	3
12997	3
12998	3
12999	3
13000	2
13001	2
13002	2
13003	1
13004	1
13005	1
13006	1
13007	1
13008	1
13009	1
13010	1
13011	1
13012	1
13013	1
13014	1
13015	1
13016	1
13017	1
13018	1
13019	1
13020	1
13021	1
13022	1
13023	1
13024	1
13025	1
13026	1
13027	1
13028	1
13029	1
13030	1
13031	1
13032	1
13033	1
13034	1
13035	1
13036	2
13037	2
13038	2
13039	2
13040	2
13041	2
13042	2
13043	2
13044	2
13045	2
13046	2
13047	2
13048	2
13049	2
13050	2
13051	2
13052	2
13053	2
13054	2
13055	2
13056	2
13057	2
13058	2
13059	2
13060	2
13061	2
13062	2
13063	2
13064	1
13065	1
13066	1
13067	1
13068	1
13069	1
13070	1
13071	1
13072	1
13073	1
13074	1
13075	1
13076	1
13077	1
13078	1
13079	1
13080	1
13081	1
13082	1
13083	1
13084	1
13085	1
13086	1
13087	1
13088	1
13089	1
13090	1
13091	1
13092	1
13093	1
13094	1
13095	1
13096	1
13097	1
13098	1
13099	1
13100	1
13101	1
13102	1
13103	1
13104	1
13105	1
13106	1
13107	1
13108	1
13109	1
13110	1
13111	1
13112	1
13113	1
13114	1
13115	1
13116	2
13117	2
13118	2
13119	2
13120	2
13121	2
13122	2
13123	2
13124	2
13125	2
13126	2
13127	2
13128	2
13129	2
13130	2
13131	2
13132	2
13133	2
13134	2
13135	2
13136	2
13137	2
13138	2
13139	2
13140	2
13141	2
13142	2
13143	2
13144	2
13145	2
13146	2
13147	2
13148	2
13149	2
13150	2
13151	2
13152	2
13153	2
13154	2
13155	2
13156	2
13157	2
13158	2
13159	2
13160	2
13161	2
13162	2
13163	2
13164	2
13165	2
13166	2
13167	2
13168	2
13169	2
13170	2
13171	2
13172	2
13173	2
13174	2
13175	2
13176	2
13177	2
13178	3
13179	3
13180	3
13181	3
13182	3
13183	3
13184	3
13185	3
13186	3
13187	3
13188	3
13189	3
13190	3
13191	3
13192	3
13193	3
13194	3
13195	3
13196	2
13197	2
13198	2
13199	2
13200	2
13201	2
13202	2
13203	2
13204	3
13205	3
13206	3
13207	3
13208	3
13209	3
13210	3
13211	4
13212	4
13213	4
13214	4
13215	4
13216	4
13217	4
13218	4
13219	4
13220	4
13221	4
13222	4
13223	4
13224	4
13225	4
13226	4
13227	4
13228	4
13229	4
13230	4
13231	4
13232	4
13233	4
13234	4
13235	4
13236	4
13237	4
13238	4
13239	4
13240	4
13241	4
13242	4
13243	5
13244	5
13245	5
13246	5
13247	5
13248	5
13249	5
13250	5
13251	5
13252	5
13253	5
13254	6
13255	6
13256	6
13257	6
13258	6
13259	5
13260	5
13261	5
13262	5
13263	5
13264	5
13265	5
13266	5
13267	5
13268	5
13269	5
13270	5
13271	5
13272	5
13273	5
13274	5
13275	5
13276	5
13277	5
13278	5
13279	5
13280	5
13281	5
13282	5
13283	5
13284	5
13285	5
13286	5
13287	5
13288	5
13289	5
13290	5
13291	5
13292	5
13293	5
13294	5
13295	5
13296	5
13297	5
13298	5
13299	5
13300	5
13301	5
13302	6
13303	7
13304	7
13305	6
13306	6
13307	6
13308	6
13309	6
13310	6
13311	6
13312	6
13313	6
13314	6
13315	6
13316	6
13317	6
13318	6
13319	6
13320	6
13321	6
13322	6
13323	6
13324	6
13325	6
13326	6
13327	6
13328	6
13329	6
13330	6
13331	6
13332	6
13333	6
13334	6
13335	6
13336	6
13337	6
13338	6
13339	6
13340	6
13341	6
13342	6
13343	6
13344	6
13345	6
13346	6
13347	6
13348	6
13349	5
13350	5
13351	5
13352	5
13353	5
13354	5
13355	5
13356	5
13357	5
13358	5
13359	5
13360	5
13361	5
13362	5
13363	5
13364	5
13365	5
13366	5
13367	5
13368	5
13369	5
13370	5
13371	4
13372	4
13373	4
13374	4
13375	4
13376	4
13377	5
13378	5
13379	5
13380	5
13381	5
13382	5
13383	5
13384	5
13385	5
13386	5
13387	5
13388	5
13389	5
13390	5
13391	5
13392	5
13393	5
13394	5
13395	5
13396	5
13397	5
13398	5
13399	5
13400	5
13401	5
13402	5
13403	5
13404	5
13405	5
13406	5
13407	5
13408	5
13409	5
13410	5
13411	6
13412	6
13413	6
13414	6
13415	6
13416	6
13417	6
13418	6
13419	6
13420	6
13421	6
13422	6
13423	6
13424	6
13425	6
13426	6
13427	6
13428	6
13429	6
13430	6
13431	6
13432	6
13433	6
13434	6
13435	6
13436	6
13437	6
13438	6
13439	6
13440	6
13441	6
13442	6
13443	6
13444	6
13445	6
13446	6
13447	6
13448	6
13449	6
13450	6
13451	6
13452	6
13453	6
13454	6
13455	6
13456	6
13457	5
13458	5
13459	5
13460	5
13461	5
13462	5
13463	6
13464	6
13465	6
13466	6
13467	6
13468	6
13469	6
13470	6
13471	6
13472	6
13473	6
13474	6
13475	6
13476	6
13477	6
13478	6
13479	6
13480	6
13481	6
13482	7
13483	7
13484	7
13485	7
13486	7
13487	7
13488	7
13489	7
13490	7
13491	7
13492	7
13493	7
13494	7
13495	7
13496	7
13497	7
13498	7
13499	7
13500	7
13501	7
13502	7
13503	7
13504	7
13505	8
13506	8
13507	8
13508	8
13509	8
13510	8
13511	8
13512	8
13513	8
13514	8
13515	8
13516	8
13517	8
13518	8
13519	8
13520	8
13521	8
13522	8
13523	8
13524	8
13525	8
13526	8
13527	8
13528	8
13529	8
13530	8
13531	8
13532	8
13533	8
13534	8
13535	8
13536	8
13537	8
13538	8
13539	8
13540	8
13541	8
13542	8
13543	8
13544	8
13545	8
13546	8
13547	7
13548	7
13549	7
13550	7
13551	7
13552	7
13553	7
13554	7
13555	7
13556	7
13557	7
13558	7
13559	7
13560	7
13561	7
13562	7
13563	7
13564	7
13565	7
13566	7
13567	7
13568	6
13569	6
13570	6
13571	6
13572	6
13573	6
13574	6
13575	6
13576	6
13577	6
13578	6
13579	6
13580	6
13581	6
13582	6
13583	6
13584	6
13585	6
13586	6
13587	6
13588	6
13589	6
13590	6
13591	6
13592	6
13593	6
13594	6
13595	6
13596	6
13597	6
13598	6
13599	6
13600	6
13601	6
13602	6
13603	6
13604	6
13605	6
13606	6
13607	6
13608	6
13609	6
13610	6
13611	6
13612	6
13613	6
13614	6
13615	6
13616	6
13617	7
13618	7
13619	7
13620	7
13621	7
13622	7
13623	7
13624	7
13625	7
13626	7
13627	7
13628	7
13629	7
13630	7
13631	7
13632	7
13633	7
13634	7
13635	7
13636	7
13637	7
13638	7
13639	7
13640	7
13641	7
13642	7
13643	7
13644	7
13645	7
13646	7
13647	7
13648	7
13649	7
13650	7
13651	7
13652	7
13653	7
13654	7
13655	7
13656	7
13657	7
13658	7
13659	7
13660	7
13661	7
13662	7
13663	7
13664	7
13665	7
13666	7
13667	7
13668	7
13669	7
13670	7
13671	7
13672	7
13673	7
13674	7
13675	7
13676	7
13677	7
13678	7
13679	7
13680	7
13681	7
13682	7
13683	7
13684	7
13685	7
13686	7
13687	7
13688	7
13689	7
13690	7
13691	7
13692	7
13693	7
13694	7
13695	7
13696	7
13697	7
13698	7
13699	7
13700	7
13701	7
13702	7
13703	7
13704	7
13705	7
13706	7
13707	7
13708	7
13709	7
13710	7
13711	7
13712	7
13713	7
13714	7
13715	7
13716	7
13717	7
13718	7
13719	7
13720	6
13721	6
13722	6
13723	6
13724	6
13725	6
13726	6
13727	6
13728	6
13729	6
13730	6
13731	6
13732	6
13733	5
13734	5
13735	5
13736	5
13737	5
13738	5
13739	5
13740	5
13741	6
13742	6
13743	6
13744	6
13745	6
13746	6
13747	6
13748	6
13749	6
13750	6
13751	6
13752	6
13753	6
13754	6
13755	6
13756	6
13757	6
13758	6
13759	6
13760	6
13761	6
13762	6
13763	6
13764	6
13765	6
13766	6
13767	6
13768	6
13769	6
13770	6
13771	6
13772	6
13773	6
13774	6
13775	6
13776	6
13777	6
13778	6
13779	6
13780	7
13781	7
13782	7
13783	7
13784	7
13785	7
13786	7
13787	7
13788	7
13789	7
13790	7
13791	7
13792	7
13793	7
13794	7
13795	7
13796	7
13797	7
13798	7
13799	7
13800	7
13801	7
13802	7
13803	7
13804	7
13805	7
13806	7
13807	7
13808	7
13809	7
13810	7
13811	7
13812	7
13813	7
13814	7
13815	7
13816	7
13817	7
13818	7
13819	7
13820	7
13821	7
13822	7
13823	7
13824	7
13825	7
13826	7
13827	7
13828	7
13829	7
13830	7
13831	7
13832	7
13833	7
13834	7
13835	7
13836	7
13837	7
13838	7
13839	7
13840	7
13841	7
13842	7
13843	7
13844	8
13845	8
13846	8
13847	8
13848	8
13849	8
13850	8
13851	8
13852	8
13853	8
13854	8
13855	8
13856	8
13857	8
13858	8
13859	8
13860	8
13861	8
13862	8
13863	8
13864	7
13865	7
13866	7
13867	7
13868	7
13869	7
13870	7
13871	7
13872	7
13873	7
13874	7
13875	7
13876	7
13877	7
13878	7
13879	7
13880	8
13881	8
13882	8
13883	8
13884	8
13885	8
13886	8
13887	8
13888	8
13889	8
13890	8
13891	8
13892	8
13893	8
13894	8
13895	8
13896	8
13897	8
13898	8
13899	8
13900	8
13901	8
13902	8
13903	8
13904	8
13905	8
13906	8
13907	8
13908	8
13909	8
13910	8
13911	8
13912	8
13913	8
13914	8
13915	8
13916	8
13917	8
13918	8
13919	8
13920	8
13921	8
13922	8
13923	8
13924	7
13925	7
13926	7
13927	7
13928	7
13929	8
13930	8
13931	8
13932	8
13933	8
13934	8
13935	8
13936	8
13937	8
13938	8
13939	8
13940	8
13941	8
13942	8
13943	8
13944	8
13945	8
13946	8
13947	8
13948	8
13949	8
13950	8
13951	8
13952	8
13953	8
13954	8
13955	8
13956	8
13957	8
13958	8
13959	8
13960	8
13961	8
13962	8
13963	8
13964	8
13965	8
13966	8
13967	8
13968	8
13969	8
13970	8
13971	8
13972	8
13973	8
13974	8
13975	8
13976	8
13977	8
13978	8
13979	8
13980	8
13981	8
13982	8
13983	8
13984	7
13985	7
13986	7
13987	7
13988	7
13989	7
13990	7
13991	6
13992	6
13993	6
13994	6
13995	6
13996	6
13997	6
13998	6
13999	6
14000	7
14001	7
14002	7
14003	7
14004	7
14005	7
14006	7
14007	7
14008	7
14009	7
14010	7
14011	7
14012	7
14013	7
14014	7
14015	7
14016	7
14017	7
14018	7
14019	7
14020	7
14021	7
14022	7
14023	7
14024	7
14025	7
14026	7
14027	7
14028	7
14029	7
14030	7
14031	7
14032	7
14033	7
14034	7
14035	7
14036	7
14037	7
14038	7
14039	7
14040	7
14041	7
14042	7
14043	7
14044	7
14045	7
14046	7
14047	8
14048	8
14049	8
14050	8
14051	8
14052	8
14053	8
14054	8
14055	8
14056	8
14057	8
14058	8
14059	8
14060	8
14061	8
14062	8
14063	8
14064	8
14065	8
14066	8
14067	8
14068	8
14069	8
14070	8
14071	8
14072	8
14073	8
14074	8
14075	8
14076	8
14077	8
14078	8
14079	8
14080	8
14081	8
14082	8
14083	8
14084	8
14085	8
14086	8
14087	8
14088	8
14089	8
14090	8
14091	8
14092	8
14093	8
14094	8
14095	8
14096	8
14097	8
14098	8
14099	8
14100	8
14101	8
14102	8
14103	8
14104	8
14105	8
14106	8
14107	8
14108	8
14109	8
14110	8
14111	8
14112	8
14113	8
14114	8
14115	8
14116	8
14117	8
14118	8
14119	8
14120	8
14121	9
14122	9
14123	10
14124	10
14125	10
14126	10
14127	10
14128	10
14129	10
14130	10
14131	10
14132	10
14133	10
14134	10
14135	10
14136	10
14137	10
14138	10
14139	9
14140	10
14141	10
14142	10
14143	10
14144	10
14145	10
14146	10
14147	11
14148	11
14149	11
14150	10
14151	10
14152	10
14153	10
14154	10
14155	10
14156	10
14157	10
14158	10
14159	10
14160	10
14161	10
14162	10
14163	10
14164	10
14165	10
14166	10
14167	10
14168	10
14169	10
14170	10
14171	10
14172	10
14173	10
14174	10
14175	10
14176	10
14177	10
14178	9
14179	9
14180	9
14181	9
14182	9
14183	9
14184	9
14185	9
14186	9
14187	9
14188	9
14189	9
