mito	coverage
14190	5
14191	5
14192	5
14193	5
14194	5
14195	5
14196	5
14197	5
14198	5
14199	5
14200	5
14201	5
14202	5
14203	5
14204	6
14205	6
14206	6
14207	6
14208	6
14209	6
14210	5
14211	5
14212	5
14213	5
14214	5
14215	5
14216	5
14217	5
14218	5
14219	5
14220	5
14221	5
14222	5
14223	5
14224	5
14225	5
14226	5
14227	5
14228	5
14229	5
14230	5
14231	5
14232	5
14233	5
14234	5
14235	5
14236	5
14237	5
14238	5
14239	5
14240	5
14241	5
14242	5
14243	5
14244	5
14245	5
14246	5
14247	5
14248	5
14249	5
14250	5
14251	5
14252	5
14253	5
14254	5
14255	5
14256	5
14257	5
14258	5
14259	5
14260	5
14261	5
14262	5
14263	5
14264	5
14265	5
14266	5
14267	5
14268	5
14269	5
14270	5
14271	5
14272	5
14273	5
14274	5
14275	5
14276	5
14277	5
14278	5
14279	5
14280	5
14281	5
14282	5
14283	5
14284	5
14285	5
14286	5
14287	5
14288	5
14289	5
14290	5
14291	5
14292	5
14293	5
14294	5
14295	5
14296	5
14297	5
14298	5
14299	5
14300	5
14301	5
14302	5
14303	5
14304	5
14305	5
14306	5
14307	5
14308	5
14309	5
14310	5
14311	5
14312	5
14313	5
14314	5
14315	5
14316	5
14317	5
14318	5
14319	5
14320	5
14321	5
14322	5
14323	5
14324	5
14325	5
14326	5
14327	5
14328	5
14329	5
14330	5
14331	7
14332	7
14333	7
14334	7
14335	7
14336	7
14337	7
14338	7
14339	7
14340	7
14341	7
14342	7
14343	7
14344	7
14345	7
14346	7
14347	7
14348	7
14349	7
14350	7
14351	7
14352	7
14353	7
14354	7
14355	7
14356	7
14357	7
14358	7
14359	7
14360	7
14361	7
14362	7
14363	7
14364	7
14365	7
14366	7
14367	7
14368	7
14369	7
14370	7
14371	7
14372	7
14373	7
14374	7
14375	7
14376	7
14377	7
14378	7
14379	7
14380	7
14381	7
14382	7
14383	7
14384	7
14385	7
14386	7
14387	7
14388	7
14389	7
14390	7
14391	7
14392	7
14393	7
14394	7
14395	7
14396	7
14397	6
14398	6
14399	6
14400	6
14401	6
14402	6
14403	6
14404	6
14405	6
14406	6
14407	6
14408	6
14409	6
14410	6
14411	6
14412	6
14413	6
14414	6
14415	6
14416	6
14417	6
14418	6
14419	6
14420	6
14421	6
14422	6
14423	6
14424	6
14425	6
14426	6
14427	6
14428	6
14429	6
14430	6
14431	6
14432	6
14433	6
14434	6
14435	6
14436	6
14437	6
14438	6
14439	6
14440	6
14441	6
14442	6
14443	6
14444	6
14445	6
14446	6
14447	6
14448	6
14449	6
14450	6
14451	6
14452	6
14453	6
14454	6
14455	6
14456	6
14457	6
14458	6
14459	6
14460	6
14461	6
14462	6
14463	6
14464	6
14465	6
14466	6
14467	6
14468	6
14469	6
14470	6
14471	6
14472	6
14473	6
14474	6
14475	6
14476	6
14477	6
14478	6
14479	6
14480	6
14481	6
14482	6
14483	6
14484	6
14485	6
14486	6
14487	6
14488	6
14489	6
14490	6
14491	6
14492	6
14493	7
14494	7
14495	7
14496	7
14497	7
14498	7
14499	7
14500	7
14501	7
14502	7
14503	7
14504	7
14505	7
14506	7
14507	7
14508	7
14509	7
14510	7
14511	7
14512	7
14513	7
14514	7
14515	7
14516	7
14517	7
14518	7
14519	7
14520	7
14521	7
14522	7
14523	7
14524	7
14525	7
14526	7
14527	7
14528	7
14529	7
14530	7
14531	7
14532	7
14533	7
14534	7
14535	7
14536	7
14537	7
14538	7
14539	7
14540	7
14541	7
14542	7
14543	7
14544	7
14545	7
14546	7
14547	7
14548	7
14549	7
14550	7
14551	7
14552	7
14553	7
14554	7
14555	7
14556	7
14557	7
14558	7
14559	7
14560	7
14561	7
14562	7
14563	7
14564	7
14565	7
14566	7
14567	7
14568	7
14569	7
14570	7
14571	7
14572	7
14573	7
14574	7
14575	7
14576	7
14577	7
14578	7
14579	7
14580	7
14581	7
14582	7
14583	7
14584	7
14585	7
14586	7
14587	7
14588	7
14589	7
14590	7
14591	7
14592	7
14593	7
14594	7
14595	7
14596	7
14597	7
14598	7
14599	7
14600	7
14601	7
14602	7
14603	7
14604	7
14605	7
14606	7
14607	7
14608	7
14609	7
14610	7
14611	7
14612	7
14613	7
14614	7
14615	7
14616	7
14617	7
14618	7
14619	7
14620	7
14621	7
14622	5
14623	5
14624	5
14625	5
14626	5
14627	5
14628	5
14629	5
14630	5
14631	5
14632	5
14633	5
14634	5
14635	5
14636	5
14637	5
14638	5
14639	5
14640	5
14641	5
14642	5
14643	5
14644	5
14645	5
14646	5
14647	5
14648	5
14649	5
14650	5
14651	5
14652	5
14653	5
14654	5
14655	5
14656	5
14657	5
14658	5
14659	5
14660	5
14661	5
14662	5
14663	5
14664	5
14665	5
14666	5
14667	5
14668	5
14669	5
14670	5
14671	5
14672	5
14673	5
14674	5
14675	5
14676	5
14677	5
14678	5
14679	5
14680	5
14681	5
14682	5
14683	5
14684	5
14685	5
14686	5
14687	5
14688	5
14689	5
14690	5
14691	5
14692	5
14693	5
14694	5
14695	5
14696	5
14697	5
14698	5
14699	5
14700	5
14701	5
14702	5
14703	5
14704	5
14705	5
14706	5
14707	5
14708	5
14709	5
14710	5
14711	5
14712	5
14713	5
14714	5
14715	5
14716	5
14717	5
14718	5
14719	5
14720	5
14721	5
14722	5
14723	5
14724	5
14725	5
14726	5
14727	5
14728	5
14729	5
14730	5
14731	5
14732	5
14733	5
14734	5
14735	5
14736	5
14737	5
14738	5
14739	5
14740	5
14741	5
14742	5
14743	5
14744	5
14745	5
14746	4
14747	4
14748	4
14749	4
14750	4
14751	4
14752	4
14753	4
14754	4
14755	4
14756	4
14757	4
14758	4
14759	4
14760	4
14761	4
14762	4
14763	4
14764	4
14765	4
14766	4
14767	4
14768	4
14769	4
14770	4
14771	4
14772	4
14773	4
14774	4
14775	4
14776	4
14777	4
14778	4
14779	4
14780	4
14781	4
14782	4
14783	4
14784	4
14785	4
14786	4
14787	4
14788	4
14789	4
14790	4
14791	4
14792	4
14793	4
14794	4
14795	4
14796	4
14797	4
14798	4
14799	4
14800	4
14801	4
14802	4
14803	4
14804	4
14805	4
14806	4
14807	4
14808	4
14809	4
14810	4
14811	4
14812	4
14813	4
14814	4
14815	4
14816	4
14817	4
14818	4
14819	4
14820	4
14821	4
14822	4
14823	4
14824	4
14825	4
14826	4
14827	4
14828	4
14829	4
14830	4
14831	4
14832	5
14833	5
14834	5
14835	5
14836	5
14837	5
14838	5
14839	5
14840	5
14841	5
14842	5
14843	5
14844	5
14845	5
14846	5
14847	5
14848	5
14849	5
14850	5
14851	5
14852	5
14853	5
14854	5
14855	5
14856	5
14857	5
14858	5
14859	5
14860	5
14861	5
14862	5
14863	5
14864	5
14865	5
14866	5
14867	5
14868	5
14869	5
14870	5
14871	5
14872	5
14873	5
14874	5
14875	5
14876	5
14877	5
14878	5
14879	5
14880	5
14881	5
14882	5
14883	5
14884	5
14885	5
14886	5
14887	5
14888	5
14889	5
14890	5
14891	5
14892	5
14893	5
14894	5
14895	5
14896	5
14897	5
14898	5
14899	5
14900	5
14901	5
14902	5
14903	5
14904	5
14905	5
14906	5
14907	5
14908	5
14909	5
14910	5
14911	5
14912	5
14913	5
14914	5
14915	5
14916	6
14917	6
14918	6
14919	6
14920	6
14921	6
14922	6
14923	6
14924	6
14925	6
14926	6
14927	6
14928	6
14929	6
14930	6
14931	6
14932	6
14933	6
14934	6
14935	6
14936	6
14937	6
14938	6
14939	6
14940	6
14941	6
14942	6
14943	6
14944	6
14945	6
14946	6
14947	6
14948	6
14949	6
14950	6
14951	6
14952	6
14953	6
14954	6
14955	6
14956	6
14957	6
14958	6
14959	6
14960	6
14961	6
14962	6
14963	6
14964	6
14965	6
14966	6
14967	6
14968	6
14969	6
14970	6
14971	6
14972	6
14973	6
14974	6
14975	6
14976	6
14977	6
14978	6
14979	6
14980	6
14981	6
14982	6
14983	6
14984	6
14985	6
14986	6
14987	6
14988	6
14989	6
14990	6
14991	6
14992	6
14993	6
14994	6
14995	6
14996	6
14997	6
14998	6
14999	6
15000	6
15001	6
15002	6
15003	6
15004	6
15005	6
15006	6
15007	6
15008	6
15009	6
15010	6
15011	6
15012	6
15013	6
15014	6
15015	6
15016	6
15017	6
15018	6
15019	6
15020	6
15021	6
15022	6
15023	6
15024	6
15025	6
15026	6
15027	6
15028	6
15029	6
15030	6
15031	6
15032	6
15033	6
15034	6
15035	6
15036	6
15037	6
15038	6
15039	6
15040	6
15041	6
15042	6
15043	6
15044	6
15045	6
15046	6
15047	6
15048	6
15049	6
15050	6
15051	6
15052	6
15053	6
15054	6
15055	6
15056	6
15057	6
15058	6
15059	6
15060	6
15061	6
15062	6
15063	6
15064	6
15065	6
15066	6
15067	6
15068	6
15069	6
15070	6
15071	6
15072	6
15073	6
15074	6
15075	6
15076	6
15077	7
15078	7
15079	7
15080	7
15081	7
15082	7
15083	7
15084	7
15085	7
15086	7
15087	7
15088	7
15089	7
15090	7
15091	7
15092	7
15093	7
15094	6
15095	6
15096	6
15097	6
15098	6
15099	6
15100	6
15101	6
15102	6
15103	6
15104	6
15105	6
15106	6
15107	6
15108	6
15109	6
15110	6
15111	6
15112	6
15113	6
15114	6
15115	6
15116	6
15117	6
15118	6
15119	6
15120	6
15121	6
15122	6
15123	6
15124	6
15125	6
15126	6
15127	6
15128	6
15129	6
15130	6
15131	6
15132	6
15133	6
15134	6
15135	6
15136	6
15137	6
15138	6
15139	6
15140	6
15141	6
15142	6
15143	6
15144	6
15145	6
15146	6
15147	6
15148	6
15149	5
15150	5
15151	5
15152	5
15153	5
15154	5
15155	5
15156	5
15157	5
15158	5
15159	5
15160	5
15161	5
15162	5
15163	5
15164	5
15165	5
15166	5
15167	5
15168	5
15169	5
15170	5
15171	5
15172	5
15173	5
15174	5
15175	5
15176	5
15177	5
15178	5
15179	4
15180	4
15181	4
15182	4
15183	4
15184	4
15185	4
15186	4
15187	4
15188	4
15189	4
15190	4
15191	4
15192	4
15193	4
15194	4
15195	4
15196	4
15197	4
15198	4
15199	4
15200	4
15201	4
15202	4
15203	4
15204	4
15205	4
15206	4
15207	4
15208	4
15209	4
15210	4
15211	4
15212	4
15213	4
15214	4
15215	4
15216	4
15217	4
15218	4
15219	4
15220	4
15221	4
15222	4
15223	4
15224	4
15225	4
15226	4
15227	4
15228	4
15229	4
15230	4
15231	4
15232	4
15233	4
15234	4
15235	4
15236	4
15237	4
15238	4
15239	4
15240	4
15241	4
15242	4
15243	4
15244	4
15245	4
15246	4
15247	4
15248	4
15249	4
15250	4
15251	4
15252	4
15253	4
15254	4
15255	4
15256	4
15257	4
15258	4
15259	4
15260	4
15261	4
15262	4
15263	4
15264	4
15265	4
15266	4
15267	4
15268	4
15269	4
15270	4
15271	4
15272	4
15273	4
15274	4
15275	4
15276	4
15277	4
15278	4
15279	4
15280	4
15281	4
15282	4
15283	4
15284	4
15285	4
15286	4
15287	4
15288	4
15289	4
15290	4
15291	4
15292	4
15293	4
15294	4
15295	4
15296	4
15297	4
15298	4
15299	4
15300	4
15301	4
15302	4
15303	4
15304	4
15305	4
15306	4
15307	4
15308	4
15309	4
15310	4
15311	4
15312	4
15313	4
15314	4
15315	4
15316	4
15317	4
15318	4
15319	4
15320	4
15321	4
15322	4
15323	4
15324	4
15325	4
15326	4
15327	4
15328	4
15329	4
15330	4
15331	4
15332	4
15333	4
15334	4
15335	4
15336	4
15337	4
15338	4
15339	4
15340	4
15341	4
15342	4
15343	4
15344	4
15345	4
15346	4
15347	4
15348	4
15349	4
15350	4
15351	4
15352	4
15353	4
15354	4
15355	4
15356	4
15357	4
15358	4
15359	4
15360	4
15361	4
15362	4
15363	4
15364	4
15365	4
15366	4
15367	4
15368	4
15369	4
15370	4
15371	4
15372	4
15373	4
15374	4
15375	4
15376	4
15377	4
15378	4
15379	4
15380	4
15381	4
15382	4
15383	4
15384	4
15385	4
15386	4
15387	4
15388	4
15389	4
15390	4
15391	4
15392	4
15393	4
15394	4
15395	4
15396	4
15397	4
15398	4
15399	4
15400	4
15401	4
15402	4
15403	4
15404	4
15405	4
15406	4
15407	4
15408	4
15409	4
15410	4
15411	4
15412	4
15413	4
15414	4
15415	4
15416	4
15417	4
15418	4
15419	4
15420	4
15421	4
15422	4
15423	4
15424	4
15425	4
15426	4
15427	4
15428	4
15429	4
15430	4
15431	4
15432	4
15433	4
15434	4
15435	4
15436	4
15437	4
15438	4
15439	4
15440	4
15441	4
15442	4
15443	4
15444	4
15445	4
15446	4
15447	4
15448	4
15449	4
15450	4
15451	4
15452	4
15453	4
15454	4
15455	4
15456	4
15457	4
15458	4
15459	4
15460	4
15461	4
15462	3
15463	3
15464	3
15465	3
15466	3
15467	3
15468	3
15469	3
15470	3
15471	4
15472	4
15473	4
15474	4
15475	4
15476	4
15477	4
15478	4
15479	4
15480	4
15481	4
15482	4
15483	4
15484	4
15485	4
15486	4
15487	4
15488	4
15489	4
15490	4
15491	4
15492	4
15493	4
15494	4
15495	4
15496	4
15497	4
15498	4
15499	4
15500	4
15501	4
15502	4
15503	4
15504	4
15505	4
15506	4
15507	4
15508	4
15509	4
15510	4
15511	4
15512	5
15513	5
15514	5
15515	5
15516	5
15517	5
15518	5
15519	5
15520	5
15521	5
15522	5
15523	5
15524	5
15525	5
15526	8
15527	8
15528	8
15529	8
15530	8
15531	8
15532	8
15533	8
15534	8
15535	8
15536	8
15537	8
15538	8
15539	8
15540	8
15541	8
15542	8
15543	8
15544	8
15545	8
15546	8
15547	8
15548	8
15549	8
15550	8
15551	8
15552	8
15553	8
15554	8
15555	8
15556	8
15557	8
15558	8
15559	8
15560	8
15561	8
15562	8
15563	8
15564	8
15565	8
15566	8
15567	8
15568	8
15569	8
15570	8
15571	8
15572	8
15573	8
15574	8
15575	8
15576	8
15577	8
15578	8
15579	8
15580	8
15581	8
15582	8
15583	8
15584	8
15585	8
15586	8
15587	8
15588	8
15589	8
15590	8
15591	8
15592	8
15593	8
15594	8
15595	8
15596	8
15597	8
15598	8
15599	8
15600	8
15601	8
15602	8
15603	8
15604	8
15605	8
15606	8
15607	8
15608	8
15609	8
15610	8
15611	8
15612	8
15613	8
15614	8
15615	8
15616	8
15617	8
15618	8
15619	8
15620	8
15621	8
15622	8
15623	8
15624	8
15625	8
15626	8
15627	8
15628	8
15629	8
15630	8
15631	8
15632	8
15633	8
15634	8
15635	8
15636	8
15637	8
15638	8
15639	8
15640	8
15641	8
15642	8
15643	8
15644	8
15645	8
15646	8
15647	8
15648	8
15649	8
15650	8
15651	8
15652	8
15653	8
15654	8
15655	8
15656	8
15657	8
15658	8
15659	8
15660	8
15661	8
15662	8
15663	8
15664	8
15665	8
15666	8
15667	8
15668	8
15669	8
15670	8
15671	8
15672	8
15673	8
15674	8
15675	8
15676	8
15677	8
15678	8
15679	8
15680	8
15681	8
15682	8
15683	8
15684	8
15685	8
15686	8
15687	8
15688	8
15689	8
15690	8
15691	8
15692	8
15693	8
15694	8
15695	8
15696	8
15697	8
15698	8
15699	8
15700	8
15701	8
15702	8
15703	8
15704	8
15705	8
15706	8
15707	8
15708	8
15709	8
15710	8
15711	8
15712	8
15713	8
15714	8
15715	8
15716	8
15717	8
15718	8
15719	8
15720	8
15721	8
15722	8
15723	8
15724	8
15725	8
15726	8
15727	8
15728	8
15729	8
15730	8
15731	8
15732	8
15733	8
15734	6
15735	6
15736	6
15737	6
15738	6
15739	6
15740	6
15741	6
15742	6
15743	6
15744	6
15745	6
15746	6
15747	6
15748	6
15749	6
15750	6
15751	6
15752	6
15753	6
15754	6
15755	6
15756	6
15757	6
15758	6
15759	6
15760	6
15761	6
15762	6
15763	6
15764	6
15765	6
15766	6
15767	6
15768	6
15769	6
15770	6
15771	6
15772	6
15773	6
15774	6
15775	6
15776	6
15777	6
15778	6
15779	6
15780	6
15781	6
15782	6
15783	6
15784	6
15785	6
15786	6
15787	6
15788	6
15789	6
15790	6
15791	6
15792	6
15793	5
15794	5
15795	5
15796	5
15797	5
15798	5
15799	5
15800	5
15801	5
15802	5
15803	5
15804	5
15805	5
15806	5
15807	5
15808	5
15809	5
15810	5
15811	5
15812	5
15813	5
15814	5
15815	5
15816	5
15817	5
15818	5
15819	5
15820	5
15821	5
15822	5
15823	5
15824	5
15825	5
15826	5
15827	5
15828	5
15829	5
15830	5
15831	5
15832	6
15833	6
15834	6
15835	6
15836	6
15837	6
15838	6
15839	6
15840	6
15841	6
15842	6
15843	6
15844	6
15845	6
15846	6
15847	6
15848	6
15849	6
15850	6
15851	6
15852	6
15853	6
15854	6
15855	6
15856	6
15857	6
15858	6
15859	6
15860	6
15861	6
15862	6
15863	6
15864	6
15865	6
15866	6
15867	6
15868	6
15869	6
15870	6
15871	6
15872	6
15873	6
15874	6
15875	6
15876	6
15877	6
15878	6
15879	6
15880	6
15881	6
15882	6
15883	6
15884	6
15885	6
15886	6
15887	6
15888	6
15889	6
15890	6
15891	6
15892	6
15893	6
15894	6
15895	6
15896	6
15897	6
15898	6
15899	6
15900	6
15901	6
15902	6
15903	6
15904	6
15905	6
15906	6
15907	6
15908	6
15909	6
15910	6
15911	6
15912	6
15913	6
15914	6
15915	6
15916	6
15917	6
15918	6
15919	6
15920	6
15921	6
15922	6
15923	6
15924	6
15925	6
15926	6
15927	6
15928	6
15929	6
15930	6
15931	6
15932	6
15933	6
15934	6
15935	7
15936	7
15937	7
15938	7
15939	7
15940	7
15941	7
15942	7
15943	7
15944	7
15945	7
15946	7
15947	7
15948	7
15949	7
15950	7
15951	7
15952	7
15953	7
15954	7
15955	7
15956	7
15957	7
15958	7
15959	7
15960	7
15961	7
15962	7
15963	7
15964	7
15965	7
15966	7
15967	7
15968	7
15969	7
15970	7
15971	7
15972	7
15973	7
15974	7
15975	7
15976	7
15977	7
15978	7
15979	7
15980	7
15981	7
15982	7
15983	7
15984	7
15985	7
15986	7
15987	8
15988	8
15989	8
15990	8
15991	8
15992	8
15993	8
15994	8
15995	8
15996	8
15997	8
15998	8
15999	8
16000	8
16001	8
16002	8
16003	8
16004	8
16005	8
16006	8
16007	8
16008	8
16009	8
16010	8
16011	8
16012	8
16013	8
16014	8
16015	8
16016	8
16017	8
16018	8
16019	8
16020	8
16021	8
16022	8
16023	8
16024	8
16025	8
16026	8
16027	8
16028	8
16029	8
16030	8
16031	8
16032	8
16033	8
16034	8
16035	8
16036	8
16037	8
16038	8
16039	8
16040	8
16041	8
16042	8
16043	8
16044	8
16045	8
16046	8
16047	8
16048	8
16049	8
16050	8
16051	8
16052	8
16053	8
16054	7
16055	6
16056	6
16057	6
16058	6
16059	6
16060	6
16061	6
16062	6
16063	6
16064	6
16065	6
16066	6
16067	6
16068	6
16069	6
16070	6
16071	6
16072	6
16073	6
16074	6
16075	6
16076	6
16077	6
16078	6
16079	6
16080	6
16081	6
16082	6
16083	6
16084	6
16085	6
16086	6
16087	6
16088	6
16089	6
16090	6
16091	6
16092	6
16093	6
16094	6
16095	6
16096	6
16097	6
16098	6
16099	6
16100	6
16101	6
16102	6
16103	6
16104	6
16105	6
16106	6
16107	6
16108	6
16109	6
16110	6
16111	6
16112	6
16113	6
16114	6
16115	6
16116	6
16117	6
16118	6
16119	6
16120	6
16121	7
16122	7
16123	7
16124	7
16125	7
16126	7
16127	7
16128	7
16129	7
16130	7
16131	7
16132	7
16133	7
16134	7
16135	7
16136	7
16137	7
16138	7
16139	7
16140	7
16141	7
16142	7
16143	7
16144	7
16145	7
16146	7
16147	7
16148	7
16149	7
16150	7
16151	7
16152	7
16153	7
16154	7
16155	7
16156	7
16157	7
16158	7
16159	7
16160	7
16161	7
16162	7
16163	8
16164	8
16165	8
16166	8
16167	8
16168	8
16169	8
16170	8
16171	8
16172	8
16173	8
16174	8
16175	8
16176	8
16177	8
16178	8
16179	8
16180	8
16181	8
16182	8
16183	8
16184	8
16185	8
16186	8
16187	8
16188	8
16189	8
16190	8
16191	8
16192	8
16193	8
16194	8
16195	8
16196	8
16197	8
16198	8
16199	8
16200	8
16201	8
16202	8
16203	8
16204	8
16205	8
16206	8
16207	8
16208	8
16209	8
16210	8
16211	8
16212	8
16213	8
16214	8
16215	8
16216	8
16217	8
16218	8
16219	8
16220	8
16221	8
16222	8
16223	8
16224	8
16225	8
16226	8
16227	8
16228	8
16229	8
16230	9
16231	9
16232	9
16233	9
16234	9
16235	9
16236	9
16237	9
16238	9
16239	9
16240	9
16241	9
16242	9
16243	9
16244	9
16245	9
16246	9
16247	9
16248	9
16249	9
16250	9
16251	9
16252	9
16253	9
16254	9
16255	9
16256	9
16257	9
16258	9
16259	9
16260	9
16261	9
16262	9
16263	9
16264	9
16265	9
16266	9
16267	9
16268	9
16269	9
16270	9
16271	9
16272	9
16273	9
16274	9
16275	9
16276	9
16277	9
16278	9
16279	9
16280	9
16281	9
16282	9
16283	9
16284	9
16285	9
16286	9
16287	9
16288	9
16289	9
16290	9
16291	9
16292	9
16293	9
16294	9
16295	9
16296	9
16297	8
16298	8
16299	8
16300	8
16301	5
16302	5
16303	5
16304	5
16305	5
16306	5
16307	5
16308	5
16309	4
16310	4
16311	4
16312	4
16313	4
16314	4
16315	4
16316	4
16317	4
16318	4
16319	4
16320	4
16321	4
16322	4
16323	4
16324	4
16325	4
16326	4
16327	4
16328	4
16329	4
16330	4
16331	4
16332	4
16333	4
16334	4
16335	4
16336	4
16337	4
16338	4
16339	4
16340	4
16341	4
16342	4
16343	4
16344	4
16345	4
16346	4
16347	4
16348	4
16349	4
16350	4
16351	4
16352	4
16353	4
16354	4
16355	4
16356	4
16357	4
16358	4
16359	4
16360	4
16361	4
16362	4
16363	4
16364	4
16365	4
16366	4
16367	4
16368	4
16369	4
16370	4
16371	4
16372	4
16373	4
16374	4
16375	4
16376	3
16377	3
16378	3
16379	3
16380	3
16381	3
16382	3
16383	3
16384	3
16385	3
16386	3
16387	3
16388	3
16389	3
16390	4
16391	4
16392	4
16393	4
16394	5
16395	6
16396	6
16397	6
16398	6
16399	6
16400	6
16401	6
16402	6
16403	6
16404	6
16405	6
16406	6
16407	6
16408	6
16409	6
16410	6
16411	6
16412	6
16413	6
16414	6
16415	6
16416	6
16417	6
16418	6
16419	6
16420	6
16421	6
16422	6
16423	7
16424	7
16425	7
16426	7
16427	7
16428	7
16429	7
16430	7
16431	7
16432	7
16433	7
16434	7
16435	7
16436	7
16437	7
16438	7
16439	7
16440	7
16441	7
16442	7
16443	7
16444	7
16445	7
16446	7
16447	7
16448	7
16449	7
16450	7
16451	7
16452	7
16453	7
16454	7
16455	7
16456	7
16457	7
16458	7
16459	7
16460	7
16461	7
16462	7
16463	7
16464	7
16465	7
16466	7
16467	7
16468	7
16469	7
16470	7
16471	7
16472	7
16473	7
16474	7
16475	7
16476	7
16477	7
16478	7
16479	7
16480	7
16481	7
16482	7
16483	7
16484	7
16485	7
16486	7
16487	7
16488	7
16489	7
16490	7
16491	7
16492	8
16493	8
16494	8
16495	8
16496	8
16497	8
16498	8
16499	8
16500	8
16501	7
16502	7
16503	7
16504	7
16505	7
16506	7
16507	7
16508	7
16509	7
16510	7
16511	7
16512	7
16513	7
16514	7
16515	7
16516	7
16517	7
16518	7
16519	7
16520	7
16521	7
16522	7
16523	7
16524	7
16525	7
16526	7
16527	7
16528	7
16529	7
16530	7
16531	7
16532	7
16533	7
16534	7
16535	7
16536	7
16537	7
16538	6
16539	6
16540	6
16541	6
16542	6
16543	6
16544	6
16545	6
16546	6
16547	6
16548	6
16549	6
16550	6
16551	6
16552	4
16553	4
16554	4
16555	4
16556	4
16557	4
16558	4
16559	4
16560	4
16561	4
16562	4
16563	4
16564	4
16565	4
16566	4
16567	4
16568	4
16569	4
16570	4
16571	4
16572	4
16573	4
16574	4
16575	4
16576	4
16577	4
16578	4
16579	4
16580	4
16581	4
16582	4
16583	4
16584	4
16585	4
16586	4
16587	4
16588	4
16589	4
16590	4
16591	4
16592	4
16593	3
16594	3
16595	3
16596	3
16597	3
16598	3
16599	3
16600	3
16601	3
16602	3
16603	3
16604	3
16605	3
16606	3
16607	3
16608	3
16609	3
16610	3
16611	3
16612	3
16613	3
16614	3
16615	3
16616	3
16617	3
16618	3
16619	3
16620	3
16621	3
16622	3
16623	3
16624	3
16625	3
16626	3
16627	3
16628	3
16629	3
16630	3
16631	3
16632	3
16633	3
16634	3
16635	3
16636	3
16637	3
16638	3
16639	3
16640	3
16641	3
16642	3
16643	3
16644	3
16645	3
16646	3
16647	3
16648	3
16649	3
16650	3
16651	3
16652	3
16653	3
16654	3
16655	3
16656	3
16657	3
16658	3
16659	3
16660	3
16661	3
16662	3
16663	3
16664	3
16665	3
16666	3
16667	3
16668	3
16669	3
16670	3
16671	3
16672	3
16673	3
16674	3
16675	3
16676	3
16677	3
16678	3
16679	3
16680	3
16681	3
16682	3
16683	3
16684	3
16685	3
16686	3
16687	3
16688	3
16689	3
16690	3
16691	3
16692	3
16693	3
16694	3
16695	3
16696	3
16697	3
16698	3
16699	3
16700	3
16701	3
16702	3
16703	3
16704	3
16705	3
16706	5
16707	5
16708	5
16709	5
16710	5
16711	5
16712	5
16713	5
16714	5
16715	5
16716	5
16717	5
16718	5
16719	5
16720	5
16721	5
16722	6
16723	6
16724	6
16725	6
16726	6
16727	6
16728	6
16729	6
16730	6
16731	6
16732	6
16733	6
16734	6
16735	6
16736	6
16737	6
16738	6
16739	6
16740	6
16741	6
16742	6
16743	6
16744	6
16745	6
16746	6
16747	6
16748	6
16749	6
16750	6
16751	6
16752	6
16753	6
16754	6
16755	6
16756	6
16757	6
16758	6
16759	6
16760	6
16761	6
16762	6
16763	6
16764	6
16765	6
16766	6
16767	6
16768	6
16769	6
16770	6
16771	6
16772	6
16773	6
16774	6
16775	6
16776	6
16777	6
16778	6
16779	6
16780	6
16781	6
16782	6
16783	6
16784	6
16785	6
16786	6
16787	6
16788	6
16789	6
16790	6
16791	6
16792	6
16793	6
16794	6
16795	6
16796	6
16797	6
16798	6
16799	6
16800	6
16801	6
16802	6
16803	6
16804	6
16805	6
16806	6
16807	6
16808	6
16809	6
16810	6
16811	6
16812	6
16813	5
16814	5
16815	5
16816	5
16817	5
16818	5
16819	5
16820	5
16821	5
16822	5
16823	5
16824	5
16825	5
16826	5
16827	5
16828	5
16829	5
16830	5
16831	5
16832	5
16833	5
16834	5
16835	5
16836	5
16837	5
16838	5
16839	5
16840	5
16841	5
16842	5
16843	5
16844	5
16845	5
16846	5
16847	5
16848	5
16849	5
16850	5
16851	5
16852	5
16853	5
16854	5
16855	5
16856	5
16857	5
16858	5
16859	5
16860	5
16861	5
16862	5
16863	5
16864	5
16865	5
16866	5
16867	5
16868	5
16869	5
16870	5
16871	4
16872	4
16873	4
16874	4
16875	4
16876	4
16877	4
16878	4
16879	4
16880	4
16881	4
16882	4
16883	4
16884	4
16885	4
16886	4
16887	4
16888	4
16889	4
16890	4
16891	4
16892	4
16893	4
16894	4
16895	4
16896	4
16897	4
16898	4
16899	4
16900	4
16901	4
16902	4
16903	4
16904	4
16905	4
16906	4
16907	4
16908	4
16909	4
16910	4
16911	4
16912	4
16913	4
16914	4
16915	4
16916	4
16917	4
16918	4
16919	4
16920	4
16921	4
16922	4
16923	4
16924	4
16925	4
16926	4
16927	4
16928	4
16929	4
16930	4
16931	4
16932	4
16933	4
16934	4
16935	4
16936	4
16937	4
16938	4
16939	2
16940	2
16941	2
16942	2
16943	2
16944	2
16945	2
16946	2
16947	2
16948	2
16949	2
16950	2
16951	2
16952	2
16953	2
16954	2
16955	2
16956	2
16957	2
16958	2
16959	2
16960	2
16961	2
16962	2
16963	2
16964	2
16965	1
16966	1
16967	1
16968	1
16969	1
16970	1
16971	1
16972	1
16973	1
16974	1
16975	1
16976	1
16977	1
16978	1
16979	1
16980	1
16981	1
16982	1
16983	1
16984	1
16985	1
16986	1
16987	1
