mito	coverage
11392	5
11393	5
11394	5
11395	5
11396	5
11397	5
11398	5
11399	5
11400	5
11401	5
11402	5
11403	5
11404	5
11405	5
11406	5
11407	5
11408	5
11409	4
11410	4
11411	4
11412	4
11413	4
11414	4
11415	4
11416	4
11417	4
11418	4
11419	4
11420	4
11421	4
11422	4
11423	4
11424	5
11425	5
11426	5
11427	5
11428	5
11429	5
11430	5
11431	5
11432	5
11433	5
11434	5
11435	5
11436	5
11437	5
11438	5
11439	5
11440	5
11441	5
11442	5
11443	5
11444	5
11445	5
11446	5
11447	5
11448	5
11449	5
11450	5
11451	5
11452	5
11453	5
11454	5
11455	5
11456	5
11457	5
11458	5
11459	5
11460	5
11461	5
11462	5
11463	5
11464	5
11465	5
11466	5
11467	5
11468	5
11469	5
11470	5
11471	5
11472	5
11473	5
11474	5
11475	5
11476	5
11477	5
11478	5
11479	5
11480	5
11481	5
11482	5
11483	5
11484	5
11485	6
11486	6
11487	6
11488	6
11489	6
11490	6
11491	6
11492	6
11493	6
11494	6
11495	6
11496	6
11497	6
11498	6
11499	6
11500	6
11501	6
11502	6
11503	6
11504	6
11505	6
11506	6
11507	6
11508	6
11509	6
11510	6
11511	6
11512	6
11513	6
11514	6
11515	6
11516	6
11517	6
11518	6
11519	6
11520	6
11521	6
11522	6
11523	6
11524	6
11525	5
11526	5
11527	5
11528	5
11529	5
11530	5
11531	5
11532	5
11533	5
11534	5
11535	5
11536	5
11537	5
11538	5
11539	5
11540	5
11541	5
11542	5
11543	5
11544	5
11545	5
11546	5
11547	5
11548	5
11549	5
11550	5
11551	5
11552	5
11553	5
11554	5
11555	5
11556	5
11557	5
11558	5
11559	5
11560	5
11561	5
11562	5
11563	5
11564	5
11565	7
11566	7
11567	7
11568	8
11569	9
11570	11
11571	11
11572	11
11573	11
11574	11
11575	11
11576	11
11577	11
11578	11
11579	13
11580	13
11581	13
11582	13
11583	13
11584	13
11585	13
11586	13
11587	13
11588	13
11589	13
11590	13
11591	13
11592	13
11593	13
11594	13
11595	13
11596	13
11597	13
11598	13
11599	13
11600	13
11601	13
11602	13
11603	13
11604	13
11605	13
11606	13
11607	13
11608	13
11609	13
11610	13
11611	13
11612	13
11613	13
11614	13
11615	13
11616	13
11617	13
11618	13
11619	13
11620	13
11621	13
11622	11
11623	11
11624	11
11625	11
11626	11
11627	11
11628	11
11629	11
11630	11
11631	11
11632	11
11633	11
11634	11
11635	11
11636	11
11637	11
11638	12
11639	12
11640	12
11641	12
11642	12
11643	12
11644	12
11645	12
11646	12
11647	12
11648	12
11649	12
11650	12
11651	12
11652	12
11653	12
11654	12
11655	12
11656	12
11657	12
11658	12
11659	12
11660	12
11661	12
11662	12
11663	11
11664	11
11665	11
11666	11
11667	11
11668	11
11669	10
11670	10
11671	10
11672	10
11673	10
11674	10
11675	10
11676	10
11677	10
11678	10
11679	10
11680	10
11681	10
11682	10
11683	10
11684	10
11685	10
11686	10
11687	10
11688	10
11689	10
11690	10
11691	10
11692	10
11693	10
11694	10
11695	10
11696	10
11697	10
11698	10
11699	10
11700	10
11701	10
11702	10
11703	10
11704	10
11705	10
11706	10
11707	10
11708	10
11709	10
11710	10
11711	10
11712	10
11713	10
11714	10
11715	10
11716	10
11717	10
11718	10
11719	10
11720	10
11721	10
11722	10
11723	10
11724	10
11725	10
11726	10
11727	10
11728	10
11729	10
11730	10
11731	10
11732	10
11733	10
11734	10
11735	10
11736	10
11737	10
11738	10
11739	10
11740	10
11741	10
11742	10
11743	10
11744	10
11745	10
11746	10
11747	10
11748	10
11749	10
11750	10
11751	10
11752	10
11753	10
11754	10
11755	10
11756	10
11757	10
11758	10
11759	10
11760	10
11761	10
11762	10
11763	10
11764	10
11765	10
11766	10
11767	10
11768	10
11769	10
11770	9
11771	9
11772	9
11773	8
11774	8
11775	8
11776	8
11777	8
11778	7
11779	7
11780	7
11781	7
11782	7
11783	7
11784	4
11785	3
11786	3
11787	3
11788	3
11789	3
11790	3
11791	3
11792	3
11793	3
11794	3
11795	3
11796	3
11797	3
11798	3
11799	3
11800	3
11801	3
11802	3
11803	3
11804	3
11805	3
11806	3
11807	3
11808	3
11809	3
11810	3
11811	3
11812	3
11813	3
11814	3
11815	3
11816	3
11817	3
11818	3
11819	3
11820	3
11821	3
11822	3
11823	3
11824	3
11825	3
11826	3
11827	3
11828	3
11829	3
11830	3
11831	3
11832	3
11833	3
11834	3
11835	3
11836	3
11837	3
11838	3
11839	3
11840	3
11841	3
11842	3
11843	3
11844	3
11845	3
11846	3
11847	3
11848	3
11849	3
11850	3
11851	3
11852	3
11853	3
11854	3
11855	3
11856	3
11857	3
11858	3
11859	3
11860	3
11861	3
11862	3
11863	3
11864	3
11865	3
11866	3
11867	3
11868	3
11869	3
11870	3
11871	3
11872	3
11873	3
11874	3
11875	3
11876	3
11877	3
11878	3
11879	3
11880	3
11881	3
11882	3
11883	3
11884	3
11885	3
11886	3
11887	3
11888	3
11889	3
11890	3
11891	3
11892	3
11893	3
11894	3
11895	3
11896	3
11897	3
11898	3
11899	3
11900	3
11901	3
11902	3
11903	3
11904	4
11905	4
11906	4
11907	4
11908	4
11909	4
11910	4
11911	4
11912	4
11913	4
11914	4
11915	4
11916	4
11917	4
11918	4
11919	4
11920	4
11921	4
11922	4
11923	4
11924	4
11925	4
11926	4
11927	4
11928	4
11929	4
11930	4
11931	4
11932	4
11933	4
11934	4
11935	4
11936	4
11937	4
11938	4
11939	4
11940	4
11941	4
11942	4
11943	4
11944	4
11945	5
11946	5
11947	5
11948	5
11949	5
11950	5
11951	5
11952	5
11953	5
11954	5
11955	5
11956	5
11957	5
11958	5
11959	5
11960	5
11961	5
11962	5
11963	5
11964	5
11965	5
11966	5
11967	5
11968	5
11969	5
11970	5
11971	5
11972	5
11973	5
11974	5
11975	5
11976	5
11977	5
11978	5
11979	5
11980	5
11981	5
11982	5
11983	5
11984	5
11985	5
11986	5
11987	5
11988	5
11989	5
11990	5
11991	5
11992	5
11993	5
11994	5
11995	5
11996	5
11997	5
11998	5
11999	5
12000	5
12001	5
12002	5
12003	6
12004	6
12005	6
12006	6
12007	6
12008	6
12009	6
12010	6
12011	6
12012	6
12013	6
12014	6
12015	6
12016	6
12017	6
12018	6
12019	7
12020	7
12021	7
12022	7
12023	7
12024	7
12025	7
12026	7
12027	7
12028	7
12029	7
12030	7
12031	7
12032	7
12033	7
12034	7
12035	7
12036	7
12037	7
12038	7
12039	7
12040	7
12041	7
12042	7
12043	7
12044	7
12045	7
12046	7
12047	7
12048	7
12049	7
12050	7
12051	7
12052	7
12053	7
12054	7
12055	7
12056	7
12057	7
12058	7
12059	7
12060	7
12061	7
12062	7
12063	7
12064	7
12065	7
12066	7
12067	7
12068	7
12069	7
12070	7
12071	7
12072	7
12073	7
12074	7
12075	7
12076	7
12077	7
12078	7
12079	7
12080	7
12081	7
12082	7
12083	7
12084	7
12085	7
12086	7
12087	6
12088	6
12089	6
12090	6
12091	6
12092	6
12093	6
12094	6
12095	6
12096	7
12097	7
12098	7
12099	7
12100	7
12101	7
12102	7
12103	7
12104	7
12105	7
12106	7
12107	6
12108	6
12109	6
12110	6
12111	6
12112	6
12113	6
12114	6
12115	6
12116	6
12117	6
12118	6
12119	6
12120	6
12121	6
12122	6
12123	6
12124	6
12125	6
12126	6
12127	6
12128	6
12129	6
12130	6
12131	6
12132	6
12133	6
12134	6
12135	6
12136	6
12137	6
12138	6
12139	6
12140	6
12141	6
12142	6
12143	6
12144	6
12145	6
12146	6
12147	6
12148	6
12149	6
12150	6
12151	6
12152	6
12153	6
12154	6
12155	6
12156	6
12157	6
12158	6
12159	6
12160	6
12161	6
12162	6
12163	6
12164	6
12165	5
12166	5
12167	5
12168	5
12169	5
12170	5
12171	5
12172	5
12173	5
12174	5
12175	5
12176	5
12177	5
12178	5
12179	5
12180	5
12181	5
12182	5
12183	5
12184	5
12185	5
12186	5
12187	5
12188	6
12189	6
12190	6
12191	6
12192	6
12193	6
12194	6
12195	6
12196	7
12197	7
12198	7
12199	7
12200	7
12201	7
12202	7
12203	7
12204	7
12205	7
12206	7
12207	7
12208	7
12209	7
12210	7
12211	7
12212	7
12213	6
12214	6
12215	6
12216	6
12217	6
12218	6
12219	6
12220	6
12221	6
12222	6
12223	6
12224	6
12225	6
12226	6
12227	6
12228	6
12229	6
12230	6
12231	6
12232	6
12233	6
12234	6
12235	6
12236	6
12237	6
12238	6
12239	6
12240	6
12241	6
12242	6
12243	6
12244	6
12245	6
12246	6
12247	6
12248	6
12249	6
12250	6
12251	6
12252	6
12253	6
12254	6
12255	6
12256	6
12257	6
12258	6
12259	6
12260	6
12261	7
12262	7
12263	7
12264	7
12265	7
12266	7
12267	7
12268	7
12269	7
12270	7
12271	7
12272	7
12273	7
12274	7
12275	7
12276	8
12277	8
12278	8
12279	8
12280	8
12281	8
12282	8
12283	8
12284	8
12285	8
12286	8
12287	8
12288	8
12289	8
12290	8
12291	8
12292	8
12293	8
12294	8
12295	8
12296	8
12297	8
12298	8
12299	8
12300	8
12301	8
12302	8
12303	8
12304	8
12305	8
12306	8
12307	8
12308	8
12309	8
12310	8
12311	8
12312	8
12313	8
12314	8
12315	8
12316	8
12317	8
12318	8
12319	8
12320	8
12321	8
12322	8
12323	8
12324	8
12325	8
12326	8
12327	8
12328	8
12329	8
12330	8
12331	8
12332	8
12333	8
12334	8
12335	8
12336	8
12337	8
12338	8
12339	8
12340	8
12341	8
12342	8
12343	8
12344	8
12345	8
12346	8
12347	8
12348	8
12349	8
12350	8
12351	8
12352	8
12353	8
12354	8
12355	8
12356	8
12357	8
12358	8
12359	8
12360	8
12361	8
12362	8
12363	8
12364	8
12365	8
12366	8
12367	8
12368	8
12369	8
12370	8
12371	7
12372	7
12373	7
12374	7
12375	7
12376	7
12377	7
12378	7
12379	7
12380	7
12381	7
12382	7
12383	7
12384	7
12385	7
12386	7
12387	7
12388	7
12389	7
12390	7
12391	7
12392	7
12393	7
12394	7
12395	7
12396	7
12397	7
12398	7
12399	7
12400	7
12401	7
12402	7
12403	7
12404	7
12405	7
12406	7
12407	7
12408	7
12409	7
12410	7
12411	7
12412	7
12413	7
12414	7
12415	7
12416	7
12417	7
12418	7
12419	7
12420	7
12421	7
12422	7
12423	7
12424	7
12425	7
12426	7
12427	7
12428	7
12429	7
12430	7
12431	7
12432	7
12433	7
12434	7
12435	7
12436	7
12437	7
12438	7
12439	7
12440	7
12441	7
12442	7
12443	7
12444	7
12445	7
12446	7
12447	7
12448	7
12449	7
12450	7
12451	7
12452	7
12453	7
12454	7
12455	7
12456	7
12457	7
12458	7
12459	7
12460	7
12461	7
12462	7
12463	7
12464	7
12465	7
12466	7
12467	7
12468	7
12469	7
12470	7
12471	7
12472	7
12473	7
12474	7
12475	7
12476	7
12477	7
12478	7
12479	7
12480	7
12481	7
12482	7
12483	7
12484	7
12485	7
12486	7
12487	7
12488	7
12489	7
12490	7
12491	7
12492	7
12493	7
12494	7
12495	7
12496	7
12497	7
12498	7
12499	7
12500	7
12501	7
12502	6
12503	6
12504	6
12505	6
12506	6
12507	6
12508	6
12509	6
12510	6
12511	6
12512	6
12513	6
12514	6
12515	6
12516	6
12517	6
12518	3
12519	3
12520	3
12521	3
12522	3
12523	3
12524	3
12525	3
12526	3
12527	3
12528	3
12529	3
12530	3
12531	3
12532	3
12533	3
12534	3
12535	3
12536	3
12537	3
12538	3
12539	3
12540	3
12541	3
12542	3
12543	3
12544	3
12545	3
12546	3
12547	3
12548	3
12549	3
12550	3
12551	3
12552	3
12553	3
12554	3
12555	3
12556	3
12557	3
12558	3
12559	3
12560	3
12561	3
12562	3
12563	3
12564	3
12565	3
12566	3
12567	3
12568	3
12569	3
12570	3
12571	3
12572	3
12573	3
12574	3
12575	3
12576	3
12577	3
12578	3
12579	3
12580	3
12581	3
12582	3
12583	3
12584	3
12585	3
12586	3
12587	3
12588	3
12589	3
12590	3
12591	3
12592	3
12593	3
12594	3
12595	3
12596	3
12597	3
12598	3
12599	3
12600	3
12601	3
12602	3
12603	3
12604	3
12605	3
12606	3
12607	3
12608	3
12609	3
12610	3
12611	3
12612	3
12613	3
12614	3
12615	3
12616	3
12617	3
12618	3
12619	3
12620	3
12621	3
12622	3
12623	3
12624	3
12625	3
12626	3
12627	3
12628	3
12629	3
12630	3
12631	3
12632	3
12633	3
12634	3
12635	3
12636	3
12637	3
12638	3
12639	3
12640	3
12641	3
12642	3
12643	3
12644	4
12645	4
12646	4
12647	4
12648	4
12649	4
12650	4
12651	4
12652	5
12653	6
12654	6
12655	6
12656	6
12657	6
12658	6
12659	6
12660	6
12661	6
12662	7
12663	7
12664	7
12665	7
12666	7
12667	7
12668	7
12669	7
12670	7
12671	7
12672	7
12673	7
12674	7
12675	7
12676	7
12677	7
12678	7
12679	7
12680	7
12681	7
12682	7
12683	7
12684	7
12685	7
12686	7
12687	7
12688	7
12689	7
12690	7
12691	7
12692	7
12693	7
12694	7
12695	7
12696	7
12697	7
12698	7
12699	7
12700	7
12701	7
12702	7
12703	7
12704	7
12705	7
12706	7
12707	7
12708	7
12709	7
12710	7
12711	7
12712	7
12713	7
12714	7
12715	7
12716	7
12717	7
12718	7
12719	7
12720	7
12721	7
12722	7
12723	7
12724	7
12725	7
12726	7
12727	7
12728	7
12729	7
12730	7
12731	7
12732	7
12733	7
12734	7
12735	7
12736	7
12737	7
12738	7
12739	7
12740	7
12741	7
12742	7
12743	7
12744	7
12745	7
12746	7
12747	7
12748	7
12749	7
12750	7
12751	7
12752	7
12753	7
12754	7
12755	7
12756	7
12757	7
12758	7
12759	7
12760	7
12761	7
12762	6
12763	6
12764	6
12765	6
12766	6
12767	6
12768	6
12769	6
12770	6
12771	6
12772	6
12773	6
12774	6
12775	6
12776	6
12777	6
12778	6
12779	6
12780	5
12781	5
12782	5
12783	5
12784	5
12785	5
12786	5
12787	5
12788	5
12789	5
12790	5
12791	5
12792	5
12793	5
12794	5
12795	5
12796	5
12797	5
12798	5
12799	5
12800	5
12801	5
12802	5
12803	5
12804	5
12805	5
12806	5
12807	5
12808	5
12809	5
12810	5
12811	5
12812	5
12813	5
12814	5
12815	5
12816	5
12817	5
12818	5
12819	5
12820	5
12821	5
12822	5
12823	5
12824	5
12825	5
12826	5
12827	5
12828	5
12829	5
12830	5
12831	5
12832	5
12833	5
12834	5
12835	5
12836	5
12837	5
12838	5
12839	5
12840	5
12841	5
12842	5
12843	5
12844	5
12845	5
12846	5
12847	5
12848	5
12849	5
12850	5
12851	5
12852	5
12853	5
12854	5
12855	5
12856	5
12857	5
12858	5
12859	5
12860	5
12861	5
12862	5
12863	5
12864	5
12865	5
12866	5
12867	5
12868	5
12869	5
12870	5
12871	5
12872	5
12873	5
12874	5
12875	5
12876	5
12877	5
12878	5
12879	5
12880	5
12881	5
12882	5
12883	5
12884	5
12885	5
12886	5
12887	5
12888	5
12889	5
12890	5
12891	5
12892	5
12893	8
12894	8
12895	8
12896	8
12897	8
12898	8
12899	8
12900	8
12901	8
12902	8
12903	8
12904	8
12905	8
12906	8
12907	8
12908	8
12909	8
12910	8
12911	8
12912	8
12913	8
12914	8
12915	8
12916	8
12917	8
12918	8
12919	8
12920	8
12921	8
12922	8
12923	8
12924	8
12925	8
12926	8
12927	8
12928	8
12929	8
12930	8
12931	8
12932	8
12933	8
12934	8
12935	8
12936	8
12937	8
12938	8
12939	8
12940	8
12941	8
12942	8
12943	8
12944	8
12945	8
12946	8
12947	8
12948	8
12949	8
12950	8
12951	8
12952	8
12953	8
12954	8
12955	8
12956	8
12957	8
12958	8
12959	8
12960	8
12961	8
12962	8
12963	8
12964	8
12965	8
12966	8
12967	8
12968	8
12969	8
12970	8
12971	8
12972	8
12973	8
12974	8
12975	8
12976	8
12977	8
12978	8
12979	8
12980	8
12981	8
12982	8
12983	8
12984	8
12985	8
12986	8
12987	8
12988	8
12989	8
12990	8
12991	8
12992	8
12993	8
12994	8
12995	8
12996	8
12997	8
12998	7
12999	7
13000	7
13001	7
13002	7
13003	7
13004	7
13005	7
13006	7
13007	7
13008	7
13009	6
13010	6
13011	5
13012	5
13013	5
13014	5
13015	4
13016	4
13017	4
13018	4
13019	4
13020	4
13021	4
13022	4
13023	4
13024	4
13025	2
13026	2
13027	2
13028	2
13029	2
13030	2
13031	2
13032	2
13033	2
13034	2
13035	2
13036	2
13037	2
13038	2
13039	2
13040	2
13041	2
13042	2
13043	2
13044	2
13045	2
13046	2
13047	2
13048	2
13049	2
13050	2
13051	2
13052	2
13053	2
13054	2
13055	2
13056	2
13057	2
13058	2
13059	2
13060	2
13061	2
13062	2
13063	2
13064	2
13065	2
13066	2
13067	2
13068	2
13069	2
13070	2
13071	2
13072	2
13073	2
13074	2
13075	2
13076	2
13077	2
13078	2
13079	2
13080	2
13081	2
13082	2
13083	2
13084	2
13085	2
13086	2
13087	2
13088	2
13089	2
13090	2
13091	2
13092	2
13093	2
13094	2
13095	2
13096	2
13097	2
13098	2
13099	2
13100	2
13101	2
13102	2
13103	2
13104	2
13105	2
13106	2
13107	2
13108	2
13109	2
13110	2
13111	2
13112	2
13113	2
13114	2
13115	2
13116	2
13117	2
13118	2
13119	2
13120	2
13121	2
13122	2
13123	2
13124	2
13125	2
13126	2
13127	2
13128	2
13129	2
13130	2
13131	2
13132	2
13133	2
13134	2
13135	2
13136	2
13137	2
13138	2
13139	2
13140	2
13141	2
13142	2
13143	2
13144	2
13145	2
13146	2
13147	2
13148	2
13149	2
13150	2
13151	2
13152	2
13153	2
13154	2
13155	2
13156	2
13157	2
13158	2
13159	2
13160	2
13161	2
13162	2
13163	2
13164	2
13165	2
13166	2
13167	2
13168	2
13169	2
13170	2
13171	2
13172	2
13173	2
13174	2
13175	2
13176	2
13177	2
13178	2
13179	2
13180	2
13181	2
13182	2
13183	2
13184	2
13185	2
13186	2
13187	2
13188	2
13189	2
13190	2
13191	2
13192	2
13193	2
13194	2
13195	2
13196	2
13197	2
13198	2
13199	2
13200	2
13201	2
13202	2
13203	2
13204	2
13205	2
13206	2
13207	2
13208	2
13209	2
13210	2
13211	2
13212	2
13213	2
13214	2
13215	2
13216	2
13217	2
13218	2
13219	2
13220	2
13221	2
13222	2
13223	2
13224	2
13225	2
13226	2
13227	2
13228	2
13229	2
13230	2
13231	2
13232	2
13233	2
13234	2
13235	2
13236	2
13237	2
13238	2
13239	2
13240	2
13241	2
13242	2
13243	2
13244	2
13245	2
13246	2
13247	2
13248	2
13249	2
13250	2
13251	2
13252	2
13253	2
13254	2
13255	2
13256	2
13257	2
13258	2
13259	2
13260	2
13261	2
13262	2
13263	2
13264	2
13265	2
13266	2
13267	2
13268	2
13269	2
13270	2
13271	2
13272	2
13273	2
13274	2
13275	2
13276	2
13277	2
13278	2
13279	2
13280	2
13281	2
13282	2
13283	2
13284	2
13285	2
13286	2
13287	2
13288	2
13289	2
13290	2
13291	2
13292	2
13293	2
13294	2
13295	2
13296	2
13297	2
13298	2
13299	2
13300	2
13301	2
13302	2
13303	2
13304	2
13305	2
13306	2
13307	2
13308	2
13309	2
13310	2
13311	2
13312	2
13313	2
13314	2
13315	2
13316	2
13317	2
13318	2
13319	2
13320	2
13321	2
13322	2
13323	2
13324	2
13325	2
13326	2
13327	2
13328	2
13329	2
13330	2
13331	2
13332	2
13333	2
13334	2
13335	2
13336	2
13337	2
13338	2
13339	2
13340	2
13341	2
13342	2
13343	2
13344	2
13345	2
13346	2
13347	2
13348	2
13349	2
13350	2
13351	2
13352	2
13353	2
13354	2
13355	2
13356	2
13357	2
13358	2
13359	2
13360	2
13361	2
13362	2
13363	2
13364	2
13365	2
13366	2
13367	2
13368	2
13369	2
13370	2
13371	2
13372	2
13373	2
13374	2
13375	2
13376	2
13377	2
13378	2
13379	2
13380	2
13381	2
13382	2
13383	2
13384	2
13385	2
13386	2
13387	2
13388	2
13389	2
13390	2
13391	2
13392	2
13393	2
13394	2
13395	2
13396	2
13397	2
13398	2
13399	2
13400	2
13401	2
13402	2
13403	2
13404	2
13405	2
13406	2
13407	2
13408	2
13409	2
13410	2
13411	2
13412	2
13413	2
13414	2
13415	2
13416	2
13417	2
13418	2
13419	2
13420	2
13421	2
13422	2
13423	2
13424	2
13425	2
13426	2
13427	2
13428	2
13429	2
13430	2
13431	2
13432	2
13433	2
13434	2
13435	2
13436	2
13437	2
13438	2
13439	2
13440	2
13441	2
13442	2
13443	2
13444	2
13445	2
13446	2
13447	2
13448	2
13449	2
13450	2
13451	2
13452	2
13453	2
13454	2
13455	2
13456	2
13457	2
13458	2
13459	2
13460	2
13461	2
13462	2
13463	2
13464	2
13465	2
13466	2
13467	2
13468	2
13469	2
13470	2
13471	2
13472	2
13473	2
13474	2
13475	2
13476	2
13477	2
13478	2
13479	2
13480	2
13481	2
13482	2
13483	2
13484	2
13485	2
13486	2
13487	2
13488	2
13489	2
13490	2
13491	2
13492	2
13493	2
13494	2
13495	2
13496	2
13497	2
13498	2
13499	2
13500	2
13501	2
13502	2
13503	2
13504	2
13505	2
13506	2
13507	2
13508	2
13509	2
13510	2
13511	2
13512	2
13513	2
13514	2
13515	2
13516	2
13517	2
13518	2
13519	2
13520	2
13521	2
13522	2
13523	2
13524	2
13525	2
13526	2
13527	2
13528	2
13529	2
13530	2
13531	2
13532	2
13533	2
13534	2
13535	2
13536	2
13537	2
13538	2
13539	2
13540	2
13541	2
13542	2
13543	2
13544	2
13545	2
13546	2
13547	2
13548	2
13549	2
13550	2
13551	2
13552	2
13553	2
13554	2
13555	2
13556	2
13557	2
13558	2
13559	2
13560	2
13561	2
13562	2
13563	2
13564	2
13565	2
13566	2
13567	2
13568	2
13569	2
13570	2
13571	2
13572	2
13573	2
13574	2
13575	2
13576	2
13577	2
13578	2
13579	2
13580	2
13581	2
13582	2
13583	2
13584	2
13585	2
13586	2
13587	2
13588	2
13589	2
13590	2
13591	2
13592	2
13593	2
13594	2
13595	2
13596	2
13597	2
13598	2
13599	2
13600	2
13601	2
13602	2
13603	2
13604	2
13605	2
13606	2
13607	2
13608	2
13609	2
13610	2
13611	2
13612	2
13613	2
13614	2
13615	2
13616	2
13617	2
13618	2
13619	2
13620	2
13621	2
13622	2
13623	2
13624	2
13625	2
13626	2
13627	2
13628	2
13629	2
13630	2
13631	2
13632	2
13633	2
13634	2
13635	2
13636	2
13637	2
13638	2
13639	2
13640	2
13641	2
13642	2
13643	2
13644	2
13645	2
13646	2
13647	2
13648	2
13649	2
13650	2
13651	2
13652	2
13653	2
13654	2
13655	2
13656	2
13657	2
13658	2
13659	2
13660	2
13661	2
13662	2
13663	2
13664	2
13665	2
13666	2
13667	2
13668	2
13669	2
13670	2
13671	2
13672	2
13673	2
13674	2
13675	2
13676	2
13677	2
13678	2
13679	2
13680	2
13681	2
13682	2
13683	2
13684	2
13685	2
13686	2
13687	2
13688	2
13689	2
13690	2
13691	2
13692	2
13693	2
13694	2
13695	2
13696	2
13697	2
13698	2
13699	2
13700	2
13701	2
13702	2
13703	2
13704	2
13705	2
13706	2
13707	2
13708	2
13709	2
13710	2
13711	2
13712	2
13713	2
13714	2
13715	2
13716	2
13717	2
13718	2
13719	2
13720	2
13721	2
13722	2
13723	2
13724	2
13725	2
13726	2
13727	2
13728	2
13729	2
13730	2
13731	2
13732	2
13733	2
13734	2
13735	2
13736	2
13737	2
13738	2
13739	2
13740	2
13741	2
13742	2
13743	2
13744	2
13745	2
13746	2
13747	2
13748	2
13749	2
13750	2
13751	2
13752	2
13753	2
13754	2
13755	2
13756	2
13757	2
13758	2
13759	2
13760	2
13761	2
13762	2
13763	2
13764	2
13765	2
13766	2
13767	2
13768	2
13769	2
13770	2
13771	2
13772	2
13773	2
13774	2
13775	2
13776	2
13777	2
13778	2
13779	2
13780	2
13781	2
13782	2
13783	2
13784	2
13785	2
13786	2
13787	2
13788	2
13789	2
13790	2
13791	2
13792	2
13793	2
13794	2
13795	2
13796	2
13797	2
13798	2
13799	2
13800	2
13801	2
13802	2
13803	2
13804	2
13805	2
13806	2
13807	2
13808	2
13809	2
13810	2
13811	2
13812	2
13813	2
13814	2
13815	2
13816	2
13817	2
13818	2
13819	2
13820	2
13821	2
13822	2
13823	2
13824	2
13825	2
13826	2
13827	2
13828	2
13829	2
13830	2
13831	2
13832	2
13833	2
13834	2
13835	2
13836	2
13837	2
13838	2
13839	2
13840	2
13841	2
13842	2
13843	2
13844	3
13845	3
13846	3
13847	3
13848	3
13849	3
13850	3
13851	3
13852	3
13853	3
13854	3
13855	3
13856	3
13857	3
13858	3
13859	3
13860	3
13861	3
13862	3
13863	3
13864	3
13865	3
13866	3
13867	3
13868	3
13869	3
13870	3
13871	3
13872	3
13873	3
13874	3
13875	3
13876	3
13877	3
13878	5
13879	5
13880	5
13881	5
13882	5
13883	5
13884	5
13885	5
13886	5
13887	5
13888	5
13889	5
13890	5
13891	5
13892	5
13893	5
13894	5
13895	5
13896	5
13897	5
13898	5
13899	5
13900	5
13901	5
13902	5
13903	5
13904	5
13905	5
13906	5
13907	5
13908	5
13909	5
13910	5
13911	5
13912	5
13913	5
13914	5
13915	5
13916	5
13917	5
13918	5
13919	5
13920	5
13921	5
13922	5
13923	6
13924	6
13925	6
13926	6
13927	6
13928	6
13929	6
13930	6
13931	6
13932	6
13933	6
13934	6
13935	5
13936	5
13937	5
13938	5
13939	5
13940	5
13941	5
13942	4
13943	4
13944	4
13945	4
13946	4
13947	4
13948	4
13949	4
13950	4
13951	4
13952	4
13953	4
13954	4
13955	4
13956	4
13957	4
13958	4
13959	4
13960	4
13961	4
13962	4
13963	4
13964	4
13965	4
13966	4
13967	4
13968	4
13969	4
13970	4
13971	4
13972	4
13973	4
13974	4
13975	4
13976	4
13977	4
13978	4
13979	4
13980	4
13981	4
13982	4
13983	4
13984	4
13985	4
13986	4
13987	4
13988	4
13989	4
13990	4
13991	4
13992	5
13993	5
13994	5
13995	5
13996	4
13997	4
13998	4
13999	4
14000	4
14001	4
14002	4
14003	4
14004	4
14005	4
14006	4
14007	4
14008	4
14009	4
14010	4
14011	4
14012	4
14013	4
14014	4
14015	4
14016	4
14017	5
14018	5
14019	5
14020	5
14021	5
14022	5
14023	5
14024	5
14025	5
14026	5
14027	5
14028	5
14029	5
14030	5
14031	5
14032	5
14033	5
14034	5
14035	5
14036	5
14037	5
14038	5
14039	5
14040	5
14041	5
14042	5
14043	5
14044	5
14045	5
14046	5
14047	5
14048	5
14049	5
14050	5
14051	5
14052	6
14053	6
14054	6
14055	6
14056	6
14057	6
14058	6
14059	6
14060	6
14061	6
14062	6
14063	6
14064	6
14065	6
14066	6
14067	6
14068	6
14069	6
14070	6
14071	6
14072	6
14073	6
14074	6
14075	6
14076	6
14077	6
14078	6
14079	6
14080	6
14081	6
14082	6
14083	6
14084	6
14085	6
14086	6
14087	6
14088	6
14089	6
14090	6
14091	6
14092	5
14093	5
14094	5
14095	5
14096	5
14097	5
14098	5
14099	5
14100	6
14101	6
14102	6
14103	6
14104	6
14105	6
14106	6
14107	6
14108	6
14109	6
14110	6
14111	6
14112	6
14113	6
14114	6
14115	6
14116	6
14117	6
14118	6
14119	6
14120	6
14121	6
14122	6
14123	6
14124	6
14125	6
14126	6
14127	6
14128	6
14129	6
14130	6
14131	6
14132	6
14133	6
14134	6
14135	6
14136	6
14137	6
14138	6
14139	6
14140	6
14141	6
14142	6
14143	6
14144	6
14145	6
14146	6
14147	6
14148	6
14149	6
14150	6
14151	6
14152	6
14153	6
14154	6
14155	6
14156	6
14157	6
14158	6
14159	7
14160	7
14161	7
14162	7
14163	7
14164	7
14165	7
14166	7
14167	7
14168	7
14169	7
14170	7
14171	7
14172	7
14173	7
14174	7
14175	7
14176	7
14177	7
14178	7
14179	7
14180	7
14181	7
14182	7
14183	7
14184	7
14185	7
14186	7
14187	7
14188	7
14189	7
