mito	coverage
11392	15
11393	15
11394	15
11395	15
11396	15
11397	15
11398	15
11399	15
11400	15
11401	15
11402	15
11403	15
11404	15
11405	15
11406	15
11407	15
11408	15
11409	15
11410	15
11411	15
11412	15
11413	15
11414	15
11415	15
11416	15
11417	15
11418	15
11419	15
11420	15
11421	15
11422	15
11423	15
11424	15
11425	15
11426	15
11427	15
11428	15
11429	15
11430	15
11431	15
11432	15
11433	14
11434	14
11435	14
11436	14
11437	14
11438	14
11439	14
11440	14
11441	14
11442	14
11443	14
11444	14
11445	14
11446	14
11447	14
11448	14
11449	14
11450	14
11451	14
11452	14
11453	14
11454	14
11455	14
11456	14
11457	14
11458	14
11459	14
11460	14
11461	14
11462	14
11463	14
11464	14
11465	14
11466	14
11467	14
11468	14
11469	14
11470	14
11471	14
11472	14
11473	14
11474	14
11475	14
11476	14
11477	14
11478	14
11479	14
11480	14
11481	14
11482	14
11483	14
11484	14
11485	14
11486	14
11487	14
11488	14
11489	14
11490	14
11491	14
11492	14
11493	14
11494	14
11495	14
11496	14
11497	14
11498	14
11499	14
11500	14
11501	14
11502	14
11503	14
11504	14
11505	14
11506	14
11507	14
11508	14
11509	14
11510	14
11511	14
11512	14
11513	14
11514	14
11515	14
11516	14
11517	14
11518	14
11519	14
11520	14
11521	14
11522	14
11523	14
11524	14
11525	14
11526	14
11527	14
11528	14
11529	14
11530	14
11531	14
11532	14
11533	14
11534	14
11535	14
11536	14
11537	14
11538	14
11539	14
11540	14
11541	14
11542	14
11543	14
11544	14
11545	14
11546	14
11547	14
11548	14
11549	14
11550	14
11551	14
11552	14
11553	14
11554	14
11555	14
11556	14
11557	14
11558	14
11559	14
11560	14
11561	14
11562	14
11563	14
11564	14
11565	14
11566	14
11567	14
11568	14
11569	14
11570	14
11571	14
11572	14
11573	14
11574	14
11575	14
11576	14
11577	14
11578	14
11579	14
11580	14
11581	14
11582	14
11583	14
11584	14
11585	14
11586	14
11587	14
11588	14
11589	14
11590	14
11591	14
11592	14
11593	14
11594	14
11595	14
11596	14
11597	14
11598	15
11599	15
11600	15
11601	15
11602	15
11603	15
11604	15
11605	15
11606	15
11607	15
11608	15
11609	15
11610	15
11611	15
11612	15
11613	14
11614	14
11615	14
11616	14
11617	14
11618	14
11619	14
11620	14
11621	14
11622	14
11623	14
11624	14
11625	14
11626	14
11627	14
11628	14
11629	14
11630	14
11631	14
11632	13
11633	13
11634	13
11635	13
11636	13
11637	13
11638	13
11639	13
11640	13
11641	13
11642	13
11643	13
11644	13
11645	13
11646	13
11647	13
11648	13
11649	13
11650	13
11651	13
11652	13
11653	13
11654	13
11655	13
11656	13
11657	13
11658	13
11659	13
11660	13
11661	13
11662	13
11663	13
11664	13
11665	13
11666	13
11667	13
11668	13
11669	13
11670	13
11671	13
11672	13
11673	13
11674	13
11675	13
11676	13
11677	12
11678	12
11679	12
11680	12
11681	12
11682	12
11683	12
11684	12
11685	12
11686	12
11687	12
11688	12
11689	12
11690	12
11691	12
11692	12
11693	12
11694	13
11695	13
11696	13
11697	13
11698	14
11699	14
11700	13
11701	13
11702	13
11703	13
11704	13
11705	13
11706	13
11707	13
11708	13
11709	13
11710	13
11711	13
11712	13
11713	13
11714	13
11715	13
11716	13
11717	13
11718	13
11719	13
11720	13
11721	13
11722	13
11723	13
11724	13
11725	13
11726	13
11727	12
11728	12
11729	12
11730	12
11731	12
11732	12
11733	12
11734	12
11735	12
11736	12
11737	12
11738	12
11739	12
11740	12
11741	12
11742	12
11743	12
11744	12
11745	12
11746	12
11747	12
11748	12
11749	12
11750	12
11751	12
11752	12
11753	12
11754	12
11755	12
11756	12
11757	12
11758	12
11759	12
11760	12
11761	12
11762	13
11763	13
11764	13
11765	13
11766	13
11767	13
11768	13
11769	13
11770	13
11771	13
11772	13
11773	13
11774	13
11775	13
11776	13
11777	13
11778	13
11779	13
11780	13
11781	13
11782	13
11783	13
11784	13
11785	13
11786	13
11787	13
11788	13
11789	13
11790	13
11791	13
11792	12
11793	12
11794	12
11795	12
11796	12
11797	12
11798	12
11799	12
11800	12
11801	12
11802	12
11803	12
11804	12
11805	12
11806	12
11807	12
11808	12
11809	12
11810	12
11811	12
11812	12
11813	12
11814	12
11815	12
11816	12
11817	12
11818	12
11819	12
11820	12
11821	12
11822	12
11823	12
11824	12
11825	12
11826	12
11827	12
11828	12
11829	12
11830	12
11831	12
11832	12
11833	12
11834	12
11835	12
11836	12
11837	12
11838	12
11839	12
11840	12
11841	12
11842	12
11843	12
11844	12
11845	12
11846	12
11847	12
11848	12
11849	12
11850	12
11851	12
11852	12
11853	12
11854	12
11855	12
11856	12
11857	12
11858	12
11859	12
11860	12
11861	12
11862	12
11863	12
11864	12
11865	12
11866	12
11867	12
11868	12
11869	12
11870	12
11871	12
11872	12
11873	12
11874	13
11875	13
11876	13
11877	13
11878	13
11879	13
11880	13
11881	13
11882	13
11883	13
11884	13
11885	13
11886	13
11887	13
11888	13
11889	13
11890	13
11891	13
11892	13
11893	13
11894	13
11895	13
11896	13
11897	13
11898	13
11899	13
11900	13
11901	13
11902	13
11903	13
11904	13
11905	13
11906	13
11907	13
11908	13
11909	13
11910	13
11911	13
11912	13
11913	13
11914	13
11915	13
11916	13
11917	14
11918	14
11919	14
11920	14
11921	14
11922	14
11923	14
11924	14
11925	14
11926	14
11927	14
11928	14
11929	14
11930	14
11931	15
11932	15
11933	15
11934	15
11935	15
11936	15
11937	15
11938	15
11939	15
11940	15
11941	15
11942	15
11943	15
11944	15
11945	15
11946	15
11947	15
11948	15
11949	15
11950	15
11951	15
11952	15
11953	15
11954	15
11955	15
11956	15
11957	15
11958	15
11959	15
11960	15
11961	15
11962	15
11963	15
11964	15
11965	15
11966	15
11967	15
11968	15
11969	15
11970	16
11971	16
11972	16
11973	16
11974	16
11975	16
11976	16
11977	16
11978	16
11979	16
11980	16
11981	16
11982	16
11983	16
11984	15
11985	15
11986	15
11987	15
11988	15
11989	15
11990	15
11991	15
11992	15
11993	15
11994	15
11995	15
11996	15
11997	15
11998	15
11999	15
12000	15
12001	15
12002	15
12003	15
12004	15
12005	15
12006	15
12007	15
12008	15
12009	15
12010	15
12011	15
12012	15
12013	15
12014	15
12015	15
12016	15
12017	15
12018	15
12019	15
12020	15
12021	15
12022	15
12023	15
12024	15
12025	15
12026	15
12027	15
12028	15
12029	15
12030	15
12031	15
12032	15
12033	15
12034	15
12035	15
12036	15
12037	15
12038	15
12039	15
12040	15
12041	15
12042	15
12043	15
12044	15
12045	15
12046	15
12047	14
12048	14
12049	14
12050	14
12051	14
12052	14
12053	14
12054	14
12055	14
12056	14
12057	14
12058	14
12059	14
12060	14
12061	14
12062	14
12063	14
12064	14
12065	14
12066	14
12067	14
12068	14
12069	14
12070	15
12071	15
12072	15
12073	15
12074	15
12075	15
12076	15
12077	15
12078	15
12079	15
12080	15
12081	15
12082	15
12083	15
12084	15
12085	15
12086	15
12087	15
12088	15
12089	15
12090	15
12091	15
12092	15
12093	15
12094	15
12095	15
12096	15
12097	15
12098	15
12099	15
12100	15
12101	15
12102	15
12103	15
12104	15
12105	15
12106	15
12107	15
12108	15
12109	15
12110	15
12111	15
12112	15
12113	15
12114	15
12115	15
12116	15
12117	15
12118	15
12119	15
12120	15
12121	15
12122	15
12123	15
12124	15
12125	15
12126	15
12127	15
12128	15
12129	15
12130	15
12131	15
12132	15
12133	15
12134	15
12135	15
12136	15
12137	15
12138	15
12139	15
12140	15
12141	15
12142	15
12143	15
12144	15
12145	15
12146	15
12147	15
12148	15
12149	14
12150	14
12151	14
12152	14
12153	14
12154	14
12155	14
12156	14
12157	14
12158	14
12159	14
12160	14
12161	14
12162	14
12163	14
12164	14
12165	14
12166	14
12167	14
12168	14
12169	14
12170	14
12171	14
12172	14
12173	14
12174	14
12175	14
12176	14
12177	14
12178	14
12179	14
12180	14
12181	13
12182	13
12183	13
12184	13
12185	13
12186	13
12187	13
12188	13
12189	13
12190	13
12191	13
12192	13
12193	13
12194	13
12195	13
12196	13
12197	13
12198	13
12199	13
12200	13
12201	13
12202	12
12203	12
12204	12
12205	12
12206	12
12207	12
12208	12
12209	12
12210	12
12211	12
12212	12
12213	12
12214	12
12215	12
12216	12
12217	12
12218	12
12219	12
12220	12
12221	12
12222	12
12223	12
12224	12
12225	12
12226	12
12227	12
12228	12
12229	12
12230	12
12231	12
12232	12
12233	12
12234	12
12235	12
12236	12
12237	12
12238	12
12239	12
12240	12
12241	12
12242	12
12243	12
12244	12
12245	12
12246	12
12247	12
12248	12
12249	12
12250	11
12251	11
12252	11
12253	11
12254	11
12255	11
12256	11
12257	11
12258	11
12259	11
12260	11
12261	11
12262	11
12263	11
12264	11
12265	11
12266	11
12267	11
12268	11
12269	11
12270	11
12271	11
12272	11
12273	11
12274	11
12275	11
12276	11
12277	11
12278	11
12279	11
12280	11
12281	11
12282	11
12283	11
12284	11
12285	11
12286	11
12287	11
12288	11
12289	11
12290	11
12291	11
12292	11
12293	11
12294	11
12295	11
12296	11
12297	11
12298	11
12299	11
12300	11
12301	11
12302	11
12303	11
12304	11
12305	11
12306	11
12307	11
12308	11
12309	11
12310	11
12311	11
12312	11
12313	11
12314	11
12315	11
12316	11
12317	11
12318	11
12319	11
12320	11
12321	11
12322	11
12323	11
12324	11
12325	11
12326	11
12327	11
12328	11
12329	11
12330	11
12331	11
12332	11
12333	11
12334	11
12335	11
12336	11
12337	11
12338	11
12339	11
12340	11
12341	11
12342	11
12343	12
12344	12
12345	12
12346	12
12347	12
12348	12
12349	12
12350	12
12351	12
12352	12
12353	12
12354	12
12355	12
12356	12
12357	12
12358	12
12359	12
12360	12
12361	12
12362	12
12363	12
12364	12
12365	12
12366	12
12367	12
12368	12
12369	12
12370	12
12371	12
12372	12
12373	12
12374	12
12375	12
12376	12
12377	12
12378	12
12379	12
12380	12
12381	12
12382	12
12383	12
12384	12
12385	12
12386	12
12387	12
12388	12
12389	12
12390	12
12391	12
12392	12
12393	12
12394	12
12395	12
12396	12
12397	12
12398	12
12399	13
12400	13
12401	13
12402	13
12403	13
12404	13
12405	13
12406	13
12407	13
12408	13
12409	13
12410	12
12411	12
12412	12
12413	12
12414	12
12415	12
12416	12
12417	12
12418	12
12419	12
12420	12
12421	12
12422	12
12423	12
12424	12
12425	12
12426	12
12427	12
12428	12
12429	12
12430	12
12431	12
12432	12
12433	12
12434	12
12435	12
12436	12
12437	12
12438	12
12439	12
12440	12
12441	12
12442	12
12443	12
12444	12
12445	12
12446	12
12447	12
12448	12
12449	12
12450	12
12451	12
12452	12
12453	13
12454	13
12455	13
12456	13
12457	13
12458	13
12459	13
12460	13
12461	13
12462	13
12463	13
12464	13
12465	13
12466	13
12467	13
12468	14
12469	14
12470	14
12471	14
12472	14
12473	14
12474	14
12475	14
12476	14
12477	15
12478	15
12479	15
12480	15
12481	15
12482	15
12483	15
12484	15
12485	15
12486	15
12487	15
12488	15
12489	15
12490	15
12491	15
12492	15
12493	15
12494	15
12495	15
12496	15
12497	15
12498	15
12499	15
12500	15
12501	15
12502	15
12503	15
12504	15
12505	15
12506	15
12507	15
12508	15
12509	15
12510	15
12511	15
12512	15
12513	15
12514	15
12515	15
12516	15
12517	15
12518	15
12519	15
12520	15
12521	15
12522	15
12523	15
12524	15
12525	15
12526	15
12527	15
12528	15
12529	15
12530	15
12531	15
12532	15
12533	15
12534	15
12535	16
12536	16
12537	16
12538	16
12539	16
12540	16
12541	16
12542	16
12543	16
12544	16
12545	16
12546	17
12547	17
12548	17
12549	17
12550	17
12551	17
12552	17
12553	17
12554	17
12555	17
12556	17
12557	17
12558	17
12559	17
12560	16
12561	16
12562	16
12563	16
12564	16
12565	16
12566	16
12567	16
12568	16
12569	17
12570	17
12571	17
12572	17
12573	17
12574	17
12575	17
12576	17
12577	17
12578	17
12579	17
12580	17
12581	16
12582	16
12583	16
12584	16
12585	16
12586	16
12587	16
12588	16
12589	16
12590	16
12591	16
12592	16
12593	16
12594	16
12595	16
12596	16
12597	16
12598	16
12599	16
12600	16
12601	16
12602	16
12603	16
12604	16
12605	16
12606	16
12607	16
12608	16
12609	16
12610	16
12611	16
12612	16
12613	16
12614	16
12615	16
12616	16
12617	16
12618	16
12619	16
12620	16
12621	16
12622	16
12623	16
12624	16
12625	16
12626	16
12627	16
12628	16
12629	16
12630	16
12631	17
12632	17
12633	17
12634	17
12635	17
12636	17
12637	17
12638	17
12639	17
12640	17
12641	17
12642	17
12643	17
12644	17
12645	17
12646	17
12647	17
12648	17
12649	17
12650	17
12651	17
12652	17
12653	17
12654	17
12655	17
12656	17
12657	17
12658	17
12659	17
12660	17
12661	17
12662	17
12663	17
12664	17
12665	17
12666	17
12667	17
12668	17
12669	17
12670	17
12671	17
12672	17
12673	17
12674	17
12675	17
12676	17
12677	17
12678	17
12679	17
12680	17
12681	17
12682	17
12683	17
12684	17
12685	17
12686	17
12687	17
12688	17
12689	17
12690	17
12691	17
12692	17
12693	17
12694	17
12695	17
12696	17
12697	17
12698	17
12699	17
12700	17
12701	17
12702	17
12703	17
12704	17
12705	17
12706	17
12707	17
12708	17
12709	17
12710	17
12711	17
12712	17
12713	17
12714	17
12715	17
12716	17
12717	17
12718	17
12719	17
12720	17
12721	17
12722	17
12723	17
12724	17
12725	17
12726	17
12727	17
12728	17
12729	17
12730	16
12731	16
12732	16
12733	16
12734	16
12735	17
12736	17
12737	17
12738	17
12739	17
12740	17
12741	17
12742	17
12743	17
12744	17
12745	17
12746	17
12747	17
12748	17
12749	17
12750	17
12751	17
12752	17
12753	17
12754	17
12755	17
12756	17
12757	17
12758	17
12759	17
12760	17
12761	17
12762	17
12763	17
12764	17
12765	17
12766	17
12767	17
12768	17
12769	17
12770	17
12771	17
12772	17
12773	17
12774	17
12775	17
12776	17
12777	17
12778	17
12779	17
12780	17
12781	17
12782	17
12783	17
12784	17
12785	17
12786	17
12787	17
12788	17
12789	17
12790	17
12791	17
12792	17
12793	17
12794	17
12795	17
12796	17
12797	17
12798	17
12799	17
12800	17
12801	17
12802	17
12803	17
12804	17
12805	17
12806	17
12807	17
12808	17
12809	17
12810	17
12811	17
12812	17
12813	17
12814	17
12815	17
12816	17
12817	17
12818	17
12819	17
12820	17
12821	17
12822	17
12823	17
12824	17
12825	17
12826	17
12827	17
12828	17
12829	17
12830	17
12831	17
12832	17
12833	17
12834	17
12835	17
12836	17
12837	17
12838	17
12839	17
12840	17
12841	17
12842	17
12843	17
12844	17
12845	17
12846	17
12847	17
12848	17
12849	17
12850	17
12851	17
12852	17
12853	17
12854	17
12855	17
12856	17
12857	17
12858	17
12859	17
12860	17
12861	17
12862	17
12863	17
12864	17
12865	17
12866	17
12867	17
12868	17
12869	17
12870	17
12871	17
12872	17
12873	17
12874	17
12875	17
12876	17
12877	17
12878	16
12879	16
12880	16
12881	16
12882	16
12883	17
12884	17
12885	17
12886	17
12887	17
12888	17
12889	17
12890	17
12891	17
12892	17
12893	17
12894	17
12895	17
12896	17
12897	17
12898	17
12899	17
12900	17
12901	17
12902	17
12903	17
12904	17
12905	17
12906	17
12907	17
12908	17
12909	17
12910	17
12911	17
12912	17
12913	17
12914	17
12915	17
12916	17
12917	17
12918	17
12919	17
12920	17
12921	17
12922	17
12923	17
12924	17
12925	17
12926	17
12927	17
12928	17
12929	17
12930	17
12931	17
12932	17
12933	17
12934	17
12935	17
12936	17
12937	17
12938	17
12939	17
12940	17
12941	17
12942	17
12943	17
12944	17
12945	17
12946	17
12947	17
12948	17
12949	17
12950	17
12951	17
12952	17
12953	17
12954	17
12955	17
12956	17
12957	17
12958	17
12959	17
12960	17
12961	17
12962	17
12963	17
12964	17
12965	18
12966	18
12967	18
12968	18
12969	18
12970	18
12971	18
12972	18
12973	18
12974	18
12975	18
12976	18
12977	18
12978	18
12979	18
12980	18
12981	17
12982	17
12983	17
12984	17
12985	17
12986	17
12987	17
12988	17
12989	17
12990	17
12991	17
12992	17
12993	17
12994	17
12995	17
12996	17
12997	17
12998	17
12999	17
13000	17
13001	17
13002	17
13003	17
13004	17
13005	17
13006	17
13007	17
13008	17
13009	17
13010	17
13011	17
13012	17
13013	17
13014	17
13015	17
13016	17
13017	17
13018	17
13019	17
13020	17
13021	17
13022	17
13023	17
13024	17
13025	17
13026	17
13027	17
13028	17
13029	17
13030	17
13031	17
13032	17
13033	17
13034	17
13035	17
13036	17
13037	17
13038	17
13039	17
13040	17
13041	17
13042	17
13043	17
13044	17
13045	17
13046	17
13047	17
13048	17
13049	17
13050	17
13051	17
13052	17
13053	17
13054	17
13055	17
13056	17
13057	17
13058	17
13059	17
13060	17
13061	17
13062	17
13063	17
13064	17
13065	17
13066	17
13067	17
13068	17
13069	17
13070	17
13071	17
13072	17
13073	17
13074	17
13075	17
13076	17
13077	17
13078	17
13079	16
13080	16
13081	16
13082	16
13083	16
13084	16
13085	16
13086	16
13087	16
13088	16
13089	16
13090	16
13091	16
13092	16
13093	16
13094	16
13095	16
13096	16
13097	16
13098	16
13099	16
13100	16
13101	16
13102	16
13103	16
13104	16
13105	16
13106	16
13107	16
13108	16
13109	16
13110	16
13111	16
13112	16
13113	16
13114	15
13115	15
13116	15
13117	15
13118	15
13119	15
13120	15
13121	15
13122	15
13123	15
13124	15
13125	15
13126	15
13127	15
13128	15
13129	15
13130	15
13131	15
13132	15
13133	15
13134	15
13135	15
13136	15
13137	15
13138	15
13139	15
13140	15
13141	15
13142	15
13143	15
13144	15
13145	15
13146	15
13147	15
13148	15
13149	15
13150	15
13151	15
13152	14
13153	14
13154	14
13155	14
13156	14
13157	14
13158	14
13159	14
13160	14
13161	14
13162	14
13163	14
13164	14
13165	14
13166	14
13167	14
13168	14
13169	14
13170	14
13171	14
13172	14
13173	14
13174	14
13175	14
13176	14
13177	14
13178	14
13179	14
13180	14
13181	14
13182	14
13183	14
13184	14
13185	14
13186	14
13187	14
13188	14
13189	14
13190	14
13191	14
13192	14
13193	14
13194	14
13195	14
13196	14
13197	14
13198	14
13199	14
13200	14
13201	14
13202	14
13203	14
13204	14
13205	14
13206	14
13207	14
13208	14
13209	14
13210	14
13211	14
13212	14
13213	14
13214	14
13215	14
13216	14
13217	14
13218	14
13219	14
13220	14
13221	14
13222	14
13223	14
13224	14
13225	14
13226	14
13227	14
13228	14
13229	14
13230	14
13231	14
13232	14
13233	14
13234	14
13235	14
13236	14
13237	14
13238	14
13239	14
13240	14
13241	14
13242	14
13243	14
13244	14
13245	14
13246	14
13247	13
13248	13
13249	13
13250	13
13251	13
13252	13
13253	13
13254	13
13255	13
13256	13
13257	13
13258	13
13259	13
13260	13
13261	13
13262	13
13263	13
13264	13
13265	13
13266	13
13267	13
13268	13
13269	13
13270	13
13271	13
13272	13
13273	13
13274	13
13275	13
13276	13
13277	13
13278	13
13279	13
13280	13
13281	13
13282	13
13283	13
13284	13
13285	13
13286	13
13287	13
13288	13
13289	13
13290	13
13291	13
13292	13
13293	13
13294	13
13295	13
13296	13
13297	13
13298	13
13299	13
13300	13
13301	13
13302	13
13303	13
13304	13
13305	13
13306	12
13307	12
13308	12
13309	12
13310	12
13311	12
13312	12
13313	12
13314	12
13315	12
13316	12
13317	12
13318	12
13319	12
13320	11
13321	11
13322	11
13323	11
13324	11
13325	11
13326	12
13327	12
13328	12
13329	12
13330	12
13331	12
13332	12
13333	12
13334	12
13335	12
13336	12
13337	12
13338	12
13339	12
13340	12
13341	12
13342	12
13343	12
13344	12
13345	12
13346	12
13347	12
13348	12
13349	13
13350	13
13351	13
13352	13
13353	13
13354	13
13355	13
13356	13
13357	13
13358	13
13359	13
13360	13
13361	13
13362	13
13363	13
13364	13
13365	13
13366	13
13367	13
13368	13
13369	13
13370	13
13371	13
13372	13
13373	13
13374	13
13375	13
13376	13
13377	13
13378	13
13379	13
13380	13
13381	13
13382	13
13383	13
13384	13
13385	13
13386	13
13387	13
13388	13
13389	13
13390	13
13391	13
13392	13
13393	13
13394	13
13395	13
13396	13
13397	13
13398	13
13399	13
13400	13
13401	13
13402	13
13403	13
13404	13
13405	13
13406	13
13407	13
13408	13
13409	13
13410	13
13411	13
13412	13
13413	13
13414	13
13415	13
13416	13
13417	13
13418	13
13419	13
13420	13
13421	13
13422	13
13423	13
13424	13
13425	13
13426	13
13427	13
13428	13
13429	13
13430	13
13431	13
13432	13
13433	13
13434	13
13435	13
13436	13
13437	13
13438	13
13439	13
13440	13
13441	13
13442	13
13443	13
13444	13
13445	13
13446	13
13447	13
13448	13
13449	13
13450	13
13451	13
13452	13
13453	13
13454	13
13455	13
13456	13
13457	14
13458	14
13459	14
13460	14
13461	14
13462	14
13463	14
13464	14
13465	14
13466	14
13467	14
13468	14
13469	14
13470	14
13471	14
13472	14
13473	14
13474	14
13475	14
13476	14
13477	14
13478	14
13479	14
13480	13
13481	13
13482	13
13483	13
13484	13
13485	13
13486	13
13487	13
13488	14
13489	14
13490	14
13491	13
13492	13
13493	13
13494	13
13495	13
13496	13
13497	13
13498	13
13499	13
13500	13
13501	13
13502	13
13503	13
13504	13
13505	13
13506	13
13507	13
13508	13
13509	13
13510	13
13511	13
13512	13
13513	13
13514	13
13515	13
13516	10
13517	10
13518	10
13519	10
13520	10
13521	10
13522	10
13523	10
13524	10
13525	10
13526	10
13527	10
13528	10
13529	10
13530	10
13531	10
13532	10
13533	10
13534	10
13535	10
13536	10
13537	10
13538	10
13539	10
13540	10
13541	10
13542	10
13543	10
13544	10
13545	10
13546	10
13547	10
13548	10
13549	10
13550	10
13551	10
13552	10
13553	10
13554	10
13555	10
13556	10
13557	10
13558	10
13559	10
13560	10
13561	10
13562	10
13563	10
13564	10
13565	10
13566	10
13567	10
13568	10
13569	10
13570	10
13571	10
13572	10
13573	11
13574	11
13575	11
13576	11
13577	11
13578	11
13579	11
13580	11
13581	11
13582	11
13583	11
13584	11
13585	11
13586	11
13587	11
13588	11
13589	11
13590	11
13591	11
13592	11
13593	11
13594	11
13595	11
13596	10
13597	10
13598	10
13599	10
13600	10
13601	10
13602	10
13603	10
13604	10
13605	10
13606	10
13607	9
13608	9
13609	9
13610	9
13611	9
13612	9
13613	9
13614	9
13615	9
13616	9
13617	9
13618	9
13619	9
13620	9
13621	9
13622	9
13623	9
13624	9
13625	9
13626	9
13627	9
13628	9
13629	9
13630	9
13631	9
13632	9
13633	9
13634	9
13635	9
13636	9
13637	9
13638	9
13639	9
13640	9
13641	9
13642	9
13643	9
13644	9
13645	9
13646	9
13647	9
13648	9
13649	9
13650	9
13651	9
13652	9
13653	9
13654	9
13655	9
13656	9
13657	9
13658	9
13659	9
13660	9
13661	9
13662	9
13663	9
13664	9
13665	9
13666	9
13667	9
13668	9
13669	9
13670	9
13671	9
13672	9
13673	9
13674	9
13675	9
13676	9
13677	9
13678	9
13679	9
13680	9
13681	9
13682	9
13683	9
13684	9
13685	9
13686	9
13687	9
13688	9
13689	9
13690	9
13691	9
13692	9
13693	9
13694	9
13695	9
13696	9
13697	9
13698	9
13699	8
13700	8
13701	8
13702	8
13703	8
13704	8
13705	8
13706	8
13707	8
13708	8
13709	8
13710	8
13711	8
13712	8
13713	8
13714	8
13715	8
13716	8
13717	8
13718	8
13719	8
13720	8
13721	8
13722	8
13723	8
13724	8
13725	8
13726	8
13727	8
13728	8
13729	8
13730	8
13731	8
13732	8
13733	8
13734	8
13735	8
13736	8
13737	8
13738	8
13739	8
13740	8
13741	8
13742	8
13743	8
13744	8
13745	8
13746	8
13747	8
13748	8
13749	8
13750	8
13751	8
13752	8
13753	8
13754	8
13755	8
13756	8
13757	8
13758	8
13759	8
13760	8
13761	8
13762	8
13763	8
13764	8
13765	8
13766	8
13767	8
13768	8
13769	8
13770	8
13771	8
13772	8
13773	8
13774	8
13775	9
13776	9
13777	9
13778	9
13779	9
13780	9
13781	9
13782	9
13783	9
13784	9
13785	9
13786	9
13787	9
13788	9
13789	9
13790	9
13791	9
13792	9
13793	9
13794	9
13795	13
13796	13
13797	13
13798	13
13799	13
13800	13
13801	13
13802	13
13803	13
13804	13
13805	13
13806	13
13807	13
13808	13
13809	13
13810	13
13811	13
13812	13
13813	13
13814	13
13815	13
13816	14
13817	14
13818	14
13819	14
13820	14
13821	14
13822	14
13823	14
13824	14
13825	14
13826	14
13827	14
13828	14
13829	14
13830	14
13831	14
13832	14
13833	14
13834	14
13835	14
13836	14
13837	14
13838	14
13839	14
13840	14
13841	14
13842	14
13843	14
13844	14
13845	14
13846	14
13847	14
13848	14
13849	14
13850	14
13851	14
13852	14
13853	14
13854	14
13855	14
13856	14
13857	14
13858	14
13859	14
13860	14
13861	14
13862	14
13863	14
13864	14
13865	14
13866	14
13867	14
13868	14
13869	14
13870	14
13871	14
13872	14
13873	14
13874	14
13875	14
13876	14
13877	14
13878	14
13879	14
13880	14
13881	14
13882	14
13883	14
13884	14
13885	14
13886	14
13887	14
13888	14
13889	14
13890	14
13891	14
13892	13
13893	13
13894	13
13895	13
13896	13
13897	13
13898	13
13899	13
13900	13
13901	13
13902	13
13903	13
13904	12
13905	12
13906	12
13907	12
13908	12
13909	12
13910	12
13911	12
13912	12
13913	12
13914	12
13915	12
13916	12
13917	12
13918	12
13919	12
13920	12
13921	12
13922	12
13923	12
13924	12
13925	12
13926	13
13927	13
13928	13
13929	13
13930	13
13931	13
13932	13
13933	13
13934	13
13935	13
13936	13
13937	13
13938	13
13939	13
13940	13
13941	13
13942	13
13943	13
13944	13
13945	13
13946	13
13947	13
13948	13
13949	13
13950	13
13951	13
13952	13
13953	13
13954	13
13955	12
13956	12
13957	12
13958	12
13959	12
13960	12
13961	12
13962	12
13963	12
13964	12
13965	12
13966	12
13967	12
13968	12
13969	12
13970	12
13971	12
13972	12
13973	12
13974	12
13975	12
13976	12
13977	12
13978	12
13979	12
13980	12
13981	12
13982	12
13983	12
13984	12
13985	12
13986	12
13987	12
13988	12
13989	12
13990	12
13991	12
13992	12
13993	12
13994	12
13995	12
13996	12
13997	12
13998	12
13999	12
14000	12
14001	12
14002	12
14003	12
14004	12
14005	12
14006	12
14007	12
14008	12
14009	12
14010	12
14011	12
14012	12
14013	12
14014	12
14015	12
14016	12
14017	12
14018	12
14019	12
14020	12
14021	12
14022	12
14023	12
14024	12
14025	12
14026	12
14027	12
14028	12
14029	12
14030	12
14031	12
14032	12
14033	12
14034	12
14035	12
14036	12
14037	12
14038	12
14039	12
14040	12
14041	12
14042	12
14043	12
14044	12
14045	12
14046	12
14047	12
14048	12
14049	12
14050	12
14051	12
14052	12
14053	12
14054	12
14055	12
14056	12
14057	12
14058	12
14059	12
14060	12
14061	12
14062	12
14063	12
14064	12
14065	12
14066	12
14067	11
14068	11
14069	11
14070	11
14071	11
14072	11
14073	11
14074	11
14075	11
14076	11
14077	11
14078	11
14079	11
14080	11
14081	11
14082	11
14083	11
14084	11
14085	11
14086	11
14087	11
14088	11
14089	13
14090	13
14091	13
14092	13
14093	13
14094	13
14095	13
14096	13
14097	13
14098	13
14099	12
14100	12
14101	12
14102	12
14103	12
14104	12
14105	12
14106	12
14107	12
14108	12
14109	12
14110	12
14111	10
14112	10
14113	10
14114	9
14115	9
14116	9
14117	9
14118	9
14119	9
14120	9
14121	9
14122	9
14123	9
14124	9
14125	9
14126	9
14127	9
14128	9
14129	9
14130	9
14131	9
14132	9
14133	9
14134	9
14135	9
14136	9
14137	9
14138	9
14139	9
14140	9
14141	9
14142	9
14143	9
14144	9
14145	9
14146	9
14147	9
14148	9
14149	9
14150	9
14151	10
14152	10
14153	10
14154	10
14155	10
14156	10
14157	10
14158	10
14159	10
14160	10
14161	10
14162	10
14163	10
14164	10
14165	10
14166	10
14167	10
14168	10
14169	10
14170	10
14171	10
14172	10
14173	10
14174	10
14175	10
14176	10
14177	10
14178	10
14179	10
14180	10
14181	11
14182	11
14183	11
14184	11
14185	11
14186	11
14187	11
14188	11
14189	11
