mito	coverage
11392	3
11393	3
11394	3
11395	3
11396	3
11397	3
11398	3
11399	3
11400	3
11401	3
11402	3
11403	3
11404	3
11405	3
11406	3
11407	3
11408	3
11409	3
11410	3
11411	3
11412	3
11413	3
11414	3
11415	3
11416	3
11417	3
11418	3
11419	3
11420	3
11421	3
11422	3
11423	3
11424	3
11425	3
11426	3
11427	3
11428	3
11429	3
11430	3
11431	3
11432	3
11433	3
11434	3
11435	3
11436	3
11437	3
11438	3
11439	3
11440	3
11441	3
11442	3
11443	3
11444	3
11445	3
11446	3
11447	3
11448	3
11449	3
11450	3
11451	3
11452	3
11453	3
11454	3
11455	3
11456	3
11457	3
11458	3
11459	3
11460	3
11461	3
11462	3
11463	3
11464	3
11465	3
11466	3
11467	3
11468	3
11469	3
11470	3
11471	3
11472	3
11473	3
11474	3
11475	3
11476	3
11477	3
11478	3
11479	3
11480	3
11481	3
11482	3
11483	3
11484	3
11485	3
11486	3
11487	3
11488	3
11489	3
11490	3
11491	3
11492	3
11493	3
11494	3
11495	3
11496	3
11497	3
11498	3
11499	3
11500	3
11501	3
11502	3
11503	3
11504	3
11505	3
11506	3
11507	3
11508	3
11509	3
11510	3
11511	3
11512	3
11513	3
11514	3
11515	3
11516	3
11517	3
11518	3
11519	3
11520	3
11521	3
11522	3
11523	3
11524	3
11525	3
11526	3
11527	3
11528	3
11529	3
11530	3
11531	3
11532	3
11533	3
11534	3
11535	3
11536	3
11537	3
11538	3
11539	3
11540	3
11541	3
11542	3
11543	3
11544	3
11545	3
11546	3
11547	3
11548	3
11549	3
11550	3
11551	3
11552	3
11553	3
11554	3
11555	3
11556	3
11557	3
11558	3
11559	3
11560	3
11561	3
11562	3
11563	3
11564	3
11565	3
11566	3
11567	3
11568	3
11569	3
11570	3
11571	3
11572	3
11573	3
11574	3
11575	3
11576	3
11577	3
11578	3
11579	3
11580	3
11581	3
11582	3
11583	3
11584	3
11585	3
11586	3
11587	2
11588	2
11589	2
11590	2
11591	2
11592	2
11593	2
11594	2
11595	2
11596	2
11597	2
11598	2
11599	2
11600	2
11601	2
11602	2
11603	2
11604	2
11605	2
11606	2
11607	2
11608	2
11609	2
11610	2
11611	2
11612	2
11613	2
11614	2
11615	2
11616	2
11617	2
11618	2
11619	2
11620	2
11621	2
11622	2
11623	2
11624	2
11625	2
11626	2
11627	2
11628	2
11629	2
11630	2
11631	2
11632	2
11633	2
11634	2
11635	2
11636	2
11637	2
11638	2
11639	2
11640	2
11641	2
11642	2
11643	2
11644	2
11645	2
11646	2
11647	2
11648	2
11649	2
11650	2
11651	2
11652	2
11653	2
11654	2
11655	2
11656	2
11657	2
11658	2
11659	2
11660	2
11661	2
11662	2
11663	2
11664	2
11665	2
11666	2
11667	2
11668	2
11669	2
11670	2
11671	2
11672	2
11673	2
11674	2
11675	2
11676	2
11677	3
11678	3
11679	3
11680	3
11681	3
11682	3
11683	3
11684	3
11685	3
11686	3
11687	3
11688	3
11689	3
11690	3
11691	3
11692	3
11693	3
11694	3
11695	3
11696	3
11697	3
11698	4
11699	4
11700	4
11701	4
11702	4
11703	4
11704	4
11705	4
11706	4
11707	4
11708	4
11709	4
11710	4
11711	4
11712	4
11713	4
11714	4
11715	4
11716	4
11717	4
11718	4
11719	4
11720	4
11721	4
11722	5
11723	5
11724	5
11725	5
11726	5
11727	5
11728	5
11729	5
11730	5
11731	5
11732	5
11733	5
11734	5
11735	5
11736	5
11737	5
11738	5
11739	5
11740	5
11741	5
11742	5
11743	5
11744	5
11745	5
11746	5
11747	5
11748	5
11749	5
11750	5
11751	5
11752	5
11753	5
11754	6
11755	6
11756	6
11757	6
11758	6
11759	6
11760	6
11761	6
11762	6
11763	6
11764	6
11765	6
11766	6
11767	6
11768	6
11769	6
11770	6
11771	6
11772	6
11773	6
11774	6
11775	6
11776	6
11777	6
11778	6
11779	6
11780	6
11781	6
11782	6
11783	6
11784	6
11785	6
11786	5
11787	5
11788	5
11789	5
11790	5
11791	5
11792	5
11793	5
11794	5
11795	5
11796	5
11797	5
11798	5
11799	5
11800	5
11801	5
11802	5
11803	5
11804	5
11805	5
11806	5
11807	5
11808	5
11809	5
11810	5
11811	5
11812	5
11813	5
11814	5
11815	5
11816	5
11817	5
11818	5
11819	5
11820	5
11821	5
11822	5
11823	5
11824	5
11825	5
11826	5
11827	5
11828	5
11829	4
11830	4
11831	4
11832	4
11833	4
11834	4
11835	4
11836	4
11837	5
11838	5
11839	5
11840	5
11841	5
11842	5
11843	5
11844	5
11845	5
11846	5
11847	5
11848	5
11849	5
11850	5
11851	5
11852	5
11853	5
11854	5
11855	5
11856	5
11857	5
11858	5
11859	5
11860	6
11861	6
11862	6
11863	6
11864	6
11865	6
11866	6
11867	6
11868	6
11869	6
11870	6
11871	6
11872	6
11873	6
11874	6
11875	6
11876	6
11877	6
11878	6
11879	6
11880	6
11881	6
11882	6
11883	6
11884	6
11885	6
11886	6
11887	6
11888	6
11889	6
11890	6
11891	6
11892	6
11893	6
11894	6
11895	6
11896	6
11897	6
11898	6
11899	6
11900	7
11901	7
11902	7
11903	7
11904	7
11905	7
11906	7
11907	7
11908	7
11909	7
11910	7
11911	7
11912	7
11913	7
11914	7
11915	7
11916	7
11917	7
11918	8
11919	8
11920	8
11921	9
11922	9
11923	9
11924	9
11925	9
11926	9
11927	9
11928	9
11929	9
11930	9
11931	9
11932	9
11933	9
11934	9
11935	9
11936	9
11937	9
11938	9
11939	9
11940	10
11941	10
11942	10
11943	10
11944	10
11945	10
11946	10
11947	10
11948	10
11949	10
11950	10
11951	10
11952	10
11953	10
11954	10
11955	10
11956	9
11957	9
11958	9
11959	9
11960	9
11961	9
11962	9
11963	9
11964	9
11965	9
11966	9
11967	9
11968	9
11969	9
11970	9
11971	9
11972	9
11973	9
11974	9
11975	9
11976	9
11977	9
11978	9
11979	9
11980	9
11981	9
11982	9
11983	9
11984	9
11985	9
11986	9
11987	9
11988	9
11989	9
11990	9
11991	9
11992	9
11993	9
11994	9
11995	10
11996	10
11997	10
11998	10
11999	8
12000	8
12001	8
12002	8
12003	8
12004	8
12005	8
12006	8
12007	8
12008	8
12009	8
12010	8
12011	8
12012	8
12013	7
12014	7
12015	7
12016	7
12017	7
12018	7
12019	7
12020	7
12021	7
12022	7
12023	7
12024	7
12025	7
12026	7
12027	7
12028	7
12029	7
12030	7
12031	6
12032	6
12033	6
12034	6
12035	6
12036	6
12037	6
12038	6
12039	6
12040	6
12041	6
12042	6
12043	6
12044	6
12045	6
12046	6
12047	6
12048	6
12049	6
12050	6
12051	6
12052	5
12053	5
12054	5
12055	5
12056	5
12057	5
12058	5
12059	5
12060	5
12061	5
12062	5
12063	5
12064	5
12065	5
12066	5
12067	5
12068	5
12069	5
12070	5
12071	5
12072	5
12073	5
12074	5
12075	5
12076	5
12077	5
12078	5
12079	5
12080	5
12081	5
12082	5
12083	5
12084	5
12085	5
12086	5
12087	5
12088	5
12089	5
12090	5
12091	5
12092	5
12093	5
12094	5
12095	5
12096	5
12097	5
12098	6
12099	6
12100	6
12101	6
12102	6
12103	6
12104	6
12105	6
12106	6
12107	6
12108	6
12109	6
12110	6
12111	6
12112	6
12113	6
12114	6
12115	6
12116	6
12117	6
12118	6
12119	6
12120	6
12121	6
12122	6
12123	6
12124	6
12125	6
12126	7
12127	7
12128	7
12129	7
12130	7
12131	7
12132	7
12133	7
12134	7
12135	7
12136	7
12137	7
12138	7
12139	7
12140	7
12141	7
12142	7
12143	7
12144	7
12145	7
12146	7
12147	7
12148	7
12149	7
12150	7
12151	7
12152	7
12153	7
12154	7
12155	7
12156	7
12157	7
12158	7
12159	7
12160	7
12161	7
12162	7
12163	7
12164	7
12165	7
12166	7
12167	7
12168	7
12169	6
12170	6
12171	6
12172	6
12173	6
12174	6
12175	6
12176	6
12177	6
12178	6
12179	6
12180	6
12181	6
12182	6
12183	6
12184	5
12185	5
12186	5
12187	5
12188	4
12189	4
12190	4
12191	4
12192	4
12193	4
12194	4
12195	4
12196	4
12197	4
12198	4
12199	4
12200	4
12201	4
12202	4
12203	4
12204	4
12205	4
12206	4
12207	4
12208	4
12209	4
12210	4
12211	4
12212	4
12213	4
12214	4
12215	4
12216	4
12217	4
12218	4
12219	4
12220	4
12221	4
12222	4
12223	4
12224	4
12225	4
12226	4
12227	4
12228	4
12229	4
12230	4
12231	4
12232	4
12233	4
12234	4
12235	4
12236	4
12237	4
12238	4
12239	4
12240	4
12241	4
12242	4
12243	4
12244	4
12245	4
12246	4
12247	4
12248	4
12249	5
12250	5
12251	5
12252	5
12253	5
12254	5
12255	5
12256	5
12257	5
12258	5
12259	5
12260	6
12261	7
12262	7
12263	7
12264	7
12265	7
12266	7
12267	7
12268	7
12269	7
12270	7
12271	7
12272	7
12273	7
12274	7
12275	7
12276	7
12277	7
12278	7
12279	7
12280	7
12281	7
12282	7
12283	7
12284	7
12285	7
12286	7
12287	7
12288	8
12289	8
12290	8
12291	8
12292	8
12293	8
12294	8
12295	8
12296	8
12297	8
12298	8
12299	8
12300	8
12301	8
12302	8
12303	8
12304	8
12305	8
12306	8
12307	8
12308	8
12309	9
12310	9
12311	9
12312	9
12313	9
12314	9
12315	9
12316	9
12317	9
12318	9
12319	9
12320	9
12321	9
12322	9
12323	9
12324	9
12325	9
12326	9
12327	9
12328	9
12329	9
12330	9
12331	9
12332	9
12333	9
12334	9
12335	9
12336	9
12337	9
12338	9
12339	9
12340	9
12341	9
12342	9
12343	9
12344	9
12345	9
12346	9
12347	9
12348	9
12349	9
12350	9
12351	9
12352	9
12353	9
12354	9
12355	9
12356	9
12357	9
12358	9
12359	9
12360	9
12361	9
12362	9
12363	9
12364	9
12365	9
12366	9
12367	9
12368	9
12369	9
12370	8
12371	8
12372	8
12373	8
12374	8
12375	8
12376	8
12377	8
12378	8
12379	8
12380	8
12381	8
12382	8
12383	8
12384	8
12385	8
12386	8
12387	8
12388	8
12389	8
12390	8
12391	7
12392	7
12393	7
12394	7
12395	7
12396	7
12397	7
12398	7
12399	7
12400	7
12401	7
12402	7
12403	7
12404	7
12405	7
12406	7
12407	7
12408	7
12409	7
12410	7
12411	7
12412	7
12413	7
12414	7
12415	7
12416	7
12417	7
12418	7
12419	7
12420	7
12421	7
12422	7
12423	7
12424	7
12425	8
12426	8
12427	8
12428	8
12429	8
12430	8
12431	8
12432	8
12433	8
12434	8
12435	8
12436	8
12437	8
12438	8
12439	8
12440	8
12441	8
12442	8
12443	8
12444	8
12445	9
12446	9
12447	9
12448	9
12449	9
12450	9
12451	9
12452	9
12453	9
12454	9
12455	9
12456	9
12457	9
12458	9
12459	9
12460	9
12461	9
12462	9
12463	9
12464	9
12465	10
12466	10
12467	10
12468	10
12469	10
12470	10
12471	11
12472	11
12473	11
12474	11
12475	11
12476	11
12477	11
12478	11
12479	11
12480	11
12481	11
12482	11
12483	11
12484	11
12485	11
12486	11
12487	11
12488	11
12489	11
12490	11
12491	11
12492	11
12493	11
12494	11
12495	11
12496	11
12497	11
12498	11
12499	11
12500	11
12501	11
12502	11
12503	11
12504	11
12505	11
12506	11
12507	11
12508	11
12509	11
12510	11
12511	11
12512	11
12513	11
12514	11
12515	11
12516	10
12517	10
12518	10
12519	10
12520	10
12521	10
12522	10
12523	10
12524	10
12525	10
12526	8
12527	8
12528	8
12529	8
12530	8
12531	8
12532	8
12533	8
12534	8
12535	8
12536	8
12537	8
12538	8
12539	8
12540	8
12541	8
12542	8
12543	8
12544	8
12545	8
12546	8
12547	8
12548	8
12549	8
12550	8
12551	8
12552	8
12553	8
12554	8
12555	8
12556	7
12557	7
12558	7
12559	7
12560	7
12561	9
12562	9
12563	9
12564	9
12565	9
12566	9
12567	9
12568	9
12569	9
12570	8
12571	8
12572	8
12573	8
12574	8
12575	8
12576	8
12577	8
12578	8
12579	8
12580	8
12581	8
12582	8
12583	8
12584	8
12585	8
12586	8
12587	8
12588	8
12589	8
12590	8
12591	8
12592	8
12593	8
12594	8
12595	8
12596	8
12597	8
12598	8
12599	8
12600	8
12601	8
12602	8
12603	8
12604	8
12605	8
12606	8
12607	8
12608	8
12609	8
12610	8
12611	9
12612	9
12613	9
12614	9
12615	9
12616	9
12617	9
12618	9
12619	10
12620	10
12621	10
12622	11
12623	11
12624	11
12625	11
12626	11
12627	11
12628	11
12629	11
12630	11
12631	12
12632	12
12633	12
12634	12
12635	12
12636	12
12637	12
12638	12
12639	12
12640	12
12641	12
12642	13
12643	13
12644	13
12645	13
12646	13
12647	13
12648	13
12649	13
12650	13
12651	13
12652	13
12653	13
12654	13
12655	13
12656	13
12657	13
12658	13
12659	13
12660	13
12661	13
12662	13
12663	13
12664	13
12665	13
12666	13
12667	13
12668	13
12669	13
12670	13
12671	13
12672	13
12673	13
12674	13
12675	13
12676	13
12677	13
12678	12
12679	12
12680	11
12681	11
12682	11
12683	11
12684	11
12685	11
12686	11
12687	11
12688	11
12689	10
12690	10
12691	10
12692	10
12693	10
12694	9
12695	9
12696	9
12697	9
12698	9
12699	9
12700	8
12701	8
12702	8
12703	8
12704	8
12705	8
12706	8
12707	8
12708	8
12709	8
12710	8
12711	8
12712	8
12713	8
12714	8
12715	8
12716	8
12717	8
12718	8
12719	8
12720	8
12721	8
12722	8
12723	8
12724	8
12725	8
12726	8
12727	8
12728	8
12729	8
12730	8
12731	8
12732	8
12733	8
12734	8
12735	8
12736	8
12737	8
12738	8
12739	8
12740	8
12741	8
12742	8
12743	8
12744	8
12745	8
12746	8
12747	8
12748	8
12749	8
12750	8
12751	9
12752	9
12753	9
12754	9
12755	9
12756	9
12757	8
12758	8
12759	8
12760	8
12761	8
12762	8
12763	8
12764	8
12765	8
12766	8
12767	8
12768	8
12769	8
12770	8
12771	8
12772	8
12773	8
12774	8
12775	8
12776	8
12777	8
12778	8
12779	8
12780	8
12781	8
12782	8
12783	8
12784	8
12785	8
12786	8
12787	8
12788	8
12789	8
12790	8
12791	8
12792	8
12793	8
12794	8
12795	8
12796	8
12797	8
12798	8
12799	8
12800	8
12801	8
12802	8
12803	8
12804	8
12805	8
12806	8
12807	8
12808	8
12809	8
12810	8
12811	8
12812	8
12813	8
12814	8
12815	8
12816	8
12817	8
12818	8
12819	8
12820	8
12821	8
12822	8
12823	8
12824	8
12825	8
12826	8
12827	8
12828	8
12829	8
12830	8
12831	8
12832	8
12833	8
12834	8
12835	8
12836	8
12837	8
12838	8
12839	8
12840	8
12841	8
12842	8
12843	8
12844	8
12845	8
12846	8
12847	8
12848	8
12849	8
12850	8
12851	8
12852	8
12853	8
12854	8
12855	8
12856	8
12857	8
12858	8
12859	8
12860	8
12861	8
12862	8
12863	8
12864	8
12865	8
12866	8
12867	8
12868	8
12869	8
12870	8
12871	8
12872	8
12873	8
12874	8
12875	8
12876	8
12877	8
12878	8
12879	8
12880	8
12881	8
12882	8
12883	8
12884	8
12885	8
12886	8
12887	8
12888	8
12889	8
12890	8
12891	8
12892	8
12893	8
12894	8
12895	8
12896	8
12897	8
12898	8
12899	8
12900	8
12901	8
12902	8
12903	8
12904	8
12905	8
12906	8
12907	8
12908	8
12909	8
12910	8
12911	8
12912	8
12913	7
12914	7
12915	7
12916	7
12917	7
12918	7
12919	7
12920	7
12921	7
12922	7
12923	7
12924	7
12925	7
12926	7
12927	7
12928	7
12929	7
12930	7
12931	7
12932	7
12933	7
12934	7
12935	7
12936	7
12937	7
12938	7
12939	6
12940	6
12941	6
12942	6
12943	6
12944	6
12945	6
12946	6
12947	6
12948	6
12949	6
12950	6
12951	6
12952	6
12953	6
12954	6
12955	6
12956	6
12957	6
12958	6
12959	6
12960	6
12961	6
12962	6
12963	6
12964	6
12965	7
12966	10
12967	10
12968	10
12969	10
12970	10
12971	10
12972	11
12973	11
12974	11
12975	11
12976	11
12977	11
12978	11
12979	11
12980	11
12981	11
12982	11
12983	11
12984	11
12985	11
12986	11
12987	11
12988	11
12989	11
12990	11
12991	11
12992	11
12993	11
12994	11
12995	11
12996	11
12997	11
12998	11
12999	11
13000	11
13001	11
13002	11
13003	11
13004	11
13005	11
13006	11
13007	11
13008	11
13009	11
13010	11
13011	11
13012	11
13013	10
13014	10
13015	10
13016	10
13017	10
13018	10
13019	10
13020	10
13021	10
13022	10
13023	10
13024	10
13025	10
13026	10
13027	10
13028	10
13029	8
13030	8
13031	8
13032	8
13033	8
13034	8
13035	8
13036	8
13037	8
13038	8
13039	8
13040	8
13041	8
13042	8
13043	8
13044	8
13045	8
13046	8
13047	8
13048	8
13049	6
13050	6
13051	6
13052	6
13053	6
13054	6
13055	6
13056	6
13057	6
13058	6
13059	6
13060	6
13061	6
13062	6
13063	6
13064	7
13065	7
13066	7
13067	7
13068	7
13069	7
13070	7
13071	7
13072	7
13073	6
13074	6
13075	6
13076	6
13077	6
13078	6
13079	6
13080	6
13081	6
13082	6
13083	6
13084	6
13085	6
13086	6
13087	7
13088	7
13089	7
13090	7
13091	7
13092	7
13093	7
13094	7
13095	7
13096	7
13097	7
13098	7
13099	7
13100	7
13101	7
13102	7
13103	7
13104	7
13105	7
13106	7
13107	7
13108	7
13109	7
13110	7
13111	7
13112	7
13113	7
13114	7
13115	7
13116	7
13117	7
13118	7
13119	7
13120	7
13121	7
13122	7
13123	7
13124	7
13125	7
13126	7
13127	6
13128	6
13129	6
13130	6
13131	6
13132	6
13133	6
13134	6
13135	6
13136	6
13137	6
13138	6
13139	6
13140	6
13141	6
13142	6
13143	6
13144	6
13145	6
13146	6
13147	6
13148	6
13149	6
13150	6
13151	6
13152	6
13153	6
13154	6
13155	6
13156	6
13157	6
13158	6
13159	6
13160	6
13161	6
13162	6
13163	6
13164	6
13165	6
13166	6
13167	6
13168	5
13169	5
13170	5
13171	5
13172	5
13173	5
13174	5
13175	5
13176	5
13177	5
13178	5
13179	5
13180	5
13181	5
13182	5
13183	5
13184	5
13185	5
13186	5
13187	5
13188	5
13189	5
13190	5
13191	5
13192	5
13193	5
13194	5
13195	5
13196	5
13197	5
13198	5
13199	5
13200	5
13201	5
13202	5
13203	5
13204	5
13205	5
13206	5
13207	5
13208	5
13209	5
13210	5
13211	5
13212	5
13213	5
13214	5
13215	5
13216	5
13217	5
13218	5
13219	6
13220	6
13221	6
13222	6
13223	6
13224	6
13225	6
13226	6
13227	6
13228	5
13229	5
13230	5
13231	5
13232	5
13233	5
13234	5
13235	5
13236	5
13237	5
13238	5
13239	5
13240	5
13241	5
13242	5
13243	5
13244	5
13245	5
13246	5
13247	5
13248	5
13249	5
13250	5
13251	5
13252	5
13253	5
13254	5
13255	5
13256	5
13257	5
13258	5
13259	5
13260	5
13261	5
13262	5
13263	5
13264	5
13265	5
13266	5
13267	5
13268	5
13269	5
13270	5
13271	5
13272	5
13273	5
13274	5
13275	5
13276	5
13277	5
13278	5
13279	5
13280	5
13281	5
13282	5
13283	5
13284	5
13285	5
13286	5
13287	5
13288	5
13289	5
13290	5
13291	5
13292	5
13293	5
13294	5
13295	5
13296	5
13297	5
13298	5
13299	5
13300	5
13301	5
13302	5
13303	5
13304	5
13305	5
13306	5
13307	5
13308	5
13309	5
13310	5
13311	6
13312	6
13313	6
13314	6
13315	6
13316	6
13317	6
13318	6
13319	6
13320	6
13321	6
13322	6
13323	6
13324	6
13325	6
13326	6
13327	6
13328	6
13329	6
13330	6
13331	6
13332	6
13333	6
13334	6
13335	6
13336	6
13337	6
13338	6
13339	6
13340	6
13341	6
13342	6
13343	6
13344	6
13345	6
13346	6
13347	6
13348	6
13349	6
13350	6
13351	6
13352	6
13353	6
13354	6
13355	6
13356	6
13357	6
13358	7
13359	7
13360	7
13361	7
13362	7
13363	7
13364	7
13365	6
13366	6
13367	6
13368	6
13369	6
13370	6
13371	6
13372	6
13373	6
13374	6
13375	6
13376	5
13377	5
13378	5
13379	5
13380	5
13381	5
13382	5
13383	5
13384	5
13385	5
13386	5
13387	5
13388	5
13389	5
13390	5
13391	5
13392	5
13393	5
13394	5
13395	5
13396	5
13397	5
13398	5
13399	5
13400	5
13401	5
13402	5
13403	5
13404	5
13405	5
13406	5
13407	5
13408	5
13409	5
13410	5
13411	5
13412	5
13413	5
13414	5
13415	5
13416	5
13417	5
13418	5
13419	5
13420	5
13421	5
13422	5
13423	5
13424	5
13425	5
13426	5
13427	5
13428	5
13429	5
13430	5
13431	5
13432	5
13433	5
13434	5
13435	5
13436	5
13437	5
13438	5
13439	5
13440	5
13441	5
13442	5
13443	5
13444	5
13445	5
13446	5
13447	5
13448	5
13449	5
13450	5
13451	5
13452	5
13453	5
13454	5
13455	6
13456	6
13457	6
13458	6
13459	6
13460	6
13461	6
13462	6
13463	6
13464	6
13465	6
13466	6
13467	6
13468	6
13469	6
13470	6
13471	6
13472	6
13473	6
13474	6
13475	6
13476	6
13477	6
13478	6
13479	6
13480	6
13481	6
13482	6
13483	6
13484	6
13485	6
13486	6
13487	6
13488	6
13489	5
13490	5
13491	5
13492	5
13493	5
13494	5
13495	5
13496	5
13497	5
13498	5
13499	5
13500	5
13501	5
13502	6
13503	6
13504	6
13505	6
13506	6
13507	6
13508	6
13509	6
13510	6
13511	6
13512	6
13513	6
13514	6
13515	6
13516	6
13517	6
13518	5
13519	5
13520	5
13521	5
13522	5
13523	5
13524	5
13525	5
13526	5
13527	5
13528	5
13529	5
13530	5
13531	5
13532	5
13533	5
13534	5
13535	5
13536	5
13537	5
13538	5
13539	5
13540	5
13541	5
13542	5
13543	5
13544	5
13545	5
13546	5
13547	5
13548	5
13549	5
13550	5
13551	5
13552	5
13553	5
13554	5
13555	5
13556	5
13557	5
13558	7
13559	7
13560	7
13561	7
13562	7
13563	7
13564	7
13565	7
13566	7
13567	7
13568	7
13569	7
13570	7
13571	7
13572	7
13573	7
13574	7
13575	7
13576	6
13577	6
13578	6
13579	6
13580	6
13581	6
13582	6
13583	6
13584	6
13585	6
13586	6
13587	6
13588	6
13589	6
13590	6
13591	6
13592	6
13593	6
13594	6
13595	6
13596	6
13597	6
13598	6
13599	6
13600	6
13601	6
13602	6
13603	6
13604	6
13605	6
13606	6
13607	6
13608	6
13609	6
13610	6
13611	6
13612	6
13613	6
13614	6
13615	6
13616	6
13617	6
13618	6
13619	6
13620	6
13621	6
13622	6
13623	6
13624	6
13625	6
13626	6
13627	6
13628	6
13629	6
13630	6
13631	6
13632	6
13633	6
13634	6
13635	6
13636	6
13637	6
13638	6
13639	6
13640	6
13641	6
13642	6
13643	6
13644	6
13645	6
13646	6
13647	6
13648	6
13649	6
13650	6
13651	6
13652	6
13653	6
13654	6
13655	6
13656	6
13657	6
13658	6
13659	6
13660	6
13661	6
13662	6
13663	6
13664	6
13665	6
13666	6
13667	6
13668	6
13669	6
13670	6
13671	6
13672	6
13673	6
13674	6
13675	6
13676	6
13677	6
13678	6
13679	6
13680	6
13681	6
13682	6
13683	6
13684	6
13685	6
13686	6
13687	6
13688	6
13689	6
13690	6
13691	6
13692	6
13693	6
13694	6
13695	6
13696	5
13697	5
13698	5
13699	5
13700	5
13701	5
13702	5
13703	5
13704	5
13705	5
13706	5
13707	5
13708	5
13709	5
13710	5
13711	5
13712	5
13713	5
13714	5
13715	5
13716	4
13717	4
13718	4
13719	4
13720	4
13721	4
13722	4
13723	4
13724	4
13725	4
13726	4
13727	4
13728	4
13729	4
13730	4
13731	4
13732	4
13733	4
13734	4
13735	5
13736	5
13737	5
13738	5
13739	5
13740	5
13741	5
13742	5
13743	5
13744	5
13745	5
13746	5
13747	5
13748	5
13749	5
13750	5
13751	5
13752	5
13753	5
13754	5
13755	5
13756	5
13757	5
13758	5
13759	5
13760	5
13761	5
13762	5
13763	5
13764	5
13765	5
13766	5
13767	5
13768	5
13769	4
13770	4
13771	4
13772	4
13773	4
13774	4
13775	4
13776	4
13777	4
13778	4
13779	4
13780	4
13781	4
13782	4
13783	4
13784	4
13785	4
13786	4
13787	4
13788	4
13789	4
13790	4
13791	4
13792	4
13793	4
13794	4
13795	4
13796	3
13797	3
13798	3
13799	3
13800	3
13801	3
13802	4
13803	4
13804	4
13805	4
13806	4
13807	4
13808	4
13809	4
13810	4
13811	4
13812	4
13813	5
13814	5
13815	5
13816	5
13817	5
13818	5
13819	5
13820	5
13821	5
13822	5
13823	5
13824	5
13825	5
13826	5
13827	5
13828	5
13829	6
13830	6
13831	6
13832	6
13833	6
13834	6
13835	6
13836	6
13837	6
13838	6
13839	6
13840	6
13841	6
13842	6
13843	6
13844	6
13845	6
13846	6
13847	6
13848	6
13849	6
13850	6
13851	6
13852	6
13853	6
13854	6
13855	6
13856	6
13857	6
13858	6
13859	6
13860	6
13861	6
13862	6
13863	6
13864	6
13865	6
13866	6
13867	6
13868	6
13869	6
13870	5
13871	6
13872	6
13873	6
13874	6
13875	6
13876	6
13877	6
13878	6
13879	6
13880	6
13881	6
13882	6
13883	6
13884	6
13885	6
13886	6
13887	6
13888	6
13889	6
13890	6
13891	6
13892	6
13893	6
13894	6
13895	6
13896	6
13897	6
13898	6
13899	6
13900	6
13901	6
13902	6
13903	6
13904	6
13905	6
13906	6
13907	6
13908	6
13909	6
13910	6
13911	6
13912	6
13913	6
13914	6
13915	6
13916	6
13917	6
13918	6
13919	6
13920	6
13921	7
13922	7
13923	7
13924	7
13925	7
13926	7
13927	7
13928	7
13929	7
13930	7
13931	7
13932	7
13933	7
13934	7
13935	7
13936	7
13937	8
13938	8
13939	8
13940	8
13941	8
13942	8
13943	8
13944	8
13945	8
13946	8
13947	8
13948	8
13949	8
13950	8
13951	8
13952	8
13953	8
13954	8
13955	8
13956	8
13957	8
13958	8
13959	8
13960	8
13961	8
13962	8
13963	8
13964	8
13965	8
13966	8
13967	8
13968	8
13969	8
13970	8
13971	8
13972	8
13973	8
13974	8
13975	8
13976	8
13977	8
13978	8
13979	8
13980	8
13981	8
13982	8
13983	8
13984	8
13985	8
13986	8
13987	8
13988	8
13989	8
13990	8
13991	8
13992	8
13993	8
13994	8
13995	8
13996	8
13997	7
13998	7
13999	8
14000	8
14001	8
14002	8
14003	8
14004	8
14005	8
14006	8
14007	8
14008	8
14009	8
14010	8
14011	8
14012	8
14013	8
14014	8
14015	8
14016	8
14017	8
14018	10
14019	10
14020	10
14021	10
14022	10
14023	10
14024	10
14025	10
14026	10
14027	10
14028	11
14029	11
14030	11
14031	11
14032	11
14033	11
14034	11
14035	11
14036	11
14037	11
14038	11
14039	11
14040	11
14041	11
14042	11
14043	11
14044	11
14045	12
14046	12
14047	12
14048	12
14049	12
14050	12
14051	12
14052	12
14053	12
14054	12
14055	12
14056	12
14057	12
14058	12
14059	12
14060	12
14061	12
14062	12
14063	12
14064	12
14065	12
14066	12
14067	12
14068	12
14069	10
14070	10
14071	10
14072	10
14073	10
14074	11
14075	11
14076	11
14077	11
14078	11
14079	11
14080	11
14081	11
14082	11
14083	10
14084	10
14085	10
14086	10
14087	10
14088	10
14089	10
14090	10
14091	10
14092	10
14093	11
14094	11
14095	11
14096	11
14097	12
14098	12
14099	12
14100	12
14101	12
14102	12
14103	12
14104	12
14105	12
14106	12
14107	12
14108	13
14109	13
14110	13
14111	13
14112	13
14113	13
14114	13
14115	13
14116	13
14117	13
14118	13
14119	13
14120	13
14121	13
14122	13
14123	13
14124	13
14125	13
14126	13
14127	13
14128	13
14129	13
14130	13
14131	13
14132	13
14133	13
14134	13
14135	13
14136	13
14137	13
14138	13
14139	13
14140	13
14141	13
14142	14
14143	14
14144	14
14145	14
14146	14
14147	14
14148	14
14149	14
14150	14
14151	14
14152	14
14153	14
14154	14
14155	14
14156	14
14157	14
14158	14
14159	14
14160	14
14161	14
14162	14
14163	14
14164	14
14165	14
14166	14
14167	14
14168	14
14169	14
14170	14
14171	14
14172	14
14173	14
14174	14
14175	14
14176	14
14177	14
14178	14
14179	14
14180	14
14181	14
14182	14
14183	14
14184	14
14185	14
14186	14
14187	14
14188	14
14189	14
