mito	coverage
11392	6
11393	6
11394	6
11395	6
11396	6
11397	6
11398	6
11399	6
11400	6
11401	6
11402	5
11403	5
11404	5
11405	5
11406	5
11407	5
11408	5
11409	4
11410	4
11411	4
11412	4
11413	4
11414	4
11415	4
11416	4
11417	4
11418	4
11419	4
11420	5
11421	5
11422	5
11423	5
11424	5
11425	5
11426	5
11427	5
11428	5
11429	5
11430	5
11431	5
11432	5
11433	5
11434	5
11435	5
11436	5
11437	5
11438	5
11439	5
11440	5
11441	5
11442	5
11443	5
11444	5
11445	5
11446	5
11447	5
11448	5
11449	5
11450	5
11451	5
11452	5
11453	5
11454	5
11455	5
11456	5
11457	5
11458	5
11459	5
11460	5
11461	5
11462	5
11463	5
11464	5
11465	5
11466	5
11467	5
11468	5
11469	5
11470	5
11471	5
11472	5
11473	5
11474	5
11475	5
11476	5
11477	6
11478	6
11479	6
11480	6
11481	6
11482	6
11483	6
11484	6
11485	6
11486	6
11487	6
11488	6
11489	6
11490	6
11491	6
11492	6
11493	6
11494	6
11495	6
11496	6
11497	6
11498	6
11499	6
11500	6
11501	6
11502	6
11503	6
11504	6
11505	6
11506	6
11507	6
11508	6
11509	6
11510	6
11511	6
11512	6
11513	6
11514	6
11515	6
11516	6
11517	6
11518	6
11519	6
11520	6
11521	6
11522	6
11523	6
11524	6
11525	6
11526	6
11527	6
11528	6
11529	5
11530	5
11531	5
11532	5
11533	5
11534	6
11535	6
11536	6
11537	6
11538	6
11539	6
11540	6
11541	6
11542	6
11543	6
11544	6
11545	6
11546	6
11547	6
11548	6
11549	6
11550	6
11551	6
11552	7
11553	7
11554	7
11555	7
11556	7
11557	7
11558	7
11559	7
11560	7
11561	7
11562	7
11563	7
11564	7
11565	7
11566	7
11567	7
11568	7
11569	7
11570	7
11571	7
11572	7
11573	7
11574	7
11575	7
11576	7
11577	8
11578	8
11579	8
11580	8
11581	8
11582	8
11583	8
11584	8
11585	8
11586	8
11587	8
11588	8
11589	8
11590	8
11591	8
11592	8
11593	8
11594	8
11595	8
11596	8
11597	8
11598	7
11599	7
11600	7
11601	7
11602	7
11603	7
11604	7
11605	7
11606	7
11607	7
11608	7
11609	7
11610	7
11611	7
11612	7
11613	7
11614	7
11615	7
11616	7
11617	7
11618	7
11619	7
11620	7
11621	7
11622	7
11623	7
11624	7
11625	7
11626	7
11627	7
11628	7
11629	7
11630	7
11631	7
11632	7
11633	7
11634	7
11635	7
11636	7
11637	7
11638	7
11639	7
11640	7
11641	7
11642	8
11643	8
11644	8
11645	8
11646	8
11647	8
11648	8
11649	8
11650	8
11651	8
11652	8
11653	8
11654	8
11655	8
11656	8
11657	8
11658	8
11659	8
11660	8
11661	8
11662	8
11663	8
11664	8
11665	7
11666	7
11667	7
11668	7
11669	7
11670	7
11671	7
11672	7
11673	7
11674	7
11675	7
11676	7
11677	7
11678	7
11679	7
11680	7
11681	7
11682	7
11683	7
11684	7
11685	7
11686	6
11687	6
11688	6
11689	6
11690	7
11691	7
11692	7
11693	7
11694	7
11695	7
11696	7
11697	7
11698	7
11699	7
11700	7
11701	7
11702	7
11703	7
11704	7
11705	7
11706	7
11707	6
11708	6
11709	6
11710	5
11711	5
11712	5
11713	5
11714	5
11715	5
11716	5
11717	5
11718	5
11719	5
11720	5
11721	5
11722	5
11723	5
11724	5
11725	5
11726	5
11727	5
11728	5
11729	5
11730	5
11731	5
11732	5
11733	5
11734	5
11735	5
11736	5
11737	5
11738	6
11739	6
11740	6
11741	6
11742	6
11743	6
11744	6
11745	6
11746	6
11747	6
11748	6
11749	6
11750	6
11751	6
11752	6
11753	6
11754	6
11755	6
11756	6
11757	6
11758	6
11759	6
11760	6
11761	6
11762	6
11763	6
11764	6
11765	6
11766	6
11767	7
11768	7
11769	7
11770	7
11771	7
11772	7
11773	7
11774	7
11775	6
11776	6
11777	6
11778	6
11779	6
11780	6
11781	6
11782	6
11783	6
11784	6
11785	6
11786	6
11787	6
11788	6
11789	6
11790	6
11791	6
11792	6
11793	6
11794	6
11795	6
11796	6
11797	6
11798	6
11799	6
11800	6
11801	6
11802	6
11803	6
11804	6
11805	6
11806	6
11807	6
11808	6
11809	6
11810	6
11811	6
11812	6
11813	6
11814	6
11815	6
11816	6
11817	6
11818	6
11819	6
11820	6
11821	6
11822	6
11823	6
11824	6
11825	6
11826	6
11827	5
11828	5
11829	4
11830	4
11831	4
11832	4
11833	4
11834	4
11835	4
11836	4
11837	4
11838	4
11839	4
11840	4
11841	4
11842	4
11843	4
11844	4
11845	4
11846	4
11847	4
11848	4
11849	5
11850	5
11851	5
11852	5
11853	5
11854	5
11855	5
11856	5
11857	5
11858	5
11859	5
11860	5
11861	5
11862	5
11863	5
11864	5
11865	5
11866	5
11867	5
11868	5
11869	5
11870	5
11871	5
11872	5
11873	5
11874	5
11875	5
11876	5
11877	5
11878	5
11879	5
11880	5
11881	5
11882	5
11883	5
11884	5
11885	5
11886	5
11887	5
11888	5
11889	5
11890	5
11891	5
11892	5
11893	5
11894	5
11895	5
11896	5
11897	5
11898	5
11899	5
11900	5
11901	5
11902	5
11903	5
11904	5
11905	5
11906	5
11907	5
11908	5
11909	5
11910	5
11911	5
11912	5
11913	5
11914	5
11915	5
11916	5
11917	5
11918	5
11919	5
11920	5
11921	5
11922	5
11923	5
11924	5
11925	5
11926	5
11927	5
11928	5
11929	5
11930	5
11931	5
11932	5
11933	5
11934	5
11935	5
11936	5
11937	5
11938	5
11939	5
11940	6
11941	6
11942	6
11943	6
11944	6
11945	6
11946	6
11947	6
11948	6
11949	6
11950	6
11951	6
11952	6
11953	6
11954	6
11955	6
11956	6
11957	6
11958	6
11959	6
11960	6
11961	6
11962	6
11963	6
11964	6
11965	6
11966	6
11967	6
11968	6
11969	6
11970	6
11971	6
11972	6
11973	6
11974	6
11975	6
11976	6
11977	6
11978	6
11979	6
11980	6
11981	6
11982	6
11983	6
11984	6
11985	6
11986	6
11987	6
11988	6
11989	5
11990	5
11991	5
11992	5
11993	5
11994	5
11995	5
11996	5
11997	5
11998	5
11999	5
12000	5
12001	5
12002	5
12003	5
12004	5
12005	5
12006	6
12007	6
12008	6
12009	6
12010	6
12011	6
12012	6
12013	6
12014	6
12015	7
12016	7
12017	7
12018	7
12019	7
12020	7
12021	7
12022	7
12023	7
12024	7
12025	7
12026	7
12027	6
12028	6
12029	6
12030	6
12031	6
12032	6
12033	6
12034	6
12035	6
12036	6
12037	6
12038	6
12039	6
12040	6
12041	6
12042	6
12043	6
12044	6
12045	6
12046	6
12047	6
12048	6
12049	6
12050	6
12051	6
12052	6
12053	6
12054	6
12055	6
12056	6
12057	6
12058	6
12059	6
12060	6
12061	6
12062	6
12063	6
12064	6
12065	6
12066	6
12067	6
12068	6
12069	6
12070	6
12071	6
12072	6
12073	6
12074	6
12075	6
12076	6
12077	6
12078	6
12079	6
12080	6
12081	6
12082	6
12083	6
12084	6
12085	6
12086	6
12087	6
12088	6
12089	6
12090	6
12091	6
12092	6
12093	6
12094	6
12095	6
12096	6
12097	6
12098	6
12099	6
12100	6
12101	6
12102	6
12103	6
12104	6
12105	6
12106	6
12107	6
12108	6
12109	6
12110	6
12111	6
12112	6
12113	6
12114	6
12115	6
12116	6
12117	6
12118	6
12119	6
12120	6
12121	6
12122	6
12123	6
12124	6
12125	6
12126	6
12127	6
12128	6
12129	6
12130	6
12131	6
12132	6
12133	6
12134	6
12135	6
12136	6
12137	6
12138	6
12139	6
12140	6
12141	6
12142	6
12143	6
12144	6
12145	6
12146	6
12147	6
12148	6
12149	6
12150	6
12151	6
12152	6
12153	6
12154	6
12155	6
12156	6
12157	6
12158	6
12159	6
12160	6
12161	6
12162	6
12163	6
12164	6
12165	6
12166	6
12167	6
12168	6
12169	6
12170	6
12171	6
12172	6
12173	6
12174	6
12175	6
12176	6
12177	6
12178	6
12179	6
12180	6
12181	6
12182	6
12183	6
12184	6
12185	6
12186	6
12187	6
12188	6
12189	6
12190	6
12191	6
12192	6
12193	6
12194	6
12195	6
12196	6
12197	6
12198	6
12199	6
12200	6
12201	6
12202	6
12203	6
12204	6
12205	6
12206	6
12207	6
12208	6
12209	6
12210	6
12211	6
12212	6
12213	6
12214	6
12215	6
12216	6
12217	6
12218	6
12219	6
12220	6
12221	6
12222	6
12223	6
12224	6
12225	6
12226	6
12227	6
12228	6
12229	6
12230	6
12231	6
12232	6
12233	6
12234	6
12235	6
12236	6
12237	6
12238	6
12239	6
12240	6
12241	6
12242	6
12243	6
12244	6
12245	6
12246	6
12247	6
12248	6
12249	6
12250	6
12251	6
12252	6
12253	6
12254	6
12255	6
12256	6
12257	6
12258	6
12259	6
12260	6
12261	6
12262	6
12263	6
12264	6
12265	6
12266	6
12267	6
12268	6
12269	6
12270	6
12271	6
12272	6
12273	6
12274	6
12275	6
12276	6
12277	6
12278	6
12279	6
12280	6
12281	6
12282	6
12283	6
12284	6
12285	6
12286	6
12287	6
12288	6
12289	6
12290	6
12291	6
12292	6
12293	6
12294	6
12295	6
12296	6
12297	6
12298	6
12299	6
12300	6
12301	6
12302	6
12303	6
12304	6
12305	6
12306	6
12307	6
12308	7
12309	7
12310	7
12311	7
12312	7
12313	7
12314	7
12315	7
12316	7
12317	7
12318	7
12319	7
12320	7
12321	7
12322	7
12323	7
12324	7
12325	7
12326	7
12327	7
12328	7
12329	7
12330	7
12331	7
12332	7
12333	7
12334	7
12335	7
12336	7
12337	7
12338	7
12339	7
12340	7
12341	7
12342	7
12343	7
12344	7
12345	7
12346	7
12347	7
12348	7
12349	7
12350	7
12351	7
12352	7
12353	7
12354	7
12355	7
12356	7
12357	7
12358	7
12359	7
12360	7
12361	7
12362	7
12363	7
12364	7
12365	7
12366	7
12367	7
12368	7
12369	7
12370	7
12371	7
12372	6
12373	6
12374	6
12375	7
12376	7
12377	7
12378	7
12379	7
12380	7
12381	7
12382	7
12383	7
12384	7
12385	7
12386	6
12387	6
12388	6
12389	6
12390	6
12391	6
12392	6
12393	6
12394	5
12395	5
12396	5
12397	5
12398	5
12399	5
12400	5
12401	6
12402	6
12403	6
12404	6
12405	6
12406	6
12407	6
12408	6
12409	6
12410	6
12411	6
12412	6
12413	6
12414	6
12415	6
12416	6
12417	6
12418	6
12419	6
12420	6
12421	6
12422	6
12423	6
12424	6
12425	6
12426	6
12427	6
12428	6
12429	6
12430	6
12431	6
12432	6
12433	6
12434	6
12435	6
12436	6
12437	6
12438	6
12439	6
12440	6
12441	6
12442	6
12443	6
12444	6
12445	6
12446	6
12447	6
12448	6
12449	6
12450	6
12451	6
12452	6
12453	6
12454	6
12455	6
12456	6
12457	6
12458	6
12459	6
12460	6
12461	6
12462	6
12463	6
12464	6
12465	6
12466	6
12467	6
12468	6
12469	6
12470	6
12471	6
12472	6
12473	6
12474	6
12475	6
12476	6
12477	6
12478	6
12479	6
12480	7
12481	7
12482	7
12483	7
12484	7
12485	7
12486	7
12487	7
12488	7
12489	7
12490	7
12491	7
12492	7
12493	7
12494	7
12495	8
12496	8
12497	8
12498	8
12499	8
12500	8
12501	8
12502	8
12503	8
12504	8
12505	8
12506	8
12507	8
12508	8
12509	8
12510	8
12511	8
12512	8
12513	8
12514	8
12515	8
12516	8
12517	8
12518	8
12519	8
12520	8
12521	8
12522	8
12523	8
12524	8
12525	8
12526	8
12527	8
12528	8
12529	8
12530	8
12531	8
12532	8
12533	8
12534	8
12535	8
12536	8
12537	8
12538	8
12539	8
12540	8
12541	8
12542	8
12543	8
12544	8
12545	8
12546	8
12547	8
12548	8
12549	8
12550	8
12551	8
12552	8
12553	8
12554	8
12555	8
12556	8
12557	8
12558	8
12559	8
12560	8
12561	8
12562	8
12563	8
12564	8
12565	8
12566	8
12567	8
12568	8
12569	8
12570	8
12571	8
12572	8
12573	8
12574	8
12575	8
12576	8
12577	8
12578	8
12579	8
12580	8
12581	8
12582	8
12583	8
12584	8
12585	8
12586	8
12587	8
12588	8
12589	8
12590	8
12591	8
12592	8
12593	8
12594	8
12595	8
12596	8
12597	8
12598	8
12599	8
12600	8
12601	8
12602	8
12603	8
12604	8
12605	8
12606	8
12607	8
12608	8
12609	8
12610	8
12611	8
12612	8
12613	7
12614	7
12615	7
12616	7
12617	7
12618	7
12619	7
12620	7
12621	8
12622	8
12623	8
12624	8
12625	8
12626	8
12627	8
12628	8
12629	8
12630	8
12631	8
12632	8
12633	8
12634	8
12635	8
12636	8
12637	8
12638	8
12639	8
12640	8
12641	8
12642	8
12643	8
12644	8
12645	8
12646	8
12647	8
12648	8
12649	8
12650	8
12651	8
12652	8
12653	8
12654	8
12655	8
12656	8
12657	8
12658	8
12659	8
12660	8
12661	8
12662	8
12663	8
12664	8
12665	8
12666	10
12667	10
12668	10
12669	10
12670	10
12671	10
12672	10
12673	10
12674	10
12675	10
12676	10
12677	10
12678	11
12679	11
12680	11
12681	11
12682	11
12683	11
12684	11
12685	11
12686	11
12687	11
12688	11
12689	11
12690	11
12691	11
12692	11
12693	11
12694	11
12695	11
12696	11
12697	11
12698	11
12699	11
12700	11
12701	11
12702	11
12703	11
12704	11
12705	11
12706	11
12707	11
12708	11
12709	11
12710	11
12711	11
12712	11
12713	11
12714	11
12715	11
12716	11
12717	11
12718	11
12719	11
12720	11
12721	11
12722	11
12723	11
12724	11
12725	11
12726	11
12727	11
12728	11
12729	11
12730	11
12731	11
12732	11
12733	10
12734	10
12735	10
12736	10
12737	10
12738	10
12739	10
12740	10
12741	10
12742	10
12743	10
12744	10
12745	10
12746	10
12747	10
12748	10
12749	10
12750	10
12751	10
12752	10
12753	10
12754	10
12755	10
12756	11
12757	11
12758	11
12759	11
12760	11
12761	11
12762	11
12763	11
12764	11
12765	11
12766	11
12767	11
12768	12
12769	12
12770	12
12771	12
12772	12
12773	12
12774	12
12775	12
12776	12
12777	12
12778	12
12779	12
12780	12
12781	12
12782	12
12783	12
12784	12
12785	12
12786	12
12787	12
12788	12
12789	12
12790	12
12791	12
12792	12
12793	12
12794	12
12795	12
12796	12
12797	12
12798	12
12799	12
12800	12
12801	12
12802	12
12803	12
12804	12
12805	12
12806	12
12807	12
12808	12
12809	12
12810	12
12811	12
12812	11
12813	11
12814	11
12815	11
12816	11
12817	11
12818	11
12819	11
12820	11
12821	11
12822	11
12823	11
12824	11
12825	11
12826	11
12827	11
12828	11
12829	11
12830	11
12831	11
12832	11
12833	11
12834	11
12835	11
12836	11
12837	11
12838	11
12839	10
12840	10
12841	10
12842	10
12843	10
12844	10
12845	10
12846	10
12847	10
12848	10
12849	10
12850	10
12851	10
12852	10
12853	10
12854	10
12855	10
12856	10
12857	10
12858	10
12859	10
12860	10
12861	10
12862	10
12863	10
12864	10
12865	10
12866	10
12867	10
12868	10
12869	10
12870	10
12871	10
12872	10
12873	10
12874	10
12875	10
12876	10
12877	10
12878	10
12879	10
12880	10
12881	10
12882	10
12883	10
12884	10
12885	10
12886	10
12887	10
12888	10
12889	10
12890	10
12891	10
12892	10
12893	10
12894	10
12895	10
12896	9
12897	9
12898	9
12899	9
12900	9
12901	9
12902	9
12903	9
12904	9
12905	9
12906	9
12907	9
12908	9
12909	9
12910	9
12911	9
12912	10
12913	10
12914	10
12915	10
12916	10
12917	10
12918	10
12919	10
12920	10
12921	10
12922	10
12923	10
12924	10
12925	10
12926	10
12927	10
12928	10
12929	10
12930	10
12931	11
12932	11
12933	11
12934	11
12935	11
12936	11
12937	11
12938	11
12939	11
12940	11
12941	11
12942	11
12943	11
12944	11
12945	10
12946	10
12947	10
12948	9
12949	7
12950	7
12951	7
12952	7
12953	7
12954	7
12955	7
12956	7
12957	7
12958	7
12959	6
12960	6
12961	6
12962	6
12963	6
12964	6
12965	6
12966	6
12967	6
12968	6
12969	6
12970	6
12971	6
12972	6
12973	5
12974	5
12975	5
12976	5
12977	5
12978	5
12979	5
12980	5
12981	6
12982	6
12983	6
12984	6
12985	6
12986	6
12987	6
12988	6
12989	6
12990	6
12991	6
12992	6
12993	6
12994	6
12995	6
12996	6
12997	6
12998	6
12999	6
13000	6
13001	6
13002	6
13003	6
13004	6
13005	6
13006	6
13007	6
13008	6
13009	6
13010	6
13011	6
13012	6
13013	6
13014	6
13015	6
13016	6
13017	6
13018	6
13019	6
13020	6
13021	6
13022	6
13023	6
13024	6
13025	6
13026	6
13027	6
13028	6
13029	6
13030	6
13031	6
13032	6
13033	6
13034	6
13035	6
13036	6
13037	6
13038	6
13039	6
13040	6
13041	6
13042	6
13043	6
13044	6
13045	6
13046	6
13047	6
13048	6
13049	6
13050	6
13051	6
13052	6
13053	6
13054	6
13055	6
13056	6
13057	6
13058	5
13059	5
13060	5
13061	5
13062	5
13063	4
13064	4
13065	4
13066	5
13067	5
13068	5
13069	5
13070	5
13071	5
13072	5
13073	5
13074	5
13075	5
13076	5
13077	5
13078	5
13079	5
13080	5
13081	5
13082	5
13083	5
13084	5
13085	5
13086	5
13087	5
13088	5
13089	5
13090	5
13091	5
13092	5
13093	5
13094	5
13095	5
13096	5
13097	5
13098	5
13099	5
13100	5
13101	5
13102	5
13103	5
13104	5
13105	5
13106	5
13107	5
13108	5
13109	5
13110	5
13111	5
13112	5
13113	5
13114	5
13115	5
13116	5
13117	5
13118	5
13119	5
13120	5
13121	5
13122	5
13123	5
13124	5
13125	5
13126	5
13127	5
13128	5
13129	6
13130	6
13131	6
13132	7
13133	7
13134	7
13135	7
13136	6
13137	6
13138	6
13139	6
13140	6
13141	6
13142	6
13143	6
13144	5
13145	5
13146	5
13147	5
13148	5
13149	5
13150	5
13151	5
13152	5
13153	5
13154	5
13155	5
13156	5
13157	5
13158	5
13159	5
13160	5
13161	5
13162	5
13163	5
13164	5
13165	5
13166	5
13167	5
13168	5
13169	5
13170	5
13171	5
13172	5
13173	5
13174	5
13175	5
13176	5
13177	5
13178	5
13179	5
13180	5
13181	5
13182	5
13183	5
13184	5
13185	5
13186	5
13187	5
13188	4
13189	4
13190	4
13191	4
13192	4
13193	4
13194	4
13195	4
13196	4
13197	4
13198	4
13199	4
13200	4
13201	4
13202	4
13203	4
13204	4
13205	4
13206	4
13207	4
13208	4
13209	4
13210	4
13211	4
13212	4
13213	4
13214	4
13215	4
13216	4
13217	4
13218	4
13219	4
13220	4
13221	4
13222	4
13223	4
13224	4
13225	4
13226	4
13227	4
13228	4
13229	4
13230	4
13231	4
13232	4
13233	4
13234	4
13235	4
13236	4
13237	4
13238	4
13239	4
13240	4
13241	4
13242	4
13243	4
13244	4
13245	4
13246	4
13247	4
13248	4
13249	4
13250	4
13251	4
13252	4
13253	4
13254	5
13255	5
13256	5
13257	5
13258	5
13259	5
13260	5
13261	5
13262	5
13263	5
13264	5
13265	5
13266	5
13267	5
13268	5
13269	5
13270	5
13271	5
13272	5
13273	6
13274	6
13275	6
13276	6
13277	6
13278	6
13279	6
13280	6
13281	6
13282	6
13283	6
13284	6
13285	6
13286	6
13287	6
13288	6
13289	6
13290	6
13291	6
13292	6
13293	6
13294	6
13295	6
13296	6
13297	6
13298	6
13299	6
13300	6
13301	6
13302	6
13303	6
13304	6
13305	6
13306	6
13307	6
13308	6
13309	6
13310	6
13311	6
13312	6
13313	6
13314	6
13315	6
13316	6
13317	6
13318	6
13319	6
13320	6
13321	6
13322	6
13323	6
13324	6
13325	6
13326	6
13327	6
13328	6
13329	6
13330	6
13331	6
13332	6
13333	6
13334	7
13335	7
13336	7
13337	7
13338	7
13339	7
13340	7
13341	7
13342	7
13343	7
13344	7
13345	7
13346	7
13347	7
13348	7
13349	7
13350	7
13351	7
13352	7
13353	7
13354	7
13355	7
13356	7
13357	7
13358	7
13359	7
13360	7
13361	7
13362	7
13363	7
13364	7
13365	7
13366	7
13367	7
13368	7
13369	7
13370	7
13371	7
13372	7
13373	7
13374	7
13375	7
13376	7
13377	7
13378	7
13379	7
13380	7
13381	8
13382	8
13383	8
13384	8
13385	8
13386	8
13387	8
13388	8
13389	8
13390	8
13391	8
13392	8
13393	8
13394	8
13395	8
13396	8
13397	8
13398	8
13399	8
13400	8
13401	8
13402	8
13403	8
13404	8
13405	8
13406	8
13407	8
13408	8
13409	8
13410	8
13411	8
13412	8
13413	8
13414	8
13415	7
13416	7
13417	7
13418	7
13419	7
13420	7
13421	7
13422	8
13423	8
13424	8
13425	8
13426	8
13427	8
13428	8
13429	8
13430	8
13431	8
13432	7
13433	7
13434	7
13435	7
13436	7
13437	7
13438	7
13439	7
13440	7
13441	7
13442	7
13443	7
13444	7
13445	7
13446	7
13447	7
13448	7
13449	7
13450	7
13451	7
13452	7
13453	7
13454	7
13455	7
13456	7
13457	7
13458	7
13459	7
13460	7
13461	7
13462	7
13463	7
13464	7
13465	7
13466	7
13467	7
13468	7
13469	7
13470	7
13471	7
13472	6
13473	6
13474	6
13475	6
13476	7
13477	7
13478	7
13479	7
13480	7
13481	7
13482	7
13483	7
13484	7
13485	8
13486	8
13487	8
13488	8
13489	8
13490	8
13491	7
13492	7
13493	7
13494	7
13495	7
13496	7
13497	7
13498	7
13499	7
13500	7
13501	7
13502	7
13503	7
13504	7
13505	7
13506	7
13507	7
13508	7
13509	7
13510	7
13511	7
13512	7
13513	7
13514	7
13515	7
13516	7
13517	7
13518	7
13519	7
13520	7
13521	7
13522	7
13523	7
13524	7
13525	7
13526	7
13527	7
13528	7
13529	7
13530	7
13531	7
13532	7
13533	7
13534	6
13535	6
13536	6
13537	6
13538	6
13539	6
13540	6
13541	6
13542	6
13543	6
13544	6
13545	6
13546	5
13547	5
13548	5
13549	5
13550	5
13551	5
13552	5
13553	5
13554	5
13555	5
13556	5
13557	5
13558	5
13559	5
13560	5
13561	5
13562	5
13563	5
13564	5
13565	5
13566	5
13567	5
13568	5
13569	5
13570	5
13571	5
13572	5
13573	5
13574	5
13575	5
13576	5
13577	5
13578	4
13579	4
13580	4
13581	4
13582	4
13583	4
13584	4
13585	4
13586	4
13587	4
13588	4
13589	4
13590	4
13591	4
13592	4
13593	4
13594	4
13595	4
13596	4
13597	4
13598	4
13599	4
13600	4
13601	4
13602	4
13603	4
13604	4
13605	4
13606	4
13607	4
13608	4
13609	4
13610	4
13611	4
13612	4
13613	4
13614	4
13615	4
13616	4
13617	4
13618	4
13619	4
13620	4
13621	4
13622	4
13623	4
13624	4
13625	4
13626	4
13627	4
13628	4
13629	4
13630	4
13631	4
13632	4
13633	4
13634	4
13635	4
13636	4
13637	4
13638	4
13639	4
13640	4
13641	4
13642	4
13643	4
13644	4
13645	4
13646	4
13647	4
13648	4
13649	4
13650	4
13651	4
13652	4
13653	4
13654	4
13655	4
13656	4
13657	4
13658	4
13659	4
13660	4
13661	4
13662	4
13663	4
13664	4
13665	4
13666	4
13667	4
13668	4
13669	4
13670	4
13671	4
13672	4
13673	4
13674	4
13675	4
13676	4
13677	4
13678	4
13679	4
13680	4
13681	4
13682	4
13683	4
13684	4
13685	4
13686	4
13687	4
13688	4
13689	4
13690	4
13691	4
13692	4
13693	4
13694	4
13695	4
13696	4
13697	4
13698	4
13699	4
13700	4
13701	4
13702	4
13703	4
13704	4
13705	4
13706	4
13707	4
13708	4
13709	4
13710	4
13711	4
13712	4
13713	4
13714	4
13715	4
13716	4
13717	4
13718	4
13719	4
13720	4
13721	4
13722	4
13723	4
13724	4
13725	4
13726	4
13727	4
13728	4
13729	4
13730	5
13731	5
13732	5
13733	5
13734	5
13735	5
13736	5
13737	5
13738	5
13739	5
13740	5
13741	5
13742	5
13743	5
13744	5
13745	5
13746	5
13747	5
13748	5
13749	5
13750	5
13751	5
13752	5
13753	5
13754	5
13755	5
13756	5
13757	5
13758	5
13759	5
13760	5
13761	5
13762	5
13763	5
13764	5
13765	5
13766	5
13767	5
13768	5
13769	5
13770	5
13771	5
13772	5
13773	5
13774	5
13775	5
13776	5
13777	5
13778	5
13779	5
13780	5
13781	5
13782	5
13783	5
13784	5
13785	5
13786	5
13787	5
13788	6
13789	6
13790	6
13791	6
13792	6
13793	6
13794	6
13795	6
13796	6
13797	6
13798	6
13799	6
13800	6
13801	6
13802	6
13803	6
13804	6
13805	6
13806	6
13807	6
13808	6
13809	6
13810	6
13811	6
13812	6
13813	6
13814	6
13815	6
13816	6
13817	6
13818	6
13819	6
13820	6
13821	6
13822	6
13823	5
13824	5
13825	5
13826	5
13827	5
13828	5
13829	5
13830	5
13831	5
13832	5
13833	5
13834	5
13835	5
13836	5
13837	5
13838	5
13839	5
13840	5
13841	5
13842	5
13843	5
13844	5
13845	5
13846	5
13847	5
13848	5
13849	5
13850	5
13851	5
13852	5
13853	5
13854	5
13855	5
13856	5
13857	5
13858	5
13859	5
13860	5
13861	5
13862	6
13863	6
13864	6
13865	6
13866	6
13867	6
13868	6
13869	6
13870	7
13871	7
13872	7
13873	7
13874	7
13875	7
13876	6
13877	6
13878	6
13879	6
13880	6
13881	6
13882	6
13883	6
13884	6
13885	6
13886	6
13887	6
13888	6
13889	6
13890	6
13891	6
13892	6
13893	6
13894	6
13895	6
13896	6
13897	6
13898	6
13899	6
13900	6
13901	6
13902	6
13903	6
13904	6
13905	6
13906	6
13907	6
13908	6
13909	6
13910	6
13911	6
13912	6
13913	6
13914	6
13915	6
13916	6
13917	6
13918	6
13919	6
13920	6
13921	6
13922	6
13923	6
13924	6
13925	6
13926	6
13927	6
13928	6
13929	6
13930	6
13931	6
13932	6
13933	6
13934	6
13935	6
13936	6
13937	6
13938	6
13939	6
13940	6
13941	6
13942	6
13943	6
13944	6
13945	6
13946	6
13947	6
13948	6
13949	6
13950	6
13951	6
13952	6
13953	6
13954	6
13955	6
13956	6
13957	6
13958	6
13959	6
13960	6
13961	6
13962	6
13963	6
13964	6
13965	6
13966	6
13967	6
13968	6
13969	6
13970	6
13971	6
13972	6
13973	6
13974	6
13975	6
13976	6
13977	6
13978	6
13979	6
13980	6
13981	6
13982	6
13983	6
13984	6
13985	6
13986	6
13987	6
13988	6
13989	6
13990	6
13991	6
13992	6
13993	6
13994	6
13995	6
13996	6
13997	6
13998	5
13999	5
14000	5
14001	5
14002	5
14003	5
14004	5
14005	5
14006	5
14007	5
14008	5
14009	5
14010	5
14011	5
14012	5
14013	5
14014	5
14015	5
14016	5
14017	5
14018	5
14019	5
14020	5
14021	5
14022	5
14023	5
14024	5
14025	5
14026	5
14027	5
14028	5
14029	5
14030	5
14031	5
14032	5
14033	5
14034	5
14035	5
14036	5
14037	5
14038	5
14039	5
14040	5
14041	5
14042	5
14043	5
14044	5
14045	5
14046	4
14047	4
14048	4
14049	4
14050	4
14051	5
14052	5
14053	5
14054	5
14055	5
14056	5
14057	5
14058	5
14059	5
14060	5
14061	5
14062	5
14063	5
14064	5
14065	7
14066	7
14067	5
14068	5
14069	5
14070	5
14071	5
14072	5
14073	5
14074	5
14075	5
14076	5
14077	5
14078	5
14079	5
14080	5
14081	5
14082	5
14083	5
14084	5
14085	5
14086	5
14087	5
14088	5
14089	5
14090	5
14091	5
14092	5
14093	5
14094	5
14095	5
14096	5
14097	5
14098	5
14099	5
14100	5
14101	5
14102	5
14103	5
14104	5
14105	5
14106	5
14107	5
14108	5
14109	5
14110	5
14111	5
14112	5
14113	5
14114	5
14115	5
14116	5
14117	5
14118	5
14119	5
14120	5
14121	5
14122	5
14123	5
14124	5
14125	5
14126	5
14127	5
14128	5
14129	5
14130	5
14131	5
14132	5
14133	5
14134	5
14135	5
14136	5
14137	5
14138	5
14139	5
14140	5
14141	5
14142	5
14143	5
14144	5
14145	5
14146	5
14147	5
14148	5
14149	5
14150	5
14151	5
14152	5
14153	5
14154	5
14155	5
14156	5
14157	5
14158	5
14159	5
14160	5
14161	5
14162	5
14163	5
14164	5
14165	5
14166	5
14167	5
14168	5
14169	5
14170	5
14171	5
14172	5
14173	5
14174	5
14175	5
14176	5
14177	5
14178	5
14179	5
14180	5
14181	5
14182	5
14183	5
14184	5
14185	5
14186	5
14187	5
14188	5
14189	5
