mito	coverage
14190	8
14191	8
14192	8
14193	8
14194	8
14195	8
14196	8
14197	8
14198	8
14199	8
14200	8
14201	8
14202	8
14203	8
14204	8
14205	8
14206	8
14207	8
14208	8
14209	8
14210	8
14211	8
14212	8
14213	8
14214	8
14215	8
14216	8
14217	8
14218	8
14219	8
14220	8
14221	8
14222	8
14223	8
14224	8
14225	8
14226	8
14227	8
14228	8
14229	8
14230	8
14231	8
14232	8
14233	8
14234	8
14235	8
14236	8
14237	8
14238	8
14239	8
14240	8
14241	8
14242	8
14243	8
14244	8
14245	8
14246	8
14247	8
14248	8
14249	8
14250	8
14251	8
14252	8
14253	8
14254	8
14255	8
14256	8
14257	8
14258	8
14259	8
14260	8
14261	9
14262	9
14263	9
14264	9
14265	9
14266	9
14267	9
14268	9
14269	9
14270	9
14271	9
14272	9
14273	9
14274	9
14275	9
14276	10
14277	10
14278	11
14279	11
14280	11
14281	11
14282	11
14283	11
14284	11
14285	10
14286	10
14287	10
14288	10
14289	10
14290	10
14291	10
14292	10
14293	10
14294	10
14295	10
14296	10
14297	10
14298	10
14299	10
14300	10
14301	10
14302	10
14303	10
14304	10
14305	10
14306	10
14307	10
14308	10
14309	10
14310	10
14311	10
14312	10
14313	10
14314	10
14315	10
14316	10
14317	10
14318	10
14319	10
14320	10
14321	10
14322	10
14323	10
14324	10
14325	10
14326	10
14327	10
14328	10
14329	9
14330	9
14331	9
14332	9
14333	9
14334	9
14335	9
14336	9
14337	9
14338	9
14339	9
14340	9
14341	9
14342	9
14343	9
14344	9
14345	9
14346	9
14347	9
14348	9
14349	9
14350	9
14351	9
14352	9
14353	9
14354	9
14355	9
14356	9
14357	9
14358	9
14359	9
14360	9
14361	9
14362	9
14363	9
14364	9
14365	9
14366	9
14367	10
14368	10
14369	10
14370	9
14371	9
14372	9
14373	9
14374	9
14375	9
14376	9
14377	9
14378	9
14379	9
14380	9
14381	9
14382	9
14383	9
14384	9
14385	9
14386	9
14387	9
14388	9
14389	9
14390	9
14391	9
14392	9
14393	9
14394	9
14395	9
14396	9
14397	9
14398	9
14399	9
14400	9
14401	9
14402	9
14403	9
14404	9
14405	9
14406	9
14407	9
14408	9
14409	9
14410	9
14411	9
14412	9
14413	9
14414	9
14415	9
14416	9
14417	9
14418	9
14419	9
14420	9
14421	9
14422	9
14423	9
14424	9
14425	8
14426	8
14427	8
14428	8
14429	8
14430	8
14431	8
14432	8
14433	8
14434	8
14435	8
14436	7
14437	7
14438	7
14439	6
14440	6
14441	6
14442	6
14443	6
14444	6
14445	6
14446	6
14447	6
14448	6
14449	6
14450	7
14451	7
14452	7
14453	7
14454	7
14455	7
14456	7
14457	7
14458	7
14459	7
14460	7
14461	7
14462	7
14463	7
14464	7
14465	7
14466	7
14467	7
14468	7
14469	7
14470	7
14471	7
14472	7
14473	7
14474	7
14475	7
14476	7
14477	7
14478	7
14479	7
14480	7
14481	7
14482	7
14483	7
14484	7
14485	7
14486	7
14487	7
14488	7
14489	7
14490	7
14491	7
14492	7
14493	7
14494	7
14495	8
14496	8
14497	8
14498	8
14499	8
14500	8
14501	8
14502	8
14503	8
14504	8
14505	8
14506	8
14507	8
14508	8
14509	8
14510	8
14511	8
14512	8
14513	8
14514	8
14515	8
14516	8
14517	9
14518	9
14519	9
14520	9
14521	9
14522	9
14523	9
14524	9
14525	9
14526	9
14527	9
14528	9
14529	9
14530	9
14531	9
14532	9
14533	9
14534	9
14535	9
14536	9
14537	9
14538	9
14539	9
14540	9
14541	9
14542	9
14543	9
14544	9
14545	9
14546	9
14547	9
14548	9
14549	9
14550	9
14551	9
14552	9
14553	9
14554	9
14555	9
14556	9
14557	9
14558	9
14559	9
14560	9
14561	9
14562	9
14563	9
14564	10
14565	10
14566	10
14567	10
14568	10
14569	10
14570	10
14571	10
14572	10
14573	10
14574	10
14575	10
14576	10
14577	10
14578	10
14579	10
14580	10
14581	10
14582	10
14583	10
14584	10
14585	10
14586	10
14587	10
14588	10
14589	10
14590	10
14591	10
14592	10
14593	10
14594	10
14595	10
14596	10
14597	10
14598	10
14599	10
14600	10
14601	10
14602	10
14603	10
14604	10
14605	10
14606	10
14607	10
14608	10
14609	10
14610	10
14611	10
14612	10
14613	10
14614	10
14615	10
14616	10
14617	10
14618	10
14619	10
14620	10
14621	10
14622	10
14623	10
14624	10
14625	10
14626	10
14627	10
14628	10
14629	10
14630	10
14631	10
14632	10
14633	10
14634	10
14635	10
14636	10
14637	10
14638	10
14639	10
14640	10
14641	10
14642	10
14643	10
14644	10
14645	10
14646	10
14647	10
14648	10
14649	10
14650	10
14651	10
14652	10
14653	10
14654	10
14655	10
14656	10
14657	10
14658	10
14659	10
14660	10
14661	10
14662	10
14663	10
14664	10
14665	11
14666	11
14667	11
14668	11
14669	11
14670	11
14671	11
14672	11
14673	11
14674	11
14675	11
14676	11
14677	11
14678	11
14679	11
14680	11
14681	11
14682	10
14683	10
14684	10
14685	10
14686	10
14687	10
14688	10
14689	10
14690	10
14691	10
14692	10
14693	10
14694	10
14695	10
14696	10
14697	10
14698	10
14699	10
14700	11
14701	11
14702	11
14703	11
14704	11
14705	11
14706	11
14707	11
14708	11
14709	11
14710	11
14711	11
14712	11
14713	11
14714	11
14715	11
14716	11
14717	11
14718	11
14719	11
14720	11
14721	11
14722	11
14723	11
14724	11
14725	11
14726	11
14727	11
14728	11
14729	11
14730	11
14731	10
14732	10
14733	10
14734	10
14735	10
14736	10
14737	10
14738	10
14739	10
14740	10
14741	10
14742	10
14743	10
14744	10
14745	10
14746	10
14747	10
14748	10
14749	10
14750	10
14751	10
14752	10
14753	10
14754	10
14755	10
14756	10
14757	10
14758	10
14759	10
14760	10
14761	10
14762	10
14763	10
14764	10
14765	10
14766	10
14767	9
14768	9
14769	9
14770	9
14771	10
14772	10
14773	10
14774	10
14775	10
14776	10
14777	10
14778	10
14779	10
14780	10
14781	10
14782	10
14783	10
14784	10
14785	10
14786	10
14787	10
14788	10
14789	10
14790	10
14791	10
14792	10
14793	10
14794	10
14795	10
14796	9
14797	9
14798	9
14799	9
14800	9
14801	9
14802	9
14803	9
14804	9
14805	9
14806	9
14807	9
14808	9
14809	9
14810	9
14811	9
14812	9
14813	9
14814	9
14815	9
14816	9
14817	10
14818	10
14819	10
14820	10
14821	10
14822	10
14823	10
14824	10
14825	10
14826	10
14827	10
14828	10
14829	10
14830	10
14831	10
14832	10
14833	10
14834	10
14835	10
14836	10
14837	10
14838	10
14839	10
14840	10
14841	10
14842	10
14843	10
14844	10
14845	10
14846	10
14847	10
14848	10
14849	10
14850	10
14851	10
14852	10
14853	10
14854	10
14855	10
14856	10
14857	10
14858	10
14859	10
14860	11
14861	11
14862	11
14863	11
14864	11
14865	11
14866	11
14867	11
14868	11
14869	11
14870	11
14871	11
14872	11
14873	11
14874	11
14875	11
14876	11
14877	11
14878	11
14879	11
14880	11
14881	11
14882	11
14883	10
14884	10
14885	10
14886	10
14887	10
14888	10
14889	10
14890	10
14891	10
14892	10
14893	10
14894	10
14895	10
14896	10
14897	10
14898	10
14899	10
14900	10
14901	10
14902	10
14903	10
14904	10
14905	10
14906	10
14907	10
14908	10
14909	10
14910	10
14911	10
14912	10
14913	11
14914	11
14915	11
14916	11
14917	11
14918	11
14919	11
14920	11
14921	11
14922	11
14923	11
14924	11
14925	11
14926	11
14927	11
14928	11
14929	11
14930	11
14931	11
14932	11
14933	11
14934	11
14935	11
14936	11
14937	11
14938	11
14939	11
14940	11
14941	11
14942	11
14943	11
14944	11
14945	11
14946	11
14947	11
14948	11
14949	11
14950	11
14951	11
14952	11
14953	11
14954	11
14955	11
14956	11
14957	11
14958	11
14959	11
14960	11
14961	11
14962	11
14963	11
14964	11
14965	11
14966	11
14967	11
14968	10
14969	10
14970	10
14971	10
14972	10
14973	10
14974	10
14975	10
14976	10
14977	10
14978	10
14979	10
14980	10
14981	10
14982	10
14983	10
14984	10
14985	10
14986	9
14987	9
14988	9
14989	9
14990	9
14991	9
14992	9
14993	9
14994	9
14995	9
14996	9
14997	9
14998	9
14999	9
15000	9
15001	9
15002	9
15003	9
15004	9
15005	9
15006	9
15007	9
15008	9
15009	9
15010	9
15011	9
15012	9
15013	9
15014	9
15015	9
15016	9
15017	9
15018	9
15019	9
15020	9
15021	9
15022	9
15023	9
15024	9
15025	9
15026	9
15027	9
15028	9
15029	9
15030	9
15031	9
15032	9
15033	9
15034	9
15035	9
15036	9
15037	9
15038	9
15039	9
15040	9
15041	9
15042	9
15043	9
15044	9
15045	9
15046	9
15047	10
15048	10
15049	10
15050	10
15051	10
15052	10
15053	9
15054	9
15055	9
15056	9
15057	9
15058	9
15059	9
15060	9
15061	9
15062	9
15063	9
15064	9
15065	9
15066	9
15067	9
15068	9
15069	9
15070	9
15071	9
15072	9
15073	9
15074	9
15075	9
15076	9
15077	9
15078	9
15079	9
15080	9
15081	9
15082	9
15083	9
15084	9
15085	9
15086	9
15087	9
15088	9
15089	9
15090	9
15091	9
15092	9
15093	9
15094	8
15095	8
15096	8
15097	8
15098	8
15099	8
15100	8
15101	8
15102	8
15103	8
15104	8
15105	8
15106	8
15107	8
15108	8
15109	8
15110	8
15111	8
15112	8
15113	8
15114	8
15115	8
15116	8
15117	8
15118	8
15119	8
15120	7
15121	7
15122	7
15123	7
15124	7
15125	7
15126	7
15127	7
15128	7
15129	7
15130	7
15131	7
15132	8
15133	8
15134	8
15135	8
15136	8
15137	8
15138	8
15139	8
15140	8
15141	8
15142	8
15143	8
15144	8
15145	8
15146	8
15147	8
15148	8
15149	8
15150	8
15151	8
15152	8
15153	8
15154	8
15155	8
15156	8
15157	8
15158	8
15159	8
15160	8
15161	8
15162	8
15163	8
15164	8
15165	8
15166	8
15167	8
15168	8
15169	8
15170	8
15171	8
15172	8
15173	8
15174	8
15175	8
15176	8
15177	8
15178	8
15179	8
15180	8
15181	8
15182	8
15183	8
15184	8
15185	8
15186	8
15187	8
15188	8
15189	8
15190	8
15191	8
15192	8
15193	8
15194	8
15195	8
15196	8
15197	8
15198	8
15199	8
15200	8
15201	8
15202	8
15203	8
15204	8
15205	8
15206	8
15207	8
15208	8
15209	8
15210	8
15211	8
15212	8
15213	8
15214	8
15215	8
15216	8
15217	8
15218	8
15219	8
15220	8
15221	8
15222	8
15223	8
15224	7
15225	7
15226	7
15227	7
15228	7
15229	7
15230	7
15231	7
15232	7
15233	7
15234	7
15235	7
15236	7
15237	7
15238	7
15239	7
15240	7
15241	7
15242	7
15243	7
15244	7
15245	7
15246	7
15247	7
15248	7
15249	7
15250	7
15251	7
15252	7
15253	7
15254	7
15255	7
15256	7
15257	7
15258	7
15259	7
15260	7
15261	7
15262	7
15263	7
15264	7
15265	7
15266	7
15267	7
15268	7
15269	7
15270	7
15271	7
15272	7
15273	7
15274	7
15275	7
15276	7
15277	7
15278	7
15279	7
15280	7
15281	7
15282	7
15283	7
15284	7
15285	7
15286	7
15287	7
15288	7
15289	7
15290	7
15291	7
15292	7
15293	7
15294	7
15295	7
15296	7
15297	7
15298	7
15299	7
15300	7
15301	7
15302	7
15303	7
15304	7
15305	7
15306	7
15307	7
15308	7
15309	7
15310	7
15311	7
15312	7
15313	7
15314	7
15315	7
15316	7
15317	7
15318	7
15319	7
15320	7
15321	7
15322	7
15323	7
15324	7
15325	9
15326	9
15327	10
15328	10
15329	10
15330	10
15331	10
15332	10
15333	10
15334	10
15335	10
15336	10
15337	10
15338	10
15339	10
15340	10
15341	10
15342	10
15343	10
15344	10
15345	10
15346	10
15347	10
15348	10
15349	11
15350	11
15351	11
15352	11
15353	11
15354	11
15355	11
15356	11
15357	12
15358	12
15359	12
15360	12
15361	12
15362	12
15363	12
15364	12
15365	12
15366	12
15367	12
15368	12
15369	12
15370	12
15371	12
15372	12
15373	12
15374	12
15375	12
15376	12
15377	12
15378	12
15379	12
15380	12
15381	12
15382	12
15383	12
15384	12
15385	12
15386	12
15387	12
15388	12
15389	12
15390	12
15391	12
15392	12
15393	12
15394	12
15395	12
15396	12
15397	12
15398	12
15399	13
15400	13
15401	13
15402	13
15403	13
15404	13
15405	13
15406	13
15407	13
15408	13
15409	13
15410	13
15411	13
15412	13
15413	13
15414	13
15415	13
15416	13
15417	13
15418	13
15419	13
15420	13
15421	13
15422	13
15423	13
15424	13
15425	13
15426	13
15427	13
15428	13
15429	13
15430	13
15431	13
15432	13
15433	13
15434	13
15435	13
15436	13
15437	13
15438	13
15439	13
15440	13
15441	13
15442	13
15443	13
15444	13
15445	13
15446	13
15447	13
15448	13
15449	13
15450	13
15451	13
15452	13
15453	13
15454	13
15455	13
15456	13
15457	13
15458	13
15459	13
15460	13
15461	13
15462	12
15463	12
15464	11
15465	11
15466	11
15467	10
15468	7
15469	7
15470	7
15471	7
15472	7
15473	7
15474	7
15475	6
15476	5
15477	5
15478	5
15479	5
15480	5
15481	5
15482	5
15483	5
15484	5
15485	5
15486	5
15487	5
15488	5
15489	5
15490	5
15491	5
15492	5
15493	5
15494	5
15495	5
15496	5
15497	5
15498	5
15499	5
15500	5
15501	5
15502	5
15503	5
15504	5
15505	5
15506	5
15507	5
15508	5
15509	5
15510	5
15511	5
15512	5
15513	5
15514	5
15515	5
15516	5
15517	5
15518	5
15519	4
15520	4
15521	4
15522	4
15523	4
15524	4
15525	4
15526	4
15527	4
15528	4
15529	4
15530	4
15531	4
15532	4
15533	4
15534	4
15535	4
15536	4
15537	4
15538	4
15539	4
15540	4
15541	4
15542	4
15543	4
15544	4
15545	4
15546	4
15547	4
15548	4
15549	4
15550	4
15551	4
15552	4
15553	4
15554	4
15555	4
15556	4
15557	4
15558	4
15559	4
15560	4
15561	4
15562	4
15563	4
15564	4
15565	4
15566	4
15567	4
15568	4
15569	4
15570	4
15571	4
15572	4
15573	4
15574	4
15575	4
15576	4
15577	4
15578	4
15579	4
15580	4
15581	4
15582	4
15583	4
15584	4
15585	4
15586	4
15587	4
15588	4
15589	5
15590	5
15591	5
15592	5
15593	5
15594	5
15595	5
15596	5
15597	5
15598	5
15599	5
15600	5
15601	5
15602	5
15603	5
15604	5
15605	5
15606	5
15607	5
15608	5
15609	5
15610	5
15611	5
15612	5
15613	5
15614	5
15615	5
15616	5
15617	5
15618	5
15619	5
15620	5
15621	5
15622	5
15623	5
15624	5
15625	5
15626	5
15627	5
15628	5
15629	5
15630	5
15631	5
15632	5
15633	5
15634	5
15635	5
15636	5
15637	7
15638	7
15639	7
15640	7
15641	7
15642	7
15643	7
15644	7
15645	7
15646	7
15647	7
15648	7
15649	7
15650	7
15651	7
15652	7
15653	7
15654	7
15655	7
15656	7
15657	7
15658	7
15659	7
15660	8
15661	8
15662	8
15663	8
15664	8
15665	8
15666	8
15667	8
15668	8
15669	8
15670	8
15671	8
15672	8
15673	8
15674	8
15675	8
15676	8
15677	7
15678	7
15679	7
15680	7
15681	7
15682	7
15683	7
15684	7
15685	7
15686	9
15687	9
15688	9
15689	9
15690	9
15691	9
15692	9
15693	9
15694	10
15695	10
15696	10
15697	10
15698	10
15699	10
15700	10
15701	10
15702	10
15703	10
15704	10
15705	10
15706	10
15707	10
15708	10
15709	10
15710	10
15711	10
15712	10
15713	10
15714	10
15715	10
15716	10
15717	10
15718	10
15719	10
15720	10
15721	10
15722	10
15723	10
15724	10
15725	10
15726	10
15727	10
15728	10
15729	10
15730	10
15731	10
15732	10
15733	10
15734	10
15735	10
15736	10
15737	10
15738	10
15739	10
15740	10
15741	10
15742	10
15743	10
15744	10
15745	10
15746	10
15747	10
15748	10
15749	10
15750	10
15751	10
15752	10
15753	10
15754	10
15755	10
15756	10
15757	10
15758	10
15759	10
15760	10
15761	10
15762	10
15763	10
15764	10
15765	10
15766	10
15767	10
15768	10
15769	10
15770	10
15771	10
15772	10
15773	10
15774	10
15775	10
15776	10
15777	10
15778	10
15779	10
15780	10
15781	10
15782	10
15783	10
15784	10
15785	10
15786	10
15787	10
15788	10
15789	10
15790	10
15791	10
15792	10
15793	10
15794	10
15795	10
15796	10
15797	10
15798	10
15799	10
15800	10
15801	10
15802	10
15803	10
15804	10
15805	10
15806	10
15807	10
15808	10
15809	10
15810	10
15811	10
15812	10
15813	10
15814	10
15815	10
15816	10
15817	10
15818	10
15819	10
15820	11
15821	11
15822	11
15823	11
15824	11
15825	11
15826	11
15827	11
15828	11
15829	12
15830	12
15831	12
15832	12
15833	12
15834	12
15835	12
15836	12
15837	12
15838	12
15839	12
15840	12
15841	12
15842	12
15843	12
15844	12
15845	12
15846	12
15847	12
15848	12
15849	12
15850	12
15851	12
15852	12
15853	12
15854	12
15855	12
15856	12
15857	12
15858	12
15859	12
15860	12
15861	12
15862	12
15863	12
15864	12
15865	12
15866	12
15867	12
15868	12
15869	12
15870	10
15871	10
15872	10
15873	10
15874	10
15875	10
15876	10
15877	11
15878	11
15879	11
15880	11
15881	11
15882	11
15883	11
15884	11
15885	10
15886	10
15887	10
15888	10
15889	11
15890	11
15891	11
15892	11
15893	12
15894	12
15895	12
15896	12
15897	12
15898	12
15899	12
15900	12
15901	12
15902	12
15903	12
15904	12
15905	12
15906	12
15907	12
15908	12
15909	12
15910	12
15911	12
15912	12
15913	12
15914	12
15915	12
15916	12
15917	12
15918	12
15919	12
15920	12
15921	12
15922	12
15923	12
15924	12
15925	12
15926	12
15927	12
15928	12
15929	12
15930	12
15931	12
15932	12
15933	12
15934	12
15935	12
15936	12
15937	12
15938	12
15939	12
15940	12
15941	12
15942	12
15943	12
15944	9
15945	9
15946	9
15947	9
15948	9
15949	9
15950	9
15951	9
15952	9
15953	9
15954	9
15955	9
15956	9
15957	9
15958	9
15959	9
15960	9
15961	9
15962	9
15963	9
15964	9
15965	9
15966	9
15967	9
15968	9
15969	9
15970	9
15971	9
15972	9
15973	9
15974	9
15975	9
15976	9
15977	8
15978	8
15979	8
15980	8
15981	8
15982	8
15983	8
15984	8
15985	8
15986	8
15987	8
15988	8
15989	8
15990	8
15991	7
15992	7
15993	7
15994	7
15995	7
15996	7
15997	7
15998	7
15999	7
16000	7
16001	7
16002	7
16003	7
16004	7
16005	7
16006	7
16007	7
16008	7
16009	7
16010	7
16011	7
16012	6
16013	6
16014	6
16015	6
16016	6
16017	6
16018	6
16019	6
16020	6
16021	6
16022	6
16023	6
16024	6
16025	6
16026	6
16027	6
16028	6
16029	6
16030	6
16031	6
16032	6
16033	6
16034	6
16035	6
16036	6
16037	6
16038	6
16039	6
16040	6
16041	6
16042	6
16043	6
16044	6
16045	6
16046	6
16047	6
16048	6
16049	6
16050	6
16051	7
16052	7
16053	7
16054	7
16055	7
16056	7
16057	7
16058	7
16059	7
16060	7
16061	7
16062	7
16063	7
16064	7
16065	7
16066	7
16067	7
16068	7
16069	7
16070	7
16071	7
16072	7
16073	7
16074	7
16075	7
16076	7
16077	7
16078	7
16079	7
16080	7
16081	7
16082	7
16083	7
16084	7
16085	7
16086	7
16087	7
16088	7
16089	7
16090	7
16091	7
16092	7
16093	7
16094	7
16095	7
16096	7
16097	7
16098	7
16099	7
16100	7
16101	7
16102	7
16103	7
16104	6
16105	6
16106	6
16107	6
16108	6
16109	4
16110	3
16111	3
16112	3
16113	3
16114	3
16115	3
16116	3
16117	3
16118	3
16119	3
16120	3
16121	3
16122	3
16123	3
16124	3
16125	2
16126	0
16127	0
16128	0
16129	0
16130	0
16131	0
16132	0
16133	0
16134	0
16135	0
16136	0
16137	0
16138	0
16139	0
16140	0
16141	0
16142	0
16143	0
16144	0
16145	0
16146	0
16147	0
16148	0
16149	0
16150	0
16151	0
16152	0
16153	0
16154	0
16155	0
16156	0
16157	0
16158	0
16159	0
16160	0
16161	0
16162	0
16163	0
16164	0
16165	0
16166	0
16167	0
16168	0
16169	0
16170	0
16171	0
16172	0
16173	0
16174	0
16175	0
16176	0
16177	0
16178	0
16179	0
16180	0
16181	0
16182	0
16183	0
16184	0
16185	0
16186	0
16187	0
16188	0
16189	0
16190	0
16191	0
16192	0
16193	0
16194	0
16195	0
16196	0
16197	0
16198	0
16199	0
16200	0
16201	0
16202	0
16203	0
16204	0
16205	0
16206	0
16207	0
16208	0
16209	0
16210	0
16211	0
16212	0
16213	0
16214	0
16215	0
16216	0
16217	0
16218	0
16219	0
16220	0
16221	0
16222	0
16223	0
16224	0
16225	0
16226	0
16227	0
16228	0
16229	0
16230	0
16231	0
16232	0
16233	0
16234	0
16235	0
16236	0
16237	0
16238	0
16239	0
16240	0
16241	0
16242	0
16243	0
16244	0
16245	0
16246	0
16247	0
16248	0
16249	0
16250	0
16251	0
16252	0
16253	0
16254	0
16255	0
16256	0
16257	0
16258	0
16259	0
16260	0
16261	0
16262	0
16263	0
16264	0
16265	0
16266	0
16267	0
16268	0
16269	0
16270	0
16271	0
16272	0
16273	0
16274	0
16275	0
16276	0
16277	0
16278	0
16279	0
16280	0
16281	0
16282	0
16283	0
16284	0
16285	0
16286	0
16287	0
16288	0
16289	0
16290	0
16291	0
16292	0
16293	0
16294	0
16295	0
16296	0
16297	0
16298	0
16299	0
16300	0
16301	0
16302	0
16303	0
16304	0
16305	0
16306	0
16307	0
16308	0
16309	0
16310	0
16311	0
16312	0
16313	0
16314	0
16315	0
16316	0
16317	0
16318	0
16319	1
16320	1
16321	1
16322	1
16323	1
16324	1
16325	1
16326	1
16327	1
16328	1
16329	1
16330	1
16331	1
16332	1
16333	1
16334	1
16335	1
16336	1
16337	1
16338	1
16339	1
16340	1
16341	1
16342	1
16343	1
16344	1
16345	1
16346	1
16347	1
16348	1
16349	1
16350	1
16351	1
16352	1
16353	1
16354	1
16355	1
16356	1
16357	1
16358	1
16359	1
16360	1
16361	1
16362	1
16363	1
16364	1
16365	1
16366	1
16367	2
16368	2
16369	2
16370	2
16371	2
16372	2
16373	3
16374	3
16375	3
16376	3
16377	3
16378	3
16379	3
16380	3
16381	3
16382	3
16383	3
16384	3
16385	3
16386	3
16387	3
16388	3
16389	3
16390	3
16391	3
16392	3
16393	3
16394	3
16395	3
16396	3
16397	3
16398	3
16399	3
16400	3
16401	3
16402	3
16403	3
16404	3
16405	3
16406	3
16407	3
16408	3
16409	3
16410	3
16411	3
16412	3
16413	3
16414	3
16415	3
16416	3
16417	3
16418	3
16419	3
16420	3
16421	3
16422	3
16423	3
16424	3
16425	3
16426	3
16427	3
16428	3
16429	3
16430	3
16431	3
16432	3
16433	3
16434	3
16435	3
16436	3
16437	3
16438	3
16439	3
16440	3
16441	3
16442	3
16443	3
16444	3
16445	3
16446	3
16447	3
16448	3
16449	3
16450	3
16451	3
16452	3
16453	3
16454	3
16455	3
16456	3
16457	3
16458	3
16459	3
16460	3
16461	3
16462	3
16463	3
16464	3
16465	3
16466	3
16467	3
16468	3
16469	3
16470	3
16471	3
16472	3
16473	3
16474	3
16475	3
16476	3
16477	3
16478	3
16479	3
16480	3
16481	3
16482	3
16483	3
16484	3
16485	3
16486	3
16487	3
16488	3
16489	3
16490	3
16491	3
16492	3
16493	3
16494	3
16495	3
16496	3
16497	3
16498	3
16499	3
16500	3
16501	3
16502	3
16503	3
16504	3
16505	3
16506	3
16507	3
16508	3
16509	3
16510	3
16511	3
16512	3
16513	3
16514	3
16515	3
16516	3
16517	3
16518	3
16519	3
16520	3
16521	3
16522	3
16523	3
16524	3
16525	3
16526	3
16527	3
16528	3
16529	3
16530	3
16531	3
16532	3
16533	3
16534	3
16535	3
16536	3
16537	3
16538	3
16539	3
16540	3
16541	3
16542	3
16543	3
16544	3
16545	3
16546	3
16547	3
16548	3
16549	3
16550	3
16551	3
16552	3
16553	3
16554	3
16555	3
16556	3
16557	3
16558	3
16559	3
16560	4
16561	4
16562	4
16563	4
16564	4
16565	4
16566	4
16567	4
16568	4
16569	4
16570	4
16571	4
16572	4
16573	4
16574	4
16575	4
16576	4
16577	5
16578	5
16579	5
16580	5
16581	5
16582	5
16583	5
16584	6
16585	6
16586	6
16587	6
16588	6
16589	6
16590	6
16591	6
16592	6
16593	6
16594	6
16595	6
16596	6
16597	6
16598	6
16599	6
16600	6
16601	6
16602	6
16603	6
16604	6
16605	6
16606	6
16607	6
16608	6
16609	6
16610	6
16611	6
16612	6
16613	6
16614	6
16615	6
16616	6
16617	6
16618	6
16619	6
16620	6
16621	6
16622	6
16623	6
16624	6
16625	6
16626	6
16627	5
16628	5
16629	5
16630	5
16631	5
16632	5
16633	5
16634	5
16635	5
16636	5
16637	5
16638	5
16639	5
16640	3
16641	2
16642	2
16643	2
16644	2
16645	2
16646	2
16647	2
16648	2
16649	2
16650	2
16651	2
16652	2
16653	2
16654	2
16655	2
16656	2
16657	2
16658	2
16659	2
16660	2
