mito	coverage
11392	9
11393	9
11394	9
11395	9
11396	9
11397	9
11398	9
11399	9
11400	9
11401	9
11402	8
11403	8
11404	8
11405	8
11406	8
11407	8
11408	8
11409	8
11410	8
11411	8
11412	8
11413	8
11414	8
11415	8
11416	8
11417	8
11418	8
11419	8
11420	8
11421	8
11422	8
11423	8
11424	8
11425	8
11426	8
11427	8
11428	8
11429	8
11430	8
11431	8
11432	8
11433	8
11434	8
11435	8
11436	8
11437	8
11438	8
11439	8
11440	8
11441	8
11442	8
11443	8
11444	8
11445	8
11446	8
11447	8
11448	8
11449	8
11450	8
11451	8
11452	8
11453	8
11454	8
11455	8
11456	8
11457	8
11458	8
11459	8
11460	8
11461	8
11462	8
11463	8
11464	7
11465	7
11466	7
11467	7
11468	7
11469	7
11470	7
11471	7
11472	7
11473	7
11474	7
11475	7
11476	7
11477	7
11478	7
11479	7
11480	7
11481	7
11482	7
11483	7
11484	7
11485	7
11486	7
11487	7
11488	7
11489	7
11490	7
11491	7
11492	7
11493	7
11494	7
11495	7
11496	7
11497	7
11498	7
11499	7
11500	7
11501	7
11502	7
11503	7
11504	7
11505	7
11506	8
11507	8
11508	8
11509	8
11510	8
11511	8
11512	8
11513	8
11514	8
11515	8
11516	8
11517	8
11518	8
11519	8
11520	8
11521	9
11522	9
11523	9
11524	9
11525	9
11526	9
11527	9
11528	9
11529	10
11530	10
11531	10
11532	10
11533	10
11534	10
11535	10
11536	10
11537	10
11538	10
11539	10
11540	10
11541	10
11542	10
11543	10
11544	10
11545	10
11546	10
11547	10
11548	10
11549	10
11550	10
11551	10
11552	10
11553	10
11554	10
11555	10
11556	12
11557	12
11558	12
11559	12
11560	12
11561	12
11562	12
11563	12
11564	12
11565	12
11566	12
11567	12
11568	12
11569	13
11570	13
11571	13
11572	13
11573	13
11574	13
11575	13
11576	13
11577	13
11578	13
11579	13
11580	13
11581	13
11582	13
11583	13
11584	13
11585	13
11586	13
11587	13
11588	13
11589	13
11590	13
11591	13
11592	13
11593	13
11594	13
11595	13
11596	13
11597	13
11598	13
11599	13
11600	13
11601	13
11602	13
11603	13
11604	13
11605	13
11606	13
11607	13
11608	13
11609	13
11610	13
11611	13
11612	13
11613	13
11614	13
11615	13
11616	13
11617	13
11618	13
11619	13
11620	13
11621	13
11622	13
11623	13
11624	13
11625	13
11626	13
11627	13
11628	13
11629	13
11630	13
11631	13
11632	13
11633	13
11634	13
11635	13
11636	13
11637	13
11638	13
11639	13
11640	13
11641	13
11642	13
11643	13
11644	13
11645	13
11646	13
11647	13
11648	13
11649	13
11650	13
11651	12
11652	12
11653	12
11654	12
11655	12
11656	12
11657	12
11658	12
11659	12
11660	12
11661	12
11662	12
11663	12
11664	12
11665	12
11666	12
11667	12
11668	12
11669	12
11670	12
11671	12
11672	13
11673	13
11674	13
11675	13
11676	13
11677	13
11678	13
11679	13
11680	13
11681	13
11682	13
11683	13
11684	13
11685	13
11686	13
11687	13
11688	13
11689	13
11690	13
11691	13
11692	13
11693	13
11694	13
11695	13
11696	13
11697	13
11698	13
11699	13
11700	13
11701	13
11702	13
11703	13
11704	13
11705	13
11706	13
11707	13
11708	13
11709	13
11710	13
11711	13
11712	13
11713	13
11714	12
11715	12
11716	12
11717	12
11718	12
11719	12
11720	12
11721	12
11722	12
11723	12
11724	12
11725	12
11726	12
11727	12
11728	12
11729	12
11730	12
11731	12
11732	12
11733	11
11734	11
11735	11
11736	11
11737	11
11738	11
11739	11
11740	11
11741	11
11742	11
11743	11
11744	11
11745	11
11746	11
11747	11
11748	11
11749	11
11750	11
11751	11
11752	10
11753	10
11754	10
11755	10
11756	10
11757	10
11758	10
11759	10
11760	10
11761	10
11762	10
11763	10
11764	10
11765	10
11766	9
11767	9
11768	9
11769	7
11770	7
11771	7
11772	7
11773	7
11774	7
11775	7
11776	7
11777	7
11778	7
11779	7
11780	7
11781	7
11782	7
11783	7
11784	7
11785	7
11786	7
11787	7
11788	7
11789	7
11790	7
11791	7
11792	7
11793	7
11794	7
11795	7
11796	7
11797	7
11798	7
11799	7
11800	7
11801	7
11802	7
11803	7
11804	7
11805	7
11806	7
11807	7
11808	7
11809	7
11810	7
11811	7
11812	7
11813	7
11814	7
11815	7
11816	7
11817	7
11818	7
11819	7
11820	7
11821	7
11822	7
11823	7
11824	7
11825	7
11826	7
11827	7
11828	7
11829	7
11830	7
11831	7
11832	7
11833	7
11834	7
11835	7
11836	7
11837	7
11838	7
11839	7
11840	7
11841	7
11842	7
11843	7
11844	7
11845	7
11846	7
11847	7
11848	7
11849	7
11850	7
11851	7
11852	7
11853	7
11854	7
11855	7
11856	7
11857	7
11858	7
11859	7
11860	7
11861	7
11862	7
11863	7
11864	7
11865	7
11866	7
11867	7
11868	7
11869	7
11870	7
11871	7
11872	7
11873	7
11874	7
11875	7
11876	7
11877	7
11878	7
11879	7
11880	7
11881	7
11882	7
11883	7
11884	7
11885	7
11886	7
11887	7
11888	7
11889	7
11890	7
11891	7
11892	7
11893	7
11894	7
11895	7
11896	7
11897	7
11898	7
11899	7
11900	7
11901	7
11902	7
11903	7
11904	7
11905	7
11906	7
11907	7
11908	7
11909	7
11910	7
11911	8
11912	8
11913	8
11914	8
11915	8
11916	8
11917	8
11918	8
11919	8
11920	8
11921	8
11922	8
11923	8
11924	8
11925	8
11926	8
11927	8
11928	8
11929	8
11930	8
11931	8
11932	8
11933	8
11934	8
11935	8
11936	8
11937	8
11938	8
11939	8
11940	8
11941	8
11942	8
11943	8
11944	8
11945	8
11946	8
11947	8
11948	8
11949	8
11950	8
11951	8
11952	8
11953	8
11954	8
11955	8
11956	8
11957	8
11958	8
11959	8
11960	8
11961	8
11962	8
11963	8
11964	8
11965	8
11966	8
11967	8
11968	9
11969	9
11970	9
11971	9
11972	9
11973	9
11974	9
11975	9
11976	9
11977	9
11978	9
11979	9
11980	9
11981	9
11982	9
11983	9
11984	9
11985	9
11986	9
11987	9
11988	9
11989	9
11990	9
11991	9
11992	9
11993	9
11994	9
11995	9
11996	9
11997	9
11998	9
11999	9
12000	9
12001	9
12002	9
12003	9
12004	9
12005	9
12006	9
12007	9
12008	9
12009	9
12010	9
12011	9
12012	9
12013	9
12014	9
12015	9
12016	9
12017	9
12018	9
12019	9
12020	9
12021	9
12022	9
12023	9
12024	9
12025	9
12026	9
12027	9
12028	9
12029	9
12030	9
12031	9
12032	9
12033	9
12034	9
12035	9
12036	9
12037	9
12038	9
12039	9
12040	9
12041	9
12042	9
12043	9
12044	9
12045	9
12046	9
12047	9
12048	10
12049	10
12050	10
12051	10
12052	10
12053	10
12054	10
12055	10
12056	10
12057	10
12058	10
12059	10
12060	10
12061	10
12062	10
12063	10
12064	10
12065	10
12066	10
12067	10
12068	10
12069	10
12070	10
12071	10
12072	10
12073	10
12074	10
12075	10
12076	10
12077	10
12078	10
12079	10
12080	10
12081	10
12082	10
12083	10
12084	10
12085	10
12086	10
12087	10
12088	10
12089	10
12090	10
12091	10
12092	10
12093	10
12094	10
12095	10
12096	10
12097	10
12098	10
12099	10
12100	10
12101	10
12102	10
12103	10
12104	10
12105	10
12106	10
12107	10
12108	10
12109	10
12110	10
12111	10
12112	10
12113	10
12114	10
12115	10
12116	10
12117	10
12118	10
12119	10
12120	10
12121	10
12122	10
12123	10
12124	10
12125	10
12126	10
12127	10
12128	10
12129	10
12130	10
12131	10
12132	10
12133	10
12134	10
12135	10
12136	10
12137	10
12138	10
12139	10
12140	10
12141	10
12142	10
12143	10
12144	10
12145	10
12146	10
12147	10
12148	10
12149	10
12150	10
12151	10
12152	10
12153	10
12154	10
12155	10
12156	10
12157	10
12158	10
12159	10
12160	10
12161	10
12162	10
12163	10
12164	10
12165	10
12166	10
12167	10
12168	10
12169	10
12170	10
12171	10
12172	10
12173	10
12174	10
12175	10
12176	10
12177	10
12178	10
12179	10
12180	10
12181	10
12182	10
12183	10
12184	10
12185	10
12186	10
12187	10
12188	10
12189	10
12190	10
12191	10
12192	10
12193	10
12194	10
12195	10
12196	10
12197	10
12198	10
12199	10
12200	9
12201	9
12202	9
12203	9
12204	10
12205	10
12206	10
12207	10
12208	10
12209	10
12210	10
12211	10
12212	10
12213	10
12214	10
12215	10
12216	10
12217	10
12218	10
12219	10
12220	10
12221	10
12222	10
12223	10
12224	10
12225	10
12226	10
12227	10
12228	10
12229	10
12230	10
12231	10
12232	10
12233	10
12234	9
12235	9
12236	9
12237	9
12238	9
12239	9
12240	9
12241	9
12242	9
12243	9
12244	9
12245	9
12246	9
12247	9
12248	9
12249	9
12250	9
12251	9
12252	9
12253	9
12254	9
12255	9
12256	9
12257	9
12258	9
12259	9
12260	9
12261	9
12262	9
12263	9
12264	9
12265	9
12266	9
12267	9
12268	9
12269	9
12270	9
12271	9
12272	9
12273	9
12274	9
12275	9
12276	9
12277	9
12278	9
12279	9
12280	9
12281	9
12282	9
12283	9
12284	9
12285	9
12286	9
12287	9
12288	9
12289	9
12290	9
12291	9
12292	9
12293	9
12294	9
12295	9
12296	9
12297	9
12298	9
12299	9
12300	9
12301	9
12302	9
12303	9
12304	9
12305	9
12306	9
12307	9
12308	9
12309	9
12310	9
12311	9
12312	9
12313	9
12314	9
12315	9
12316	9
12317	9
12318	9
12319	9
12320	9
12321	9
12322	9
12323	9
12324	9
12325	9
12326	9
12327	9
12328	9
12329	9
12330	9
12331	9
12332	9
12333	9
12334	9
12335	9
12336	9
12337	9
12338	9
12339	9
12340	9
12341	9
12342	9
12343	9
12344	9
12345	9
12346	9
12347	9
12348	9
12349	9
12350	9
12351	9
12352	9
12353	9
12354	9
12355	9
12356	9
12357	9
12358	9
12359	9
12360	9
12361	9
12362	9
12363	9
12364	9
12365	9
12366	9
12367	9
12368	9
12369	9
12370	9
12371	9
12372	9
12373	9
12374	9
12375	9
12376	9
12377	9
12378	9
12379	9
12380	10
12381	10
12382	10
12383	10
12384	10
12385	10
12386	10
12387	10
12388	10
12389	10
12390	9
12391	9
12392	9
12393	9
12394	9
12395	9
12396	9
12397	9
12398	9
12399	9
12400	9
12401	9
12402	9
12403	10
12404	10
12405	10
12406	10
12407	10
12408	10
12409	10
12410	10
12411	10
12412	11
12413	11
12414	11
12415	11
12416	11
12417	11
12418	11
12419	11
12420	11
12421	11
12422	11
12423	11
12424	11
12425	11
12426	11
12427	11
12428	11
12429	11
12430	11
12431	12
12432	12
12433	12
12434	12
12435	12
12436	12
12437	12
12438	12
12439	12
12440	12
12441	12
12442	12
12443	12
12444	12
12445	12
12446	12
12447	12
12448	12
12449	11
12450	10
12451	10
12452	10
12453	10
12454	10
12455	10
12456	10
12457	10
12458	9
12459	9
12460	9
12461	9
12462	9
12463	9
12464	9
12465	10
12466	10
12467	10
12468	10
12469	10
12470	10
12471	10
12472	10
12473	10
12474	10
12475	10
12476	10
12477	10
12478	10
12479	10
12480	10
12481	10
12482	10
12483	9
12484	9
12485	9
12486	9
12487	9
12488	9
12489	9
12490	9
12491	9
12492	9
12493	9
12494	8
12495	8
12496	8
12497	8
12498	8
12499	8
12500	8
12501	8
12502	8
12503	8
12504	8
12505	8
12506	8
12507	8
12508	8
12509	8
12510	8
12511	8
12512	8
12513	8
12514	8
12515	8
12516	8
12517	9
12518	9
12519	9
12520	9
12521	9
12522	9
12523	9
12524	9
12525	8
12526	8
12527	8
12528	8
12529	8
12530	8
12531	8
12532	8
12533	8
12534	8
12535	8
12536	8
12537	8
12538	8
12539	8
12540	8
12541	8
12542	8
12543	8
12544	8
12545	8
12546	8
12547	8
12548	8
12549	8
12550	8
12551	8
12552	8
12553	8
12554	8
12555	8
12556	8
12557	8
12558	8
12559	8
12560	8
12561	8
12562	8
12563	8
12564	8
12565	8
12566	8
12567	8
12568	8
12569	8
12570	8
12571	8
12572	8
12573	8
12574	8
12575	8
12576	8
12577	8
12578	8
12579	8
12580	8
12581	8
12582	8
12583	8
12584	8
12585	8
12586	8
12587	8
12588	8
12589	8
12590	8
12591	8
12592	8
12593	8
12594	8
12595	8
12596	8
12597	8
12598	8
12599	8
12600	8
12601	8
12602	8
12603	8
12604	8
12605	8
12606	8
12607	8
12608	8
12609	8
12610	8
12611	8
12612	8
12613	8
12614	8
12615	8
12616	8
12617	8
12618	8
12619	8
12620	8
12621	8
12622	8
12623	8
12624	8
12625	8
12626	8
12627	8
12628	8
12629	8
12630	8
12631	8
12632	8
12633	8
12634	8
12635	8
12636	8
12637	8
12638	8
12639	8
12640	8
12641	8
12642	8
12643	8
12644	8
12645	8
12646	8
12647	8
12648	8
12649	8
12650	8
12651	8
12652	8
12653	8
12654	8
12655	8
12656	8
12657	8
12658	8
12659	8
12660	8
12661	8
12662	8
12663	8
12664	8
12665	8
12666	8
12667	8
12668	8
12669	8
12670	8
12671	8
12672	8
12673	8
12674	8
12675	8
12676	8
12677	8
12678	8
12679	8
12680	8
12681	8
12682	8
12683	8
12684	8
12685	8
12686	8
12687	8
12688	8
12689	8
12690	8
12691	8
12692	8
12693	8
12694	8
12695	8
12696	8
12697	8
12698	8
12699	8
12700	8
12701	8
12702	8
12703	8
12704	8
12705	8
12706	8
12707	8
12708	8
12709	8
12710	8
12711	8
12712	8
12713	8
12714	8
12715	8
12716	8
12717	8
12718	8
12719	8
12720	8
12721	8
12722	8
12723	8
12724	8
12725	8
12726	8
12727	8
12728	8
12729	8
12730	8
12731	8
12732	8
12733	8
12734	8
12735	8
12736	8
12737	8
12738	8
12739	8
12740	8
12741	8
12742	8
12743	8
12744	8
12745	8
12746	8
12747	8
12748	8
12749	8
12750	8
12751	8
12752	8
12753	8
12754	8
12755	8
12756	8
12757	8
12758	8
12759	8
12760	8
12761	8
12762	8
12763	8
12764	8
12765	8
12766	8
12767	8
12768	8
12769	7
12770	7
12771	7
12772	7
12773	7
12774	7
12775	7
12776	7
12777	7
12778	7
12779	7
12780	7
12781	7
12782	7
12783	7
12784	7
12785	7
12786	7
12787	7
12788	7
12789	7
12790	7
12791	7
12792	7
12793	7
12794	7
12795	7
12796	7
12797	7
12798	7
12799	7
12800	7
12801	7
12802	7
12803	7
12804	7
12805	7
12806	7
12807	7
12808	7
12809	7
12810	7
12811	7
12812	7
12813	7
12814	7
12815	7
12816	7
12817	7
12818	7
12819	7
12820	7
12821	7
12822	7
12823	7
12824	7
12825	7
12826	7
12827	7
12828	7
12829	7
12830	7
12831	8
12832	8
12833	8
12834	8
12835	8
12836	8
12837	8
12838	8
12839	8
12840	8
12841	8
12842	8
12843	8
12844	8
12845	8
12846	8
12847	8
12848	8
12849	8
12850	8
12851	8
12852	8
12853	8
12854	8
12855	8
12856	8
12857	8
12858	8
12859	8
12860	8
12861	8
12862	8
12863	8
12864	8
12865	8
12866	8
12867	8
12868	8
12869	8
12870	8
12871	7
12872	7
12873	7
12874	7
12875	7
12876	7
12877	7
12878	7
12879	7
12880	7
12881	7
12882	7
12883	7
12884	7
12885	7
12886	7
12887	7
12888	7
12889	7
12890	7
12891	7
12892	7
12893	7
12894	7
12895	7
12896	7
12897	7
12898	7
12899	7
12900	7
12901	7
12902	7
12903	7
12904	7
12905	7
12906	7
12907	7
12908	7
12909	7
12910	7
12911	7
12912	7
12913	8
12914	8
12915	8
12916	8
12917	8
12918	8
12919	8
12920	8
12921	8
12922	8
12923	8
12924	8
12925	8
12926	7
12927	7
12928	7
12929	7
12930	7
12931	7
12932	7
12933	7
12934	7
12935	7
12936	7
12937	7
12938	7
12939	7
12940	7
12941	7
12942	7
12943	7
12944	7
12945	7
12946	7
12947	7
12948	7
12949	7
12950	7
12951	7
12952	7
12953	7
12954	7
12955	7
12956	7
12957	7
12958	7
12959	7
12960	7
12961	7
12962	7
12963	7
12964	7
12965	7
12966	7
12967	7
12968	7
12969	7
12970	7
12971	7
12972	7
12973	7
12974	7
12975	7
12976	7
12977	7
12978	7
12979	7
12980	7
12981	7
12982	7
12983	7
12984	7
12985	7
12986	7
12987	7
12988	7
12989	7
12990	7
12991	7
12992	7
12993	7
12994	7
12995	7
12996	7
12997	7
12998	7
12999	7
13000	7
13001	7
13002	7
13003	7
13004	7
13005	7
13006	7
13007	7
13008	7
13009	7
13010	7
13011	7
13012	7
13013	7
13014	7
13015	8
13016	8
13017	8
13018	8
13019	8
13020	8
13021	8
13022	8
13023	8
13024	8
13025	8
13026	8
13027	8
13028	8
13029	7
13030	7
13031	7
13032	7
13033	7
13034	7
13035	6
13036	6
13037	6
13038	6
13039	6
13040	6
13041	6
13042	6
13043	6
13044	6
13045	6
13046	6
13047	6
13048	6
13049	6
13050	6
13051	6
13052	6
13053	6
13054	6
13055	6
13056	6
13057	6
13058	6
13059	6
13060	6
13061	6
13062	6
13063	6
13064	6
13065	6
13066	6
13067	6
13068	6
13069	6
13070	6
13071	6
13072	6
13073	6
13074	6
13075	6
13076	6
13077	6
13078	6
13079	6
13080	6
13081	6
13082	6
13083	6
13084	6
13085	6
13086	6
13087	6
13088	6
13089	6
13090	6
13091	6
13092	6
13093	7
13094	7
13095	7
13096	7
13097	7
13098	7
13099	7
13100	7
13101	7
13102	7
13103	7
13104	7
13105	7
13106	7
13107	7
13108	7
13109	7
13110	7
13111	7
13112	7
13113	7
13114	7
13115	7
13116	7
13117	7
13118	7
13119	7
13120	7
13121	7
13122	7
13123	7
13124	7
13125	7
13126	7
13127	7
13128	7
13129	7
13130	7
13131	7
13132	7
13133	7
13134	7
13135	7
13136	7
13137	7
13138	7
13139	7
13140	7
13141	7
13142	7
13143	7
13144	7
13145	7
13146	8
13147	8
13148	8
13149	8
13150	8
13151	8
13152	8
13153	8
13154	8
13155	8
13156	8
13157	8
13158	8
13159	8
13160	8
13161	8
13162	8
13163	8
13164	8
13165	8
13166	8
13167	8
13168	8
13169	8
13170	8
13171	8
13172	8
13173	8
13174	8
13175	8
13176	8
13177	8
13178	8
13179	8
13180	8
13181	8
13182	8
13183	8
13184	8
13185	8
13186	7
13187	7
13188	7
13189	7
13190	7
13191	7
13192	7
13193	7
13194	7
13195	7
13196	7
13197	7
13198	7
13199	7
13200	7
13201	7
13202	7
13203	7
13204	7
13205	6
13206	6
13207	6
13208	6
13209	6
13210	6
13211	6
13212	6
13213	6
13214	6
13215	6
13216	6
13217	6
13218	6
13219	6
13220	6
13221	6
13222	6
13223	6
13224	6
13225	6
13226	6
13227	6
13228	6
13229	6
13230	6
13231	6
13232	6
13233	6
13234	6
13235	6
13236	6
13237	6
13238	6
13239	6
13240	6
13241	6
13242	6
13243	6
13244	6
13245	6
13246	6
13247	6
13248	6
13249	6
13250	6
13251	6
13252	6
13253	6
13254	6
13255	6
13256	6
13257	6
13258	6
13259	6
13260	6
13261	6
13262	6
13263	6
13264	6
13265	6
13266	6
13267	6
13268	6
13269	6
13270	6
13271	6
13272	6
13273	6
13274	6
13275	6
13276	6
13277	6
13278	6
13279	6
13280	6
13281	6
13282	6
13283	6
13284	6
13285	7
13286	7
13287	7
13288	7
13289	7
13290	7
13291	7
13292	7
13293	7
13294	7
13295	7
13296	7
13297	7
13298	7
13299	7
13300	7
13301	7
13302	7
13303	7
13304	7
13305	7
13306	7
13307	7
13308	7
13309	7
13310	7
13311	7
13312	7
13313	7
13314	7
13315	7
13316	7
13317	7
13318	7
13319	7
13320	7
13321	8
13322	8
13323	8
13324	8
13325	8
13326	8
13327	8
13328	8
13329	8
13330	8
13331	8
13332	8
13333	8
13334	8
13335	8
13336	8
13337	8
13338	8
13339	8
13340	9
13341	9
13342	9
13343	9
13344	9
13345	9
13346	9
13347	9
13348	9
13349	8
13350	8
13351	8
13352	8
13353	8
13354	8
13355	8
13356	8
13357	8
13358	8
13359	8
13360	8
13361	8
13362	8
13363	8
13364	8
13365	8
13366	8
13367	8
13368	8
13369	8
13370	8
13371	8
13372	8
13373	8
13374	8
13375	8
13376	8
13377	8
13378	8
13379	8
13380	8
13381	8
13382	8
13383	8
13384	8
13385	8
13386	8
13387	8
13388	8
13389	8
13390	8
13391	8
13392	8
13393	9
13394	9
13395	9
13396	9
13397	9
13398	9
13399	9
13400	9
13401	9
13402	9
13403	9
13404	9
13405	9
13406	9
13407	9
13408	8
13409	8
13410	8
13411	8
13412	8
13413	8
13414	8
13415	8
13416	8
13417	8
13418	8
13419	8
13420	8
13421	8
13422	8
13423	8
13424	8
13425	8
13426	8
13427	8
13428	8
13429	8
13430	8
13431	8
13432	8
13433	8
13434	8
13435	8
13436	8
13437	8
13438	8
13439	8
13440	7
13441	7
13442	7
13443	7
13444	7
13445	7
13446	7
13447	7
13448	7
13449	7
13450	7
13451	7
13452	7
13453	7
13454	7
13455	7
13456	7
13457	7
13458	7
13459	7
13460	7
13461	7
13462	7
13463	7
13464	7
13465	7
13466	7
13467	7
13468	7
13469	7
13470	7
13471	7
13472	7
13473	7
13474	7
13475	7
13476	8
13477	8
13478	8
13479	8
13480	7
13481	7
13482	7
13483	7
13484	7
13485	7
13486	7
13487	7
13488	7
13489	7
13490	7
13491	7
13492	7
13493	7
13494	7
13495	7
13496	7
13497	7
13498	7
13499	7
13500	7
13501	7
13502	7
13503	7
13504	7
13505	7
13506	7
13507	7
13508	7
13509	7
13510	7
13511	7
13512	7
13513	7
13514	7
13515	7
13516	7
13517	7
13518	7
13519	7
13520	7
13521	7
13522	7
13523	7
13524	7
13525	7
13526	7
13527	7
13528	7
13529	7
13530	7
13531	7
13532	7
13533	7
13534	7
13535	7
13536	7
13537	7
13538	7
13539	7
13540	7
13541	7
13542	7
13543	7
13544	7
13545	7
13546	7
13547	7
13548	7
13549	7
13550	7
13551	7
13552	7
13553	7
13554	7
13555	7
13556	7
13557	7
13558	7
13559	7
13560	7
13561	7
13562	7
13563	7
13564	7
13565	7
13566	7
13567	7
13568	7
13569	7
13570	7
13571	7
13572	7
13573	7
13574	7
13575	7
13576	7
13577	7
13578	7
13579	7
13580	7
13581	7
13582	7
13583	7
13584	7
13585	7
13586	7
13587	7
13588	7
13589	7
13590	7
13591	7
13592	7
13593	7
13594	7
13595	7
13596	7
13597	7
13598	7
13599	7
13600	7
13601	7
13602	7
13603	7
13604	7
13605	7
13606	7
13607	7
13608	7
13609	7
13610	7
13611	7
13612	7
13613	7
13614	7
13615	8
13616	8
13617	8
13618	8
13619	8
13620	9
13621	9
13622	9
13623	9
13624	9
13625	9
13626	9
13627	9
13628	9
13629	9
13630	9
13631	9
13632	9
13633	9
13634	9
13635	9
13636	9
13637	9
13638	9
13639	9
13640	9
13641	9
13642	9
13643	9
13644	9
13645	9
13646	10
13647	10
13648	10
13649	10
13650	10
13651	10
13652	10
13653	10
13654	10
13655	10
13656	10
13657	10
13658	10
13659	10
13660	10
13661	10
13662	10
13663	10
13664	10
13665	10
13666	10
13667	10
13668	10
13669	10
13670	10
13671	10
13672	10
13673	10
13674	10
13675	10
13676	10
13677	10
13678	10
13679	10
13680	10
13681	10
13682	10
13683	10
13684	10
13685	10
13686	10
13687	10
13688	10
13689	10
13690	10
13691	10
13692	10
13693	10
13694	10
13695	10
13696	10
13697	10
13698	10
13699	10
13700	10
13701	10
13702	10
13703	10
13704	10
13705	10
13706	10
13707	10
13708	10
13709	10
13710	10
13711	10
13712	10
13713	10
13714	10
13715	10
13716	10
13717	10
13718	10
13719	10
13720	10
13721	10
13722	10
13723	10
13724	10
13725	10
13726	10
13727	10
13728	10
13729	10
13730	10
13731	10
13732	10
13733	10
13734	10
13735	10
13736	10
13737	10
13738	10
13739	10
13740	10
13741	10
13742	10
13743	10
13744	10
13745	10
13746	10
13747	10
13748	10
13749	11
13750	11
13751	11
13752	11
13753	11
13754	11
13755	11
13756	11
13757	11
13758	11
13759	11
13760	11
13761	11
13762	11
13763	11
13764	11
13765	11
13766	11
13767	11
13768	11
13769	11
13770	11
13771	11
13772	11
13773	11
13774	11
13775	11
13776	11
13777	11
13778	11
13779	11
13780	11
13781	11
13782	10
13783	10
13784	9
13785	9
13786	9
13787	9
13788	9
13789	9
13790	9
13791	9
13792	9
13793	9
13794	9
13795	9
13796	9
13797	9
13798	9
13799	9
13800	9
13801	9
13802	9
13803	9
13804	9
13805	9
13806	9
13807	9
13808	9
13809	9
13810	9
13811	9
13812	9
13813	9
13814	9
13815	9
13816	9
13817	9
13818	9
13819	9
13820	9
13821	9
13822	9
13823	9
13824	9
13825	9
13826	9
13827	9
13828	9
13829	9
13830	9
13831	9
13832	9
13833	9
13834	10
13835	11
13836	11
13837	12
13838	12
13839	12
13840	12
13841	12
13842	12
13843	12
13844	12
13845	12
13846	12
13847	12
13848	12
13849	12
13850	12
13851	11
13852	11
13853	11
13854	11
13855	11
13856	11
13857	11
13858	11
13859	11
13860	11
13861	11
13862	11
13863	11
13864	11
13865	11
13866	11
13867	11
13868	11
13869	12
13870	12
13871	12
13872	12
13873	12
13874	12
13875	12
13876	12
13877	12
13878	12
13879	12
13880	12
13881	12
13882	12
13883	12
13884	12
13885	12
13886	12
13887	12
13888	12
13889	12
13890	12
13891	12
13892	12
13893	12
13894	12
13895	12
13896	12
13897	12
13898	12
13899	12
13900	12
13901	12
13902	12
13903	12
13904	12
13905	12
13906	12
13907	12
13908	12
13909	12
13910	12
13911	12
13912	12
13913	12
13914	12
13915	12
13916	12
13917	12
13918	12
13919	12
13920	12
13921	12
13922	12
13923	12
13924	12
13925	13
13926	13
13927	13
13928	13
13929	13
13930	13
13931	13
13932	13
13933	13
13934	13
13935	13
13936	13
13937	12
13938	12
13939	12
13940	12
13941	12
13942	12
13943	12
13944	12
13945	12
13946	12
13947	12
13948	12
13949	12
13950	12
13951	12
13952	12
13953	12
13954	12
13955	12
13956	12
13957	12
13958	12
13959	12
13960	12
13961	12
13962	12
13963	12
13964	12
13965	12
13966	11
13967	11
13968	11
13969	11
13970	11
13971	11
13972	11
13973	10
13974	10
13975	10
13976	10
13977	10
13978	10
13979	10
13980	11
13981	11
13982	11
13983	11
13984	11
13985	11
13986	11
13987	11
13988	11
13989	11
13990	11
13991	11
13992	11
13993	11
13994	11
13995	11
13996	11
13997	11
13998	11
13999	11
14000	11
14001	11
14002	11
14003	11
14004	11
14005	11
14006	11
14007	11
14008	11
14009	11
14010	11
14011	11
14012	11
14013	11
14014	11
14015	12
14016	12
14017	12
14018	12
14019	12
14020	13
14021	13
14022	13
14023	13
14024	13
14025	13
14026	13
14027	13
14028	13
14029	13
14030	13
14031	13
14032	13
14033	13
14034	13
14035	13
14036	13
14037	13
14038	13
14039	13
14040	13
14041	13
14042	13
14043	13
14044	13
14045	13
14046	13
14047	13
14048	13
14049	13
14050	13
14051	14
14052	14
14053	14
14054	14
14055	14
14056	14
14057	14
14058	14
14059	14
14060	14
14061	14
14062	14
14063	14
14064	14
14065	14
14066	14
14067	13
14068	13
14069	13
14070	13
14071	13
14072	13
14073	13
14074	13
14075	14
14076	14
14077	14
14078	14
14079	14
14080	14
14081	14
14082	14
14083	14
14084	14
14085	14
14086	14
14087	14
14088	14
14089	14
14090	14
14091	14
14092	14
14093	14
14094	14
14095	14
14096	14
14097	13
14098	13
14099	13
14100	13
14101	13
14102	13
14103	13
14104	13
14105	13
14106	13
14107	13
14108	13
14109	13
14110	13
14111	13
14112	13
14113	13
14114	13
14115	13
14116	13
14117	13
14118	13
14119	13
14120	13
14121	13
14122	13
14123	13
14124	13
14125	13
14126	13
14127	13
14128	13
14129	13
14130	13
14131	13
14132	13
14133	13
14134	13
14135	13
14136	13
14137	13
14138	13
14139	13
14140	13
14141	13
14142	13
14143	13
14144	13
14145	13
14146	13
14147	13
14148	13
14149	13
14150	13
14151	13
14152	13
14153	13
14154	13
14155	13
14156	14
14157	14
14158	14
14159	14
14160	14
14161	14
14162	14
14163	14
14164	14
14165	14
14166	14
14167	14
14168	14
14169	14
14170	14
14171	13
14172	13
14173	13
14174	13
14175	13
14176	13
14177	13
14178	13
14179	13
14180	13
14181	13
14182	13
14183	13
14184	13
14185	13
14186	13
14187	13
14188	13
14189	13
