mito	coverage
14190	32
14191	32
14192	32
14193	32
14194	32
14195	32
14196	32
14197	32
14198	32
14199	31
14200	31
14201	31
14202	31
14203	31
14204	31
14205	31
14206	31
14207	31
14208	31
14209	31
14210	30
14211	30
14212	30
14213	30
14214	31
14215	31
14216	31
14217	31
14218	31
14219	31
14220	31
14221	31
14222	31
14223	31
14224	31
14225	31
14226	31
14227	31
14228	31
14229	31
14230	31
14231	31
14232	31
14233	31
14234	31
14235	31
14236	31
14237	31
14238	32
14239	32
14240	32
14241	32
14242	32
14243	32
14244	32
14245	32
14246	32
14247	32
14248	32
14249	32
14250	32
14251	32
14252	32
14253	32
14254	32
14255	32
14256	32
14257	32
14258	32
14259	31
14260	32
14261	32
14262	32
14263	32
14264	32
14265	32
14266	32
14267	32
14268	32
14269	32
14270	32
14271	32
14272	32
14273	32
14274	32
14275	32
14276	32
14277	32
14278	32
14279	32
14280	32
14281	32
14282	32
14283	33
14284	33
14285	33
14286	33
14287	34
14288	34
14289	34
14290	34
14291	34
14292	34
14293	34
14294	34
14295	34
14296	34
14297	34
14298	34
14299	34
14300	34
14301	34
14302	34
14303	34
14304	34
14305	34
14306	34
14307	34
14308	34
14309	34
14310	34
14311	34
14312	34
14313	34
14314	34
14315	34
14316	34
14317	34
14318	34
14319	34
14320	34
14321	34
14322	35
14323	36
14324	36
14325	36
14326	36
14327	36
14328	36
14329	36
14330	36
14331	35
14332	36
14333	36
14334	36
14335	36
14336	36
14337	36
14338	36
14339	36
14340	36
14341	36
14342	36
14343	36
14344	36
14345	36
14346	36
14347	36
14348	36
14349	36
14350	36
14351	36
14352	36
14353	36
14354	36
14355	36
14356	36
14357	36
14358	36
14359	36
14360	36
14361	36
14362	36
14363	36
14364	36
14365	37
14366	37
14367	37
14368	37
14369	37
14370	37
14371	37
14372	37
14373	37
14374	37
14375	37
14376	37
14377	37
14378	37
14379	37
14380	37
14381	37
14382	37
14383	37
14384	37
14385	37
14386	37
14387	37
14388	37
14389	37
14390	37
14391	37
14392	38
14393	38
14394	38
14395	38
14396	38
14397	38
14398	38
14399	38
14400	38
14401	38
14402	38
14403	38
14404	38
14405	38
14406	38
14407	39
14408	39
14409	39
14410	39
14411	39
14412	39
14413	39
14414	39
14415	39
14416	39
14417	40
14418	40
14419	40
14420	40
14421	40
14422	40
14423	40
14424	40
14425	40
14426	40
14427	40
14428	40
14429	40
14430	40
14431	40
14432	40
14433	40
14434	40
14435	40
14436	40
14437	39
14438	39
14439	39
14440	38
14441	38
14442	38
14443	38
14444	39
14445	39
14446	39
14447	39
14448	39
14449	39
14450	39
14451	39
14452	39
14453	39
14454	39
14455	39
14456	39
14457	39
14458	39
14459	39
14460	39
14461	39
14462	39
14463	39
14464	39
14465	39
14466	39
14467	38
14468	38
14469	38
14470	38
14471	38
14472	38
14473	38
14474	38
14475	38
14476	38
14477	38
14478	38
14479	38
14480	38
14481	39
14482	39
14483	39
14484	39
14485	39
14486	39
14487	39
14488	39
14489	39
14490	39
14491	39
14492	39
14493	39
14494	39
14495	39
14496	39
14497	39
14498	39
14499	39
14500	39
14501	39
14502	39
14503	39
14504	39
14505	39
14506	41
14507	41
14508	41
14509	41
14510	41
14511	41
14512	41
14513	41
14514	41
14515	41
14516	41
14517	41
14518	41
14519	41
14520	41
14521	41
14522	41
14523	41
14524	41
14525	41
14526	41
14527	41
14528	41
14529	41
14530	41
14531	41
14532	41
14533	42
14534	42
14535	42
14536	42
14537	42
14538	42
14539	42
14540	42
14541	42
14542	42
14543	42
14544	42
14545	42
14546	42
14547	42
14548	41
14549	41
14550	41
14551	41
14552	41
14553	41
14554	41
14555	41
14556	41
14557	41
14558	41
14559	41
14560	41
14561	42
14562	42
14563	42
14564	42
14565	42
14566	41
14567	41
14568	41
14569	41
14570	41
14571	41
14572	41
14573	42
14574	42
14575	42
14576	42
14577	43
14578	43
14579	43
14580	43
14581	43
14582	43
14583	43
14584	43
14585	43
14586	43
14587	43
14588	43
14589	43
14590	43
14591	44
14592	44
14593	44
14594	44
14595	44
14596	44
14597	44
14598	45
14599	45
14600	45
14601	45
14602	45
14603	45
14604	45
14605	45
14606	45
14607	47
14608	47
14609	47
14610	47
14611	47
14612	47
14613	47
14614	47
14615	47
14616	47
14617	46
14618	46
14619	46
14620	46
14621	46
14622	46
14623	46
14624	46
14625	46
14626	46
14627	46
14628	46
14629	46
14630	46
14631	46
14632	46
14633	46
14634	46
14635	46
14636	46
14637	46
14638	46
14639	46
14640	46
14641	46
14642	47
14643	47
14644	47
14645	47
14646	47
14647	47
14648	47
14649	47
14650	47
14651	47
14652	47
14653	47
14654	47
14655	47
14656	47
14657	47
14658	47
14659	47
14660	47
14661	47
14662	47
14663	47
14664	48
14665	48
14666	48
14667	48
14668	48
14669	48
14670	48
14671	48
14672	48
14673	48
14674	48
14675	48
14676	48
14677	48
14678	48
14679	48
14680	48
14681	48
14682	48
14683	48
14684	48
14685	48
14686	48
14687	48
14688	48
14689	48
14690	48
14691	48
14692	48
14693	48
14694	48
14695	48
14696	47
14697	47
14698	47
14699	47
14700	46
14701	46
14702	46
14703	46
14704	46
14705	46
14706	46
14707	46
14708	46
14709	46
14710	46
14711	46
14712	46
14713	46
14714	46
14715	46
14716	46
14717	46
14718	46
14719	46
14720	46
14721	46
14722	46
14723	46
14724	46
14725	46
14726	46
14727	46
14728	46
14729	46
14730	46
14731	46
14732	46
14733	46
14734	45
14735	45
14736	45
14737	45
14738	45
14739	45
14740	45
14741	45
14742	45
14743	45
14744	45
14745	45
14746	45
14747	45
14748	45
14749	45
14750	45
14751	45
14752	45
14753	45
14754	45
14755	45
14756	45
14757	45
14758	44
14759	44
14760	44
14761	44
14762	43
14763	43
14764	43
14765	43
14766	43
14767	43
14768	43
14769	43
14770	43
14771	43
14772	43
14773	44
14774	44
14775	44
14776	44
14777	44
14778	44
14779	44
14780	44
14781	44
14782	44
14783	44
14784	44
14785	44
14786	44
14787	44
14788	44
14789	44
14790	44
14791	45
14792	45
14793	45
14794	45
14795	45
14796	45
14797	45
14798	45
14799	46
14800	47
14801	47
14802	47
14803	47
14804	47
14805	47
14806	47
14807	47
14808	47
14809	47
14810	48
14811	48
14812	48
14813	48
14814	48
14815	48
14816	48
14817	48
14818	48
14819	48
14820	48
14821	48
14822	48
14823	48
14824	48
14825	48
14826	48
14827	48
14828	48
14829	48
14830	48
14831	48
14832	47
14833	47
14834	47
14835	47
14836	47
14837	47
14838	47
14839	47
14840	47
14841	47
14842	47
14843	47
14844	47
14845	47
14846	47
14847	47
14848	47
14849	47
14850	47
14851	46
14852	46
14853	46
14854	46
14855	46
14856	46
14857	46
14858	46
14859	46
14860	46
14861	45
14862	45
14863	45
14864	45
14865	45
14866	45
14867	45
14868	45
14869	45
14870	45
14871	45
14872	45
14873	45
14874	45
14875	45
14876	45
14877	45
14878	45
14879	45
14880	45
14881	45
14882	45
14883	45
14884	45
14885	45
14886	45
14887	45
14888	45
14889	45
14890	44
14891	44
14892	44
14893	44
14894	44
14895	44
14896	44
14897	44
14898	44
14899	44
14900	44
14901	44
14902	44
14903	44
14904	44
14905	44
14906	44
14907	44
14908	44
14909	44
14910	44
14911	44
14912	43
14913	43
14914	43
14915	43
14916	43
14917	42
14918	42
14919	42
14920	42
14921	42
14922	42
14923	41
14924	41
14925	41
14926	41
14927	41
14928	41
14929	41
14930	41
14931	41
14932	41
14933	41
14934	41
14935	41
14936	41
14937	41
14938	41
14939	41
14940	41
14941	41
14942	41
14943	43
14944	43
14945	43
14946	43
14947	43
14948	43
14949	43
14950	44
14951	44
14952	44
14953	44
14954	44
14955	44
14956	44
14957	44
14958	44
14959	44
14960	44
14961	45
14962	45
14963	45
14964	46
14965	46
14966	46
14967	46
14968	46
14969	46
14970	46
14971	46
14972	46
14973	46
14974	47
14975	47
14976	47
14977	47
14978	48
14979	48
14980	48
14981	48
14982	48
14983	48
14984	48
14985	48
14986	48
14987	48
14988	48
14989	48
14990	48
14991	48
14992	48
14993	48
14994	49
14995	48
14996	48
14997	48
14998	48
14999	48
15000	49
15001	49
15002	49
15003	49
15004	49
15005	49
15006	50
15007	50
15008	50
15009	50
15010	50
15011	50
15012	50
15013	50
15014	50
15015	50
15016	50
15017	50
15018	50
15019	50
15020	50
15021	50
15022	50
15023	50
15024	50
15025	50
15026	50
15027	50
15028	50
15029	50
15030	50
15031	50
15032	50
15033	50
15034	49
15035	49
15036	49
15037	49
15038	49
15039	49
15040	48
15041	48
15042	48
15043	49
15044	49
15045	49
15046	50
15047	50
15048	50
15049	50
15050	50
15051	50
15052	50
15053	50
15054	50
15055	50
15056	50
15057	50
15058	50
15059	50
15060	50
15061	50
15062	50
15063	50
15064	50
15065	50
15066	50
15067	50
15068	50
15069	50
15070	50
15071	50
15072	51
15073	51
15074	51
15075	50
15076	51
15077	51
15078	51
15079	51
15080	51
15081	51
15082	51
15083	51
15084	51
15085	49
15086	48
15087	48
15088	48
15089	48
15090	48
15091	48
15092	48
15093	48
15094	48
15095	48
15096	48
15097	48
15098	48
15099	48
15100	48
15101	48
15102	48
15103	48
15104	48
15105	48
15106	48
15107	48
15108	48
15109	48
15110	48
15111	48
15112	48
15113	48
15114	48
15115	48
15116	48
15117	48
15118	48
15119	48
15120	48
15121	48
15122	47
15123	47
15124	47
15125	47
15126	47
15127	47
15128	47
15129	47
15130	47
15131	47
15132	46
15133	46
15134	46
15135	46
15136	46
15137	46
15138	47
15139	47
15140	47
15141	47
15142	47
15143	47
15144	47
15145	47
15146	47
15147	47
15148	47
15149	47
15150	47
15151	47
15152	47
15153	47
15154	47
15155	47
15156	47
15157	46
15158	46
15159	45
15160	45
15161	45
15162	44
15163	44
15164	44
15165	43
15166	42
15167	42
15168	42
15169	42
15170	42
15171	42
15172	42
15173	42
15174	42
15175	42
15176	42
15177	42
15178	42
15179	42
15180	42
15181	42
15182	42
15183	41
15184	38
15185	34
15186	34
15187	34
15188	33
15189	33
15190	32
15191	28
15192	28
15193	27
15194	27
15195	27
15196	27
15197	27
15198	27
15199	27
15200	27
15201	27
15202	27
15203	27
15204	27
15205	27
15206	27
15207	27
15208	27
15209	27
15210	27
15211	27
15212	27
15213	27
15214	27
15215	27
15216	27
15217	27
15218	27
15219	27
15220	27
15221	27
15222	27
15223	27
15224	26
15225	26
15226	26
15227	26
15228	26
15229	26
15230	26
15231	26
15232	26
15233	26
15234	26
15235	26
15236	26
15237	26
15238	26
15239	26
15240	26
15241	26
15242	26
15243	26
15244	26
15245	26
15246	26
15247	26
15248	26
15249	26
15250	26
15251	26
15252	26
15253	26
15254	26
15255	26
15256	26
15257	26
15258	26
15259	26
15260	26
15261	26
15262	26
15263	26
15264	26
15265	26
15266	27
15267	27
15268	27
15269	27
15270	27
15271	27
15272	27
15273	27
15274	28
15275	27
15276	27
15277	27
15278	27
15279	27
15280	27
15281	27
15282	28
15283	28
15284	27
15285	27
15286	27
15287	27
15288	27
15289	27
15290	27
15291	27
15292	27
15293	27
15294	28
15295	28
15296	28
15297	28
15298	28
15299	28
15300	28
15301	28
15302	28
15303	28
15304	28
15305	28
15306	28
15307	28
15308	28
15309	28
15310	28
15311	28
15312	28
15313	28
15314	28
15315	28
15316	29
15317	31
15318	33
15319	33
15320	33
15321	33
15322	33
15323	33
15324	33
15325	33
15326	33
15327	33
15328	33
15329	33
15330	33
15331	33
15332	34
15333	34
15334	34
15335	34
15336	34
15337	34
15338	34
15339	34
15340	34
15341	34
15342	34
15343	34
15344	34
15345	34
15346	34
15347	34
15348	34
15349	34
15350	34
15351	34
15352	34
15353	34
15354	34
15355	35
15356	35
15357	35
15358	35
15359	34
15360	35
15361	35
15362	35
15363	35
15364	35
15365	35
15366	35
15367	35
15368	35
15369	35
15370	35
15371	35
15372	35
15373	35
15374	35
15375	35
15376	35
15377	35
15378	35
15379	35
15380	35
15381	35
15382	35
15383	35
15384	35
15385	35
15386	35
15387	35
15388	35
15389	35
15390	35
15391	35
15392	35
15393	34
15394	31
15395	31
15396	31
15397	31
15398	31
15399	31
15400	31
15401	31
15402	31
15403	31
15404	31
15405	31
15406	31
15407	31
15408	31
15409	31
15410	31
15411	31
15412	31
15413	31
15414	31
15415	31
15416	31
15417	30
15418	30
15419	30
15420	30
15421	30
15422	30
15423	30
15424	30
15425	30
15426	30
15427	30
15428	30
15429	30
15430	30
15431	30
15432	30
15433	30
15434	30
15435	30
15436	31
15437	31
15438	31
15439	31
15440	31
15441	31
15442	31
15443	31
15444	30
15445	30
15446	30
15447	30
15448	30
15449	30
15450	30
15451	30
15452	30
15453	30
15454	30
15455	30
15456	30
15457	30
15458	30
15459	30
15460	30
15461	30
15462	30
15463	30
15464	30
15465	30
15466	30
15467	30
15468	30
15469	30
15470	30
15471	30
15472	30
15473	30
15474	26
15475	26
15476	25
15477	25
15478	25
15479	25
15480	25
15481	25
15482	25
15483	25
15484	25
15485	25
15486	25
15487	25
15488	23
15489	23
15490	22
15491	22
15492	22
15493	22
15494	22
15495	22
15496	22
15497	22
15498	22
15499	22
15500	22
15501	22
15502	22
15503	22
15504	22
15505	22
15506	22
15507	22
15508	22
15509	22
15510	22
15511	22
15512	22
15513	22
15514	22
15515	22
15516	22
15517	22
15518	23
15519	23
15520	23
15521	23
15522	23
15523	23
15524	23
15525	23
15526	23
15527	23
15528	23
15529	23
15530	23
15531	23
15532	23
15533	23
15534	23
15535	25
15536	25
15537	25
15538	25
15539	25
15540	25
15541	25
15542	25
15543	30
15544	31
15545	34
15546	34
15547	34
15548	34
15549	34
15550	34
15551	34
15552	34
15553	34
15554	35
15555	35
15556	35
15557	37
15558	38
15559	39
15560	39
15561	39
15562	39
15563	39
15564	40
15565	40
15566	40
15567	40
15568	40
15569	40
15570	40
15571	40
15572	40
15573	41
15574	41
15575	41
15576	41
15577	41
15578	41
15579	41
15580	41
15581	41
15582	41
15583	41
15584	41
15585	41
15586	41
15587	41
15588	41
15589	41
15590	41
15591	41
15592	41
15593	41
15594	38
15595	38
15596	38
15597	38
15598	38
15599	38
15600	38
15601	36
15602	36
15603	36
15604	36
15605	36
15606	36
15607	36
15608	36
15609	36
15610	35
15611	35
15612	34
15613	34
15614	34
15615	34
15616	34
15617	34
15618	34
15619	33
15620	33
15621	33
15622	32
15623	32
15624	32
15625	32
15626	32
15627	32
15628	32
15629	31
15630	31
15631	31
15632	31
15633	29
15634	29
15635	29
15636	29
15637	29
15638	29
15639	29
15640	29
15641	29
15642	29
15643	29
15644	29
15645	29
15646	29
15647	29
15648	29
15649	29
15650	29
15651	29
15652	29
15653	29
15654	29
15655	29
15656	29
15657	29
15658	29
15659	29
15660	29
15661	29
15662	29
15663	29
15664	29
15665	29
15666	29
15667	29
15668	29
15669	29
15670	29
15671	29
15672	29
15673	29
15674	28
15675	26
15676	26
15677	26
15678	25
15679	25
15680	25
15681	25
15682	25
15683	25
15684	25
15685	25
15686	25
15687	25
15688	25
15689	25
15690	25
15691	25
15692	25
15693	25
15694	25
15695	25
15696	25
15697	25
15698	25
15699	25
15700	25
15701	25
15702	25
15703	25
15704	25
15705	25
15706	25
15707	25
15708	25
15709	25
15710	25
15711	25
15712	25
15713	25
15714	25
15715	25
15716	25
15717	25
15718	25
15719	25
15720	25
15721	25
15722	25
15723	25
15724	25
15725	25
15726	25
15727	25
15728	25
15729	25
15730	25
15731	25
15732	25
15733	25
15734	25
15735	25
15736	25
15737	25
15738	25
15739	25
15740	25
15741	25
15742	25
15743	25
15744	25
15745	25
15746	25
15747	25
15748	25
15749	25
15750	25
15751	25
15752	25
15753	25
15754	25
15755	25
15756	25
15757	25
15758	25
15759	25
15760	25
15761	25
15762	25
15763	25
15764	25
15765	25
15766	25
15767	25
15768	25
15769	25
15770	29
15771	29
15772	29
15773	29
15774	29
15775	29
15776	29
15777	29
15778	29
15779	29
15780	29
15781	29
15782	29
15783	29
15784	30
15785	30
15786	31
15787	32
15788	32
15789	32
15790	33
15791	33
15792	33
15793	34
15794	34
15795	34
15796	34
15797	34
15798	34
15799	34
15800	34
15801	34
15802	34
15803	34
15804	34
15805	33
15806	33
15807	33
15808	33
15809	33
15810	33
15811	34
15812	34
15813	34
15814	34
15815	34
15816	34
15817	34
15818	34
15819	34
15820	34
15821	34
15822	34
15823	34
15824	34
15825	34
15826	34
15827	34
15828	34
15829	33
15830	33
15831	33
15832	33
15833	33
15834	34
15835	34
15836	34
15837	34
15838	34
15839	34
15840	34
15841	34
15842	34
15843	34
15844	34
15845	34
15846	34
15847	34
15848	34
15849	34
15850	34
15851	33
15852	33
15853	33
15854	33
15855	33
15856	34
15857	34
15858	34
15859	34
15860	34
15861	34
15862	34
15863	34
15864	34
15865	40
15866	40
15867	42
15868	42
15869	42
15870	42
15871	42
15872	43
15873	43
15874	43
15875	43
15876	43
15877	46
15878	46
15879	46
15880	46
15881	46
15882	45
15883	45
15884	45
15885	45
15886	45
15887	45
15888	45
15889	46
15890	46
15891	46
15892	46
15893	46
15894	46
15895	47
15896	48
15897	49
15898	50
15899	50
15900	50
15901	50
15902	50
15903	50
15904	51
15905	51
15906	52
15907	53
15908	53
15909	52
15910	52
15911	52
15912	52
15913	52
15914	52
15915	52
15916	52
15917	52
15918	52
15919	53
15920	53
15921	53
15922	53
15923	53
15924	53
15925	53
15926	53
15927	53
15928	53
15929	53
15930	53
15931	53
15932	53
15933	53
15934	53
15935	53
15936	53
15937	53
15938	53
15939	53
15940	53
15941	53
15942	53
15943	53
15944	52
15945	51
15946	51
15947	51
15948	51
15949	51
15950	51
15951	51
15952	51
15953	51
15954	51
15955	51
15956	51
15957	51
15958	51
15959	51
15960	51
15961	51
15962	51
15963	51
15964	51
15965	51
15966	51
15967	51
15968	51
15969	51
15970	51
15971	51
15972	51
15973	51
15974	51
15975	51
15976	51
15977	51
15978	51
15979	51
15980	51
15981	51
15982	51
15983	51
15984	51
15985	51
15986	51
15987	51
15988	51
15989	51
15990	51
15991	51
15992	51
15993	51
15994	51
15995	51
15996	51
15997	51
15998	51
15999	51
16000	51
16001	51
16002	51
16003	51
16004	51
16005	51
16006	51
16007	51
16008	50
16009	50
16010	50
16011	50
16012	50
16013	50
16014	50
16015	50
16016	50
16017	50
16018	50
16019	50
16020	50
16021	50
16022	50
16023	49
16024	49
16025	49
16026	49
16027	49
16028	49
16029	49
16030	48
16031	48
16032	47
16033	46
16034	31
16035	31
16036	31
16037	31
16038	31
16039	31
16040	31
16041	31
16042	31
16043	31
16044	31
16045	32
16046	32
16047	32
16048	32
16049	34
16050	34
16051	34
16052	34
16053	34
16054	34
16055	34
16056	34
16057	34
16058	34
16059	34
16060	34
16061	34
16062	34
16063	34
16064	34
16065	34
16066	34
16067	34
16068	34
16069	34
16070	34
16071	34
16072	34
16073	34
16074	34
16075	34
16076	34
16077	34
16078	34
16079	34
16080	34
16081	34
16082	34
16083	34
16084	34
16085	34
16086	34
16087	34
16088	34
16089	34
16090	34
16091	34
16092	34
16093	34
16094	33
16095	31
16096	31
16097	29
16098	29
16099	29
16100	28
16101	28
16102	28
16103	28
16104	21
16105	21
16106	21
16107	21
16108	21
16109	21
16110	21
16111	21
16112	21
16113	21
16114	21
16115	21
16116	21
16117	21
16118	21
16119	21
16120	21
16121	21
16122	21
16123	21
16124	21
16125	21
16126	21
16127	21
16128	21
16129	21
16130	21
16131	21
16132	21
16133	21
16134	21
16135	21
16136	21
16137	21
16138	21
16139	21
16140	21
16141	21
16142	21
16143	21
16144	21
16145	21
16146	21
16147	21
16148	21
16149	21
16150	21
16151	21
16152	21
16153	21
16154	21
16155	21
16156	21
16157	21
16158	21
16159	21
16160	21
16161	21
16162	21
16163	22
16164	22
16165	22
16166	21
16167	21
16168	21
16169	21
16170	21
16171	21
16172	21
16173	21
16174	21
16175	21
16176	21
16177	21
16178	21
16179	21
16180	21
16181	21
16182	21
16183	21
16184	21
16185	21
16186	21
16187	21
16188	21
16189	21
16190	21
16191	21
16192	21
16193	21
16194	21
16195	21
16196	21
16197	21
16198	21
16199	21
16200	21
16201	21
16202	22
16203	22
16204	22
16205	22
16206	22
16207	22
16208	22
16209	22
16210	22
16211	22
16212	22
16213	22
16214	22
16215	22
16216	22
16217	21
16218	21
16219	21
16220	21
16221	21
16222	21
16223	21
16224	21
16225	21
16226	21
16227	21
16228	21
16229	21
16230	21
16231	21
16232	21
16233	21
16234	21
16235	21
16236	21
16237	21
16238	21
16239	21
16240	21
16241	21
16242	21
16243	21
16244	21
16245	21
16246	21
16247	21
16248	21
16249	21
16250	21
16251	21
16252	21
16253	21
16254	21
16255	21
16256	21
16257	21
16258	21
16259	21
16260	21
16261	21
16262	21
16263	21
16264	21
16265	21
16266	21
16267	20
16268	20
16269	20
16270	20
16271	20
16272	20
16273	20
16274	20
16275	20
16276	20
16277	20
16278	17
16279	17
16280	17
16281	15
16282	14
16283	14
16284	14
16285	14
16286	14
16287	14
16288	14
16289	14
16290	14
16291	14
16292	14
16293	14
16294	14
16295	14
16296	14
16297	14
16298	14
16299	14
16300	14
16301	14
16302	14
16303	14
16304	14
16305	14
16306	14
16307	14
16308	14
16309	14
16310	14
16311	14
16312	14
16313	14
16314	14
16315	14
16316	14
16317	14
16318	14
16319	14
16320	14
16321	14
16322	14
16323	14
16324	14
16325	14
16326	14
16327	14
16328	14
16329	14
16330	14
16331	14
16332	14
16333	14
16334	14
16335	16
16336	16
16337	16
16338	16
16339	16
16340	16
16341	16
16342	16
16343	16
16344	16
16345	16
16346	16
16347	16
16348	16
16349	16
16350	16
16351	16
16352	16
16353	16
16354	16
16355	16
16356	16
16357	16
16358	16
16359	16
16360	16
16361	16
16362	15
16363	15
16364	15
16365	15
16366	15
16367	15
16368	15
16369	15
16370	15
16371	15
16372	15
16373	15
16374	15
16375	15
16376	15
16377	15
16378	15
16379	16
16380	17
16381	17
16382	17
16383	17
16384	17
16385	17
16386	17
16387	17
16388	17
16389	17
16390	17
16391	17
16392	17
16393	17
16394	17
16395	17
16396	17
16397	17
16398	17
16399	17
16400	17
16401	17
16402	17
16403	17
16404	17
16405	17
16406	17
16407	17
16408	17
16409	17
16410	17
16411	17
16412	17
16413	17
16414	17
16415	17
16416	17
16417	17
16418	17
16419	17
16420	17
16421	17
16422	17
16423	17
16424	17
16425	17
16426	17
16427	17
16428	17
16429	17
16430	17
16431	17
16432	17
16433	17
16434	17
16435	17
16436	17
16437	17
16438	17
16439	17
16440	17
16441	17
16442	17
16443	17
16444	17
16445	17
16446	17
16447	17
16448	17
16449	17
16450	17
16451	17
16452	17
16453	17
16454	17
16455	17
16456	17
16457	17
16458	17
16459	17
16460	17
16461	17
16462	17
16463	17
16464	17
16465	17
16466	17
16467	17
16468	17
16469	17
16470	17
16471	17
16472	17
16473	17
16474	17
16475	17
16476	17
16477	17
16478	16
16479	15
16480	14
16481	14
16482	14
16483	13
16484	13
16485	13
16486	13
16487	12
16488	12
16489	12
16490	12
16491	11
16492	11
16493	11
16494	11
16495	11
16496	11
16497	11
16498	11
16499	11
16500	11
16501	11
16502	11
16503	11
16504	11
16505	11
16506	11
16507	10
16508	10
16509	10
16510	10
16511	10
16512	10
16513	9
16514	9
16515	9
16516	9
16517	9
16518	9
16519	9
16520	8
16521	8
16522	8
16523	8
16524	8
16525	8
16526	8
16527	8
16528	8
16529	8
16530	8
16531	8
16532	8
16533	8
16534	12
16535	12
16536	12
16537	12
16538	12
16539	12
16540	12
16541	12
16542	12
16543	12
16544	12
16545	12
16546	12
16547	12
16548	12
16549	12
16550	12
16551	12
16552	12
16553	12
16554	12
16555	12
16556	12
16557	12
16558	12
16559	12
16560	12
16561	13
16562	13
16563	13
16564	13
16565	13
16566	13
16567	13
16568	13
16569	13
16570	14
16571	14
16572	16
16573	16
16574	17
16575	17
